Mode,Start_Time,Animal,Weight,Unit,Pellets
9,2025-10-23 06:43:29.945011,12185199220,24.78,1,0
9,2025-10-23 06:43:42.801094,12185199220,24.86,1,0
9,2025-10-23 06:43:47.022354,12185199220,25.09,1,0
9,2025-10-23 06:41:25.574161,12184189167,27.22,2,0
9,2025-10-23 07:18:32.412930,12184189167,26.82,1,0
9,2025-10-23 07:40:35.498874,12184189167,26.9,2,0
9,2025-10-23 07:49:27.624392,121833859,27.41,1,0
9,2025-10-23 08:02:25.665755,12185199220,24.28,1,0
9,2025-10-23 08:02:10.259751,12185199220,24.61,2,0
9,2025-10-23 08:08:34.924233,12185199220,24.33,1,0
9,2025-10-23 08:11:11.464370,121833859,27.17,1,0
9,2025-10-23 08:09:26.795200,12185199220,24.02,2,0
9,2025-10-23 10:32:09.189090,121833859,26.65,2,1
9,2025-10-23 10:32:21.481778,121833859,26.62,2,0
9,2025-10-23 10:38:30.754576,12184189167,25.65,2,0
9,2025-10-23 08:11:34.416993,12185199220,24.21,1,0
9,2025-10-23 10:38:32.296784,12184189167,26.2,2,0
9,2025-10-23 10:41:51.305538,12184189167,25.31,2,0
9,2025-10-23 11:03:01.707668,12185199220,23.75,2,0
                                                                                                      initialize,2025-10-23 11:44:02.117494,0,-0.03,1,0
initialize,2025-10-23 11:44:02.318531,0,-0.1,2,0
9,2025-10-23 11:44:02.117494,0,-0.03,1,0
9,2025-10-23 11:44:02.318531,0,-0.1,2,0
9,2025-10-23 11:52:46.634396,12185199220,22.92,2,1
9,2025-10-23 11:53:06.676428,12185199220,23.44,2,0
9,2025-10-23 11:51:42.563500,12185199220,23.57,1,0
9,2025-10-23 11:53:12.478127,12185199220,23.4,2,0
9,2025-10-23 11:59:06.319863,121835736,25.44,2,1
9,2025-10-23 11:59:13.072969,121835736,23.78,2,2
9,2025-10-23 11:59:18.054404,121835736,26.02,2,0
9,2025-10-23 11:59:39.117563,12185199220,22.81,2,1
9,2025-10-23 12:02:24.782323,12185199220,23.08,2,1
9,2025-10-23 12:02:44.973211,12185199220,23.01,2,1
9,2025-10-23 12:02:57.512319,12185199220,23.56,2,0
9,2025-10-23 12:03:28.327296,121835736,20.94,2,2
9,2025-10-23 12:03:36.916646,121835736,24.81,2,0
9,2025-10-23 11:56:08.202957,12185199220,23.66,1,0
9,2025-10-23 12:03:39.626703,121835736,23.94,2,0
9,2025-10-23 12:03:47.762600,12185199220,23.32,1,1
9,2025-10-23 12:03:52.911470,121833859,26.08,2,1
9,2025-10-23 12:04:04.497480,121833859,25.96,2,1
9,2025-10-23 12:04:12.835997,121833859,26.7,2,1
9,2025-10-23 12:04:19.565759,121833859,26.71,2,1
9,2025-10-23 12:04:26.884232,121833859,25.75,2,1
9,2025-10-23 12:04:34.210214,121833859,26.69,2,1
9,2025-10-23 12:04:00.536378,12185199220,23.49,1,0
9,2025-10-23 12:05:32.185996,121833859,26.63,1,0
9,2025-10-23 12:06:43.332270,121833859,26.21,1,1
9,2025-10-23 12:06:51.179949,121833859,26.24,1,0
9,2025-10-23 12:04:41.977891,121833859,26.38,2,0
9,2025-10-23 12:07:16.844988,121833859,26.0,2,1
9,2025-10-23 12:07:19.164036,121833859,26.48,2,0
9,2025-10-23 12:06:52.743127,121833859,26.41,1,0
9,2025-10-23 12:07:28.801542,121835736,23.96,2,1
9,2025-10-23 12:08:10.285468,12184189167,25.38,2,1
9,2025-10-23 12:08:30.974187,12184102124,26.91,2,1
9,2025-10-23 12:08:34.463429,12184102124,26.64,2,1
9,2025-10-23 12:08:51.231101,12184189167,24.72,2,1
9,2025-10-23 12:08:56.687051,12184189167,25.67,2,1
9,2025-10-23 12:09:03.115629,12184189167,24.73,2,1
9,2025-10-23 12:09:09.502065,12184189167,25.95,2,1
9,2025-10-23 12:09:14.305049,12184189167,25.83,2,1
9,2025-10-23 12:07:31.640619,12184102124,27.14,1,1
9,2025-10-23 12:10:53.255306,12184102124,27.13,1,1
9,2025-10-23 12:11:09.231288,12184102124,26.14,1,1
9,2025-10-23 12:11:16.095569,12184102124,26.91,1,1
9,2025-10-23 12:11:24.035342,12184102124,26.3,1,1
9,2025-10-23 12:11:29.288562,12184102124,46.32,1,0
9,2025-10-23 12:11:37.648019,12184189167,25.29,1,1
9,2025-10-23 12:11:40.525841,12184189167,26.06,1,1
9,2025-10-23 12:11:43.463459,12184189167,23.76,1,1
9,2025-10-23 12:11:46.250233,12184189167,25.1,1,1
9,2025-10-23 12:11:49.494369,12184189167,24.66,1,2
9,2025-10-23 12:11:55.547448,12184189167,24.3,1,1
9,2025-10-23 12:11:57.748565,12184189167,25.18,1,2
9,2025-10-23 12:10:03.449232,12184189167,24.96,2,1
9,2025-10-23 12:12:29.427157,12184189167,24.02,2,1
9,2025-10-23 12:12:45.040646,12185199220,23.05,2,1
9,2025-10-23 12:13:40.334890,12184189167,25.09,2,1
9,2025-10-23 12:13:41.693953,12184189167,25.2,2,0
9,2025-10-23 12:12:02.613407,12184189167,25.26,1,0
9,2025-10-23 12:19:00.425207,121833859,26.13,1,1
9,2025-10-23 12:19:42.603510,121833859,25.08,1,1
9,2025-10-23 12:19:50.780242,121833859,26.73,1,1
9,2025-10-23 12:20:05.374240,12185199220,22.92,1,2
9,2025-10-23 12:20:13.355401,12185199220,23.86,1,0
9,2025-10-23 12:20:37.682261,121835736,26.17,1,0
9,2025-10-23 12:20:44.046050,121835736,25.51,1,1
9,2025-10-23 12:20:50.320608,121835736,25.33,1,1
9,2025-10-23 12:20:58.301196,121835736,26.07,1,1
9,2025-10-23 12:21:03.999703,121835736,26.03,1,1
9,2025-10-23 12:21:14.130916,121835736,25.27,1,0
9,2025-10-23 12:21:40.026165,12184189167,26.14,1,1
9,2025-10-23 12:21:44.693488,12184189167,25.96,1,1
9,2025-10-23 12:21:50.861983,12184189167,24.4,1,1
9,2025-10-23 12:21:57.471590,12184189167,25.4,1,1
9,2025-10-23 12:22:04.754221,12184189167,25.2,1,1
9,2025-10-23 12:22:13.566922,12184189167,25.04,1,1
9,2025-10-23 12:22:23.532445,12184189167,24.6,1,1
9,2025-10-23 12:22:31.620170,12184189167,24.52,1,1
9,2025-10-23 12:22:40.205570,12184189167,25.56,1,1
9,2025-10-23 12:22:47.126045,12184189167,24.71,1,1
9,2025-10-23 12:22:55.560539,12184189167,24.4,1,1
9,2025-10-23 12:23:01.898894,12184189167,25.44,1,2
9,2025-10-23 12:23:09.195349,12184189167,24.32,1,0
9,2025-10-23 12:23:13.236760,12184189167,23.71,1,1
9,2025-10-23 12:13:59.462407,12185199220,23.26,2,0
9,2025-10-23 12:24:04.043377,12184102124,27.26,2,1
9,2025-10-23 12:24:07.829330,12184102124,26.28,2,1
9,2025-10-23 12:24:12.899403,12184102124,26.59,2,1
9,2025-10-23 12:24:21.209959,12184102124,26.63,2,0
9,2025-10-23 12:24:28.387128,12184102124,26.28,2,1
9,2025-10-23 12:24:33.723328,12184102124,26.96,2,1
9,2025-10-23 12:24:40.690347,12184102124,24.96,2,1
9,2025-10-23 12:24:50.913205,12185199220,22.24,2,1
9,2025-10-23 12:25:11.966925,12185199220,23.4,2,1
9,2025-10-23 12:25:19.337577,12185199220,23.44,2,0
9,2025-10-23 12:25:27.778444,12184189167,25.84,2,2
9,2025-10-23 12:25:40.234199,121833859,26.74,2,1
9,2025-10-23 12:28:04.167824,12184102124,27.46,2,1
9,2025-10-23 12:28:14.404105,12184102124,27.19,2,1
9,2025-10-23 12:28:22.683381,12184102124,27.57,2,0
9,2025-10-23 12:23:15.808999,12184189167,24.42,1,1
9,2025-10-23 12:30:43.444443,121835736,26.11,1,0
9,2025-10-23 12:28:24.055409,12184102124,27.39,2,0
9,2025-10-23 12:31:56.362786,12184102124,27.22,2,0
9,2025-10-23 12:32:01.016027,12184102124,26.47,2,1
9,2025-10-23 12:30:50.053519,121835736,25.22,1,1
9,2025-10-23 12:36:09.598298,12185199220,23.4,1,1
9,2025-10-23 12:36:30.030098,12185199220,23.64,1,0
9,2025-10-23 12:36:38.141035,12185199220,43.65,1,1
9,2025-10-23 12:37:06.464734,12184189167,25.55,1,2
9,2025-10-23 12:37:11.865378,12184189167,26.43,1,0
9,2025-10-23 12:37:18.379816,12184189167,24.92,1,1
9,2025-10-23 12:37:24.102968,12184189167,25.12,1,1
9,2025-10-23 12:37:32.905923,12184189167,26.02,1,1
9,2025-10-23 12:37:39.543222,12184189167,26.12,1,1
9,2025-10-23 12:37:47.683379,12184189167,24.98,1,0
9,2025-10-23 12:37:54.164475,12184189167,25.53,1,1
9,2025-10-23 12:38:02.042616,12184189167,24.35,1,1
9,2025-10-23 12:38:06.629960,12184189167,26.26,1,0
9,2025-10-23 12:43:40.503382,121835736,26.01,1,1
9,2025-10-23 12:43:49.688375,121835736,26.61,1,1
9,2025-10-23 12:43:55.562468,121835736,25.28,1,3
9,2025-10-23 12:44:06.579692,121835736,26.14,1,0
9,2025-10-23 12:46:59.663151,12185199220,23.47,1,1
9,2025-10-23 12:47:21.940901,12185199220,23.44,1,1
9,2025-10-23 12:32:07.327512,12184102124,26.84,2,1
9,2025-10-23 12:48:07.393379,121833859,27.09,2,1
9,2025-10-23 12:48:16.624222,121833859,26.16,2,1
9,2025-10-23 12:48:22.682651,121833859,26.28,2,1
9,2025-10-23 12:48:26.590885,121833859,41.83,2,1
9,2025-10-23 12:48:36.051384,121833859,26.32,2,1
9,2025-10-23 12:48:40.396526,121833859,40.67,2,1
9,2025-10-23 12:47:37.974475,12185199220,23.91,1,0
9,2025-10-23 12:48:54.617299,12184189167,25.56,1,1
9,2025-10-23 12:49:00.805906,12184189167,25.11,1,1
9,2025-10-23 12:49:08.849982,12184189167,24.81,1,1
9,2025-10-23 12:49:16.549700,12184189167,26.42,1,1
9,2025-10-23 12:49:24.099279,12184189167,26.17,1,1
9,2025-10-23 12:49:30.166938,12184189167,25.81,1,1
9,2025-10-23 12:49:36.581925,12184189167,26.25,1,1
9,2025-10-23 12:49:44.341748,12184189167,25.95,1,1
9,2025-10-23 12:49:52.660562,12184189167,26.12,1,1
9,2025-10-23 12:49:59.834018,12184189167,25.41,1,1
9,2025-10-23 12:50:08.614661,12184189167,25.37,1,1
9,2025-10-23 12:50:15.246745,12184189167,25.56,1,1
9,2025-10-23 12:50:19.832558,12184189167,26.22,1,1
9,2025-10-23 12:48:44.248441,121833859,26.83,2,1
9,2025-10-23 12:54:44.560723,12184189167,25.95,2,1
9,2025-10-23 12:54:47.658680,12184189167,24.3,2,1
9,2025-10-23 12:54:53.503145,12184189167,26.17,2,1
9,2025-10-23 12:54:59.221138,12184189167,25.67,2,1
9,2025-10-23 12:55:41.815624,12184189167,26.2,2,1
9,2025-10-23 12:55:43.257862,12184189167,24.98,2,0
9,2025-10-23 12:56:02.014024,12185199220,23.26,2,1
9,2025-10-23 12:50:23.985630,12184189167,24.21,1,1
9,2025-10-23 12:57:02.847973,12185199220,23.7,1,0
9,2025-10-23 12:58:11.290014,121833859,27.06,1,0
9,2025-10-23 12:58:40.943009,12184189167,25.83,1,1
9,2025-10-23 12:58:43.140755,12184189167,25.81,1,1
9,2025-10-23 12:59:07.745892,12184189167,25.25,1,1
9,2025-10-23 12:59:18.583858,12184189167,25.58,1,1
9,2025-10-23 12:59:26.552549,12184189167,24.9,1,1
9,2025-10-23 12:59:34.889609,12184189167,25.52,1,2
9,2025-10-23 12:59:43.528783,12184189167,25.96,1,1
9,2025-10-23 13:01:03.464698,121833859,26.35,1,1
9,2025-10-23 13:01:06.794829,121833859,26.9,1,0
9,2025-10-23 13:01:56.881871,121833859,26.25,1,1
9,2025-10-23 13:02:00.906594,121833859,26.67,1,1
9,2025-10-23 13:02:08.739550,121833859,26.8,1,0
9,2025-10-23 13:02:27.944645,12185199220,22.65,1,1
9,2025-10-23 13:02:48.809840,12185199220,23.22,1,1
9,2025-10-23 13:02:57.370426,12185199220,22.8,1,1
9,2025-10-23 13:03:09.050021,12185199220,23.37,1,0
9,2025-10-23 13:03:39.232711,121833859,25.12,1,1
9,2025-10-23 12:56:39.406534,12185199220,23.96,2,0
9,2025-10-23 13:04:10.974425,12184102124,27.14,2,1
9,2025-10-23 13:04:16.041781,12184102124,26.43,2,1
9,2025-10-23 13:04:27.687249,121833859,26.3,2,1
9,2025-10-23 13:10:50.936651,12184189167,26.24,2,2
9,2025-10-23 13:10:59.770376,12184189167,25.96,2,0
9,2025-10-23 13:11:07.520626,12184189167,26.12,2,1
9,2025-10-23 13:03:51.779544,121833859,26.35,1,0
9,2025-10-23 13:12:02.742697,12184189167,25.43,1,1
9,2025-10-23 13:11:14.839464,12184189167,25.56,2,1
9,2025-10-23 13:12:09.727008,12184189167,25.66,1,1
9,2025-10-23 13:12:18.291467,12184189167,25.2,1,1
9,2025-10-23 13:12:12.198520,12185199220,22.73,2,1
9,2025-10-23 13:12:26.514638,12184189167,25.84,1,1
9,2025-10-23 13:12:34.478533,12185199220,23.79,2,1
9,2025-10-23 13:12:34.795492,12184189167,24.78,1,1
9,2025-10-23 13:12:42.568502,12184189167,26.04,1,1
9,2025-10-23 13:12:51.380501,12184189167,25.35,1,1
9,2025-10-23 13:13:19.544240,12184102124,27.19,1,2
9,2025-10-23 13:13:26.438275,12184102124,27.95,1,0
9,2025-10-23 13:13:32.649004,12184102124,27.09,1,1
9,2025-10-23 13:13:39.701194,12184102124,27.55,1,1
9,2025-10-23 13:13:47.761379,12184102124,27.17,1,0
9,2025-10-23 13:13:59.587301,12184189167,24.78,1,1
9,2025-10-23 13:14:08.031729,12184189167,25.13,1,1
9,2025-10-23 13:14:15.482252,12184189167,25.02,1,1
9,2025-10-23 13:14:22.866342,12184189167,25.13,1,1
9,2025-10-23 13:14:30.624909,12184189167,25.28,1,1
9,2025-10-23 13:14:37.670553,12184189167,24.72,1,1
9,2025-10-23 13:14:45.214428,12184189167,24.99,1,1
9,2025-10-23 13:14:53.120572,12184189167,25.74,1,1
9,2025-10-23 13:15:02.800304,12184189167,26.11,1,1
9,2025-10-23 13:15:12.954199,12184189167,25.78,1,1
9,2025-10-23 13:15:22.371606,12184189167,25.94,1,1
9,2025-10-23 13:15:31.890764,12184189167,26.21,1,1
9,2025-10-23 13:17:01.006346,12185199220,23.33,1,1
9,2025-10-23 13:17:36.673372,12185199220,23.77,1,1
9,2025-10-23 13:17:46.584403,12185199220,23.84,1,1
9,2025-10-23 13:17:55.207167,12185199220,23.9,1,1
9,2025-10-23 13:18:03.734913,12185199220,24.23,1,1
9,2025-10-23 13:18:11.711463,12185199220,24.15,1,0
9,2025-10-23 13:12:41.771734,12185199220,24.1,2,0
9,2025-10-23 13:19:56.291073,12184102124,27.86,2,0
9,2025-10-23 13:19:59.738142,12184102124,27.73,2,1
9,2025-10-23 13:20:04.386518,12184102124,27.67,2,1
9,2025-10-23 13:20:18.621943,12184102124,26.86,2,1
9,2025-10-23 13:18:15.069835,12185199220,24.23,1,0
9,2025-10-23 13:25:24.363448,12184189167,26.49,1,1
9,2025-10-23 13:25:32.091013,12184189167,26.31,1,1
9,2025-10-23 13:25:39.341392,12184189167,26.21,1,0
9,2025-10-23 13:25:47.737775,12184189167,25.28,1,1
9,2025-10-23 13:25:55.813332,12184189167,24.87,1,1
9,2025-10-23 13:26:02.627963,12184189167,25.07,1,1
9,2025-10-23 13:26:09.885207,12184189167,26.29,1,1
9,2025-10-23 13:26:16.489565,12184189167,26.18,1,1
9,2025-10-23 13:26:26.072967,12184189167,24.76,1,1
9,2025-10-23 13:26:34.682075,12184189167,25.73,1,1
9,2025-10-23 13:26:43.260804,12184189167,24.79,1,1
9,2025-10-23 13:20:23.732099,12184102124,27.83,2,0
9,2025-10-23 13:33:04.979479,12185199220,23.39,2,1
9,2025-10-23 13:33:14.618996,12185199220,23.35,2,1
9,2025-10-23 13:33:26.143930,12185199220,23.72,2,1
9,2025-10-23 13:33:33.559609,12185199220,23.88,2,1
9,2025-10-23 13:33:42.781691,12185199220,23.84,2,1
9,2025-10-23 13:33:52.941069,12185199220,23.63,2,1
9,2025-10-23 13:26:50.176117,12184189167,25.81,1,1
9,2025-10-23 13:37:33.461230,12184189167,26.36,1,1
9,2025-10-23 13:37:41.475603,12184189167,25.32,1,1
9,2025-10-23 13:37:47.668869,12184189167,24.98,1,1
9,2025-10-23 13:37:54.592973,12184189167,26.72,1,1
9,2025-10-23 13:38:01.293766,12184189167,25.36,1,1
9,2025-10-23 13:38:08.953781,12184189167,26.25,1,1
9,2025-10-23 13:38:17.737452,12184189167,26.76,1,1
9,2025-10-23 13:38:26.246998,12184189167,25.52,1,0
9,2025-10-23 13:38:35.713404,12184189167,25.25,1,1
9,2025-10-23 13:38:42.929417,12184189167,26.66,1,1
9,2025-10-23 13:38:53.301909,12184189167,25.37,1,1
9,2025-10-23 13:48:37.475824,12185199220,23.93,1,1
9,2025-10-23 13:49:15.433311,12185199220,24.09,1,1
9,2025-10-23 13:49:24.606826,12185199220,24.34,1,1
9,2025-10-23 13:49:33.120326,12185199220,23.92,1,2
9,2025-10-23 13:49:42.412945,12185199220,24.13,1,1
9,2025-10-23 13:49:52.275027,12185199220,24.45,1,1
9,2025-10-23 13:50:03.969162,12185199220,24.3,1,1
9,2025-10-23 13:50:17.709380,12185199220,24.39,1,0
9,2025-10-23 13:34:03.018186,12185199220,24.09,2,0
9,2025-10-23 13:53:47.076682,121833859,25.68,2,1
9,2025-10-23 13:53:55.375537,121833859,26.17,2,1
9,2025-10-23 13:54:03.161880,121833859,26.51,2,1
9,2025-10-23 13:54:10.912215,121833859,26.48,2,1
9,2025-10-23 13:54:16.923459,121833859,26.6,2,1
9,2025-10-23 13:54:31.299695,121833859,26.09,2,1
9,2025-10-23 13:54:35.097110,121833859,27.33,2,0
