Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-02 08:26:11.162926,121835839,16.03,2,0
0,2026-02-02 08:27:56.478190,121835839,16.35,2,0
0,2026-02-02 08:28:00.072491,1102000232,16.2,2,0
0,2026-02-02 08:28:00.279442,121835839,16.25,2,0
0,2026-02-02 08:25:30.834768,121835839,16.48,1,0
0,2026-02-02 08:42:36.489035,121835839,16.31,2,0
0,2026-02-02 08:51:00.235110,121835839,16.16,2,0
0,2026-02-02 08:51:28.496103,121842212,16.1,2,0
0,2026-02-02 08:52:25.655994,121842212,16.28,2,0
0,2026-02-02 09:05:50.523975,121842212,16.43,2,0
                                                                                                                                                                                                    initialize,2026-02-02 10:19:15.343166,0,-0.02,1,0
initialize,2026-02-02 10:19:15.544172,0,-0.02,2,0
0,2026-02-02 10:19:15.544172,0,-0.02,2,0
0,2026-02-02 11:30:39.581324,121835839,15.86,2,1
0,2026-02-02 11:30:45.262169,121835839,15.94,2,0
0,2026-02-02 11:30:48.004231,121835839,15.98,2,0
0,2026-02-02 11:30:49.865492,121835839,15.88,2,2
0,2026-02-02 10:19:15.343166,0,-0.02,1,0
0,2026-02-02 11:33:02.284602,121835839,16.06,1,1
0,2026-02-02 11:34:25.029369,121835839,16.2,1,1
0,2026-02-02 11:35:04.927585,121835839,15.98,1,1
0,2026-02-02 11:35:35.061324,121835839,16.12,1,1
0,2026-02-02 11:35:59.566140,121835839,16.0,1,1
0,2026-02-02 11:36:23.558036,121835839,15.59,1,1
0,2026-02-02 11:36:32.157892,121835839,16.25,1,2
0,2026-02-02 11:37:21.600128,121835839,16.24,1,1
0,2026-02-02 11:37:57.003831,121835839,16.17,1,1
0,2026-02-02 11:39:38.221913,121868864,16.23,1,1
0,2026-02-02 11:40:25.415745,121868864,16.23,1,1
0,2026-02-02 11:40:59.969176,12183128157,16.18,1,2
0,2026-02-02 11:41:16.563698,121868864,16.17,1,1
0,2026-02-02 11:31:05.245746,121835839,15.93,2,5
0,2026-02-02 11:42:41.411773,121868864,16.07,2,1
0,2026-02-02 11:42:02.593783,121868864,16.19,1,1
0,2026-02-02 11:43:29.599994,12183128157,15.94,1,1
0,2026-02-02 11:43:54.220385,121868864,17.04,1,1
0,2026-02-02 11:44:34.332723,121868864,16.35,1,1
0,2026-02-02 11:43:05.222801,12183128157,16.04,2,0
0,2026-02-02 11:44:51.757061,12183128157,16.05,2,1
0,2026-02-02 11:44:46.966842,121868864,16.17,1,1
0,2026-02-02 11:45:47.189497,121842212,15.96,2,1
0,2026-02-02 11:46:16.542904,121842212,15.88,2,2
0,2026-02-02 11:46:31.221470,121842212,15.96,2,2
0,2026-02-02 11:46:09.266980,121868864,16.19,1,1
0,2026-02-02 11:46:54.906283,1102000232,16.21,1,0
0,2026-02-02 11:46:48.849918,121842212,16.03,2,0
0,2026-02-02 11:46:55.111764,121868864,17.32,1,1
0,2026-02-02 11:47:25.044508,121842212,15.94,2,2
0,2026-02-02 11:47:28.262202,121868864,16.1,1,2
0,2026-02-02 11:47:39.491816,121842212,15.86,2,2
0,2026-02-02 11:47:45.541680,121868864,16.28,1,1
0,2026-02-02 11:48:23.114242,121868864,17.31,1,1
0,2026-02-02 11:47:51.074733,121842212,16.0,2,0
0,2026-02-02 11:49:01.088476,121842212,16.01,2,2
0,2026-02-02 11:48:36.245130,12183128157,15.88,1,3
0,2026-02-02 11:52:07.341349,121868864,16.12,1,1
0,2026-02-02 11:49:30.760054,121842212,16.29,2,3
0,2026-02-02 11:52:43.303800,121868864,16.44,2,1
0,2026-02-02 11:52:40.090788,121842212,16.32,1,1
0,2026-02-02 11:52:53.604686,12183128157,15.66,2,0
0,2026-02-02 11:53:39.157966,121842212,16.15,2,3
0,2026-02-02 11:54:06.096321,1102000232,16.07,2,0
0,2026-02-02 11:54:06.303248,121842212,16.24,2,2
0,2026-02-02 11:54:27.492696,121842212,16.33,2,1
0,2026-02-02 11:55:35.121395,12183128157,16.03,2,1
0,2026-02-02 11:55:47.545158,12183128157,15.67,2,0
0,2026-02-02 11:55:50.406830,12183128157,15.9,2,0
0,2026-02-02 11:53:05.286931,121868864,16.94,1,1
0,2026-02-02 11:55:51.807711,12183128157,15.85,2,3
0,2026-02-02 12:00:12.491849,12183128157,16.27,2,4
0,2026-02-02 11:58:30.987177,121842212,16.17,1,1
0,2026-02-02 12:16:44.148707,12183128157,16.44,1,2
0,2026-02-02 12:20:41.067749,121868864,16.43,1,1
0,2026-02-02 12:23:42.123952,121842212,16.61,1,1
0,2026-02-02 12:23:48.919270,121842212,16.7,1,0
0,2026-02-02 12:25:28.676384,121868864,16.41,1,1
0,2026-02-02 12:09:51.994862,121842212,16.47,2,6
0,2026-02-02 12:26:03.049307,121868864,16.98,1,1
0,2026-02-02 12:26:39.839013,121868864,16.57,2,1
0,2026-02-02 12:27:00.874213,121868864,18.1,1,1
0,2026-02-02 12:27:31.667090,12183128157,16.26,2,1
0,2026-02-02 12:27:32.394890,121868864,16.71,1,1
0,2026-02-02 12:28:41.317910,121868864,16.96,1,1
0,2026-02-02 12:28:29.913470,121842212,16.63,2,7
0,2026-02-02 12:29:34.050092,12183128157,16.34,2,1
0,2026-02-02 12:28:57.827279,121868864,13.47,1,1
0,2026-02-02 12:30:31.607495,121868864,16.97,1,1
0,2026-02-02 12:30:37.942096,1102000232,17.02,1,0
0,2026-02-02 12:30:38.148231,121868864,19.89,1,1
0,2026-02-02 12:31:55.678143,121868864,18.19,1,1
0,2026-02-02 12:32:02.131866,12183128157,16.1,1,2
0,2026-02-02 12:32:23.715568,12183128157,15.21,1,0
0,2026-02-02 12:32:27.168440,12183128157,16.1,1,0
0,2026-02-02 12:32:32.306920,121868864,16.27,1,1
0,2026-02-02 12:32:40.909250,121868864,17.75,1,2
0,2026-02-02 12:29:57.054773,121842212,16.58,2,1
0,2026-02-02 12:33:11.050593,12183128157,16.33,2,7
0,2026-02-02 12:32:47.736084,121868864,16.92,1,0
0,2026-02-02 12:46:34.973331,121868864,17.46,1,1
0,2026-02-02 12:44:50.640387,12183128157,16.27,2,1
0,2026-02-02 13:09:19.830553,121835839,16.12,2,1
0,2026-02-02 13:09:25.136445,121835839,16.19,2,0
0,2026-02-02 12:56:24.540304,121868864,16.52,1,1
0,2026-02-02 13:09:26.932019,121835839,16.1,2,0
0,2026-02-02 13:11:09.917665,121835839,16.32,2,3
0,2026-02-02 13:10:30.804552,121835839,16.01,1,1
0,2026-02-02 13:20:17.299527,121835839,16.43,1,1
0,2026-02-02 13:20:48.924983,121835839,16.53,1,1
0,2026-02-02 13:21:14.743655,121835839,16.35,1,1
0,2026-02-02 13:21:23.153683,121835839,16.26,1,2
0,2026-02-02 13:21:39.447672,121835839,16.57,1,0
0,2026-02-02 13:18:51.901984,121835839,16.84,2,2
0,2026-02-02 13:22:50.465402,1102000232,16.4,2,0
0,2026-02-02 13:22:09.802844,121835839,16.28,1,1
0,2026-02-02 13:22:50.671219,121835839,15.81,2,1
0,2026-02-02 13:37:44.792015,121842212,16.63,1,1
0,2026-02-02 14:50:34.547339,121868864,16.43,1,1
0,2026-02-02 14:51:22.224421,121868864,16.6,1,0
0,2026-02-02 14:51:32.121725,1102000232,16.49,1,0
0,2026-02-02 14:51:32.327924,121868864,16.55,1,1
0,2026-02-02 13:38:36.406201,121842212,16.74,2,0
0,2026-02-02 14:53:26.059424,121868864,16.33,2,1
0,2026-02-02 14:51:41.823058,121868864,16.19,1,1
0,2026-02-02 16:10:38.812952,121868864,15.91,1,1
0,2026-02-02 16:11:25.082877,121868864,16.77,1,1
0,2026-02-02 15:21:21.319193,121835839,16.61,2,0
0,2026-02-02 16:12:38.526021,121868864,16.41,2,0
0,2026-02-02 16:12:41.888339,121868864,16.43,2,0
0,2026-02-02 16:12:07.430255,121868864,15.95,1,1
0,2026-02-02 16:34:33.454825,121868864,16.48,1,1
0,2026-02-02 16:35:05.704009,121868864,16.76,1,1
0,2026-02-02 16:35:37.279278,121868864,16.77,1,1
0,2026-02-02 16:35:46.412815,121868864,16.5,1,1
0,2026-02-02 16:37:17.289822,121868864,16.5,1,1
0,2026-02-02 16:37:30.068995,121868864,16.4,1,1
0,2026-02-02 16:37:41.599601,121868864,16.63,1,1
0,2026-02-02 16:40:39.885332,121868864,16.3,1,1
0,2026-02-02 16:40:54.397655,121868864,16.84,1,1
0,2026-02-02 16:41:42.931101,121868864,16.24,1,1
0,2026-02-02 16:42:02.868195,121868864,16.35,1,0
0,2026-02-02 16:42:04.534042,121868864,16.65,1,0
0,2026-02-02 16:43:09.280512,121842212,16.21,1,1
0,2026-02-02 16:20:13.563599,12183128157,15.92,2,0
0,2026-02-02 16:43:13.106332,121842212,14.73,1,0
0,2026-02-02 16:47:05.993129,121842212,16.33,1,2
0,2026-02-02 16:47:16.697475,1102000232,16.05,1,0
0,2026-02-02 16:47:16.902599,121842212,16.37,1,0
0,2026-02-02 16:47:23.978774,121842212,16.23,1,1
0,2026-02-02 16:43:36.323350,121842212,16.04,2,5
0,2026-02-02 16:48:33.117382,121842212,16.3,1,1
0,2026-02-02 16:50:36.306870,121842212,16.61,2,2
0,2026-02-02 16:50:51.123182,121868864,17.16,1,1
0,2026-02-02 16:58:38.325966,121842212,16.47,2,0
0,2026-02-02 16:59:54.613009,121842212,16.37,1,1
0,2026-02-02 17:04:55.563305,121868864,17.85,1,1
0,2026-02-02 17:05:40.966873,121868864,16.87,1,1
0,2026-02-02 17:05:53.290013,121868864,17.49,1,1
0,2026-02-02 17:07:29.458955,121868864,16.41,1,1
0,2026-02-02 17:07:58.766228,121868864,17.34,1,1
0,2026-02-02 17:08:09.406116,121868864,16.66,1,0
0,2026-02-02 17:08:22.763757,121868864,16.99,1,1
0,2026-02-02 17:17:43.484430,121835839,15.82,1,1
0,2026-02-02 17:17:46.572360,121835839,15.59,1,0
0,2026-02-02 17:17:49.648646,121835839,15.49,1,0
0,2026-02-02 17:04:15.347935,121868864,15.85,2,1
0,2026-02-02 17:18:31.487216,121835839,15.88,2,2
0,2026-02-02 17:18:41.837352,121835839,15.86,2,3
0,2026-02-02 17:19:59.168329,121842212,16.49,2,1
0,2026-02-02 17:20:39.459921,121842212,16.72,2,1
0,2026-02-02 17:20:45.645512,121842212,17.01,2,2
0,2026-02-02 17:20:58.053023,121842212,16.62,2,0
0,2026-02-02 17:21:00.049431,121842212,16.5,2,0
0,2026-02-02 17:21:01.082803,121842212,16.63,2,0
0,2026-02-02 17:17:51.443181,121835839,16.08,1,0
0,2026-02-02 17:21:56.831789,121842212,16.56,1,1
0,2026-02-02 17:24:23.905855,121835839,15.59,1,4
0,2026-02-02 17:24:59.984579,121835839,16.11,1,0
0,2026-02-02 17:29:24.552499,121835839,15.94,1,2
0,2026-02-02 17:34:26.807037,1102000232,16.65,1,0
0,2026-02-02 17:21:04.115509,121842212,16.74,2,0
0,2026-02-02 17:35:05.458946,1102000232,16.64,2,0
0,2026-02-02 17:35:05.664818,121842212,16.34,2,3
0,2026-02-02 17:34:27.013058,121842212,16.63,1,1
0,2026-02-02 17:35:11.745384,121842212,16.47,2,6
0,2026-02-02 17:56:31.541201,12183128157,16.08,2,0
0,2026-02-02 17:56:36.054436,12183128157,16.3,2,1
0,2026-02-02 17:38:52.343042,121835839,16.04,1,1
0,2026-02-02 17:57:34.300148,12183128157,15.76,2,1
0,2026-02-02 17:58:12.575097,12183128157,15.81,1,2
0,2026-02-02 18:03:10.755116,12183128157,15.89,1,1
0,2026-02-02 18:02:10.403947,12183128157,16.11,2,0
0,2026-02-02 18:03:48.302763,12183128157,16.07,1,1
0,2026-02-02 18:04:23.374396,12183128157,16.07,2,0
0,2026-02-02 18:06:14.028135,12183128157,16.22,1,1
0,2026-02-02 18:07:00.938557,12183128157,15.74,2,3
0,2026-02-02 18:14:45.441883,12183128157,16.09,1,1
0,2026-02-02 18:16:20.205103,12183128157,16.1,2,0
0,2026-02-02 18:17:51.172793,12183128157,16.37,1,1
0,2026-02-02 18:25:41.707525,12183128157,16.18,1,2
0,2026-02-02 18:22:22.247842,12183128157,15.92,2,2
0,2026-02-02 18:26:02.265188,12183128157,16.01,1,0
0,2026-02-02 18:31:26.891122,12183128157,16.22,1,2
0,2026-02-02 18:40:54.981283,121868864,16.47,1,1
0,2026-02-02 18:41:38.429098,121868864,15.91,1,1
0,2026-02-02 18:41:48.893004,121868864,16.68,1,1
0,2026-02-02 18:47:01.503207,121868864,16.33,1,1
0,2026-02-02 18:47:05.847563,121868864,16.53,1,1
0,2026-02-02 18:47:21.036541,121868864,16.7,1,1
0,2026-02-02 18:48:46.533616,121868864,16.26,1,1
0,2026-02-02 18:50:46.792723,121868864,16.11,1,1
0,2026-02-02 18:51:01.720460,121868864,16.64,1,0
0,2026-02-02 18:55:31.208792,1102000232,16.46,1,0
0,2026-02-02 18:29:12.957625,12183128157,16.17,2,1
0,2026-02-02 18:56:30.641780,121842212,16.35,2,2
0,2026-02-02 18:56:42.126486,121842212,16.53,2,0
0,2026-02-02 18:55:31.415114,121842212,16.42,1,1
0,2026-02-02 18:57:47.277582,121842212,16.52,2,9
0,2026-02-02 18:59:44.862431,121835839,16.28,2,0
0,2026-02-02 18:59:45.939384,121835839,16.14,2,1
0,2026-02-02 18:59:27.431894,121835839,13.31,1,0
0,2026-02-02 19:01:14.980311,121835839,15.91,1,1
0,2026-02-02 18:59:57.331680,121835839,16.18,2,0
0,2026-02-02 19:03:50.755606,121835839,16.29,2,2
0,2026-02-02 19:01:21.328608,121835839,15.97,1,1
0,2026-02-02 19:06:27.178883,121868864,16.28,1,1
0,2026-02-02 19:09:11.682348,121835839,16.04,1,4
0,2026-02-02 19:05:32.082143,121868864,16.49,2,1
0,2026-02-02 19:09:47.865114,121835839,16.33,1,0
0,2026-02-02 19:15:55.823200,121868864,16.91,1,1
0,2026-02-02 19:16:39.533071,121868864,16.51,1,1
0,2026-02-02 19:16:50.410476,121868864,16.79,1,1
0,2026-02-02 19:18:39.564217,121868864,17.01,1,0
0,2026-02-02 19:18:53.068603,121868864,16.49,1,1
0,2026-02-02 19:11:27.705475,121835839,16.23,2,1
0,2026-02-02 19:20:03.793912,1102000232,15.15,2,0
0,2026-02-02 19:19:38.104082,121868864,16.84,1,1
0,2026-02-02 19:20:54.787030,121842212,16.82,1,1
0,2026-02-02 19:21:53.328738,121835839,15.9,1,3
0,2026-02-02 19:23:02.218604,121868864,17.0,1,1
0,2026-02-02 19:23:40.081830,121835839,15.85,1,1
0,2026-02-02 19:23:50.511374,121835839,16.83,1,1
0,2026-02-02 19:20:04.001737,121842212,14.8,2,1
0,2026-02-02 19:23:58.061852,121835839,16.1,1,1
0,2026-02-02 19:24:08.015207,12184229255,14.88,2,0
0,2026-02-02 19:25:26.520062,12184229255,14.3,2,1
0,2026-02-02 19:24:57.871765,121835839,16.2,1,3
0,2026-02-02 19:26:26.934504,1102000232,19.17,1,0
0,2026-02-02 19:26:27.140006,12184229255,19.85,1,1
0,2026-02-02 19:25:40.799767,121842212,16.54,2,7
0,2026-02-02 19:26:45.598603,12184229255,14.36,1,1
0,2026-02-02 19:27:06.702333,121835839,16.01,2,2
0,2026-02-02 19:28:52.409663,121842212,17.07,2,0
0,2026-02-02 19:27:49.544509,12184229255,14.31,1,1
0,2026-02-02 19:30:01.125554,12184229255,12.13,1,1
0,2026-02-02 19:30:10.253303,12184229255,14.41,1,1
0,2026-02-02 19:30:56.088213,12184229255,13.06,1,1
0,2026-02-02 19:29:27.981136,12184229255,14.17,2,1
0,2026-02-02 19:31:24.900672,12184229255,15.0,1,1
0,2026-02-02 19:32:40.944834,12184229255,13.35,1,1
0,2026-02-02 19:31:58.259203,12184229255,13.85,2,1
0,2026-02-02 19:32:50.791148,12184229255,14.61,1,0
0,2026-02-02 19:33:59.666977,12184229255,12.79,1,1
0,2026-02-02 19:34:33.242345,12184229255,13.51,1,1
0,2026-02-02 19:33:25.337388,12184229255,14.66,2,1
0,2026-02-02 19:35:16.298708,12184229255,14.04,2,1
0,2026-02-02 19:35:00.488396,12183128157,15.9,1,1
0,2026-02-02 19:35:33.153096,121868864,19.97,1,1
0,2026-02-02 19:35:25.438590,12184229255,14.72,2,1
0,2026-02-02 19:36:02.191901,12184229255,14.41,1,0
0,2026-02-02 19:36:10.031332,12184229255,14.58,1,1
0,2026-02-02 19:36:24.018237,121868864,16.67,1,1
0,2026-02-02 19:36:09.560766,12183128157,15.93,2,1
0,2026-02-02 19:37:00.546441,121868864,16.21,2,0
0,2026-02-02 19:37:21.223822,12184229255,13.19,2,1
0,2026-02-02 19:36:48.506806,12183128157,15.83,1,1
0,2026-02-02 19:38:06.150816,121868864,17.2,1,1
0,2026-02-02 19:37:49.256432,12183128157,15.74,2,1
0,2026-02-02 19:38:20.476840,121868864,16.99,1,0
0,2026-02-02 19:39:11.053844,12184229255,15.39,1,1
0,2026-02-02 19:39:22.358134,1102000232,14.74,1,0
0,2026-02-02 19:39:22.563781,12184229255,17.05,1,1
0,2026-02-02 19:39:41.481497,12184229255,14.77,1,1
0,2026-02-02 19:38:43.323695,12184229255,14.39,2,1
0,2026-02-02 19:41:07.227930,12184229255,14.5,2,2
