Mode,Start_Time,Animal,Weight,Unit
1,2026-06-17 03:17:46.771567,12186133157,13.97,2
OPEN,2026-06-17 03:18:26.772206,0,0
1,2026-06-17 03:27:35.971030,121859271,0,2
1,2026-06-17 03:27:35.971030,121859271,14.95,2
OPEN,2026-06-17 03:28:15.971614,0,0
1,2026-06-17 03:29:12.428347,121836132,0,2
1,2026-06-17 03:29:12.428347,121836132,14.385,2
OPEN,2026-06-17 03:29:52.428837,0,0
1,2026-06-17 05:05:43.099206,121859271,0,2
1,2026-06-17 05:05:43.099206,121859271,12.65,2
OPEN,2026-06-17 05:06:23.099860,0,0
1,2026-06-17 05:12:43.694062,121859271,0,2
1,2026-06-17 05:12:43.694062,121859271,12.01,2
OPEN,2026-06-17 05:13:23.694756,0,0
1,2026-06-17 05:15:35.203577,121859271,0,2
1,2026-06-17 05:15:35.203577,121859271,13.9,2
OPEN,2026-06-17 05:16:15.204153,0,0
1,2026-06-17 05:16:39.021257,12186133157,0,2
2,2026-06-17 05:16:40.240405,12186133157,0,2
2,2026-06-17 05:16:40.240405,12186133157,13.49,2
OPEN,2026-06-17 05:17:19.022001,0,0
1,2026-06-17 05:30:24.581731,1218496122,0,2
1,2026-06-17 05:30:24.581731,1218496122,12.38,2
OPEN,2026-06-17 05:31:04.582357,0,0
1,2026-06-17 07:08:35.382103,121836132,0,2
1,2026-06-17 07:08:35.382103,121836132,12.305,2
OPEN,2026-06-17 07:09:15.382759,0,0
999,2026-06-17 07:09:15.590470,1102000232,999,2
1,2026-06-17 07:09:15.595926,121836132,0,2
1,2026-06-17 07:09:15.595926,121836132,10.825,2
OPEN,2026-06-17 07:09:55.596594,0,0
1,2026-06-17 07:10:01.271960,1218496122,0,2
1,2026-06-17 07:10:01.271960,1218496122,13.08,2
OPEN,2026-06-17 07:10:41.272519,0,0
1,2026-06-17 07:11:09.578142,121836132,0,2
1,2026-06-17 07:11:09.578142,121836132,12.17,2
OPEN,2026-06-17 07:11:49.578811,0,0
1,2026-06-17 07:12:31.963134,121839170,0,2
1,2026-06-17 07:12:31.963134,121839170,10.68,2
OPEN,2026-06-17 07:13:11.964034,0,0
1,2026-06-17 07:15:53.630156,121836132,0,2
1,2026-06-17 07:15:53.630156,121836132,12.39,2
OPEN,2026-06-17 07:16:33.630647,0,0
1,2026-06-17 07:17:21.208928,121836132,0,2
1,2026-06-17 07:17:21.208928,121836132,12.915,2
OPEN,2026-06-17 07:18:01.209485,0,0
1,2026-06-17 07:18:15.199996,12186133157,0,2
1,2026-06-17 07:18:15.199996,12186133157,11.86,2
OPEN,2026-06-17 07:18:55.200680,0,0
1,2026-06-17 07:20:26.984313,1218496122,0,2
1,2026-06-17 07:20:26.984313,1218496122,10.985,2
OPEN,2026-06-17 07:21:06.984999,0,0
1,2026-06-17 07:21:12.612149,121839170,0,2
1,2026-06-17 07:21:12.612149,121839170,12.25,2
OPEN,2026-06-17 07:21:52.612678,0,0
1,2026-06-17 07:22:57.222950,1218496122,0,2
1,2026-06-17 07:22:57.222950,1218496122,11.2,2
OPEN,2026-06-17 07:23:37.223612,0,0
1,2026-06-17 07:23:40.757908,121839170,0,2
1,2026-06-17 07:23:40.757908,121839170,12.24,2
OPEN,2026-06-17 07:24:20.758545,0,0
1,2026-06-17 07:26:01.340976,12186133157,0,2
1,2026-06-17 07:26:01.340976,12186133157,12.18,2
OPEN,2026-06-17 07:26:41.341489,0,0
1,2026-06-17 09:05:06.624408,12186133157,0,2
1,2026-06-17 09:05:06.624408,12186133157,14.25,2
OPEN,2026-06-17 09:05:46.625007,0,0
1,2026-06-17 09:16:08.464477,121836132,0,2
1,2026-06-17 09:16:08.464477,121836132,11.71,2
OPEN,2026-06-17 09:16:48.465165,0,0
1,2026-06-17 09:37:50.551251,1218496122,0,2
1,2026-06-17 09:37:50.551251,1218496122,10.59,2
OPEN,2026-06-17 09:38:30.551861,0,0
1,2026-06-17 09:41:35.046503,1218496122,0,2
1,2026-06-17 09:41:35.046503,1218496122,14.71,2
OPEN,2026-06-17 09:42:15.047144,0,0
1,2026-06-17 09:43:36.111931,1218496122,0,2
1,2026-06-17 09:43:36.111931,1218496122,10.325,2
OPEN,2026-06-17 09:44:16.112502,0,0
1,2026-06-17 09:50:07.307823,1218496122,0,2
1,2026-06-17 09:50:07.307823,1218496122,12.8,2
OPEN,2026-06-17 09:50:47.308483,0,0
1,2026-06-17 09:51:26.901101,1218496122,0,2
1,2026-06-17 09:51:26.901101,1218496122,12.93,2
OPEN,2026-06-17 09:52:06.901742,0,0
1,2026-06-17 10:46:07.038798,12186133157,0,2
1,2026-06-17 10:46:07.038798,12186133157,13.504999999999999,2
OPEN,2026-06-17 10:46:47.039409,0,0
999,2026-06-17 10:53:08.319391,1102000232,999,2
1,2026-06-17 10:53:08.325065,12186133157,0,2
1,2026-06-17 10:53:08.325065,12186133157,11.22,2
OPEN,2026-06-17 10:53:48.325724,0,0
1,2026-06-17 10:55:28.645155,12186133157,0,2
1,2026-06-17 10:55:28.645155,12186133157,12.11,2
OPEN,2026-06-17 10:56:08.645738,0,0
1,2026-06-17 10:58:48.219192,121859271,0,2
1,2026-06-17 10:58:48.219192,121859271,10.85,2
OPEN,2026-06-17 10:59:28.219880,0,0
1,2026-06-17 11:03:19.693864,121839170,0,2
1,2026-06-17 11:03:19.693864,121839170,0,2
OPEN,2026-06-17 11:03:59.694384,0,0
1,2026-06-17 11:44:52.664643,121859271,0,2
1,2026-06-17 11:44:52.664643,121859271,16.14,2
OPEN,2026-06-17 11:45:32.665299,0,0
1,2026-06-17 11:48:35.591695,1218496122,0,2
1,2026-06-17 11:48:35.591695,1218496122,12.864999999999998,2
OPEN,2026-06-17 11:49:15.592472,0,0
1,2026-06-17 11:53:13.348700,121836132,0,2
1,2026-06-17 11:53:13.348700,121836132,12.54,2
OPEN,2026-06-17 11:53:53.349200,0,0
1,2026-06-17 11:56:20.512155,121836132,0,2
1,2026-06-17 11:56:20.512155,121836132,12.455,2
OPEN,2026-06-17 11:57:00.512827,0,0
1,2026-06-17 12:04:33.432495,121836132,0,2
1,2026-06-17 12:04:33.432495,121836132,0,2
2,2026-06-17 12:04:40.314600,121836132,0,2
OPEN,2026-06-17 12:05:13.433173,0,0
1,2026-06-17 12:08:01.605796,121836132,0,2
1,2026-06-17 12:08:01.605796,121836132,11.489999999999998,2
OPEN,2026-06-17 12:08:41.606486,0,0
1,2026-06-17 12:14:32.871320,121836132,0,2
1,2026-06-17 12:14:32.871320,121836132,17.53,2
OPEN,2026-06-17 12:15:12.871960,0,0
1,2026-06-17 12:17:07.485960,121836132,0,2
1,2026-06-17 12:17:07.485960,121836132,18.07,2
OPEN,2026-06-17 12:17:47.486533,0,0
1,2026-06-17 12:24:53.061031,12186133157,0,2
1,2026-06-17 12:24:53.061031,12186133157,12.895,2
OPEN,2026-06-17 12:25:33.061715,0,0
1,2026-06-17 12:34:36.694698,12186133157,0,2
1,2026-06-17 12:34:36.694698,12186133157,11.85,2
OPEN,2026-06-17 12:35:16.695283,0,0
1,2026-06-17 12:43:24.523649,12186133157,0,2
2,2026-06-17 12:43:25.946030,12186133157,0,2
2,2026-06-17 12:43:25.946030,12186133157,12.76,2
OPEN,2026-06-17 12:44:04.524273,0,0
1,2026-06-17 12:44:41.467530,12186133157,0,2
1,2026-06-17 12:44:41.467530,12186133157,12.77,2
OPEN,2026-06-17 12:45:21.468135,0,0
1,2026-06-17 13:04:11.765441,1218496122,0,2
1,2026-06-17 13:04:11.765441,1218496122,10.315000000000001,2
OPEN,2026-06-17 13:04:51.766169,0,0
1,2026-06-17 13:06:52.570071,1218496122,0,2
1,2026-06-17 13:06:52.570071,1218496122,13.215,2
OPEN,2026-06-17 13:07:32.570645,0,0
999,2026-06-17 13:07:56.264006,1102000232,999,2
1,2026-06-17 13:07:56.275176,1218496122,0,2
1,2026-06-17 13:07:56.275176,1218496122,13.18,2
OPEN,2026-06-17 13:08:36.275795,0,0
1,2026-06-17 13:09:10.791022,1218496122,0,2
1,2026-06-17 13:09:10.791022,1218496122,11.46,2
OPEN,2026-06-17 13:09:50.791583,0,0
1,2026-06-17 13:09:59.103869,1218496122,0,2
1,2026-06-17 13:09:59.103869,1218496122,10.17,2
OPEN,2026-06-17 13:10:39.104470,0,0
1,2026-06-17 13:10:49.666797,1218496122,0,2
1,2026-06-17 13:10:49.666797,1218496122,11.41,2
OPEN,2026-06-17 13:11:29.667468,0,0
1,2026-06-17 13:16:22.698662,121859271,0,2
1,2026-06-17 13:16:22.698662,121859271,16.12,2
OPEN,2026-06-17 13:17:02.699147,0,0
1,2026-06-17 13:19:08.277120,1218496122,0,2
1,2026-06-17 13:19:08.277120,1218496122,11.22,2
OPEN,2026-06-17 13:19:48.277803,0,0
1,2026-06-17 13:19:50.458320,121839170,0,2
1,2026-06-17 13:19:50.458320,121839170,13.86,2
OPEN,2026-06-17 13:20:30.458883,0,0
1,2026-06-17 13:22:21.086255,121839170,0,2
1,2026-06-17 13:22:21.086255,121839170,13.55,2
OPEN,2026-06-17 13:23:01.086943,0,0
1,2026-06-17 13:23:04.809262,121839170,0,2
1,2026-06-17 13:23:04.809262,121839170,14.92,2
OPEN,2026-06-17 13:23:44.809830,0,0
1,2026-06-17 13:24:44.860136,1218496122,0,2
1,2026-06-17 13:24:44.860136,1218496122,15.91,2
OPEN,2026-06-17 13:25:24.860883,0,0
1,2026-06-17 13:26:30.360962,1218496122,0,2
1,2026-06-17 13:26:30.360962,1218496122,11.094999999999999,2
OPEN,2026-06-17 13:27:10.361577,0,0
1,2026-06-17 13:33:01.306540,121836132,0,2
1,2026-06-17 13:33:01.306540,121836132,13.395,2
OPEN,2026-06-17 13:33:41.307170,0,0
1,2026-06-17 13:35:50.035891,121839170,0,2
1,2026-06-17 13:35:50.035891,121839170,15.085,2
OPEN,2026-06-17 13:36:30.036401,0,0
1,2026-06-17 13:36:58.332488,121836132,0,2
1,2026-06-17 13:36:58.332488,121836132,11.39,2
OPEN,2026-06-17 13:37:38.333010,0,0
1,2026-06-17 13:38:45.072511,121836132,0,2
1,2026-06-17 13:38:45.072511,121836132,11.475000000000001,2
OPEN,2026-06-17 13:39:25.073149,0,0
1,2026-06-17 13:39:31.267782,121839170,0,2
1,2026-06-17 13:39:31.267782,121839170,15.205,2
OPEN,2026-06-17 13:40:11.268518,0,0
1,2026-06-17 13:41:34.693915,121836132,0,2
1,2026-06-17 13:41:34.693915,121836132,12.21,2
OPEN,2026-06-17 13:42:14.694603,0,0
1,2026-06-17 13:42:35.030309,121836132,0,2
1,2026-06-17 13:42:35.030309,121836132,12.71,2
OPEN,2026-06-17 13:43:15.031037,0,0
1,2026-06-17 13:47:26.928426,121839170,0,2
1,2026-06-17 13:47:26.928426,121839170,13.0,2
OPEN,2026-06-17 13:48:06.929006,0,0
1,2026-06-17 13:54:22.115339,12186133157,0,2
1,2026-06-17 13:54:22.115339,12186133157,13.48,2
OPEN,2026-06-17 13:55:02.116011,0,0
999,2026-06-17 13:55:45.397476,1102000232,999,2
1,2026-06-17 13:55:45.403278,121836132,0,2
1,2026-06-17 13:55:45.403278,121836132,13.92,2
OPEN,2026-06-17 13:56:25.404001,0,0
1,2026-06-17 13:56:28.791780,12186133157,0,2
2,2026-06-17 13:56:30.818517,12186133157,0,2
2,2026-06-17 13:56:30.818517,12186133157,12.86,2
OPEN,2026-06-17 13:57:08.792468,0,0
1,2026-06-17 13:57:54.193591,1218496122,0,2
1,2026-06-17 13:57:54.193591,1218496122,10.48,2
OPEN,2026-06-17 13:58:34.194247,0,0
1,2026-06-17 14:06:09.843443,1218496122,0,2
1,2026-06-17 14:06:09.843443,1218496122,12.61,2
OPEN,2026-06-17 14:06:49.844023,0,0
1,2026-06-17 14:09:56.334163,1218496122,0,2
1,2026-06-17 14:09:56.334163,1218496122,10.3,2
OPEN,2026-06-17 14:10:36.334732,0,0
1,2026-06-17 14:12:34.980080,121859271,0,2
1,2026-06-17 14:12:34.980080,121859271,13.555,2
OPEN,2026-06-17 14:13:14.980771,0,0
1,2026-06-17 14:14:51.879913,1218496122,0,2
1,2026-06-17 14:14:51.879913,1218496122,14.81,2
OPEN,2026-06-17 14:15:31.885725,0,0
1,2026-06-17 14:19:07.162169,1218496122,0,2
1,2026-06-17 14:19:07.162169,1218496122,16.59,2
OPEN,2026-06-17 14:19:47.162848,0,0
1,2026-06-17 14:22:10.478663,121836132,0,2
1,2026-06-17 14:22:10.478663,121836132,13.21,2
OPEN,2026-06-17 14:22:50.479152,0,0
1,2026-06-17 14:25:39.624033,1218496122,0,2
1,2026-06-17 14:25:39.624033,1218496122,16.835,2
OPEN,2026-06-17 14:26:19.624542,0,0
1,2026-06-17 14:27:42.156358,121836132,0,2
1,2026-06-17 14:27:42.156358,121836132,14.72,2
OPEN,2026-06-17 14:28:22.156919,0,0
1,2026-06-17 14:28:33.520887,121839170,0,2
1,2026-06-17 14:28:33.520887,121839170,13.38,2
OPEN,2026-06-17 14:29:13.521567,0,0
1,2026-06-17 14:30:31.054600,121836132,0,2
1,2026-06-17 14:30:31.054600,121836132,17.71,2
OPEN,2026-06-17 14:31:11.055326,0,0
1,2026-06-17 14:31:53.438126,121839170,0,2
1,2026-06-17 14:31:53.438126,121839170,15.58,2
OPEN,2026-06-17 14:32:33.438678,0,0
1,2026-06-17 14:32:49.882018,121839170,0,2
1,2026-06-17 14:32:49.882018,121839170,13.42,2
OPEN,2026-06-17 14:33:29.882712,0,0
1,2026-06-17 14:34:58.605882,121839170,0,2
1,2026-06-17 14:34:58.605882,121839170,14.620000000000001,2
OPEN,2026-06-17 14:35:38.606593,0,0
1,2026-06-17 14:37:20.074757,12186133157,0,2
2,2026-06-17 14:37:22.707926,12186133157,0,2
2,2026-06-17 14:37:22.707926,12186133157,12.395,2
OPEN,2026-06-17 14:38:00.075391,0,0
1,2026-06-17 14:38:30.440373,121839170,0,2
1,2026-06-17 14:38:30.440373,121839170,15.12,2
OPEN,2026-06-17 14:39:10.441089,0,0
999,2026-06-17 14:41:09.547716,1102000232,999,2
1,2026-06-17 14:41:09.553315,121859271,0,2
1,2026-06-17 14:41:09.553315,121859271,12.7,2
OPEN,2026-06-17 14:41:49.553949,0,0
1,2026-06-17 14:43:04.559652,121839170,0,2
1,2026-06-17 14:43:04.559652,121839170,13.67,2
OPEN,2026-06-17 14:43:44.560354,0,0
1,2026-06-17 14:44:39.191345,121836132,0,2
1,2026-06-17 14:44:39.191345,121836132,17.490000000000002,2
OPEN,2026-06-17 14:45:19.191929,0,0
1,2026-06-17 14:46:23.681522,1218496122,0,2
1,2026-06-17 14:46:23.681522,1218496122,10.12,2
OPEN,2026-06-17 14:47:03.682252,0,0
1,2026-06-17 14:47:07.802328,121839170,0,2
1,2026-06-17 14:47:07.802328,121839170,15.51,2
OPEN,2026-06-17 14:47:47.803067,0,0
1,2026-06-17 14:51:13.511842,12186133157,0,2
1,2026-06-17 14:51:13.511842,12186133157,11.465,2
OPEN,2026-06-17 14:51:53.512331,0,0
1,2026-06-17 14:53:16.861639,1218496122,0,2
1,2026-06-17 14:53:16.861639,1218496122,13.045,2
OPEN,2026-06-17 14:53:56.862231,0,0
1,2026-06-17 14:54:58.512141,121836132,0,2
1,2026-06-17 14:54:58.512141,121836132,14.28,2
OPEN,2026-06-17 14:55:38.512803,0,0
1,2026-06-17 14:56:40.907440,121839170,0,2
1,2026-06-17 14:56:40.907440,121839170,16.634999999999998,2
OPEN,2026-06-17 14:57:20.908100,0,0
1,2026-06-17 14:58:13.838175,12186133157,0,2
1,2026-06-17 14:58:13.838175,12186133157,14.870000000000001,2
OPEN,2026-06-17 14:58:53.838749,0,0
1,2026-06-17 15:00:40.749021,12186133157,0,2
1,2026-06-17 15:00:40.749021,12186133157,11.51,2
OPEN,2026-06-17 15:01:20.749651,0,0
1,2026-06-17 15:08:32.304939,121839170,0,2
2,2026-06-17 15:08:35.141735,121839170,0,2
2,2026-06-17 15:08:35.141735,121839170,22.12,2
1,2026-06-17 15:08:44.027572,121839170,0,1
solo,2026-06-17 15:08:44.231766,0,0
1,2026-06-17 15:08:44.027572,121839170,21.31,1
OPEN,2026-06-17 15:09:24.232473,0,0
1,2026-06-17 15:09:28.546125,1218496122,0,2
1,2026-06-17 15:09:28.546125,1218496122,19.595,2
1,2026-06-17 15:09:35.472502,1218496122,0,1
solo,2026-06-17 15:09:35.676921,0,0
1,2026-06-17 15:09:35.472502,1218496122,18.46,1
OPEN,2026-06-17 15:10:15.677630,0,0
1,2026-06-17 15:10:31.637742,121836132,0,2
1,2026-06-17 15:10:31.637742,121836132,24.85,2
2,2026-06-17 15:10:37.255645,12186133157,0,2
followerB,2026-06-17 15:10:37.258100,0,0
sequence,2026-06-17 15:10:38.312946,0,0
1,2026-06-17 15:10:39.322318,121836132,0,1
1,2026-06-17 15:10:39.322318,121836132,19.04,1
2,2026-06-17 15:10:44.971761,12186133157,0,1
OPEN,2026-06-17 15:11:24.974591,0,0
1,2026-06-17 15:11:30.423935,121859271,0,2
1,2026-06-17 15:11:30.423935,121859271,21.880000000000003,2
1,2026-06-17 15:11:39.402695,121859271,0,1
solo,2026-06-17 15:11:39.607014,0,0
1,2026-06-17 15:11:39.402695,121859271,21.19,1
                                    initialize,2026-06-17 15:20:49.791817,0,-0.05,1
initialize,2026-06-17 15:20:49.993693,0,0.03,2
OPEN,2026-06-17 15:20:57.204364,0,0
1,2026-06-17 15:21:10.449977,1218496122,0,1
1,2026-06-17 15:21:10.449977,1218496122,21.65,1
2,2026-06-17 15:21:34.205515,1218496122,0,1
OPEN,2026-06-17 15:21:50.450631,0,0
initialize,2026-06-17 15:22:48.011186,0,-0.04,5
initialize,2026-06-17 15:22:48.213193,0,0.03,5
0,2026-06-17 15:23:40.512977,12186133157,22.2,5
0,2026-06-17 15:24:07.366874,121859271,23.3,5
0,2026-06-17 15:24:39.158436,1218496122,21.7,5
0,2026-06-17 15:24:57.110305,121836132,20.6,5
0,2026-06-17 15:25:23.865968,121839170,22.8,5
initialize,2026-06-17 15:26:53.190565,0,0.01,1
initialize,2026-06-17 15:26:53.392400,0,0.06,2
OPEN,2026-06-17 15:27:00.621526,0,0
1,2026-06-17 15:35:06.211123,121859271,0,1
1,2026-06-17 15:35:06.211123,121859271,23.29,1
2,2026-06-17 15:35:32.966905,121859271,0,1
OPEN,2026-06-17 15:35:46.211735,0,0
1,2026-06-17 15:50:08.623842,121859271,0,1
1,2026-06-17 15:50:08.623842,121859271,22.415,1
2,2026-06-17 15:50:16.547493,121859271,0,1
3,2026-06-17 15:50:21.244958,121859271,0,1
OPEN,2026-06-17 15:50:48.624507,0,0
1,2026-06-17 15:56:08.689235,121839170,0,1
1,2026-06-17 15:56:08.689235,121839170,22.655,1
OPEN,2026-06-17 15:56:51.374417,0,0
1,2026-06-17 15:57:08.777790,121839170,0,1
1,2026-06-17 15:57:08.777790,121839170,22.325,1
2,2026-06-17 15:57:33.696783,121839170,0,1
OPEN,2026-06-17 15:57:48.778391,0,0
1,2026-06-17 15:58:12.648660,1218496122,0,1
1,2026-06-17 15:58:12.648660,1218496122,21.285,1
OPEN,2026-06-17 15:59:08.384607,0,0
1,2026-06-17 16:01:22.552613,1218496122,0,1
1,2026-06-17 16:01:22.552613,1218496122,21.354999999999997,1
OPEN,2026-06-17 16:02:02.553337,0,0
1,2026-06-17 16:03:03.661647,1218496122,0,1
1,2026-06-17 16:03:03.661647,1218496122,21.35,1
999,2026-06-17 16:03:23.381855,1102000232,999,1
2,2026-06-17 16:03:23.387061,1218496122,0,1
OPEN,2026-06-17 16:03:43.662247,0,0
1,2026-06-17 16:05:54.531176,1218496122,0,1
1,2026-06-17 16:05:54.531176,1218496122,21.28,1
2,2026-06-17 16:06:11.634304,1218496122,0,1
OPEN,2026-06-17 16:06:34.531768,0,0
1,2026-06-17 16:11:15.520475,1218496122,0,1
1,2026-06-17 16:11:15.520475,1218496122,21.16,1
2,2026-06-17 16:11:35.086216,1218496122,0,1
OPEN,2026-06-17 16:11:55.521159,0,0
1,2026-06-17 16:15:47.291876,1218496122,0,1
1,2026-06-17 16:15:47.291876,1218496122,21.494999999999997,1
2,2026-06-17 16:16:13.898023,1218496122,0,1
OPEN,2026-06-17 16:16:27.292405,0,0
1,2026-06-17 16:28:36.752703,12186133157,0,1
1,2026-06-17 16:28:36.752703,12186133157,21.11,1
2,2026-06-17 16:28:46.215748,1218496122,0,1
followerA,2026-06-17 16:28:46.217641,0,0
sequence,2026-06-17 16:28:51.488802,0,0
1,2026-06-17 16:29:29.514038,12186133157,0,2
1,2026-06-17 16:29:29.514038,12186133157,20.605,2
3,2026-06-17 16:29:42.635134,1218496122,0,1
4,2026-06-17 16:29:47.889058,1218496122,0,1
5,2026-06-17 16:30:20.439767,1218496122,0,1
OPEN,2026-06-17 16:31:00.442323,0,0
1,2026-06-17 16:37:41.410578,121836132,0,1
1,2026-06-17 16:37:41.410578,121836132,10.309999999999999,1
OPEN,2026-06-17 16:38:21.411134,0,0
1,2026-06-17 16:42:00.515345,121859271,0,1
1,2026-06-17 16:42:00.515345,121859271,22.71,1
2,2026-06-17 16:42:30.485612,121859271,0,1
OPEN,2026-06-17 16:42:40.516381,0,0
1,2026-06-17 16:43:45.126934,1218496122,0,1
1,2026-06-17 16:43:45.126934,1218496122,21.310000000000002,1
2,2026-06-17 16:44:12.227764,1218496122,0,1
OPEN,2026-06-17 16:44:25.127635,0,0
1,2026-06-17 16:51:17.304002,121859271,0,1
1,2026-06-17 16:51:17.304002,121859271,22.775,1
2,2026-06-17 16:51:49.584401,121839170,0,1
OPEN,2026-06-17 16:52:03.049967,0,0
1,2026-06-17 16:52:18.926636,121839170,0,1
1,2026-06-17 16:52:18.926636,121839170,19.87,1
999,2026-06-17 16:52:24.712728,1102000232,999,1
2,2026-06-17 16:52:24.717471,121839170,0,1
OPEN,2026-06-17 16:52:58.927352,0,0
1,2026-06-17 16:55:44.322684,1218496122,0,1
1,2026-06-17 16:55:44.322684,1218496122,21.22,1
2,2026-06-17 16:55:53.045652,121839170,0,1
1,2026-06-17 16:56:10.871834,1218496122,0,2
sequence,2026-06-17 16:56:11.075371,0,0
1,2026-06-17 16:56:10.871834,1218496122,19.085,2
3,2026-06-17 16:56:25.101446,121839170,0,1
OPEN,2026-06-17 16:57:05.104264,0,0
1,2026-06-17 16:57:14.717900,121839170,0,1
1,2026-06-17 16:57:14.717900,121839170,22.915,1
2,2026-06-17 16:57:41.003508,121839170,0,1
OPEN,2026-06-17 16:57:54.718521,0,0
1,2026-06-17 16:58:01.025958,121836132,0,1
1,2026-06-17 16:58:01.025958,121836132,10.58,1
OPEN,2026-06-17 16:58:41.026472,0,0
1,2026-06-17 17:01:46.607914,121836132,0,1
1,2026-06-17 17:01:46.607914,121836132,12.25,1
OPEN,2026-06-17 17:02:26.608560,0,0
1,2026-06-17 17:07:28.284085,121836132,0,1
1,2026-06-17 17:07:28.284085,121836132,15.57,1
OPEN,2026-06-17 17:08:08.284820,0,0
1,2026-06-17 17:08:51.861415,121839170,0,1
1,2026-06-17 17:08:51.861415,121839170,22.630000000000003,1
2,2026-06-17 17:09:15.369401,121839170,0,1
OPEN,2026-06-17 17:09:31.862111,0,0
1,2026-06-17 17:21:18.967144,121839170,0,1
1,2026-06-17 17:21:18.967144,121839170,22.35,1
OPEN,2026-06-17 17:22:11.894157,0,0
1,2026-06-17 17:25:34.573975,121836132,0,1
1,2026-06-17 17:25:34.573975,121836132,10.82,1
OPEN,2026-06-17 17:26:14.574528,0,0
1,2026-06-17 17:28:29.857670,121836132,0,1
1,2026-06-17 17:28:29.857670,121836132,11.47,1
OPEN,2026-06-17 17:29:09.858252,0,0
1,2026-06-17 17:29:18.881440,121839170,0,1
1,2026-06-17 17:29:18.881440,121839170,22.415,1
2,2026-06-17 17:29:26.520720,121839170,0,1
OPEN,2026-06-17 17:29:58.881904,0,0
1,2026-06-17 17:30:25.760815,121836132,0,1
1,2026-06-17 17:30:25.760815,121836132,0,1
1,2026-06-17 17:30:36.209834,12186133157,0,2
start Lindzey,2026-06-17 17:30:39.242736,0,0
1,2026-06-17 17:30:36.209834,12186133157,16.619999999999997,2
End Lindzey,2026-06-17 17:31:09.243020,0,0
OPEN,2026-06-17 17:31:19.243427,0,0
1,2026-06-17 17:33:19.985977,121836132,0,1
1,2026-06-17 17:33:19.985977,121836132,10.12,1
OPEN,2026-06-17 17:33:59.986549,0,0
1,2026-06-17 17:34:46.547100,121839170,0,1
1,2026-06-17 17:34:46.547100,121839170,22.91,1
1,2026-06-17 17:35:05.826590,121859271,0,2
1,2026-06-17 17:35:05.826590,121859271,23.16,2
start Lindzey,2026-06-17 17:35:13.415247,0,0
