Mode,Start_Time,Animal,Unit
0,2026-02-15 11:19:52.056269,12184215205,3
0,2026-02-15 11:19:53.018037,12184215205,4
solo,2026-02-15 11:19:53.020334,0,0
OPEN,2026-02-15 11:20:13.021293,0,0
0,2026-02-15 11:23:24.382885,12184215205,4
0,2026-02-15 11:23:27.543799,12184215205,3
solo,2026-02-15 11:23:27.545554,0,0
OPEN,2026-02-15 11:23:47.546224,0,0
0,2026-02-15 11:24:08.781084,121865042,3
0,2026-02-15 11:24:10.912453,121865042,4
solo,2026-02-15 11:24:10.914474,0,0
OPEN,2026-02-15 11:24:30.915183,0,0
                                                                                                                          initialize,2026-02-15 11:44:55.629615,0,3
initialize,2026-02-15 11:44:55.629619,0,4
OPEN,2026-02-15 11:45:02.642590,0,0
initialize,2026-02-15 11:45:33.256058,12184215205,3
initialize,2026-02-15 11:45:33.256062,0,4
OPEN,2026-02-15 11:45:40.273690,0,0
0,2026-02-15 11:45:44.769931,12185216195,3
0,2026-02-15 11:45:51.086860,12185216195,4
OPEN,2026-02-15 11:46:11.087366,0,0
0,2026-02-15 11:47:00.874105,12185216195,4
0,2026-02-15 11:47:09.372010,12185216195,3
solo,2026-02-15 11:47:10.631284,0,0
OPEN,2026-02-15 11:47:50.632392,0,0
0,2026-02-15 11:48:36.647746,12185216195,3
0,2026-02-15 11:48:39.256224,12185216195,4
OPEN,2026-02-15 11:48:59.256639,0,0
0,2026-02-15 12:52:35.958902,12183152133,4
0,2026-02-15 12:52:38.117187,12183152133,3
solo,2026-02-15 12:52:38.418630,0,0
OPEN,2026-02-15 12:52:58.419230,0,0
0,2026-02-15 12:55:50.571506,12183152133,3
0,2026-02-15 12:55:54.933391,12183152133,4
solo,2026-02-15 12:55:56.338121,0,0
OPEN,2026-02-15 12:56:16.339413,0,0
0,2026-02-15 12:56:49.415676,12183152133,4
0,2026-02-15 12:56:54.309168,12183152133,3
solo,2026-02-15 12:56:54.311462,0,0
OPEN,2026-02-15 12:57:14.312557,0,0
0,2026-02-15 13:07:25.420762,12185216195,4
0,2026-02-15 13:07:28.077663,12185216195,3
solo,2026-02-15 13:07:28.079502,0,0
OPEN,2026-02-15 13:07:48.080107,0,0
0,2026-02-15 13:09:44.625457,12183152133,3
0,2026-02-15 13:09:45.739776,12183152133,4
solo,2026-02-15 13:09:45.892916,0,0
OPEN,2026-02-15 13:10:05.893831,0,0
0,2026-02-15 13:13:04.006777,12185216195,3
0,2026-02-15 13:13:05.398834,12185216195,4
OPEN,2026-02-15 13:13:25.399219,0,0
0,2026-02-15 13:16:24.619368,12183152133,4
0,2026-02-15 13:16:33.941223,12183152133,3
solo,2026-02-15 13:16:34.108870,0,0
OPEN,2026-02-15 13:16:54.109690,0,0
0,2026-02-15 13:20:19.698189,12185216195,4
0,2026-02-15 13:20:22.210603,12185216195,3
solo,2026-02-15 13:20:22.227085,0,0
OPEN,2026-02-15 13:20:42.227595,0,0
0,2026-02-15 13:21:25.012872,12185225,4
0,2026-02-15 13:21:31.004567,12185225,3
solo,2026-02-15 13:21:31.011055,0,0
OPEN,2026-02-15 13:21:51.011656,0,0
0,2026-02-15 13:22:46.577674,12185216195,3
0,2026-02-15 13:22:57.069495,12185216195,4
OPEN,2026-02-15 13:23:17.070224,0,0
0,2026-02-15 13:23:24.027230,12185225,4
OPEN,2026-02-15 13:23:44.028245,0,0
0,2026-02-15 13:24:01.429629,12185225,4
0,2026-02-15 13:24:02.990844,12185225,3
solo,2026-02-15 13:24:02.993063,0,0
OPEN,2026-02-15 13:24:23.140477,0,0
0,2026-02-15 13:24:50.587213,12184215205,4
0,2026-02-15 13:24:53.620604,12184215205,3
solo,2026-02-15 13:24:53.629179,0,0
OPEN,2026-02-15 13:25:13.630341,0,0
0,2026-02-15 13:26:02.132410,12184215205,3
0,2026-02-15 13:26:10.191255,12184215205,4
solo,2026-02-15 13:26:10.892943,0,0
OPEN,2026-02-15 13:26:30.893520,0,0
0,2026-02-15 13:26:31.828881,12184215205,4
0,2026-02-15 13:26:32.788233,12184215205,3
solo,2026-02-15 13:26:32.801993,0,0
OPEN,2026-02-15 13:26:52.802787,0,0
0,2026-02-15 13:29:22.856029,12184215205,3
0,2026-02-15 13:29:24.233893,12184215205,4
solo,2026-02-15 13:29:24.374802,0,0
OPEN,2026-02-15 13:29:44.380339,0,0
0,2026-02-15 13:30:35.100447,12184215205,4
0,2026-02-15 13:30:36.686216,12184215205,3
solo,2026-02-15 13:30:36.710400,0,0
OPEN,2026-02-15 13:30:56.895732,0,0
0,2026-02-15 13:31:08.526547,12185216195,4
0,2026-02-15 13:31:10.495573,12185216195,3
solo,2026-02-15 13:31:10.513363,0,0
OPEN,2026-02-15 13:31:30.514225,0,0
0,2026-02-15 13:31:57.816353,12185225,3
0,2026-02-15 13:31:59.383753,12185225,4
solo,2026-02-15 13:31:59.560158,0,0
OPEN,2026-02-15 13:32:19.561063,0,0
0,2026-02-15 13:32:21.867300,12183152133,3
0,2026-02-15 13:32:26.897318,12183152133,4
solo,2026-02-15 13:32:27.827335,0,0
OPEN,2026-02-15 13:32:47.828069,0,0
0,2026-02-15 13:32:54.815261,12184215205,3
0,2026-02-15 13:32:55.955680,12184215205,4
solo,2026-02-15 13:32:56.130508,0,0
OPEN,2026-02-15 13:33:16.131288,0,0
0,2026-02-15 13:35:35.011925,12184215205,4
0,2026-02-15 13:35:36.334965,12184215205,3
solo,2026-02-15 13:35:36.343960,0,0
OPEN,2026-02-15 13:35:56.345093,0,0
0,2026-02-15 13:37:23.620043,12185216195,3
0,2026-02-15 13:37:24.824029,12185216195,4
solo,2026-02-15 13:37:24.904903,0,0
OPEN,2026-02-15 13:37:44.905575,0,0
0,2026-02-15 13:38:29.106591,12185225,4
0,2026-02-15 13:38:30.858679,12185225,3
solo,2026-02-15 13:38:30.869273,0,0
OPEN,2026-02-15 13:38:50.870044,0,0
0,2026-02-15 13:38:58.065603,12184215205,3
0,2026-02-15 13:38:59.414335,12184215205,4
solo,2026-02-15 13:38:59.712036,0,0
OPEN,2026-02-15 13:39:19.712625,0,0
0,2026-02-15 13:42:09.848857,12185225,3
0,2026-02-15 13:42:12.197953,12185225,4
OPEN,2026-02-15 13:42:32.198448,0,0
0,2026-02-15 13:42:33.972355,12185216195,4
0,2026-02-15 13:42:37.247454,12185216195,3
solo,2026-02-15 13:42:38.582631,0,0
OPEN,2026-02-15 13:42:58.583285,0,0
0,2026-02-15 13:43:15.784836,121865042,4
1,2026-02-15 13:43:16.746559,12185225,4
followerB,2026-02-15 13:43:16.748823,0,0
sequence,2026-02-15 13:43:16.765280,0,0
0,2026-02-15 13:43:18.044564,121865042,3
1,2026-02-15 13:43:19.836513,12185225,3
OPEN,2026-02-15 13:43:39.838822,0,0
0,2026-02-15 13:43:41.659998,12185225,3
0,2026-02-15 13:43:43.105353,12185225,4
solo,2026-02-15 13:43:43.251488,0,0
OPEN,2026-02-15 13:44:03.252747,0,0
0,2026-02-15 13:44:21.344850,12184215205,4
0,2026-02-15 13:44:24.418204,12184215205,3
solo,2026-02-15 13:44:24.420423,0,0
OPEN,2026-02-15 13:44:44.421214,0,0
0,2026-02-15 13:44:46.741565,12184215205,3
0,2026-02-15 13:44:50.394421,12184215205,4
solo,2026-02-15 13:44:51.282311,0,0
OPEN,2026-02-15 13:45:11.283308,0,0
0,2026-02-15 13:45:42.702167,12183152133,4
0,2026-02-15 13:45:47.654582,12183152133,3
solo,2026-02-15 13:45:47.670824,0,0
OPEN,2026-02-15 13:46:07.671437,0,0
0,2026-02-15 13:46:56.432721,12184215205,4
0,2026-02-15 13:47:07.256749,12184215205,3
solo,2026-02-15 13:47:07.258579,0,0
OPEN,2026-02-15 13:47:27.259471,0,0
0,2026-02-15 13:49:10.709558,121865042,3
0,2026-02-15 13:49:16.415721,121865042,4
solo,2026-02-15 13:49:18.052730,0,0
OPEN,2026-02-15 13:49:38.053356,0,0
0,2026-02-15 13:50:01.615624,12183152133,3
1,2026-02-15 13:50:06.970584,12183152133,3
0,2026-02-15 13:50:24.219956,12183152133,4
solo,2026-02-15 13:50:28.024928,0,0
1,2026-02-15 13:50:29.837358,12183152133,4
OPEN,2026-02-15 13:50:49.839504,0,0
0,2026-02-15 13:51:00.683032,12185216195,3
1,2026-02-15 13:51:05.809787,12185216195,3
0,2026-02-15 13:51:10.638099,12183152133,4
1,2026-02-15 13:51:15.419096,12185216195,4
followerB,2026-02-15 13:51:15.421270,0,0
sequence,2026-02-15 13:51:21.143433,0,0
OPEN,2026-02-15 13:51:41.144088,0,0
0,2026-02-15 13:52:02.021253,12183152133,4
1,2026-02-15 13:52:12.663435,12183152133,4
0,2026-02-15 13:52:18.896890,12183152133,3
solo,2026-02-15 13:52:18.899434,0,0
OPEN,2026-02-15 13:52:38.900540,0,0
0,2026-02-15 13:52:59.822078,12185225,4
0,2026-02-15 13:53:03.126013,12185225,3
solo,2026-02-15 13:53:04.865251,0,0
OPEN,2026-02-15 13:53:24.866273,0,0
0,2026-02-15 13:53:34.608602,12183152133,3
0,2026-02-15 13:53:37.381496,12183152133,4
OPEN,2026-02-15 13:53:57.382389,0,0
0,2026-02-15 13:54:00.031742,121865042,4
0,2026-02-15 13:54:02.812311,121865042,3
solo,2026-02-15 13:54:03.132667,0,0
OPEN,2026-02-15 13:54:23.133271,0,0
0,2026-02-15 13:55:05.917192,12184215205,3
0,2026-02-15 13:55:08.858450,12184215205,4
solo,2026-02-15 13:55:09.116439,0,0
OPEN,2026-02-15 13:55:29.117927,0,0
0,2026-02-15 13:56:33.419695,12185225,3
0,2026-02-15 13:56:34.963635,12185225,4
solo,2026-02-15 13:56:43.137309,0,0
OPEN,2026-02-15 13:57:03.138718,0,0
0,2026-02-15 13:59:12.587276,12184215205,4
0,2026-02-15 13:59:20.747999,12184215205,3
solo,2026-02-15 13:59:20.769750,0,0
OPEN,2026-02-15 13:59:40.770857,0,0
0,2026-02-15 14:00:32.892692,12183152133,4
0,2026-02-15 14:00:38.150839,12183152133,3
solo,2026-02-15 14:00:38.158009,0,0
OPEN,2026-02-15 14:00:58.159103,0,0
0,2026-02-15 14:03:55.659192,12183152133,3
0,2026-02-15 14:03:57.036229,12183152133,4
solo,2026-02-15 14:03:57.342082,0,0
OPEN,2026-02-15 14:04:17.343168,0,0
0,2026-02-15 14:04:56.802682,12185216195,4
0,2026-02-15 14:04:59.982846,12185216195,3
solo,2026-02-15 14:04:59.985059,0,0
OPEN,2026-02-15 14:05:19.985671,0,0
0,2026-02-15 14:05:36.685606,12184215205,3
0,2026-02-15 14:05:37.876244,12184215205,4
solo,2026-02-15 14:05:38.141183,0,0
OPEN,2026-02-15 14:05:58.142305,0,0
0,2026-02-15 14:06:22.913960,121865042,3
0,2026-02-15 14:06:24.677435,121865042,4
solo,2026-02-15 14:06:24.989027,0,0
OPEN,2026-02-15 14:06:44.989819,0,0
0,2026-02-15 14:07:48.457727,12183152133,4
0,2026-02-15 14:07:51.356851,12183152133,3
solo,2026-02-15 14:07:51.358827,0,0
OPEN,2026-02-15 14:08:11.359489,0,0
0,2026-02-15 14:09:18.094597,12185216195,3
0,2026-02-15 14:09:19.712783,12185216195,4
OPEN,2026-02-15 14:09:39.713226,0,0
0,2026-02-15 14:12:41.396017,121865042,4
0,2026-02-15 14:12:45.713338,121865042,3
solo,2026-02-15 14:12:45.963908,0,0
OPEN,2026-02-15 14:13:05.964731,0,0
0,2026-02-15 14:13:12.444626,12183152133,3
0,2026-02-15 14:13:13.655334,12183152133,4
solo,2026-02-15 14:13:13.947892,0,0
OPEN,2026-02-15 14:13:33.949176,0,0
0,2026-02-15 14:14:53.647373,121865042,3
0,2026-02-15 14:14:57.525488,121865042,4
solo,2026-02-15 14:14:59.498680,0,0
OPEN,2026-02-15 14:15:19.499661,0,0
0,2026-02-15 14:16:39.268787,12185216195,4
0,2026-02-15 14:16:44.030366,12185216195,3
solo,2026-02-15 14:16:44.040067,0,0
OPEN,2026-02-15 14:17:04.041165,0,0
0,2026-02-15 14:19:41.922112,121865042,4
1,2026-02-15 14:19:42.815698,12183152133,4
followerB,2026-02-15 14:19:42.817411,0,0
sequence,2026-02-15 14:19:42.837397,0,0
0,2026-02-15 14:19:44.360291,121865042,3
1,2026-02-15 14:19:44.982844,12183152133,3
OPEN,2026-02-15 14:20:04.984961,0,0
0,2026-02-15 14:20:07.124618,121865042,3
0,2026-02-15 14:20:12.352975,121865042,4
solo,2026-02-15 14:20:13.186208,0,0
OPEN,2026-02-15 14:20:33.187188,0,0
0,2026-02-15 14:20:35.677064,12183152133,3
0,2026-02-15 14:20:40.788542,12183152133,4
1,2026-02-15 14:20:44.611763,12185216195,3
followerA,2026-02-15 14:20:44.613496,0,0
sequence,2026-02-15 14:20:45.320751,0,0
1,2026-02-15 14:20:53.659501,12185216195,4
OPEN,2026-02-15 14:21:23.663237,0,0
0,2026-02-15 14:24:54.984560,121865042,4
0,2026-02-15 14:25:00.180090,121865042,3
solo,2026-02-15 14:25:00.197504,0,0
OPEN,2026-02-15 14:25:20.203264,0,0
0,2026-02-15 14:25:30.427940,12183152133,4
0,2026-02-15 14:25:34.776693,12183152133,3
solo,2026-02-15 14:25:34.799714,0,0
OPEN,2026-02-15 14:25:54.800488,0,0
0,2026-02-15 14:28:46.619308,12185216195,4
0,2026-02-15 14:28:53.790903,12185216195,3
solo,2026-02-15 14:28:54.686009,0,0
OPEN,2026-02-15 14:29:14.686662,0,0
0,2026-02-15 14:29:17.168671,12185216195,3
0,2026-02-15 14:29:24.132991,12185216195,4
solo,2026-02-15 14:29:24.617445,0,0
OPEN,2026-02-15 14:29:44.618269,0,0
0,2026-02-15 14:33:15.627308,121865042,3
0,2026-02-15 14:33:17.116286,121865042,4
solo,2026-02-15 14:33:17.347863,0,0
OPEN,2026-02-15 14:33:37.348535,0,0
0,2026-02-15 14:33:39.815147,12185216195,4
0,2026-02-15 14:33:45.324246,12185216195,3
solo,2026-02-15 14:33:45.346659,0,0
OPEN,2026-02-15 14:34:05.347494,0,0
0,2026-02-15 14:36:57.313475,12185216195,3
0,2026-02-15 14:36:58.548646,12185216195,4
solo,2026-02-15 14:36:58.810430,0,0
OPEN,2026-02-15 14:37:18.811404,0,0
0,2026-02-15 14:38:03.156735,12183152133,3
0,2026-02-15 14:38:06.631450,12183152133,4
solo,2026-02-15 14:38:06.853232,0,0
OPEN,2026-02-15 14:38:26.854684,0,0
0,2026-02-15 14:43:00.994793,121865042,4
0,2026-02-15 14:43:04.932034,121865042,3
solo,2026-02-15 14:43:04.934225,0,0
OPEN,2026-02-15 14:43:24.935409,0,0
0,2026-02-15 14:45:41.958268,12185216195,4
0,2026-02-15 14:45:48.363098,12185216195,3
solo,2026-02-15 14:45:48.379717,0,0
OPEN,2026-02-15 14:46:08.382454,0,0
0,2026-02-15 14:49:43.550351,12185216195,3
0,2026-02-15 14:49:56.179453,12185216195,4
solo,2026-02-15 14:49:58.155730,0,0
OPEN,2026-02-15 14:50:18.156479,0,0
0,2026-02-15 14:52:29.943065,121865042,3
0,2026-02-15 14:52:32.958299,121865042,4
solo,2026-02-15 14:52:33.353019,0,0
OPEN,2026-02-15 14:52:53.354078,0,0
0,2026-02-15 14:55:25.118899,12185216195,4
0,2026-02-15 14:55:35.602242,12185216195,3
solo,2026-02-15 14:55:35.604385,0,0
OPEN,2026-02-15 14:56:05.605983,0,0
0,2026-02-15 14:56:10.046485,12185216195,3
0,2026-02-15 14:56:24.085559,12185216195,4
OPEN,2026-02-15 14:56:44.086381,0,0
0,2026-02-15 14:58:58.160338,12185216195,4
0,2026-02-15 14:59:02.149655,12185216195,3
solo,2026-02-15 14:59:02.692932,0,0
OPEN,2026-02-15 14:59:22.694413,0,0
0,2026-02-15 15:01:46.004822,12185216195,3
0,2026-02-15 15:01:47.206635,12185216195,4
solo,2026-02-15 15:01:47.387153,0,0
OPEN,2026-02-15 15:02:07.387878,0,0
0,2026-02-15 15:07:21.183423,12184215205,4
0,2026-02-15 15:07:22.861347,12184215205,3
solo,2026-02-15 15:07:22.863003,0,0
OPEN,2026-02-15 15:07:42.863730,0,0
0,2026-02-15 15:09:15.959595,12184215205,3
0,2026-02-15 15:09:18.245831,12184215205,4
solo,2026-02-15 15:09:18.581507,0,0
OPEN,2026-02-15 15:09:38.582626,0,0
0,2026-02-15 15:10:36.106405,12185216195,4
0,2026-02-15 15:10:39.268557,12185216195,3
solo,2026-02-15 15:10:39.273860,0,0
OPEN,2026-02-15 15:10:59.274985,0,0
0,2026-02-15 15:12:13.024651,12184215205,4
0,2026-02-15 15:12:14.932023,12184215205,3
solo,2026-02-15 15:12:14.951458,0,0
OPEN,2026-02-15 15:12:34.952729,0,0
0,2026-02-15 15:15:27.774560,12185225,4
0,2026-02-15 15:15:31.264433,12185225,3
solo,2026-02-15 15:15:33.801412,0,0
OPEN,2026-02-15 15:15:53.802356,0,0
0,2026-02-15 15:16:21.151480,12185216195,3
0,2026-02-15 15:16:23.866762,12185216195,4
solo,2026-02-15 15:16:24.067414,0,0
OPEN,2026-02-15 15:16:44.068116,0,0
0,2026-02-15 15:19:08.931489,12185225,3
0,2026-02-15 15:19:11.365866,12185225,4
solo,2026-02-15 15:19:12.311661,0,0
OPEN,2026-02-15 15:19:32.312288,0,0
0,2026-02-15 15:20:29.739137,12185225,4
0,2026-02-15 15:20:31.101359,12185225,3
solo,2026-02-15 15:20:31.109695,0,0
OPEN,2026-02-15 15:20:51.112028,0,0
0,2026-02-15 15:21:38.453158,12184215205,3
0,2026-02-15 15:21:39.886719,12184215205,4
solo,2026-02-15 15:21:40.107020,0,0
OPEN,2026-02-15 15:22:00.108116,0,0
0,2026-02-15 15:25:24.601084,12185216195,4
0,2026-02-15 15:25:28.394356,12185216195,3
solo,2026-02-15 15:25:28.406141,0,0
OPEN,2026-02-15 15:25:48.406896,0,0
0,2026-02-15 15:26:30.219109,12185225,3
0,2026-02-15 15:26:31.871158,12185225,4
solo,2026-02-15 15:26:32.207098,0,0
OPEN,2026-02-15 15:26:52.208140,0,0
0,2026-02-15 15:30:04.459891,12184215205,4
0,2026-02-15 15:30:09.629871,12184215205,3
solo,2026-02-15 15:30:09.632046,0,0
OPEN,2026-02-15 15:30:29.632746,0,0
0,2026-02-15 15:30:33.295803,12184215205,3
1,2026-02-15 15:30:37.627266,12184215205,3
0,2026-02-15 15:30:45.642986,12184215205,4
solo,2026-02-15 15:30:47.588645,0,0
OPEN,2026-02-15 15:31:07.589946,0,0
0,2026-02-15 15:31:15.483212,12185216195,3
1,2026-02-15 15:31:38.899718,12185216195,3
0,2026-02-15 15:31:43.353820,12185225,4
start Lindzey,2026-02-15 15:31:44.270635,0,0
1,2026-02-15 15:31:59.577039,12185225,4
2,2026-02-15 15:32:00.981304,12185216195,4
End Lindzey,2026-02-15 15:32:10.982986,0,0
OPEN,2026-02-15 15:32:20.983459,0,0
0,2026-02-15 15:32:33.148837,12185225,4
0,2026-02-15 15:32:41.020022,12185225,3
solo,2026-02-15 15:32:41.034572,0,0
OPEN,2026-02-15 15:33:01.035216,0,0
0,2026-02-15 15:33:08.065991,12185225,3
0,2026-02-15 15:33:14.832002,12185225,4
solo,2026-02-15 15:33:17.446773,0,0
OPEN,2026-02-15 15:33:37.447612,0,0
0,2026-02-15 15:33:45.318937,12185225,4
0,2026-02-15 15:33:59.887102,12185225,3
solo,2026-02-15 15:33:59.889075,0,0
OPEN,2026-02-15 15:34:19.889689,0,0
0,2026-02-15 15:34:22.464591,12185225,3
1,2026-02-15 15:34:23.836362,12185225,3
0,2026-02-15 15:34:25.856692,12185225,4
solo,2026-02-15 15:34:30.634529,0,0
OPEN,2026-02-15 15:34:50.635198,0,0
0,2026-02-15 15:34:59.504521,12185225,4
1,2026-02-15 15:35:02.042913,12185225,4
2,2026-02-15 15:35:09.357877,12184215205,4
followerB,2026-02-15 15:35:09.360346,0,0
sequence,2026-02-15 15:35:09.383974,0,0
0,2026-02-15 15:35:13.374066,12185225,3
1,2026-02-15 15:35:14.459191,12184215205,3
OPEN,2026-02-15 15:35:34.461347,0,0
0,2026-02-15 15:35:38.263968,12185225,3
0,2026-02-15 15:35:50.309266,12185225,4
OPEN,2026-02-15 15:36:10.310033,0,0
0,2026-02-15 15:36:23.852498,12184215205,4
OPEN,2026-02-15 15:36:43.853001,0,0
0,2026-02-15 15:36:47.132654,12184215205,4
0,2026-02-15 15:36:55.173888,12184215205,3
solo,2026-02-15 15:36:55.176135,0,0
OPEN,2026-02-15 15:37:15.176814,0,0
0,2026-02-15 15:37:34.274090,12185225,4
0,2026-02-15 15:37:38.010082,12185225,3
solo,2026-02-15 15:37:38.012019,0,0
OPEN,2026-02-15 15:37:58.012744,0,0
0,2026-02-15 15:40:40.844532,12185216195,4
0,2026-02-15 15:40:48.593919,12185216195,3
solo,2026-02-15 15:40:48.596087,0,0
OPEN,2026-02-15 15:41:08.596693,0,0
0,2026-02-15 15:42:15.910920,12184215205,3
0,2026-02-15 15:42:26.094217,12184215205,4
solo,2026-02-15 15:42:28.341744,0,0
OPEN,2026-02-15 15:42:48.342808,0,0
0,2026-02-15 15:44:30.826382,12184215205,4
0,2026-02-15 15:44:46.306558,12184215205,3
solo,2026-02-15 15:44:53.974967,0,0
OPEN,2026-02-15 15:45:13.975867,0,0
0,2026-02-15 15:45:15.778884,12185225,3
1,2026-02-15 15:45:16.742757,12184215205,3
followerA,2026-02-15 15:45:16.745207,0,0
sequence,2026-02-15 15:45:16.935751,0,0
0,2026-02-15 15:45:17.748375,12185225,4
1,2026-02-15 15:45:19.583642,12184215205,4
OPEN,2026-02-15 15:45:39.586527,0,0
0,2026-02-15 15:45:59.580123,12184215205,4
0,2026-02-15 15:46:02.786665,12184215205,3
solo,2026-02-15 15:46:02.788905,0,0
OPEN,2026-02-15 15:46:22.789670,0,0
0,2026-02-15 15:46:29.874115,12184215205,3
1,2026-02-15 15:46:38.163708,12184215205,3
2,2026-02-15 15:46:39.233134,12185216195,3
followerA,2026-02-15 15:46:39.234728,0,0
0,2026-02-15 15:46:40.407304,12184215205,4
1,2026-02-15 15:46:41.218895,12185216195,4
OPEN,2026-02-15 15:47:01.219467,0,0
0,2026-02-15 15:48:46.053757,12185225,4
1,2026-02-15 15:48:47.874338,12185216195,4
followerB,2026-02-15 15:48:47.876034,0,0
0,2026-02-15 15:48:49.850840,12185225,3
sequence,2026-02-15 15:48:50.510691,0,0
1,2026-02-15 15:48:51.128349,12185216195,3
OPEN,2026-02-15 15:49:11.130627,0,0
0,2026-02-15 15:50:08.215742,12185216195,3
OPEN,2026-02-15 15:50:42.832557,0,0
0,2026-02-15 15:50:44.907114,12185216195,4
OPEN,2026-02-15 15:51:04.908122,0,0
0,2026-02-15 15:51:07.852053,12185216195,4
1,2026-02-15 15:51:11.834263,12185216195,4
OPEN,2026-02-15 15:51:43.507818,0,0
0,2026-02-15 15:51:45.978472,12185216195,4
0,2026-02-15 15:51:54.380602,12185216195,3
solo,2026-02-15 15:51:54.382154,0,0
OPEN,2026-02-15 15:52:14.382756,0,0
0,2026-02-15 15:53:38.070932,12185225,3
0,2026-02-15 15:53:39.748115,12185225,4
solo,2026-02-15 15:53:39.931876,0,0
OPEN,2026-02-15 15:53:59.932536,0,0
0,2026-02-15 15:55:51.616241,12184215205,4
0,2026-02-15 15:55:56.127982,12184215205,3
solo,2026-02-15 15:55:56.152042,0,0
OPEN,2026-02-15 15:56:16.152725,0,0
0,2026-02-15 15:57:57.262812,121865042,4
0,2026-02-15 15:58:00.804194,121865042,3
solo,2026-02-15 15:58:00.820191,0,0
OPEN,2026-02-15 15:58:20.821001,0,0
0,2026-02-15 15:58:58.619345,12185216195,3
0,2026-02-15 15:59:21.789343,12185216195,4
solo,2026-02-15 15:59:22.183040,0,0
OPEN,2026-02-15 15:59:42.183728,0,0
0,2026-02-15 15:59:45.922779,121865042,3
0,2026-02-15 15:59:53.901504,121865042,4
solo,2026-02-15 15:59:54.770027,0,0
OPEN,2026-02-15 16:00:14.770735,0,0
0,2026-02-15 16:01:38.737992,121865042,4
0,2026-02-15 16:01:41.659712,121865042,3
solo,2026-02-15 16:01:41.666344,0,0
OPEN,2026-02-15 16:02:01.666915,0,0
0,2026-02-15 16:02:40.724654,12185225,4
0,2026-02-15 16:02:44.068448,12185225,3
solo,2026-02-15 16:02:44.080627,0,0
OPEN,2026-02-15 16:03:04.081290,0,0
0,2026-02-15 16:05:11.188222,12185225,3
0,2026-02-15 16:05:16.375184,12185225,4
solo,2026-02-15 16:05:16.423855,0,0
1,2026-02-15 16:05:19.051880,12185225,4
OPEN,2026-02-15 16:05:39.054400,0,0
0,2026-02-15 16:06:03.223730,12184215205,3
0,2026-02-15 16:06:06.045905,12184215205,4
solo,2026-02-15 16:06:06.354497,0,0
OPEN,2026-02-15 16:06:26.355424,0,0
0,2026-02-15 16:06:28.991096,12185225,4
0,2026-02-15 16:06:32.245442,12185225,3
solo,2026-02-15 16:06:32.255405,0,0
OPEN,2026-02-15 16:06:52.256678,0,0
0,2026-02-15 16:06:54.341805,12185216195,4
1,2026-02-15 16:07:37.605739,12185216195,4
2,2026-02-15 16:07:50.957454,12185216195,4
0,2026-02-15 16:07:58.560592,12185216195,3
solo,2026-02-15 16:07:58.562644,0,0
OPEN,2026-02-15 16:08:18.563450,0,0
0,2026-02-15 16:09:32.597453,12184215205,4
0,2026-02-15 16:09:39.834521,12184215205,3
solo,2026-02-15 16:09:39.839483,0,0
OPEN,2026-02-15 16:09:59.840373,0,0
0,2026-02-15 16:11:28.151353,12185216195,3
0,2026-02-15 16:11:37.575664,12185216195,4
OPEN,2026-02-15 16:11:57.576045,0,0
0,2026-02-15 16:12:18.389677,12185225,3
1,2026-02-15 16:12:23.347945,12185225,3
OPEN,2026-02-15 16:12:43.348832,0,0
0,2026-02-15 16:16:45.467148,12185216195,4
0,2026-02-15 16:16:52.503221,12185216195,3
solo,2026-02-15 16:16:52.504900,0,0
OPEN,2026-02-15 16:17:12.505761,0,0
0,2026-02-15 16:17:28.007903,121865042,3
1,2026-02-15 16:17:35.353244,12184215205,3
followerA,2026-02-15 16:17:35.354844,0,0
0,2026-02-15 16:17:36.121596,121865042,4
sequence,2026-02-15 16:17:45.967357,0,0
OPEN,2026-02-15 16:18:05.968119,0,0
0,2026-02-15 16:18:24.829031,12184215205,3
1,2026-02-15 16:18:38.967076,12184215205,3
2,2026-02-15 16:18:40.371033,12184215205,3
3,2026-02-15 16:18:45.618775,12184215205,3
OPEN,2026-02-15 16:19:05.619781,0,0
0,2026-02-15 16:19:07.383431,12184215205,3
0,2026-02-15 16:19:11.368367,12184215205,4
solo,2026-02-15 16:19:11.691999,0,0
OPEN,2026-02-15 16:19:31.692554,0,0
0,2026-02-15 16:19:48.588159,12185225,3
1,2026-02-15 16:19:50.661989,12185216195,3
followerA,2026-02-15 16:19:50.664322,0,0
sequence,2026-02-15 16:19:50.886031,0,0
0,2026-02-15 16:19:51.964210,12185225,4
1,2026-02-15 16:19:53.019659,12185216195,4
OPEN,2026-02-15 16:20:13.021915,0,0
0,2026-02-15 16:20:15.734157,12184215205,4
0,2026-02-15 16:20:18.435561,12184215205,3
solo,2026-02-15 16:20:18.437855,0,0
OPEN,2026-02-15 16:20:38.439040,0,0
0,2026-02-15 16:21:10.547947,121865042,4
0,2026-02-15 16:21:17.393244,121865042,3
solo,2026-02-15 16:21:25.406364,0,0
OPEN,2026-02-15 16:21:45.407094,0,0
0,2026-02-15 16:25:01.914259,121865042,3
0,2026-02-15 16:25:13.508778,121865042,4
OPEN,2026-02-15 16:25:33.509256,0,0
0,2026-02-15 16:25:50.061583,121865042,4
1,2026-02-15 16:25:52.868876,121865042,4
0,2026-02-15 16:25:57.779230,121865042,3
solo,2026-02-15 16:26:00.020830,0,0
