Mode,Start_Time,Animal,Unit
OPEN,2026-02-16 02:57:09.491937,0,0
0,2026-02-16 03:06:28.879079,12185225,3
0,2026-02-16 03:06:37.452258,12185225,4
OPEN,2026-02-16 03:06:57.452625,0,0
0,2026-02-16 03:07:13.469028,12185225,4
1,2026-02-16 03:07:20.425040,12185225,4
0,2026-02-16 03:07:30.674043,12185225,3
solo,2026-02-16 03:07:33.210849,0,0
OPEN,2026-02-16 03:07:53.211857,0,0
0,2026-02-16 03:08:11.814149,12185225,3
1,2026-02-16 03:08:17.609788,12185225,3
2,2026-02-16 03:08:21.398001,12185225,3
3,2026-02-16 03:08:25.225771,12185225,3
0,2026-02-16 03:08:29.004021,12185225,4
solo,2026-02-16 03:08:29.006052,0,0
OPEN,2026-02-16 03:08:59.007482,0,0
0,2026-02-16 03:09:26.714245,12185225,4
OPEN,2026-02-16 03:09:46.715017,0,0
0,2026-02-16 03:09:53.455068,12185225,4
OPEN,2026-02-16 03:10:13.455527,0,0
0,2026-02-16 03:10:32.051829,12185225,4
0,2026-02-16 03:10:34.805031,12185225,3
solo,2026-02-16 03:10:34.807562,0,0
OPEN,2026-02-16 03:10:54.808632,0,0
0,2026-02-16 03:11:09.976569,12185225,3
0,2026-02-16 03:11:12.016978,12185225,4
solo,2026-02-16 03:11:12.019183,0,0
OPEN,2026-02-16 03:11:32.019916,0,0
0,2026-02-16 03:14:38.980457,12185225,4
0,2026-02-16 03:14:51.765323,12185225,3
solo,2026-02-16 03:14:51.767465,0,0
1,2026-02-16 03:14:57.054177,12185225,3
OPEN,2026-02-16 03:15:17.056679,0,0
0,2026-02-16 03:15:27.526228,12185225,3
1,2026-02-16 03:15:30.106008,12185225,3
0,2026-02-16 03:15:32.993688,12185225,4
solo,2026-02-16 03:15:32.996162,0,0
OPEN,2026-02-16 03:15:52.996792,0,0
0,2026-02-16 03:16:00.924405,12185225,4
0,2026-02-16 03:16:03.756903,12185225,3
solo,2026-02-16 03:16:03.758568,0,0
OPEN,2026-02-16 03:16:33.759777,0,0
0,2026-02-16 03:22:51.893844,12185225,3
0,2026-02-16 03:22:54.131163,12185225,4
solo,2026-02-16 03:22:54.133278,0,0
OPEN,2026-02-16 03:23:14.134383,0,0
0,2026-02-16 03:36:57.644517,12185225,4
0,2026-02-16 03:37:02.512135,12185225,3
solo,2026-02-16 03:37:02.514058,0,0
OPEN,2026-02-16 03:37:22.515141,0,0
0,2026-02-16 03:48:39.470671,12185225,3
0,2026-02-16 03:48:41.194054,12185225,4
solo,2026-02-16 03:48:41.196182,0,0
OPEN,2026-02-16 03:49:01.196904,0,0
0,2026-02-16 03:51:57.143257,12183152133,4
1,2026-02-16 03:51:57.794995,12185225,4
followerB,2026-02-16 03:51:57.797471,0,0
sequence,2026-02-16 03:51:57.822178,0,0
0,2026-02-16 03:51:58.510038,12183152133,3
1,2026-02-16 03:51:59.619697,12185225,3
OPEN,2026-02-16 03:52:19.621925,0,0
0,2026-02-16 03:56:26.888209,12183152133,3
0,2026-02-16 03:56:33.127199,12183152133,4
solo,2026-02-16 03:56:33.129419,0,0
OPEN,2026-02-16 03:56:53.129995,0,0
0,2026-02-16 03:57:25.638123,12185225,3
0,2026-02-16 03:57:28.553544,12185225,4
solo,2026-02-16 03:57:28.555927,0,0
OPEN,2026-02-16 03:57:48.557039,0,0
0,2026-02-16 04:05:21.533035,12183152133,4
0,2026-02-16 04:05:25.116201,12183152133,3
solo,2026-02-16 04:05:25.118344,0,0
OPEN,2026-02-16 04:05:45.119430,0,0
0,2026-02-16 04:11:34.653346,12183152133,3
0,2026-02-16 04:11:36.752260,12183152133,4
solo,2026-02-16 04:11:36.754494,0,0
OPEN,2026-02-16 04:11:56.755462,0,0
0,2026-02-16 04:18:54.296796,12183152133,4
0,2026-02-16 04:19:02.974442,12183152133,3
solo,2026-02-16 04:19:02.982975,0,0
OPEN,2026-02-16 04:19:22.984149,0,0
0,2026-02-16 04:21:03.641238,12183152133,3
0,2026-02-16 04:21:07.773674,12183152133,4
solo,2026-02-16 04:21:07.775294,0,0
OPEN,2026-02-16 04:21:27.776017,0,0
0,2026-02-16 04:25:14.237369,12183152133,4
0,2026-02-16 04:25:16.743752,12183152133,3
solo,2026-02-16 04:25:16.745569,0,0
OPEN,2026-02-16 04:25:36.746640,0,0
0,2026-02-16 04:25:40.021642,12183152133,3
0,2026-02-16 04:25:49.300896,12185216195,4
start Lindzey,2026-02-16 04:25:50.046758,0,0
1,2026-02-16 04:25:53.987433,12185216195,3
End Lindzey,2026-02-16 04:26:03.989336,0,0
OPEN,2026-02-16 04:26:13.989737,0,0
0,2026-02-16 04:26:18.737885,12183152133,3
0,2026-02-16 04:26:31.152550,12183152133,4
solo,2026-02-16 04:26:31.154320,0,0
OPEN,2026-02-16 04:26:51.155556,0,0
0,2026-02-16 04:27:01.257800,12183152133,4
0,2026-02-16 04:27:03.652611,12185216195,3
1,2026-02-16 04:27:11.360036,12185216195,3
1,2026-02-16 04:27:22.415019,12183152133,4
2,2026-02-16 04:27:24.129853,12185216195,4
3,2026-02-16 04:27:26.725438,12183152133,4
4,2026-02-16 04:27:27.263928,12185216195,4
5,2026-02-16 04:27:34.151712,12185216195,4
OPEN,2026-02-16 04:27:54.152145,0,0
0,2026-02-16 04:28:03.245233,12183152133,4
1,2026-02-16 04:28:10.589936,12183152133,4
2,2026-02-16 04:28:18.646218,12183152133,4
0,2026-02-16 04:28:28.967094,12183152133,3
solo,2026-02-16 04:28:29.546622,0,0
OPEN,2026-02-16 04:28:49.547632,0,0
0,2026-02-16 04:29:05.322181,12183152133,3
0,2026-02-16 04:29:18.502039,12183152133,4
solo,2026-02-16 04:29:18.504427,0,0
OPEN,2026-02-16 04:29:38.505105,0,0
0,2026-02-16 04:30:37.214429,12185216195,4
1,2026-02-16 04:30:38.210945,12183152133,4
followerB,2026-02-16 04:30:38.212652,0,0
sequence,2026-02-16 04:30:38.230635,0,0
0,2026-02-16 04:30:40.240412,12185216195,3
1,2026-02-16 04:30:40.988679,12183152133,3
OPEN,2026-02-16 04:31:00.991005,0,0
0,2026-02-16 04:31:05.056385,12185216195,3
1,2026-02-16 04:31:05.421826,12183152133,3
0,2026-02-16 04:31:06.194900,12185216195,4
sequence,2026-02-16 04:31:06.197154,0,0
1,2026-02-16 04:31:07.420615,12183152133,4
OPEN,2026-02-16 04:31:27.423208,0,0
0,2026-02-16 04:31:38.628087,12183152133,4
1,2026-02-16 04:31:45.777123,12183152133,4
0,2026-02-16 04:31:50.766198,12183152133,3
solo,2026-02-16 04:31:50.768425,0,0
OPEN,2026-02-16 04:32:10.769061,0,0
0,2026-02-16 04:34:34.485785,12183152133,3
0,2026-02-16 04:34:39.015985,12183152133,4
solo,2026-02-16 04:34:39.018265,0,0
OPEN,2026-02-16 04:34:59.019462,0,0
0,2026-02-16 05:10:48.643799,12184215205,4
0,2026-02-16 05:10:50.499180,12184215205,3
solo,2026-02-16 05:10:50.501051,0,0
OPEN,2026-02-16 05:11:10.501722,0,0
0,2026-02-16 05:17:37.763163,12184215205,3
0,2026-02-16 05:17:43.853573,12184215205,4
OPEN,2026-02-16 05:18:03.854179,0,0
0,2026-02-16 05:22:08.279596,12184215205,4
0,2026-02-16 05:22:12.692441,12184215205,3
solo,2026-02-16 05:22:16.618403,0,0
OPEN,2026-02-16 05:22:36.619771,0,0
0,2026-02-16 05:24:40.652857,121865042,4
0,2026-02-16 05:24:42.990145,121865042,3
solo,2026-02-16 05:24:42.991976,0,0
OPEN,2026-02-16 05:25:02.992800,0,0
0,2026-02-16 05:27:23.184758,12184215205,3
0,2026-02-16 05:27:24.162014,12184215205,4
solo,2026-02-16 05:27:24.163734,0,0
OPEN,2026-02-16 05:27:44.164377,0,0
0,2026-02-16 05:30:21.087985,121865042,3
0,2026-02-16 05:30:23.436128,121865042,4
solo,2026-02-16 05:30:23.437802,0,0
OPEN,2026-02-16 05:30:43.438465,0,0
0,2026-02-16 05:31:27.871003,12184215205,4
0,2026-02-16 05:31:47.173465,12184215205,3
solo,2026-02-16 05:31:47.176135,0,0
OPEN,2026-02-16 05:32:07.177303,0,0
0,2026-02-16 05:33:06.838988,12184215205,3
0,2026-02-16 05:33:34.580350,12184215205,4
solo,2026-02-16 05:33:34.582337,0,0
OPEN,2026-02-16 05:33:54.583544,0,0
0,2026-02-16 05:33:56.111454,12184215205,4
0,2026-02-16 05:33:57.628281,12184215205,3
solo,2026-02-16 05:33:57.630688,0,0
OPEN,2026-02-16 05:34:17.631576,0,0
0,2026-02-16 05:39:09.705966,12184215205,3
0,2026-02-16 05:39:10.787577,12184215205,4
solo,2026-02-16 05:39:10.789901,0,0
OPEN,2026-02-16 05:39:30.790919,0,0
0,2026-02-16 05:48:33.512346,12184215205,4
0,2026-02-16 05:48:35.059411,12184215205,3
solo,2026-02-16 05:48:35.061694,0,0
OPEN,2026-02-16 05:48:55.063083,0,0
0,2026-02-16 05:55:05.015786,12184215205,3
0,2026-02-16 05:55:06.864111,12184215205,4
OPEN,2026-02-16 05:55:26.864511,0,0
0,2026-02-16 06:52:22.023910,12185216195,4
0,2026-02-16 06:52:23.980159,12185216195,3
solo,2026-02-16 06:52:24.278697,0,0
OPEN,2026-02-16 06:52:44.279616,0,0
0,2026-02-16 06:53:55.004483,12185225,4
0,2026-02-16 06:53:57.426926,12185225,3
solo,2026-02-16 06:53:57.428964,0,0
OPEN,2026-02-16 06:54:17.430158,0,0
0,2026-02-16 06:56:27.960191,12185216195,3
0,2026-02-16 06:56:30.065811,12185216195,4
OPEN,2026-02-16 06:56:50.066750,0,0
0,2026-02-16 06:57:35.807578,12185225,3
0,2026-02-16 06:57:37.711148,12185225,4
solo,2026-02-16 06:57:37.713481,0,0
OPEN,2026-02-16 06:57:57.714623,0,0
0,2026-02-16 07:04:58.582281,12185216195,4
0,2026-02-16 07:05:05.247414,12185216195,3
solo,2026-02-16 07:05:05.249799,0,0
OPEN,2026-02-16 07:05:25.250901,0,0
0,2026-02-16 07:05:31.114434,12183152133,4
0,2026-02-16 07:05:33.463140,12183152133,3
solo,2026-02-16 07:05:33.465240,0,0
OPEN,2026-02-16 07:05:53.466374,0,0
0,2026-02-16 07:13:31.088296,12183152133,3
0,2026-02-16 07:13:32.400792,12183152133,4
solo,2026-02-16 07:13:32.402436,0,0
OPEN,2026-02-16 07:13:52.403458,0,0
0,2026-02-16 07:23:20.130055,12185216195,3
0,2026-02-16 07:23:21.523594,12185216195,4
solo,2026-02-16 07:23:21.525281,0,0
OPEN,2026-02-16 07:23:41.526495,0,0
0,2026-02-16 07:25:21.167958,12183152133,4
0,2026-02-16 07:25:22.812320,12183152133,3
solo,2026-02-16 07:25:22.813951,0,0
OPEN,2026-02-16 07:25:42.814546,0,0
0,2026-02-16 07:32:29.290136,12183152133,3
0,2026-02-16 07:32:30.292237,12183152133,4
solo,2026-02-16 07:32:30.294171,0,0
OPEN,2026-02-16 07:32:50.294733,0,0
0,2026-02-16 07:35:23.143828,12185216195,4
0,2026-02-16 07:35:28.062290,12185216195,3
solo,2026-02-16 07:35:28.064598,0,0
OPEN,2026-02-16 07:35:48.065375,0,0
0,2026-02-16 07:45:25.179594,12185216195,3
0,2026-02-16 07:45:42.594670,12185216195,4
solo,2026-02-16 07:45:42.596626,0,0
1,2026-02-16 07:45:53.006667,12185216195,4
OPEN,2026-02-16 07:46:13.009176,0,0
0,2026-02-16 07:46:40.293342,12185216195,4
OPEN,2026-02-16 07:47:00.293753,0,0
0,2026-02-16 07:47:03.568390,12185216195,4
1,2026-02-16 07:47:16.626496,12185216195,4
2,2026-02-16 07:47:24.463558,12185216195,4
0,2026-02-16 07:47:28.275269,12185216195,3
solo,2026-02-16 07:47:28.277427,0,0
OPEN,2026-02-16 07:47:48.278066,0,0
0,2026-02-16 07:48:08.925890,12185216195,3
1,2026-02-16 07:48:27.245634,12185216195,3
0,2026-02-16 07:48:46.972555,12185216195,4
solo,2026-02-16 07:48:46.974510,0,0
OPEN,2026-02-16 07:49:06.975052,0,0
0,2026-02-16 07:50:06.110917,12185216195,4
0,2026-02-16 07:50:15.518649,12185216195,3
solo,2026-02-16 07:50:15.520342,0,0
OPEN,2026-02-16 07:50:35.521121,0,0
0,2026-02-16 07:50:56.472883,12185216195,3
0,2026-02-16 07:51:07.915177,12185216195,4
solo,2026-02-16 07:51:07.917093,0,0
1,2026-02-16 07:51:10.298003,12185216195,4
OPEN,2026-02-16 07:52:10.301367,0,0
0,2026-02-16 07:52:19.012853,12185216195,4
1,2026-02-16 07:52:23.978980,12185216195,4
OPEN,2026-02-16 07:52:43.979674,0,0
0,2026-02-16 07:53:35.387410,12185216195,4
0,2026-02-16 07:53:43.776512,12185216195,3
solo,2026-02-16 07:53:43.778623,0,0
OPEN,2026-02-16 07:54:03.780174,0,0
0,2026-02-16 07:59:29.154058,12185216195,3
0,2026-02-16 07:59:30.170487,12185216195,4
solo,2026-02-16 07:59:30.172705,0,0
OPEN,2026-02-16 07:59:50.173430,0,0
0,2026-02-16 08:50:44.178021,121865042,4
0,2026-02-16 08:50:47.256221,121865042,3
solo,2026-02-16 08:50:47.258618,0,0
OPEN,2026-02-16 08:51:07.259240,0,0
0,2026-02-16 08:53:39.293745,12184215205,4
0,2026-02-16 08:53:40.945543,12184215205,3
solo,2026-02-16 08:53:40.949992,0,0
OPEN,2026-02-16 08:54:00.950893,0,0
0,2026-02-16 08:55:01.120894,121865042,3
0,2026-02-16 08:55:13.612475,121865042,4
solo,2026-02-16 08:55:13.614586,0,0
OPEN,2026-02-16 08:55:33.615309,0,0
0,2026-02-16 08:57:34.276766,121865042,4
0,2026-02-16 08:57:38.487192,121865042,3
solo,2026-02-16 08:57:38.489331,0,0
OPEN,2026-02-16 08:57:58.490043,0,0
0,2026-02-16 08:58:03.661699,12184215205,3
0,2026-02-16 08:58:05.472171,12184215205,4
solo,2026-02-16 08:58:05.474011,0,0
OPEN,2026-02-16 08:58:25.474928,0,0
0,2026-02-16 09:00:07.887043,12184215205,4
0,2026-02-16 09:00:10.277188,12184215205,3
solo,2026-02-16 09:00:10.279429,0,0
OPEN,2026-02-16 09:00:30.280156,0,0
0,2026-02-16 09:06:15.535463,12184215205,3
0,2026-02-16 09:06:18.783494,12184215205,4
OPEN,2026-02-16 09:06:38.784263,0,0
0,2026-02-16 09:06:58.630340,121865042,3
0,2026-02-16 09:07:01.452659,121865042,4
solo,2026-02-16 09:07:01.454302,0,0
OPEN,2026-02-16 09:07:21.455238,0,0
0,2026-02-16 09:08:40.550732,12184215205,4
0,2026-02-16 09:08:42.414649,12184215205,3
solo,2026-02-16 09:08:42.416940,0,0
OPEN,2026-02-16 09:09:12.418055,0,0
0,2026-02-16 09:10:32.437016,121865042,4
0,2026-02-16 09:10:35.884157,121865042,3
solo,2026-02-16 09:10:35.904306,0,0
OPEN,2026-02-16 09:10:55.904911,0,0
0,2026-02-16 09:12:42.243136,12184215205,3
0,2026-02-16 09:12:43.259282,12184215205,4
OPEN,2026-02-16 09:13:03.259950,0,0
0,2026-02-16 09:13:47.695772,12185225,4
0,2026-02-16 09:13:50.784794,12185225,3
solo,2026-02-16 09:13:52.040958,0,0
OPEN,2026-02-16 09:14:12.042223,0,0
0,2026-02-16 09:17:45.655511,12185225,3
0,2026-02-16 09:17:47.639984,12185225,4
solo,2026-02-16 09:17:47.641837,0,0
OPEN,2026-02-16 09:18:07.643093,0,0
0,2026-02-16 09:18:33.087283,12184215205,4
0,2026-02-16 09:18:36.016503,12184215205,3
solo,2026-02-16 09:18:36.018613,0,0
OPEN,2026-02-16 09:18:56.019862,0,0
0,2026-02-16 09:18:58.277042,121865042,3
0,2026-02-16 09:19:00.191461,121865042,4
solo,2026-02-16 09:19:00.193673,0,0
OPEN,2026-02-16 09:19:20.194655,0,0
0,2026-02-16 09:21:59.979421,12184215205,3
0,2026-02-16 09:22:04.825486,12184215205,4
OPEN,2026-02-16 09:22:26.473221,0,0
                                         initialize,2026-02-16 09:47:36.928857,0,3
initialize,2026-02-16 09:47:36.928862,0,4
OPEN,2026-02-16 09:47:43.931709,0,0
0,2026-02-16 09:48:39.543048,121865042,3
1,2026-02-16 09:48:41.244677,121865042,3
0,2026-02-16 09:48:49.439433,121865042,4
solo,2026-02-16 09:48:49.545347,0,0
OPEN,2026-02-16 09:49:09.545971,0,0
0,2026-02-16 09:49:20.462769,121865042,4
0,2026-02-16 09:49:26.101733,121865042,3
solo,2026-02-16 09:49:26.103760,0,0
OPEN,2026-02-16 09:49:56.104618,0,0
0,2026-02-16 09:50:03.670137,121865042,3
1,2026-02-16 09:50:06.711686,121865042,3
0,2026-02-16 09:50:17.956999,121865042,4
solo,2026-02-16 09:50:17.958707,0,0
OPEN,2026-02-16 09:50:37.959421,0,0
0,2026-02-16 09:50:45.339345,121865042,4
0,2026-02-16 09:50:47.620376,121865042,3
solo,2026-02-16 09:50:47.622435,0,0
OPEN,2026-02-16 09:51:07.623562,0,0
0,2026-02-16 09:55:24.352377,121865042,3
0,2026-02-16 09:55:29.848289,121865042,4
OPEN,2026-02-16 09:55:49.848980,0,0
0,2026-02-16 09:56:49.752817,121865042,4
0,2026-02-16 09:56:52.294297,121865042,3
solo,2026-02-16 09:56:52.430723,0,0
OPEN,2026-02-16 09:57:12.431366,0,0
0,2026-02-16 09:59:46.563076,121865042,3
0,2026-02-16 09:59:48.862750,121865042,4
solo,2026-02-16 09:59:48.864338,0,0
OPEN,2026-02-16 10:00:08.865480,0,0
0,2026-02-16 10:36:26.943046,12183152133,4
0,2026-02-16 10:36:28.883360,12183152133,3
solo,2026-02-16 10:36:28.885613,0,0
OPEN,2026-02-16 10:36:48.886680,0,0
0,2026-02-16 10:41:26.251479,12183152133,3
0,2026-02-16 10:41:35.387080,12183152133,4
OPEN,2026-02-16 10:41:55.387503,0,0
0,2026-02-16 10:52:52.536437,12185225,4
0,2026-02-16 10:52:55.011365,12185225,3
solo,2026-02-16 10:52:55.750959,0,0
OPEN,2026-02-16 10:53:15.752034,0,0
0,2026-02-16 10:55:59.237343,12185225,3
0,2026-02-16 10:56:01.393098,12185225,4
solo,2026-02-16 10:56:01.395376,0,0
OPEN,2026-02-16 10:56:21.396521,0,0
0,2026-02-16 11:32:51.741481,12184215205,4
0,2026-02-16 11:32:54.126576,12184215205,3
solo,2026-02-16 11:32:54.149711,0,0
OPEN,2026-02-16 11:33:14.151199,0,0
0,2026-02-16 11:35:23.948278,12184215205,3
0,2026-02-16 11:35:26.371552,12184215205,4
solo,2026-02-16 11:35:26.373423,0,0
OPEN,2026-02-16 11:35:46.374699,0,0
0,2026-02-16 11:36:37.084400,12184215205,4
0,2026-02-16 11:36:39.472142,12184215205,3
solo,2026-02-16 11:36:39.474185,0,0
OPEN,2026-02-16 11:36:59.665045,0,0
0,2026-02-16 11:40:39.351659,12184215205,3
0,2026-02-16 11:40:40.322185,12184215205,4
solo,2026-02-16 11:40:40.323805,0,0
OPEN,2026-02-16 11:41:00.324356,0,0
0,2026-02-16 11:45:25.471669,121865042,4
0,2026-02-16 11:45:28.046025,121865042,3
solo,2026-02-16 11:45:28.048259,0,0
OPEN,2026-02-16 11:45:48.048847,0,0
0,2026-02-16 11:46:37.476260,12184215205,4
0,2026-02-16 11:46:40.255123,12184215205,3
solo,2026-02-16 11:46:40.256996,0,0
OPEN,2026-02-16 11:47:00.257562,0,0
0,2026-02-16 11:55:23.088888,121865042,3
0,2026-02-16 11:55:26.689007,121865042,4
OPEN,2026-02-16 11:55:46.689593,0,0
0,2026-02-16 11:57:52.072269,12185216195,4
0,2026-02-16 11:57:54.789728,12185216195,3
solo,2026-02-16 11:57:55.225911,0,0
OPEN,2026-02-16 11:58:15.227178,0,0
0,2026-02-16 11:58:31.742191,12184215205,3
0,2026-02-16 11:58:32.758529,12184215205,4
solo,2026-02-16 11:58:32.761105,0,0
OPEN,2026-02-16 11:58:52.762244,0,0
0,2026-02-16 11:59:21.365316,12184215205,4
0,2026-02-16 11:59:38.125004,12184215205,3
solo,2026-02-16 11:59:38.126931,0,0
OPEN,2026-02-16 12:00:28.129533,0,0
0,2026-02-16 12:01:17.873670,12185216195,3
0,2026-02-16 12:01:20.442276,12185216195,4
solo,2026-02-16 12:01:20.444459,0,0
OPEN,2026-02-16 12:01:40.445747,0,0
0,2026-02-16 12:03:57.697985,12184215205,3
0,2026-02-16 12:04:12.438595,12184215205,4
solo,2026-02-16 12:04:12.440697,0,0
OPEN,2026-02-16 12:04:32.441907,0,0
0,2026-02-16 12:06:40.749989,12184215205,4
0,2026-02-16 12:06:45.537375,12184215205,3
solo,2026-02-16 12:06:45.539504,0,0
OPEN,2026-02-16 12:07:05.540706,0,0
0,2026-02-16 12:13:09.648837,12184215205,3
0,2026-02-16 12:13:11.019765,12184215205,4
OPEN,2026-02-16 12:13:31.020783,0,0
0,2026-02-16 12:16:22.066207,12185216195,4
0,2026-02-16 12:16:24.327653,12185216195,3
solo,2026-02-16 12:16:24.483448,0,0
OPEN,2026-02-16 12:16:44.484517,0,0
0,2026-02-16 12:18:51.674750,12185216195,3
0,2026-02-16 12:18:55.527471,12185216195,4
solo,2026-02-16 12:18:55.593149,0,0
OPEN,2026-02-16 12:19:15.594213,0,0
0,2026-02-16 12:22:34.509518,12184215205,4
0,2026-02-16 12:22:48.460675,12184215205,3
solo,2026-02-16 12:22:48.476623,0,0
OPEN,2026-02-16 12:23:08.477597,0,0
0,2026-02-16 12:23:13.802329,12184215205,3
0,2026-02-16 12:23:14.787143,12184215205,4
solo,2026-02-16 12:23:17.289187,0,0
OPEN,2026-02-16 12:23:37.289848,0,0
0,2026-02-16 12:30:54.193421,12184215205,4
0,2026-02-16 12:31:00.467468,12184215205,3
solo,2026-02-16 12:31:00.487645,0,0
OPEN,2026-02-16 12:31:20.488202,0,0
0,2026-02-16 12:32:22.408307,12184215205,3
0,2026-02-16 12:32:23.645669,12184215205,4
solo,2026-02-16 12:32:23.971779,0,0
OPEN,2026-02-16 12:32:43.972322,0,0
0,2026-02-16 12:35:48.305385,12185216195,4
0,2026-02-16 12:35:49.762045,12185216195,3
solo,2026-02-16 12:35:49.764440,0,0
OPEN,2026-02-16 12:36:09.765024,0,0
0,2026-02-16 12:37:00.633344,12185216195,3
0,2026-02-16 12:37:01.545150,12185216195,4
solo,2026-02-16 12:37:01.597285,0,0
OPEN,2026-02-16 12:37:21.598115,0,0
0,2026-02-16 12:54:15.854869,12185225,4
0,2026-02-16 12:54:18.147269,12185225,3
solo,2026-02-16 12:54:18.148863,0,0
OPEN,2026-02-16 12:54:38.149591,0,0
0,2026-02-16 12:56:35.706028,12185225,3
0,2026-02-16 12:56:37.742951,12185225,4
solo,2026-02-16 12:56:38.108140,0,0
OPEN,2026-02-16 12:56:58.108780,0,0
0,2026-02-16 12:58:37.062181,12183152133,4
0,2026-02-16 12:58:39.160748,12183152133,3
solo,2026-02-16 12:58:39.185321,0,0
OPEN,2026-02-16 12:58:59.185861,0,0
0,2026-02-16 13:01:52.860637,12185225,4
0,2026-02-16 13:01:53.199392,12183152133,3
start Lindzey,2026-02-16 13:01:53.555049,0,0
1,2026-02-16 13:01:59.388728,12183152133,3
2,2026-02-16 13:02:01.102639,12185225,3
3,2026-02-16 13:02:08.711084,12185225,3
4,2026-02-16 13:02:13.851431,12185225,3
5,2026-02-16 13:02:16.202468,12185225,3
6,2026-02-16 13:02:17.247458,12185225,3
End Lindzey,2026-02-16 13:02:27.249067,0,0
OPEN,2026-02-16 13:02:37.249471,0,0
0,2026-02-16 13:02:40.993168,12183152133,3
1,2026-02-16 13:02:43.834251,12183152133,3
2,2026-02-16 13:02:45.499595,12183152133,3
0,2026-02-16 13:02:53.686139,12183152133,4
solo,2026-02-16 13:02:55.768269,0,0
OPEN,2026-02-16 13:03:15.769024,0,0
0,2026-02-16 13:05:54.402856,12183152133,4
0,2026-02-16 13:05:56.247117,12183152133,3
solo,2026-02-16 13:05:56.249778,0,0
OPEN,2026-02-16 13:06:16.250643,0,0
