Mode,Start_Time,Animal,Unit
solo,2026-02-14 10:41:16.892324,0,0
OPEN,2026-02-14 10:41:36.893071,0,0
                                                                                                                          initialize,2026-02-14 11:16:21.861281,0,3
initialize,2026-02-14 11:16:21.861285,0,4
OPEN,2026-02-14 11:16:28.864736,0,0
0,2026-02-14 11:17:10.986870,12185216195,3
0,2026-02-14 11:17:26.300442,12185216195,4
solo,2026-02-14 11:17:27.014830,0,0
OPEN,2026-02-14 11:17:47.015419,0,0
0,2026-02-14 11:19:21.951161,12185216195,4
0,2026-02-14 11:19:36.309161,12185216195,3
solo,2026-02-14 11:19:36.311223,0,0
OPEN,2026-02-14 11:19:56.311860,0,0
0,2026-02-14 11:20:13.430115,12185216195,3
0,2026-02-14 11:20:19.764950,12185216195,4
solo,2026-02-14 11:20:20.359137,0,0
OPEN,2026-02-14 11:20:40.359777,0,0
0,2026-02-14 12:31:20.996031,12185216195,4
0,2026-02-14 12:31:23.124045,12185216195,3
solo,2026-02-14 12:31:23.138755,0,0
OPEN,2026-02-14 12:31:43.139850,0,0
0,2026-02-14 12:37:41.777717,12185216195,3
0,2026-02-14 12:37:43.521986,12185216195,4
solo,2026-02-14 12:37:45.537529,0,0
OPEN,2026-02-14 12:38:05.538317,0,0
0,2026-02-14 12:39:43.188108,12185216195,4
0,2026-02-14 12:39:45.280734,12185216195,3
solo,2026-02-14 12:39:45.282992,0,0
OPEN,2026-02-14 12:40:05.284009,0,0
0,2026-02-14 12:44:18.862218,12184215205,4
0,2026-02-14 12:44:21.594321,12184215205,3
solo,2026-02-14 12:44:21.595852,0,0
OPEN,2026-02-14 12:44:41.596434,0,0
0,2026-02-14 12:47:30.127689,12185216195,3
0,2026-02-14 12:47:31.743787,12185216195,4
solo,2026-02-14 12:47:31.803779,0,0
OPEN,2026-02-14 12:47:51.804417,0,0
0,2026-02-14 12:50:21.014347,12184215205,3
0,2026-02-14 12:50:26.234881,12184215205,4
solo,2026-02-14 12:50:27.628742,0,0
OPEN,2026-02-14 12:50:47.629938,0,0
0,2026-02-14 12:55:34.865173,12184215205,4
0,2026-02-14 12:55:36.061084,12184215205,3
solo,2026-02-14 12:55:36.063111,0,0
OPEN,2026-02-14 12:55:56.063870,0,0
0,2026-02-14 12:58:09.638801,12184215205,3
0,2026-02-14 12:58:11.199113,12184215205,4
solo,2026-02-14 12:58:11.280915,0,0
OPEN,2026-02-14 12:58:31.281537,0,0
0,2026-02-14 12:58:44.363538,121865042,4
1,2026-02-14 12:58:45.004325,12185216195,4
followerB,2026-02-14 12:58:45.006646,0,0
sequence,2026-02-14 12:58:45.020416,0,0
0,2026-02-14 12:58:47.222180,121865042,3
1,2026-02-14 12:58:48.246033,12185216195,3
OPEN,2026-02-14 12:59:08.248529,0,0
0,2026-02-14 13:02:00.649066,12184215205,4
0,2026-02-14 13:02:02.005843,12184215205,3
solo,2026-02-14 13:02:02.027435,0,0
OPEN,2026-02-14 13:02:22.028004,0,0
0,2026-02-14 13:03:51.229636,12185216195,3
0,2026-02-14 13:03:52.435402,12185216195,4
solo,2026-02-14 13:03:53.197354,0,0
OPEN,2026-02-14 13:04:13.198488,0,0
0,2026-02-14 13:05:19.397058,121865042,3
0,2026-02-14 13:05:26.509953,121865042,4
OPEN,2026-02-14 13:05:46.511137,0,0
0,2026-02-14 13:05:50.564706,12184215205,3
0,2026-02-14 13:05:51.617216,12184215205,4
OPEN,2026-02-14 13:06:11.617883,0,0
0,2026-02-14 13:07:31.458355,121865042,4
0,2026-02-14 13:07:34.962015,121865042,3
solo,2026-02-14 13:07:35.457419,0,0
OPEN,2026-02-14 13:07:55.458588,0,0
0,2026-02-14 13:10:50.307143,12185225,4
0,2026-02-14 13:10:53.525013,12185225,3
solo,2026-02-14 13:10:53.526651,0,0
OPEN,2026-02-14 13:11:13.527768,0,0
0,2026-02-14 13:13:06.507119,12185216195,4
0,2026-02-14 13:13:10.677124,12185216195,3
solo,2026-02-14 13:13:10.679055,0,0
OPEN,2026-02-14 13:13:30.679688,0,0
0,2026-02-14 13:13:55.108236,121865042,3
0,2026-02-14 13:13:56.749035,121865042,4
solo,2026-02-14 13:13:57.113633,0,0
OPEN,2026-02-14 13:14:17.114327,0,0
0,2026-02-14 13:14:20.701134,12183152133,4
1,2026-02-14 13:14:22.361067,121865042,4
followerB,2026-02-14 13:14:22.362854,0,0
sequence,2026-02-14 13:14:22.374205,0,0
0,2026-02-14 13:14:22.992714,12183152133,3
1,2026-02-14 13:14:26.073586,121865042,3
OPEN,2026-02-14 13:14:46.076811,0,0
0,2026-02-14 13:14:48.190438,121865042,3
0,2026-02-14 13:14:49.548072,121865042,4
solo,2026-02-14 13:14:49.943001,0,0
OPEN,2026-02-14 13:15:09.943797,0,0
0,2026-02-14 13:15:50.097150,12185216195,3
0,2026-02-14 13:15:53.543339,12185216195,4
solo,2026-02-14 13:15:53.582208,0,0
OPEN,2026-02-14 13:16:13.583008,0,0
0,2026-02-14 13:16:18.085456,12184215205,4
0,2026-02-14 13:16:20.180309,12184215205,3
solo,2026-02-14 13:16:20.194813,0,0
OPEN,2026-02-14 13:16:40.195997,0,0
0,2026-02-14 13:16:43.569894,12184215205,3
1,2026-02-14 13:16:44.526946,12183152133,3
followerA,2026-02-14 13:16:44.528497,0,0
0,2026-02-14 13:16:44.818228,12184215205,4
sequence,2026-02-14 13:16:45.274509,0,0
1,2026-02-14 13:16:49.959955,12183152133,4
OPEN,2026-02-14 13:17:09.962869,0,0
0,2026-02-14 13:17:26.544019,12185225,3
0,2026-02-14 13:17:30.871920,12185225,4
solo,2026-02-14 13:17:32.818083,0,0
OPEN,2026-02-14 13:17:52.819254,0,0
0,2026-02-14 13:18:13.442002,12185225,4
0,2026-02-14 13:18:14.568295,12185225,3
solo,2026-02-14 13:18:14.570538,0,0
OPEN,2026-02-14 13:18:34.571785,0,0
0,2026-02-14 13:18:56.581212,12183152133,4
0,2026-02-14 13:18:57.647436,12183152133,3
solo,2026-02-14 13:18:57.668400,0,0
OPEN,2026-02-14 13:19:17.669517,0,0
0,2026-02-14 13:19:41.857877,12185216195,4
0,2026-02-14 13:19:48.680611,12185216195,3
solo,2026-02-14 13:19:48.682761,0,0
OPEN,2026-02-14 13:20:08.683990,0,0
0,2026-02-14 13:20:25.799980,12185216195,3
0,2026-02-14 13:20:29.757973,12185216195,4
solo,2026-02-14 13:20:30.830676,0,0
OPEN,2026-02-14 13:20:50.831892,0,0
0,2026-02-14 13:20:56.414912,121865042,4
0,2026-02-14 13:20:59.513011,121865042,3
solo,2026-02-14 13:20:59.520672,0,0
OPEN,2026-02-14 13:21:19.521606,0,0
0,2026-02-14 13:21:44.357117,12185225,3
0,2026-02-14 13:21:49.853579,12185225,4
solo,2026-02-14 13:21:50.272883,0,0
OPEN,2026-02-14 13:22:10.273587,0,0
0,2026-02-14 13:23:02.367791,12184215205,3
0,2026-02-14 13:23:04.356084,12184215205,4
solo,2026-02-14 13:23:04.469666,0,0
OPEN,2026-02-14 13:23:24.470359,0,0
0,2026-02-14 13:25:30.498832,121865042,3
0,2026-02-14 13:25:34.055866,121865042,4
OPEN,2026-02-14 13:25:54.056668,0,0
0,2026-02-14 13:26:18.681847,12185225,4
0,2026-02-14 13:26:20.357262,12185225,3
solo,2026-02-14 13:26:20.737085,0,0
OPEN,2026-02-14 13:26:40.738143,0,0
0,2026-02-14 13:26:49.514998,12185216195,4
0,2026-02-14 13:26:52.298523,12185216195,3
solo,2026-02-14 13:26:52.303503,0,0
OPEN,2026-02-14 13:27:12.304038,0,0
0,2026-02-14 13:27:37.458039,12185225,3
0,2026-02-14 13:27:39.797612,12185225,4
solo,2026-02-14 13:27:39.822998,0,0
OPEN,2026-02-14 13:27:59.823781,0,0
0,2026-02-14 13:28:11.711105,12185225,4
0,2026-02-14 13:28:13.150353,12185225,3
solo,2026-02-14 13:28:13.166405,0,0
OPEN,2026-02-14 13:28:33.167076,0,0
0,2026-02-14 13:29:07.299089,12184215205,4
0,2026-02-14 13:29:08.438751,12184215205,3
solo,2026-02-14 13:29:08.440938,0,0
OPEN,2026-02-14 13:29:28.441601,0,0
0,2026-02-14 13:29:29.318115,12184215205,3
0,2026-02-14 13:29:30.345245,12184215205,4
solo,2026-02-14 13:29:30.451562,0,0
OPEN,2026-02-14 13:29:50.452766,0,0
0,2026-02-14 13:30:47.182556,12185216195,3
0,2026-02-14 13:30:49.929995,121865042,4
start Lindzey,2026-02-14 13:30:53.055231,0,0
1,2026-02-14 13:30:56.050452,12185216195,4
2,2026-02-14 13:30:56.980792,121865042,4
3,2026-02-14 13:30:59.619863,12184215205,4
1,2026-02-14 13:31:11.683576,12185216195,3
2,2026-02-14 13:31:14.916449,12185216195,3
3,2026-02-14 13:31:18.350695,121865042,3
4,2026-02-14 13:31:23.831360,12185216195,3
5,2026-02-14 13:31:30.604890,121865042,3
4,2026-02-14 13:31:38.496088,12184215205,4
6,2026-02-14 13:31:41.101854,12185216195,3
7,2026-02-14 13:31:44.726613,12185216195,3
8,2026-02-14 13:31:54.142660,121865042,3
9,2026-02-14 13:31:56.036019,121865042,3
10,2026-02-14 13:31:57.832286,121865042,3
11,2026-02-14 13:32:00.021051,121865042,3
12,2026-02-14 13:32:01.783661,121865042,3
13,2026-02-14 13:32:11.141491,12185216195,3
5,2026-02-14 13:32:23.915305,12184215205,4
6,2026-02-14 13:32:26.355980,12185216195,4
7,2026-02-14 13:32:56.171490,12185216195,4
8,2026-02-14 13:33:05.181550,12185216195,4
14,2026-02-14 13:33:16.295516,12185216195,3
9,2026-02-14 13:33:24.676496,12185216195,4
10,2026-02-14 13:33:38.648023,12185216195,4
11,2026-02-14 13:33:53.901789,12185216195,4
12,2026-02-14 13:33:56.186507,12185216195,4
13,2026-02-14 13:34:05.259531,12185216195,4
15,2026-02-14 13:34:13.895818,12185216195,3
16,2026-02-14 13:34:18.598215,12185216195,3
17,2026-02-14 13:34:20.564564,12185216195,3
14,2026-02-14 13:34:25.799427,12185216195,4
End Lindzey,2026-02-14 13:34:35.801099,0,0
OPEN,2026-02-14 13:34:45.801386,0,0
0,2026-02-14 13:34:48.517278,12183152133,3
0,2026-02-14 13:34:53.655253,12185216195,4
1,2026-02-14 13:34:58.091850,12185216195,4
start Lindzey,2026-02-14 13:34:58.432945,0,0
2,2026-02-14 13:35:04.260722,12184215205,4
3,2026-02-14 13:35:08.119067,12183152133,4
4,2026-02-14 13:35:09.454223,12184215205,4
5,2026-02-14 13:35:11.057006,12183152133,4
End Lindzey,2026-02-14 13:35:21.058755,0,0
OPEN,2026-02-14 13:35:31.059477,0,0
0,2026-02-14 13:35:39.890889,12185216195,4
0,2026-02-14 13:35:44.060512,12185225,3
start Lindzey,2026-02-14 13:35:46.198341,0,0
1,2026-02-14 13:35:47.260470,12185216195,3
2,2026-02-14 13:35:54.575318,12185216195,3
3,2026-02-14 13:35:58.428291,12185216195,3
4,2026-02-14 13:36:05.906602,12185216195,3
5,2026-02-14 13:36:09.336933,12185225,3
1,2026-02-14 13:36:18.875394,12185216195,4
2,2026-02-14 13:36:19.557208,12185225,4
3,2026-02-14 13:36:28.796723,12185225,4
End Lindzey,2026-02-14 13:36:38.798757,0,0
OPEN,2026-02-14 13:36:48.799379,0,0
0,2026-02-14 13:37:37.297011,12185216195,4
0,2026-02-14 13:37:48.529609,12185216195,3
solo,2026-02-14 13:37:48.531937,0,0
OPEN,2026-02-14 13:38:08.533082,0,0
0,2026-02-14 13:38:12.203885,12185216195,3
0,2026-02-14 13:38:15.704686,12185216195,4
solo,2026-02-14 13:38:16.724035,0,0
1,2026-02-14 13:39:46.757827,12184215205,4
1,2026-02-14 13:39:49.339329,12184215205,3
OPEN,2026-02-14 13:40:09.341428,0,0
0,2026-02-14 13:40:14.304298,121865042,3
0,2026-02-14 13:40:24.878970,12183152133,4
start Lindzey,2026-02-14 13:40:25.683582,0,0
1,2026-02-14 13:40:29.759932,12183152133,4
2,2026-02-14 13:40:30.899372,121865042,4
End Lindzey,2026-02-14 13:40:40.901080,0,0
OPEN,2026-02-14 13:40:50.901378,0,0
0,2026-02-14 13:42:41.694434,12184215205,3
0,2026-02-14 13:42:55.156384,12185216195,4
start Lindzey,2026-02-14 13:43:10.784619,0,0
1,2026-02-14 13:43:12.325952,12184215205,3
2,2026-02-14 13:43:13.547328,12185216195,3
3,2026-02-14 13:43:24.290523,12185216195,3
End Lindzey,2026-02-14 13:43:34.292269,0,0
OPEN,2026-02-14 13:43:44.292540,0,0
0,2026-02-14 13:43:54.674380,121865042,4
0,2026-02-14 13:43:56.629470,12184215205,3
1,2026-02-14 13:44:00.233195,121865042,3
followerA,2026-02-14 13:44:00.234773,0,0
sequence,2026-02-14 13:44:05.552130,0,0
OPEN,2026-02-14 13:44:25.552745,0,0
0,2026-02-14 13:44:27.895645,12185225,4
0,2026-02-14 13:44:29.723931,12184215205,3
1,2026-02-14 13:44:31.652546,121865042,3
followerA,2026-02-14 13:44:31.654200,0,0
sequence,2026-02-14 13:44:32.246216,0,0
2,2026-02-14 13:45:05.658867,121865042,3
3,2026-02-14 13:45:08.223057,121865042,3
4,2026-02-14 13:45:09.090557,12184215205,3
5,2026-02-14 13:45:10.652702,12184215205,3
6,2026-02-14 13:45:12.782517,12185225,3
7,2026-02-14 13:45:13.860009,12185225,3
8,2026-02-14 13:45:17.876689,12185225,3
9,2026-02-14 13:45:23.983159,12185225,3
10,2026-02-14 13:45:30.219900,121865042,3
1,2026-02-14 13:45:46.054707,12185225,4
2,2026-02-14 13:45:47.636187,121865042,4
OPEN,2026-02-14 13:46:17.638835,0,0
0,2026-02-14 13:46:21.500923,12185225,4
0,2026-02-14 13:46:26.874020,12184215205,3
1,2026-02-14 13:46:28.025687,12185225,3
followerA,2026-02-14 13:46:28.027299,0,0
sequence,2026-02-14 13:46:38.373289,0,0
OPEN,2026-02-14 13:46:58.373944,0,0
0,2026-02-14 13:47:02.109723,12184215205,3
0,2026-02-14 13:47:16.894899,12184215205,4
1,2026-02-14 13:47:18.886224,12184215205,4
solo,2026-02-14 13:47:19.559759,0,0
OPEN,2026-02-14 13:47:39.561645,0,0
0,2026-02-14 13:48:42.336961,12185225,3
0,2026-02-14 13:48:50.619948,12185225,4
OPEN,2026-02-14 13:49:10.621071,0,0
0,2026-02-14 13:49:53.002818,12183152133,4
0,2026-02-14 13:49:55.803394,12183152133,3
solo,2026-02-14 13:49:56.017500,0,0
OPEN,2026-02-14 13:50:16.018856,0,0
0,2026-02-14 13:51:16.037373,121865042,4
0,2026-02-14 13:51:19.766640,121865042,3
solo,2026-02-14 13:51:19.775673,0,0
OPEN,2026-02-14 13:51:39.776394,0,0
0,2026-02-14 13:51:47.755138,121865042,3
0,2026-02-14 13:52:00.704113,121865042,4
solo,2026-02-14 13:52:03.381889,0,0
1,2026-02-14 13:52:03.805360,121865042,4
2,2026-02-14 13:52:11.411166,121865042,4
OPEN,2026-02-14 13:52:31.413265,0,0
0,2026-02-14 13:52:35.474264,12185216195,3
1,2026-02-14 13:52:36.289158,12183152133,3
followerA,2026-02-14 13:52:36.290736,0,0
sequence,2026-02-14 13:52:36.686029,0,0
0,2026-02-14 13:52:38.594511,12185216195,4
1,2026-02-14 13:52:39.703815,12183152133,4
OPEN,2026-02-14 13:52:59.705787,0,0
0,2026-02-14 13:53:26.418288,12184215205,4
0,2026-02-14 13:53:28.736896,12184215205,3
solo,2026-02-14 13:53:28.739167,0,0
OPEN,2026-02-14 13:53:48.740396,0,0
0,2026-02-14 13:54:42.299428,12185225,4
0,2026-02-14 13:54:45.254998,12185225,3
solo,2026-02-14 13:54:45.257300,0,0
OPEN,2026-02-14 13:55:05.257978,0,0
0,2026-02-14 13:55:21.831957,12184215205,3
0,2026-02-14 13:55:39.076669,12184215205,4
OPEN,2026-02-14 13:55:59.077043,0,0
0,2026-02-14 13:56:51.530070,121865042,4
0,2026-02-14 13:56:55.881012,121865042,3
solo,2026-02-14 13:56:56.565087,0,0
OPEN,2026-02-14 13:57:16.565792,0,0
0,2026-02-14 13:57:18.084282,12185216195,4
0,2026-02-14 13:57:21.939046,12185216195,3
solo,2026-02-14 13:57:21.941299,0,0
OPEN,2026-02-14 13:57:41.942618,0,0
0,2026-02-14 13:57:46.484376,12185225,3
0,2026-02-14 13:57:48.521529,12185225,4
solo,2026-02-14 13:57:48.996300,0,0
OPEN,2026-02-14 13:58:08.997687,0,0
0,2026-02-14 13:58:18.259016,12185216195,3
0,2026-02-14 13:58:30.658500,12183152133,4
1,2026-02-14 13:58:31.076011,12185216195,4
followerB,2026-02-14 13:58:31.077920,0,0
sequence,2026-02-14 13:58:31.265289,0,0
2,2026-02-14 13:59:30.169989,12185216195,4
OPEN,2026-02-14 14:01:30.175522,0,0
0,2026-02-14 14:01:35.609052,12185225,3
0,2026-02-14 14:01:37.056745,12185225,4
solo,2026-02-14 14:01:37.058979,0,0
OPEN,2026-02-14 14:01:57.059747,0,0
0,2026-02-14 14:02:16.888291,12183152133,4
0,2026-02-14 14:02:18.899875,12183152133,3
solo,2026-02-14 14:02:18.918565,0,0
OPEN,2026-02-14 14:02:38.919393,0,0
0,2026-02-14 14:02:44.328554,121865042,3
0,2026-02-14 14:02:55.331693,121865042,4
OPEN,2026-02-14 14:03:15.332223,0,0
0,2026-02-14 14:03:53.688698,12184215205,4
0,2026-02-14 14:03:55.357149,12184215205,3
solo,2026-02-14 14:03:55.654691,0,0
OPEN,2026-02-14 14:04:15.655418,0,0
0,2026-02-14 14:06:23.261149,121865042,4
0,2026-02-14 14:06:28.807996,121865042,3
solo,2026-02-14 14:06:28.813917,0,0
OPEN,2026-02-14 14:06:48.814768,0,0
0,2026-02-14 14:07:12.531578,12183152133,3
0,2026-02-14 14:07:19.727079,12183152133,4
solo,2026-02-14 14:07:21.745163,0,0
OPEN,2026-02-14 14:07:51.746101,0,0
0,2026-02-14 14:07:54.367242,12184215205,3
0,2026-02-14 14:07:55.705729,12184215205,4
OPEN,2026-02-14 14:08:15.706186,0,0
0,2026-02-14 14:09:29.668151,12185225,4
0,2026-02-14 14:09:32.019821,121865042,3
1,2026-02-14 14:09:47.018583,12184215205,4
followerB,2026-02-14 14:09:47.020323,0,0
2,2026-02-14 14:10:06.017487,12184215205,4
3,2026-02-14 14:10:11.926373,12184215205,4
sequence,2026-02-14 14:10:28.436216,0,0
1,2026-02-14 14:10:28.936231,121865042,3
2,2026-02-14 14:10:31.598852,12185225,3
3,2026-02-14 14:10:42.720700,12185225,3
4,2026-02-14 14:10:44.754155,12185225,3
5,2026-02-14 14:10:50.182587,12185225,3
6,2026-02-14 14:10:51.951275,12185225,3
7,2026-02-14 14:10:55.549146,12185225,3
8,2026-02-14 14:10:59.944819,12185225,3
9,2026-02-14 14:11:01.976587,121865042,3
4,2026-02-14 14:11:08.220020,12184215205,4
5,2026-02-14 14:11:14.017884,12185225,4
6,2026-02-14 14:11:15.601874,121865042,4
OPEN,2026-02-14 14:11:45.604387,0,0
0,2026-02-14 14:12:22.536984,12185216195,4
0,2026-02-14 14:12:26.271313,12185216195,3
solo,2026-02-14 14:12:26.273097,0,0
OPEN,2026-02-14 14:12:46.273696,0,0
0,2026-02-14 14:12:52.617489,12185225,4
0,2026-02-14 14:13:03.238311,12185225,3
solo,2026-02-14 14:13:03.245320,0,0
OPEN,2026-02-14 14:13:33.246274,0,0
0,2026-02-14 14:13:37.644415,12183152133,4
0,2026-02-14 14:13:45.885180,12183152133,3
solo,2026-02-14 14:13:45.892555,0,0
OPEN,2026-02-14 14:14:05.893159,0,0
0,2026-02-14 14:14:17.081275,12183152133,3
1,2026-02-14 14:14:18.525253,12185225,3
followerA,2026-02-14 14:14:18.527442,0,0
0,2026-02-14 14:14:23.047944,12183152133,4
1,2026-02-14 14:14:24.722242,12185225,4
OPEN,2026-02-14 14:14:44.722748,0,0
0,2026-02-14 14:14:50.173864,12185216195,3
0,2026-02-14 14:15:04.483951,12185216195,4
OPEN,2026-02-14 14:15:24.484338,0,0
0,2026-02-14 14:16:46.259868,121865042,4
0,2026-02-14 14:16:50.145750,121865042,3
solo,2026-02-14 14:16:52.236778,0,0
OPEN,2026-02-14 14:17:12.237482,0,0
0,2026-02-14 14:17:15.964952,12184215205,4
0,2026-02-14 14:17:17.851654,12184215205,3
solo,2026-02-14 14:17:17.873864,0,0
OPEN,2026-02-14 14:17:37.874455,0,0
0,2026-02-14 14:18:28.015660,121865042,3
0,2026-02-14 14:18:32.893641,121865042,4
1,2026-02-14 14:18:39.306622,12184215205,3
followerA,2026-02-14 14:18:39.308177,0,0
1,2026-02-14 14:18:42.774675,12184215205,4
OPEN,2026-02-14 14:19:02.775201,0,0
0,2026-02-14 14:20:02.903868,12183152133,4
0,2026-02-14 14:20:06.565416,12183152133,3
solo,2026-02-14 14:20:06.727105,0,0
OPEN,2026-02-14 14:20:26.727747,0,0
0,2026-02-14 14:21:13.829621,12185216195,4
0,2026-02-14 14:21:16.437567,12185216195,3
solo,2026-02-14 14:21:16.439152,0,0
OPEN,2026-02-14 14:21:36.439727,0,0
0,2026-02-14 14:22:34.754688,12184215205,4
0,2026-02-14 14:22:37.856755,12184215205,3
solo,2026-02-14 14:22:37.858521,0,0
OPEN,2026-02-14 14:22:57.859646,0,0
0,2026-02-14 14:23:06.807778,12184215205,3
0,2026-02-14 14:23:08.960772,12184215205,4
OPEN,2026-02-14 14:23:28.961221,0,0
0,2026-02-14 14:23:37.407712,121865042,4
0,2026-02-14 14:23:39.931413,121865042,3
solo,2026-02-14 14:23:40.344624,0,0
OPEN,2026-02-14 14:24:00.346204,0,0
0,2026-02-14 14:26:31.541718,121865042,3
0,2026-02-14 14:26:34.127100,121865042,4
solo,2026-02-14 14:26:34.756294,0,0
OPEN,2026-02-14 14:26:54.757241,0,0
0,2026-02-14 14:26:56.071118,12185225,4
0,2026-02-14 14:26:58.258895,12185225,3
solo,2026-02-14 14:26:58.261231,0,0
OPEN,2026-02-14 14:27:18.262465,0,0
0,2026-02-14 14:29:57.679470,12184215205,4
0,2026-02-14 14:29:59.119187,12184215205,3
solo,2026-02-14 14:30:01.059066,0,0
OPEN,2026-02-14 14:30:21.059746,0,0
0,2026-02-14 14:30:57.649113,12183152133,3
0,2026-02-14 14:31:03.361481,12183152133,4
OPEN,2026-02-14 14:31:23.362107,0,0
0,2026-02-14 14:32:25.862999,121865042,4
0,2026-02-14 14:32:28.740400,121865042,3
solo,2026-02-14 14:32:28.887592,0,0
OPEN,2026-02-14 14:32:48.888398,0,0
0,2026-02-14 14:33:05.773861,121865042,3
0,2026-02-14 14:33:07.328154,121865042,4
1,2026-02-14 14:33:17.571763,12185225,3
followerA,2026-02-14 14:33:17.573473,0,0
1,2026-02-14 14:33:24.346451,12185225,4
2,2026-02-14 14:33:35.606451,12185225,4
OPEN,2026-02-14 14:33:55.606908,0,0
0,2026-02-14 14:35:10.144155,12184215205,3
0,2026-02-14 14:35:14.417627,12184215205,4
1,2026-02-14 14:35:17.717353,12184215205,4
solo,2026-02-14 14:35:18.320527,0,0
2,2026-02-14 14:35:28.650410,12184215205,4
OPEN,2026-02-14 14:35:48.652585,0,0
0,2026-02-14 14:37:33.153287,12185225,4
0,2026-02-14 14:37:37.466458,12185225,3
solo,2026-02-14 14:37:37.468132,0,0
OPEN,2026-02-14 14:37:57.469431,0,0
0,2026-02-14 14:40:13.545542,12185216195,3
0,2026-02-14 14:40:17.522345,12185216195,4
solo,2026-02-14 14:40:17.828380,0,0
OPEN,2026-02-14 14:40:37.829227,0,0
0,2026-02-14 14:41:48.663895,121865042,4
0,2026-02-14 14:41:51.242062,121865042,3
solo,2026-02-14 14:41:58.289536,0,0
OPEN,2026-02-14 14:42:18.290258,0,0
0,2026-02-14 14:42:22.366297,12185225,3
0,2026-02-14 14:42:26.817073,12185225,4
solo,2026-02-14 14:42:27.579040,0,0
OPEN,2026-02-14 14:42:47.580236,0,0
0,2026-02-14 14:43:48.109826,12184215205,4
0,2026-02-14 14:43:56.881697,12184215205,3
solo,2026-02-14 14:43:56.900296,0,0
OPEN,2026-02-14 14:44:16.901403,0,0
0,2026-02-14 14:48:55.142422,12185216195,4
0,2026-02-14 14:49:01.128236,12185216195,3
solo,2026-02-14 14:49:01.143552,0,0
OPEN,2026-02-14 14:49:21.144701,0,0
0,2026-02-14 14:50:04.176078,12184215205,3
0,2026-02-14 14:50:14.115129,12184215205,4
1,2026-02-14 14:50:15.126956,12184215205,4
solo,2026-02-14 14:50:21.748005,0,0
2,2026-02-14 14:50:58.380571,12184215205,4
OPEN,2026-02-14 14:51:18.382959,0,0
0,2026-02-14 14:51:53.545551,12185225,4
0,2026-02-14 14:51:56.676709,12185225,3
solo,2026-02-14 14:51:57.265153,0,0
OPEN,2026-02-14 14:52:17.265860,0,0
0,2026-02-14 14:55:18.948999,121865042,3
0,2026-02-14 14:55:26.175264,121865042,4
OPEN,2026-02-14 14:55:46.175650,0,0
0,2026-02-14 14:56:18.335247,12184215205,4
0,2026-02-14 14:56:20.674617,12184215205,3
solo,2026-02-14 14:56:21.037523,0,0
OPEN,2026-02-14 14:56:41.038192,0,0
0,2026-02-14 14:57:34.153609,121865042,4
0,2026-02-14 14:57:37.825529,12184215205,3
1,2026-02-14 14:57:42.376378,12184215205,3
start Lindzey,2026-02-14 14:57:43.917668,0,0
2,2026-02-14 14:57:44.129218,121865042,3
End Lindzey,2026-02-14 14:57:54.131688,0,0
OPEN,2026-02-14 14:58:04.132223,0,0
0,2026-02-14 14:58:09.537586,12185225,3
1,2026-02-14 14:58:11.405632,12184215205,3
followerA,2026-02-14 14:58:11.407166,0,0
0,2026-02-14 14:58:12.096734,12185225,4
2,2026-02-14 14:58:20.222496,12184215205,3
sequence,2026-02-14 14:58:23.838495,0,0
3,2026-02-14 14:58:34.432128,12184215205,3
4,2026-02-14 14:58:52.992070,12184215205,3
1,2026-02-14 14:59:04.406625,12184215205,4
OPEN,2026-02-14 14:59:24.409341,0,0
0,2026-02-14 14:59:30.250725,12185216195,3
0,2026-02-14 14:59:39.174547,12185216195,4
solo,2026-02-14 14:59:39.616921,0,0
OPEN,2026-02-14 14:59:59.617870,0,0
0,2026-02-14 15:01:53.799152,12185225,4
0,2026-02-14 15:01:56.220767,12185225,3
solo,2026-02-14 15:01:56.222868,0,0
OPEN,2026-02-14 15:02:16.224340,0,0
0,2026-02-14 15:02:34.445545,121865042,3
OPEN,2026-02-14 15:02:55.865269,0,0
0,2026-02-14 15:03:02.450588,121865042,4
OPEN,2026-02-14 15:03:22.451360,0,0
0,2026-02-14 15:03:45.346661,121865042,4
0,2026-02-14 15:03:50.967429,121865042,3
solo,2026-02-14 15:03:55.407271,0,0
OPEN,2026-02-14 15:04:15.408309,0,0
0,2026-02-14 15:04:36.835875,12184215205,4
0,2026-02-14 15:04:38.253648,12184215205,3
solo,2026-02-14 15:04:38.274291,0,0
OPEN,2026-02-14 15:04:58.275025,0,0
0,2026-02-14 15:05:22.564556,12185216195,4
0,2026-02-14 15:05:26.513430,12185216195,3
solo,2026-02-14 15:05:26.531369,0,0
OPEN,2026-02-14 15:05:46.532039,0,0
0,2026-02-14 15:06:06.501161,121865042,3
0,2026-02-14 15:06:19.919250,121865042,4
solo,2026-02-14 15:06:20.660488,0,0
OPEN,2026-02-14 15:06:40.661557,0,0
0,2026-02-14 15:06:43.974213,12185225,3
0,2026-02-14 15:06:46.056909,12185225,4
solo,2026-02-14 15:06:46.463405,0,0
OPEN,2026-02-14 15:07:06.464772,0,0
0,2026-02-14 15:10:13.113273,121865042,4
0,2026-02-14 15:10:15.996744,121865042,3
solo,2026-02-14 15:10:16.020830,0,0
OPEN,2026-02-14 15:10:36.021422,0,0
0,2026-02-14 15:10:37.677133,12185216195,3
0,2026-02-14 15:10:42.364204,12185216195,4
