Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-03 07:04:56.198441,12183152133,16.88,1,0
0,2026-02-03 07:01:11.886360,12183152133,16.79,2,0
0,2026-02-03 07:59:27.250686,12184215205,16.04,1,0
0,2026-02-03 08:09:52.100698,121865042,17.04,1,0
0,2026-02-03 08:11:34.318934,12183152133,16.63,1,0
0,2026-02-03 08:08:51.077725,12183152133,16.51,2,0
0,2026-02-03 08:13:51.431129,121865042,17.11,2,0
0,2026-02-03 08:14:56.609030,12184215205,15.71,2,0
0,2026-02-03 08:15:58.033340,12184215205,15.66,2,0
0,2026-02-03 08:12:51.853503,12184215205,15.62,1,0
0,2026-02-03 08:17:15.768705,12184215205,15.79,2,0
0,2026-02-03 08:18:54.806965,12184215205,15.8,1,0
0,2026-02-03 08:33:30.502202,12184215205,15.51,2,0
0,2026-02-03 08:52:48.735403,121865042,15.41,1,0
0,2026-02-03 09:15:21.030562,12185225,17.39,1,0
0,2026-02-03 08:56:52.603846,121865042,17.1,2,0
0,2026-02-03 09:17:15.990378,12185225,17.36,2,0
0,2026-02-03 09:19:39.579138,121865042,17.16,2,0
0,2026-02-03 09:20:07.140173,121865042,16.74,2,0
0,2026-02-03 09:15:58.223300,121865042,17.39,1,0
0,2026-02-03 09:35:04.152171,12185225,17.2,2,0
0,2026-02-03 09:36:28.648150,12185225,17.09,1,0
0,2026-02-03 09:41:31.585543,12185225,17.1,2,0
0,2026-02-03 09:42:56.257256,12185225,17.28,1,0
                                                                                                      initialize,2026-02-03 10:10:47.220549,0,0.01,1,0
initialize,2026-02-03 10:10:47.421514,0,0.01,2,0
0,2026-02-03 10:10:47.220549,0,0.01,1,0
0,2026-02-03 10:12:06.588837,12185216195,16.91,1,20
0,2026-02-03 10:18:04.346979,12185216195,17.37,1,10
0,2026-02-03 10:20:20.436567,12185216195,17.39,1,0
0,2026-02-03 10:20:22.639752,12185216195,17.61,1,0
0,2026-02-03 10:21:41.483754,12185216195,17.32,1,2
0,2026-02-03 10:10:47.421514,0,0.01,2,0
0,2026-02-03 10:24:52.110790,12185216195,17.46,1,4
0,2026-02-03 10:41:13.199139,12183152133,16.39,1,23
0,2026-02-03 10:26:44.522600,12185216195,17.54,2,0
initialize,2026-02-03 11:29:48.578887,0,-0.04,1,0
initialize,2026-02-03 11:29:48.779791,0,0.0,2,0
0,2026-02-03 11:29:48.779791,0,0.0,2,0
0,2026-02-03 11:29:48.578887,0,-0.04,1,0
0,2026-02-03 11:32:24.618688,12183152133,16.8,1,2
0,2026-02-03 11:34:06.764343,12183152133,16.78,1,16
0,2026-02-03 11:37:47.694960,12183152133,16.78,1,8
0,2026-02-03 11:31:21.002740,12183152133,16.67,2,0
0,2026-02-03 12:05:35.700146,12184215205,15.99,2,0
0,2026-02-03 12:02:12.050303,12184215205,12.82,1,4
0,2026-02-03 12:07:14.569750,12184215205,15.76,1,6
0,2026-02-03 12:13:38.454530,12183152133,17.25,1,13
0,2026-02-03 12:21:33.720157,12184215205,15.98,1,6
0,2026-02-03 12:05:50.430907,12184215205,15.88,2,0
0,2026-02-03 12:33:27.273954,121865042,16.98,1,18
0,2026-02-03 12:40:07.016395,121865042,15.92,1,7
0,2026-02-03 12:45:27.565710,12183152133,17.59,1,9
0,2026-02-03 12:47:39.996841,12185225,16.98,1,14
0,2026-02-03 12:51:28.076204,12185225,17.4,1,0
0,2026-02-03 12:52:57.974909,121865042,16.59,1,14
0,2026-02-03 12:59:44.719201,12185225,17.09,1,9
0,2026-02-03 13:02:28.911696,12185225,17.62,1,0
0,2026-02-03 13:02:50.263834,12185225,17.4,1,0
0,2026-02-03 13:02:52.192043,12185225,17.63,1,0
0,2026-02-03 12:39:18.338882,121865042,17.11,2,0
0,2026-02-03 13:05:02.130061,12185216195,17.65,2,0
0,2026-02-03 13:05:41.417252,12185216195,17.53,2,0
0,2026-02-03 13:04:15.973343,12185225,17.1,1,1
0,2026-02-03 13:06:08.628468,12185216195,17.86,1,7
0,2026-02-03 13:08:21.769308,12185216195,15.96,1,3
0,2026-02-03 13:09:05.655046,1102000232,28.44,1,0
0,2026-02-03 13:09:05.860379,12185216195,24.74,1,0
0,2026-02-03 13:13:09.187158,12185225,17.26,1,6
0,2026-02-03 13:15:11.365685,12185225,17.78,1,0
0,2026-02-03 13:17:16.721415,12185225,17.72,1,9
0,2026-02-03 13:20:22.999065,12185225,17.8,1,0
0,2026-02-03 13:20:25.594242,12185225,17.61,1,0
0,2026-02-03 13:24:03.443663,121865042,17.97,1,9
0,2026-02-03 13:26:26.197453,121865042,18.05,1,0
0,2026-02-03 13:26:30.893097,121865042,18.14,1,0
0,2026-02-03 13:26:32.134295,121865042,18.07,1,0
0,2026-02-03 13:26:33.995106,121865042,18.05,1,0
0,2026-02-03 13:28:51.239911,121865042,17.24,1,3
0,2026-02-03 13:36:21.599090,12185216195,16.86,1,5
0,2026-02-03 13:37:32.770353,12185216195,17.78,1,0
0,2026-02-03 13:37:36.094812,12185216195,17.69,1,0
0,2026-02-03 13:37:39.363523,12185216195,17.63,1,0
0,2026-02-03 13:40:23.487031,12185225,17.7,1,11
0,2026-02-03 13:44:05.910608,12185225,17.82,1,0
0,2026-02-03 13:53:38.027226,12185216195,17.54,1,11
0,2026-02-03 13:06:03.601176,12185225,17.58,2,0
0,2026-02-03 13:59:54.721712,12185225,18.52,1,8
0,2026-02-03 14:04:58.890140,1102000232,17.97,1,0
0,2026-02-03 14:04:59.095611,12185216195,17.93,1,4
0,2026-02-03 14:14:42.802918,121865042,17.99,1,9
0,2026-02-03 14:19:56.610979,121865042,18.0,1,5
0,2026-02-03 14:21:31.434053,121865042,18.33,1,0
0,2026-02-03 14:21:58.673916,121865042,18.09,1,0
0,2026-02-03 14:04:24.435747,12185216195,17.3,2,0
0,2026-02-03 14:34:09.757838,12185225,18.35,1,8
0,2026-02-03 14:36:56.960751,12185225,18.44,1,0
0,2026-02-03 14:37:09.910849,12185225,18.51,1,0
0,2026-02-03 14:35:42.695267,12184215205,16.18,2,0
0,2026-02-03 14:37:37.798589,12184215205,15.07,1,8
0,2026-02-03 14:40:53.038381,12185225,18.32,2,0
0,2026-02-03 14:42:28.787409,12185225,18.25,1,4
0,2026-02-03 14:44:10.875442,12185225,18.67,1,0
0,2026-02-03 14:44:14.024292,12185225,18.08,1,0
0,2026-02-03 14:44:40.244842,12183152133,17.62,1,13
0,2026-02-03 14:49:22.631869,121865042,17.89,1,5
0,2026-02-03 14:50:46.373854,121865042,19.71,1,0
0,2026-02-03 14:43:16.359269,12183152133,17.42,2,0
0,2026-02-03 14:51:49.591102,121865042,17.81,2,0
0,2026-02-03 14:52:14.343,121865042,18.28,2,0
0,2026-02-03 14:52:20.092848,121865042,18.35,2,0
0,2026-02-03 14:50:48.483085,121865042,16.44,1,0
0,2026-02-03 15:04:22.459694,12184215205,15.9,1,4
0,2026-02-03 15:05:48.847228,12184215205,15.75,1,0
0,2026-02-03 15:06:14.312185,12185225,18.42,1,5
0,2026-02-03 15:07:38.656256,12185225,18.58,1,0
0,2026-02-03 15:12:06.953704,1102000232,17.66,1,0
0,2026-02-03 15:12:07.159593,12183152133,17.71,1,11
0,2026-02-03 15:19:04.684499,12185225,18.33,1,3
0,2026-02-03 15:23:01.291801,121865042,18.24,1,4
0,2026-02-03 15:24:12.513887,121865042,30.01,1,0
0,2026-02-03 15:26:47.561004,121865042,14.68,1,2
0,2026-02-03 15:27:13.242303,121865042,18.21,1,0
0,2026-02-03 15:27:15.960031,121865042,18.89,1,0
0,2026-02-03 15:28:56.257267,121865042,13.69,1,5
0,2026-02-03 15:32:27.522292,121865042,13.03,1,1
0,2026-02-03 15:46:57.938769,121865042,14.47,1,0
0,2026-02-03 15:47:48.270976,121865042,18.15,1,7
0,2026-02-03 15:50:33.393359,121865042,14.26,1,0
0,2026-02-03 15:50:44.398937,121865042,15.09,1,0
0,2026-02-03 15:52:34.645062,121865042,13.78,1,0
0,2026-02-03 15:53:51.105691,121865042,17.95,1,4
0,2026-02-03 15:54:48.943950,121865042,16.62,1,0
0,2026-02-03 15:55:02.616256,12185225,13.38,1,4
0,2026-02-03 15:55:58.477517,12185225,18.39,1,0
0,2026-02-03 15:56:03.902620,12185225,17.49,1,0
0,2026-02-03 15:56:06.438151,12185225,18.23,1,0
0,2026-02-03 15:56:08.720512,1102000232,18.2,1,0
0,2026-02-03 15:56:08.926615,12185225,17.86,1,0
0,2026-02-03 15:56:44.388335,12185225,18.17,1,4
0,2026-02-03 15:58:07.488281,12185225,18.47,1,0
0,2026-02-03 16:04:13.624607,12185225,17.9,1,7
0,2026-02-03 16:07:01.597516,12185225,18.67,1,0
0,2026-02-03 16:26:30.598115,121865042,18.25,1,2
0,2026-02-03 16:27:08.756814,121865042,18.17,1,0
0,2026-02-03 14:52:21.268864,121865042,18.31,2,0
0,2026-02-03 16:43:37.619074,12185216195,17.76,1,2
0,2026-02-03 16:46:26.134615,12185216195,16.05,1,6
0,2026-02-03 16:48:27.811853,12185216195,17.29,1,4
0,2026-02-03 17:00:24.374501,12185216195,17.55,1,4
0,2026-02-03 17:02:05.271280,12185216195,17.3,1,0
0,2026-02-03 17:02:11.995539,12185216195,17.76,1,0
0,2026-02-03 17:02:20.614866,12185216195,17.64,1,0
0,2026-02-03 17:03:18.021889,12185216195,17.43,1,0
0,2026-02-03 17:03:44.243637,12185216195,17.73,1,0
0,2026-02-03 17:03:46.059211,12185216195,18.09,1,0
0,2026-02-03 17:03:49.348406,12185216195,17.47,1,0
0,2026-02-03 17:03:55.330572,12185216195,17.9,1,0
0,2026-02-03 17:05:32.411638,12185216195,17.82,1,0
0,2026-02-03 17:05:45.607626,1102000232,17.97,1,0
0,2026-02-03 17:05:45.813678,12185216195,17.71,1,0
0,2026-02-03 16:45:18.396787,12185216195,18.08,2,0
0,2026-02-03 17:05:47.559969,12185216195,17.51,1,0
0,2026-02-03 17:17:59.873307,12183152133,17.16,1,1
0,2026-02-03 17:08:49.640988,12185216195,17.7,2,0
0,2026-02-03 17:19:18.203789,12183152133,17.69,1,0
0,2026-02-03 17:27:04.772699,12185216195,17.46,1,0
0,2026-02-03 17:27:20.124811,12185216195,17.72,1,0
0,2026-02-03 17:27:27.900759,12185216195,20.5,1,0
0,2026-02-03 17:29:30.518976,12185216195,17.19,1,0
0,2026-02-03 17:29:43.037925,12185216195,18.32,1,0
0,2026-02-03 17:30:20.391882,12184215205,15.62,1,0
0,2026-02-03 17:19:47.737275,12183152133,17.57,2,0
0,2026-02-03 17:30:34.704459,12184215205,16.04,1,0
0,2026-02-03 17:31:31.183598,12184215205,16.0,2,0
0,2026-02-03 17:33:20.163411,12185216195,17.64,1,0
0,2026-02-03 17:35:54.808178,12185216195,17.67,2,0
0,2026-02-03 17:36:13.745645,12183152133,17.73,1,0
0,2026-02-03 17:36:54.219633,12184215205,15.85,2,0
0,2026-02-03 17:37:29.084495,12184215205,15.47,1,0
0,2026-02-03 17:54:10.674631,12185216195,17.74,2,0
0,2026-02-03 17:55:03.612106,12183152133,17.22,1,0
0,2026-02-03 18:16:10.672778,12184215205,15.34,1,0
0,2026-02-03 18:02:03.956764,12183152133,17.44,2,0
0,2026-02-03 18:51:48.035862,12185225,18.5,1,0
0,2026-02-03 18:54:52.989021,12185225,17.14,1,0
0,2026-02-03 19:20:28.201396,12185225,17.17,1,0
0,2026-02-03 19:20:46.779204,12185225,18.02,1,0
0,2026-02-03 19:20:48.151447,1102000232,18.14,1,0
0,2026-02-03 18:53:31.361611,12185225,17.74,2,0
0,2026-02-03 19:32:11.937298,12185225,17.88,2,0
0,2026-02-03 19:33:16.653853,12185225,17.84,2,0
0,2026-02-03 19:34:08.346511,12185225,17.4,2,0
0,2026-02-03 19:20:48.356902,12185225,17.87,1,0
0,2026-02-03 19:34:40.601723,12185225,18.16,1,2
0,2026-02-03 19:35:48.232202,12185225,20.43,1,0
0,2026-02-03 19:35:51.912013,12185225,19.99,1,0
0,2026-02-03 19:36:03.064227,12185225,17.89,1,0
0,2026-02-03 19:36:05.630021,12185225,17.99,1,0
0,2026-02-03 19:36:14.846802,12185225,17.93,1,0
0,2026-02-03 19:37:48.499015,12185225,17.92,1,0
0,2026-02-03 19:37:52.667894,12185225,18.22,1,0
0,2026-02-03 19:38:42.495283,12185225,18.15,1,0
0,2026-02-03 19:34:20.568461,12185225,17.9,2,0
0,2026-02-03 19:41:39.192454,12185225,17.95,2,0
0,2026-02-03 19:40:03.028625,12185225,17.84,1,0
0,2026-02-03 19:46:09.821017,12185225,17.49,1,0
0,2026-02-03 19:41:58.302952,12185225,16.96,2,0
0,2026-02-03 20:00:24.159858,12184215205,15.81,1,0
0,2026-02-03 20:00:49.169840,12184215205,15.73,2,0
0,2026-02-03 20:04:43.954542,12185216195,17.12,1,0
0,2026-02-03 20:06:37.203255,12185216195,17.18,2,0
0,2026-02-03 20:10:30.259936,12184215205,15.3,2,0
0,2026-02-03 20:11:44.005184,12184215205,15.34,2,0
0,2026-02-03 20:12:21.215769,12184215205,14.85,2,0
0,2026-02-03 20:19:22.798478,12185225,17.37,2,0
0,2026-02-03 20:07:07.137581,12184215205,15.41,1,0
0,2026-02-03 20:21:36.139232,12185225,17.31,1,0
0,2026-02-03 20:20:07.792943,12185225,17.39,2,0
0,2026-02-03 20:22:08.771402,12185225,17.6,1,0
0,2026-02-03 20:24:38.492255,121865042,17.64,1,0
0,2026-02-03 20:32:56.182024,12183152133,16.67,1,0
0,2026-02-03 20:33:21.690294,12183152133,17.38,1,0
0,2026-02-03 20:33:40.349843,1102000232,15.58,1,0
0,2026-02-03 20:24:10.441785,121865042,17.79,2,0
0,2026-02-03 20:34:08.978729,12183152133,16.94,2,0
0,2026-02-03 20:33:40.555428,12184215205,15.83,1,0
0,2026-02-03 20:36:59.206844,12184215205,15.49,1,0
0,2026-02-03 20:37:07.666961,12184215205,15.55,1,0
0,2026-02-03 20:35:55.944488,12184215205,15.47,2,0
0,2026-02-03 20:40:00.760739,12183152133,17.98,2,0
0,2026-02-03 20:40:26.654479,12184215205,15.73,2,0
0,2026-02-03 20:37:56.393600,12183152133,17.36,1,0
0,2026-02-03 20:43:43.954697,12183152133,17.15,1,0
0,2026-02-03 20:45:03.030791,12183152133,17.17,1,0
0,2026-02-03 20:42:39.875523,121865042,17.7,2,0
0,2026-02-03 20:45:51.978280,12183152133,17.06,1,0
0,2026-02-03 20:46:03.526174,121865042,17.3,2,0
0,2026-02-03 20:47:28.802413,12183152133,17.2,2,0
0,2026-02-03 20:51:42.997816,12185216195,17.09,2,0
0,2026-02-03 20:52:39.442201,12185216195,17.46,2,0
0,2026-02-03 20:53:23.781410,12185216195,17.02,2,0
0,2026-02-03 20:46:31.031444,121865042,17.38,1,0
0,2026-02-03 20:54:05.287034,12185225,15.31,1,0
0,2026-02-03 20:54:29.550249,12185225,16.14,1,0
0,2026-02-03 20:54:01.641281,12183152133,16.96,2,0
0,2026-02-03 20:56:18.268996,12185225,17.46,2,0
0,2026-02-03 21:00:20.458404,12185225,17.36,2,0
0,2026-02-03 21:00:23.044078,12185225,17.67,2,0
0,2026-02-03 20:54:31.640169,12185225,16.57,1,0
0,2026-02-03 21:01:13.581930,12185225,17.33,2,0
0,2026-02-03 21:02:08.563514,12185225,17.29,2,0
0,2026-02-03 21:02:15.817897,12185225,17.58,2,0
0,2026-02-03 21:02:20.913391,12185225,17.57,2,0
0,2026-02-03 21:01:34.925350,12185216195,17.3,1,0
0,2026-02-03 21:06:21.169643,12183152133,16.56,1,0
0,2026-02-03 21:03:45.208097,12185216195,17.02,2,0
0,2026-02-03 21:06:57.073604,12185225,17.26,1,1
0,2026-02-03 21:07:49.815279,12185225,17.26,1,0
0,2026-02-03 21:06:59.201849,12183152133,16.74,2,0
0,2026-02-03 21:08:18.432125,12183152133,16.72,2,0
0,2026-02-03 21:09:12.878484,12185225,17.28,2,0
0,2026-02-03 21:09:57.789901,12185225,17.45,2,0
0,2026-02-03 21:11:54.003075,12185216195,17.17,2,0
0,2026-02-03 21:07:52.866590,12185225,17.31,1,0
0,2026-02-03 21:15:25.552072,12185216195,16.71,1,0
0,2026-02-03 21:19:08.054920,12183152133,16.6,1,0
0,2026-02-03 21:12:56.161881,12185216195,17.08,2,0
0,2026-02-03 21:21:28.332236,12183152133,16.66,2,0
0,2026-02-03 21:21:54.861509,121865042,17.25,2,0
0,2026-02-03 21:22:54.276994,12183152133,16.82,2,0
0,2026-02-03 21:23:27.092772,121865042,16.93,2,0
0,2026-02-03 21:19:28.525256,12183152133,17.09,1,0
0,2026-02-03 21:45:19.751881,12184215205,15.14,1,0
