Mode,Start_Time,Animal,Unit
OPEN,2026-02-28 02:56:17.332744,0,0
0,2026-02-28 03:00:05.366164,12185216195,4
0,2026-02-28 03:00:07.377489,12185216195,3
solo,2026-02-28 03:00:07.379100,0,0
OPEN,2026-02-28 03:00:27.379663,0,0
0,2026-02-28 03:04:47.826307,12185216195,3
0,2026-02-28 03:04:49.607609,12185216195,4
solo,2026-02-28 03:04:49.610021,0,0
OPEN,2026-02-28 03:05:09.610753,0,0
0,2026-02-28 03:11:52.612439,12184215205,3
0,2026-02-28 03:11:53.829411,12184215205,4
solo,2026-02-28 03:11:53.831178,0,0
OPEN,2026-02-28 03:12:13.832347,0,0
0,2026-02-28 03:13:57.413529,12185216195,4
0,2026-02-28 03:14:00.038527,12185216195,3
solo,2026-02-28 03:14:00.041299,0,0
OPEN,2026-02-28 03:14:20.041935,0,0
0,2026-02-28 03:19:48.219982,12185216195,3
0,2026-02-28 03:19:57.721337,12185216195,4
solo,2026-02-28 03:19:57.723884,0,0
OPEN,2026-02-28 03:20:17.724960,0,0
0,2026-02-28 03:20:20.556618,12185216195,4
0,2026-02-28 03:20:30.389689,12185216195,3
solo,2026-02-28 03:20:30.392065,0,0
OPEN,2026-02-28 03:21:00.393986,0,0
0,2026-02-28 03:26:12.515814,12185216195,3
0,2026-02-28 03:26:13.957363,12185216195,4
solo,2026-02-28 03:26:13.959119,0,0
OPEN,2026-02-28 03:26:33.960152,0,0
0,2026-02-28 03:28:15.137707,12184215205,4
0,2026-02-28 03:28:18.352527,12184215205,3
solo,2026-02-28 03:28:18.354535,0,0
OPEN,2026-02-28 03:28:38.355558,0,0
0,2026-02-28 03:32:11.881555,12185216195,4
0,2026-02-28 03:32:15.237181,12185216195,3
solo,2026-02-28 03:32:15.688600,0,0
OPEN,2026-02-28 03:32:35.689553,0,0
0,2026-02-28 03:35:09.864607,12184215205,3
1,2026-02-28 03:35:19.819883,12184215205,3
0,2026-02-28 03:35:26.363559,12184215205,4
solo,2026-02-28 03:35:26.365900,0,0
OPEN,2026-02-28 03:35:46.367043,0,0
0,2026-02-28 03:42:28.991073,12185216195,3
0,2026-02-28 03:42:55.812305,12185216195,4
solo,2026-02-28 03:42:55.814654,0,0
OPEN,2026-02-28 03:43:15.815577,0,0
0,2026-02-28 03:53:49.750323,12184215205,4
0,2026-02-28 03:53:52.923934,12184215205,3
solo,2026-02-28 03:53:52.926490,0,0
OPEN,2026-02-28 03:54:12.927159,0,0
0,2026-02-28 04:03:01.752774,12185216195,4
0,2026-02-28 04:03:06.250490,12185216195,3
solo,2026-02-28 04:03:07.877491,0,0
OPEN,2026-02-28 04:03:27.878195,0,0
0,2026-02-28 04:04:14.348002,12184215205,3
0,2026-02-28 04:04:21.005600,12184215205,4
solo,2026-02-28 04:04:21.007848,0,0
OPEN,2026-02-28 04:04:41.009291,0,0
0,2026-02-28 04:05:09.265755,12184215205,4
0,2026-02-28 04:05:12.317529,12184215205,3
solo,2026-02-28 04:05:12.319321,0,0
OPEN,2026-02-28 04:05:32.319909,0,0
0,2026-02-28 04:06:30.709634,12185216195,3
0,2026-02-28 04:06:44.695678,12185216195,4
solo,2026-02-28 04:06:44.697877,0,0
OPEN,2026-02-28 04:07:04.699225,0,0
0,2026-02-28 04:07:10.550348,12185216195,4
0,2026-02-28 04:07:15.947439,12185216195,3
solo,2026-02-28 04:07:15.949968,0,0
OPEN,2026-02-28 04:07:45.950897,0,0
0,2026-02-28 04:07:51.128774,12185216195,3
0,2026-02-28 04:07:54.313768,12185216195,4
solo,2026-02-28 04:07:54.316101,0,0
OPEN,2026-02-28 04:08:14.317068,0,0
0,2026-02-28 04:10:05.943215,12185216195,4
0,2026-02-28 04:10:13.114775,12185216195,3
solo,2026-02-28 04:10:13.117104,0,0
OPEN,2026-02-28 04:10:33.117768,0,0
0,2026-02-28 04:10:45.080086,12185216195,3
1,2026-02-28 04:10:49.619516,12185216195,3
0,2026-02-28 04:10:51.428092,12185216195,4
solo,2026-02-28 04:10:55.355181,0,0
OPEN,2026-02-28 04:11:15.356416,0,0
0,2026-02-28 04:12:00.185896,12185216195,4
0,2026-02-28 04:12:02.734239,12184215205,3
start Lindzey,2026-02-28 04:12:04.636248,0,0
1,2026-02-28 04:12:05.274556,12185216195,3
2,2026-02-28 04:12:12.295358,12185216195,3
3,2026-02-28 04:12:18.336841,12185216195,3
End Lindzey,2026-02-28 04:12:48.339533,0,0
OPEN,2026-02-28 04:12:58.340040,0,0
0,2026-02-28 04:13:14.149775,12185216195,3
0,2026-02-28 04:13:17.679190,12185216195,4
solo,2026-02-28 04:13:31.075431,0,0
OPEN,2026-02-28 04:13:51.076708,0,0
0,2026-02-28 04:13:54.904184,12185216195,4
0,2026-02-28 04:13:58.573796,12185216195,3
solo,2026-02-28 04:13:59.839044,0,0
1,2026-02-28 04:14:05.054718,12185216195,3
OPEN,2026-02-28 04:14:35.057912,0,0
0,2026-02-28 04:14:49.334592,12184215205,3
0,2026-02-28 04:15:11.553514,12184215205,4
solo,2026-02-28 04:15:11.556072,0,0
1,2026-02-28 04:15:15.566674,12184215205,4
OPEN,2026-02-28 04:15:35.569363,0,0
0,2026-02-28 04:15:59.861416,12184215205,4
0,2026-02-28 04:16:04.732302,12184215205,3
solo,2026-02-28 04:16:04.742326,0,0
OPEN,2026-02-28 04:16:24.743156,0,0
0,2026-02-28 04:19:52.622263,12184215205,3
OPEN,2026-02-28 04:20:12.622900,0,0
0,2026-02-28 04:23:05.091308,12184215205,3
OPEN,2026-02-28 04:23:25.091797,0,0
0,2026-02-28 04:23:27.265830,12184215205,3
1,2026-02-28 04:23:30.368163,12184215205,3
2,2026-02-28 04:23:34.947473,12184215205,3
0,2026-02-28 04:23:38.173020,12185225,4
start Lindzey,2026-02-28 04:23:39.807168,0,0
3,2026-02-28 04:23:45.811808,12185225,3
End Lindzey,2026-02-28 04:24:05.814478,0,0
OPEN,2026-02-28 04:24:15.814773,0,0
0,2026-02-28 04:24:20.580129,12184215205,3
0,2026-02-28 04:24:26.194904,12184215205,4
solo,2026-02-28 04:24:26.196593,0,0
OPEN,2026-02-28 04:24:46.197234,0,0
0,2026-02-28 04:25:54.505329,12185225,3
0,2026-02-28 04:25:59.558790,12185225,4
1,2026-02-28 04:26:01.419846,12185225,4
2,2026-02-28 04:26:03.965956,12185225,4
solo,2026-02-28 04:26:04.710321,0,0
OPEN,2026-02-28 04:26:34.711509,0,0
0,2026-02-28 04:26:37.305152,12184215205,4
0,2026-02-28 04:26:43.945778,12184215205,3
solo,2026-02-28 04:26:43.947523,0,0
OPEN,2026-02-28 04:27:03.948211,0,0
0,2026-02-28 04:27:24.243017,12185216195,3
0,2026-02-28 04:27:31.219518,12185216195,4
solo,2026-02-28 04:27:36.182453,0,0
OPEN,2026-02-28 04:27:56.183350,0,0
0,2026-02-28 04:29:26.884132,12184215205,3
0,2026-02-28 04:29:31.916975,12185216195,4
1,2026-02-28 04:29:34.885139,12184215205,4
followerB,2026-02-28 04:29:34.886920,0,0
OPEN,2026-02-28 04:29:54.887517,0,0
0,2026-02-28 04:29:57.455769,12184215205,4
1,2026-02-28 04:29:58.519663,121865042,4
0,2026-02-28 04:29:59.513609,12184215205,3
sequence,2026-02-28 04:30:00.557645,0,0
1,2026-02-28 04:30:04.068026,121865042,3
OPEN,2026-02-28 04:31:04.071556,0,0
0,2026-02-28 04:31:45.233011,12184215205,3
1,2026-02-28 04:31:51.207006,12184215205,3
OPEN,2026-02-28 04:32:11.244741,0,0
0,2026-02-28 04:32:12.983496,12184215205,4
OPEN,2026-02-28 04:32:32.984083,0,0
0,2026-02-28 04:32:37.908671,12185216195,3
1,2026-02-28 04:32:43.081280,12184215205,3
OPEN,2026-02-28 04:33:03.081898,0,0
0,2026-02-28 04:33:34.752230,121865042,3
1,2026-02-28 04:33:38.000486,12185216195,3
followerA,2026-02-28 04:33:38.002219,0,0
sequence,2026-02-28 04:33:38.409453,0,0
0,2026-02-28 04:33:42.821019,121865042,4
1,2026-02-28 04:33:48.535297,12185216195,4
OPEN,2026-02-28 04:34:08.537938,0,0
0,2026-02-28 04:34:18.903147,121865042,4
1,2026-02-28 04:34:19.967666,12185216195,4
followerB,2026-02-28 04:34:19.969490,0,0
sequence,2026-02-28 04:34:19.975424,0,0
0,2026-02-28 04:34:22.492944,121865042,3
1,2026-02-28 04:34:32.182431,12185216195,3
2,2026-02-28 04:34:35.186775,12185216195,3
OPEN,2026-02-28 04:35:15.190376,0,0
0,2026-02-28 04:35:35.653390,12185216195,3
0,2026-02-28 04:35:38.448460,12185216195,4
solo,2026-02-28 04:35:38.450861,0,0
OPEN,2026-02-28 04:35:58.451836,0,0
0,2026-02-28 04:36:48.711157,121865042,3
0,2026-02-28 04:36:58.159528,121865042,4
solo,2026-02-28 04:37:04.881343,0,0
OPEN,2026-02-28 04:37:24.882268,0,0
0,2026-02-28 04:37:35.796769,12185216195,4
0,2026-02-28 04:37:50.868798,12185216195,3
solo,2026-02-28 04:37:50.870809,0,0
OPEN,2026-02-28 04:38:20.872663,0,0
0,2026-02-28 04:38:55.283220,121865042,4
0,2026-02-28 04:38:58.335558,121865042,3
solo,2026-02-28 04:38:58.337457,0,0
OPEN,2026-02-28 04:39:18.338858,0,0
0,2026-02-28 04:40:39.628180,121865042,3
1,2026-02-28 04:40:42.773435,12184215205,3
followerA,2026-02-28 04:40:42.775348,0,0
0,2026-02-28 04:40:44.411176,121865042,4
1,2026-02-28 04:40:51.274116,12184215205,4
OPEN,2026-02-28 04:41:11.274527,0,0
0,2026-02-28 04:46:08.211853,12185216195,3
0,2026-02-28 04:46:13.594809,12185216195,4
OPEN,2026-02-28 04:46:33.595703,0,0
0,2026-02-28 04:46:51.662568,12185216195,4
0,2026-02-28 04:47:04.155986,12185216195,3
solo,2026-02-28 04:47:05.105914,0,0
OPEN,2026-02-28 04:47:35.107432,0,0
0,2026-02-28 04:48:38.943267,12185216195,3
1,2026-02-28 04:48:46.144678,12185216195,3
0,2026-02-28 04:48:48.511956,12185216195,4
solo,2026-02-28 04:48:48.514011,0,0
OPEN,2026-02-28 04:49:08.515673,0,0
0,2026-02-28 04:49:49.914035,12185216195,4
0,2026-02-28 04:49:55.630895,12185216195,3
solo,2026-02-28 04:49:55.632624,0,0
OPEN,2026-02-28 04:50:45.635080,0,0
0,2026-02-28 04:52:52.464646,121865042,4
0,2026-02-28 04:52:56.207603,121865042,3
solo,2026-02-28 04:52:56.209629,0,0
OPEN,2026-02-28 04:53:16.210820,0,0
0,2026-02-28 04:54:31.873312,12185216195,3
0,2026-02-28 04:54:35.172355,12185216195,4
solo,2026-02-28 04:54:35.174678,0,0
OPEN,2026-02-28 04:54:55.175419,0,0
0,2026-02-28 04:57:07.947841,121865042,3
0,2026-02-28 04:57:14.906538,121865042,4
solo,2026-02-28 04:57:14.908904,0,0
OPEN,2026-02-28 04:57:34.909783,0,0
0,2026-02-28 04:59:51.120869,121865042,4
1,2026-02-28 04:59:52.542063,12185216195,4
followerB,2026-02-28 04:59:52.544310,0,0
sequence,2026-02-28 04:59:52.552101,0,0
0,2026-02-28 04:59:52.991977,121865042,3
1,2026-02-28 04:59:59.395692,12185216195,3
OPEN,2026-02-28 05:00:29.398334,0,0
0,2026-02-28 05:03:08.316134,121865042,3
0,2026-02-28 05:03:12.606424,121865042,4
OPEN,2026-02-28 05:03:32.607053,0,0
0,2026-02-28 05:04:21.514699,121865042,4
0,2026-02-28 05:04:22.904656,121865042,3
solo,2026-02-28 05:04:23.171911,0,0
OPEN,2026-02-28 05:04:43.173086,0,0
0,2026-02-28 05:08:22.920067,121865042,3
0,2026-02-28 05:08:26.761601,121865042,4
OPEN,2026-02-28 05:08:46.762268,0,0
0,2026-02-28 05:08:55.399827,121865042,4
0,2026-02-28 05:09:01.532461,121865042,3
solo,2026-02-28 05:09:01.755839,0,0
OPEN,2026-02-28 05:09:21.757104,0,0
0,2026-02-28 05:09:33.680123,12184215205,4
0,2026-02-28 05:09:36.634204,12184215205,3
solo,2026-02-28 05:09:36.636113,0,0
OPEN,2026-02-28 05:09:56.637198,0,0
0,2026-02-28 05:13:44.750293,12183152133,4
0,2026-02-28 05:13:51.347885,12183152133,3
solo,2026-02-28 05:13:51.350054,0,0
OPEN,2026-02-28 05:14:11.350714,0,0
0,2026-02-28 05:14:20.049580,12185216195,3
0,2026-02-28 05:14:23.666289,12185216195,4
solo,2026-02-28 05:14:23.668576,0,0
OPEN,2026-02-28 05:14:43.669363,0,0
0,2026-02-28 05:15:02.294497,12183152133,3
1,2026-02-28 05:15:03.285945,121865042,3
followerA,2026-02-28 05:15:03.288179,0,0
sequence,2026-02-28 05:15:03.621581,0,0
0,2026-02-28 05:15:05.810036,12183152133,4
1,2026-02-28 05:15:06.658898,121865042,4
OPEN,2026-02-28 05:15:26.661105,0,0
0,2026-02-28 05:15:38.713012,12183152133,4
0,2026-02-28 05:15:40.096667,12183152133,3
solo,2026-02-28 05:15:40.098918,0,0
OPEN,2026-02-28 05:16:00.099594,0,0
0,2026-02-28 05:20:35.264516,12184215205,3
0,2026-02-28 05:20:38.004219,12184215205,4
OPEN,2026-02-28 05:20:58.005093,0,0
0,2026-02-28 05:20:59.305487,121865042,4
0,2026-02-28 05:21:02.469662,121865042,3
solo,2026-02-28 05:21:02.962097,0,0
OPEN,2026-02-28 05:21:22.962740,0,0
0,2026-02-28 05:22:20.309983,12183152133,3
0,2026-02-28 05:22:21.850400,12183152133,4
solo,2026-02-28 05:22:21.852445,0,0
OPEN,2026-02-28 05:22:41.853094,0,0
0,2026-02-28 05:23:34.633898,121865042,3
0,2026-02-28 05:23:38.428942,121865042,4
solo,2026-02-28 05:23:38.430923,0,0
OPEN,2026-02-28 05:23:58.432092,0,0
0,2026-02-28 05:27:34.207798,121865042,4
0,2026-02-28 05:27:40.407451,121865042,3
solo,2026-02-28 05:27:40.421436,0,0
OPEN,2026-02-28 05:28:00.422459,0,0
0,2026-02-28 05:31:52.693536,12183152133,4
0,2026-02-28 05:31:57.039933,12183152133,3
solo,2026-02-28 05:31:57.043694,0,0
OPEN,2026-02-28 05:32:17.044375,0,0
0,2026-02-28 05:34:27.240662,12183152133,3
1,2026-02-28 05:34:27.737646,121865042,3
followerA,2026-02-28 05:34:27.739374,0,0
sequence,2026-02-28 05:34:28.059432,0,0
0,2026-02-28 05:34:30.489509,12183152133,4
1,2026-02-28 05:34:31.403057,121865042,4
OPEN,2026-02-28 05:34:51.405393,0,0
0,2026-02-28 05:35:56.266663,12183152133,4
0,2026-02-28 05:36:12.634414,12183152133,3
solo,2026-02-28 05:36:12.637011,0,0
OPEN,2026-02-28 05:36:32.637831,0,0
0,2026-02-28 05:37:26.273401,12185225,4
0,2026-02-28 05:37:30.134995,12185225,3
solo,2026-02-28 05:37:30.137247,0,0
OPEN,2026-02-28 05:37:50.137889,0,0
0,2026-02-28 05:39:50.001091,12184215205,4
1,2026-02-28 05:39:50.649785,121865042,4
followerB,2026-02-28 05:39:50.651571,0,0
sequence,2026-02-28 05:39:50.670424,0,0
0,2026-02-28 05:39:52.164519,12184215205,3
1,2026-02-28 05:39:52.785625,121865042,3
OPEN,2026-02-28 05:40:12.788152,0,0
0,2026-02-28 05:41:54.930353,12185225,3
1,2026-02-28 05:41:55.620709,121865042,3
followerA,2026-02-28 05:41:55.622802,0,0
0,2026-02-28 05:41:56.695671,12185225,4
1,2026-02-28 05:41:57.437908,121865042,4
OPEN,2026-02-28 05:42:17.438561,0,0
0,2026-02-28 05:42:22.579810,12183152133,3
0,2026-02-28 05:42:29.717415,12185225,4
start Lindzey,2026-02-28 05:42:30.050144,0,0
1,2026-02-28 05:42:40.231990,12183152133,3
2,2026-02-28 05:42:43.439105,12185225,3
End Lindzey,2026-02-28 05:43:03.442189,0,0
OPEN,2026-02-28 05:43:13.442517,0,0
0,2026-02-28 05:43:35.658481,12183152133,3
1,2026-02-28 05:43:41.365816,12183152133,3
2,2026-02-28 05:43:48.223603,12183152133,3
3,2026-02-28 05:43:51.449366,12183152133,3
4,2026-02-28 05:43:55.922835,12183152133,3
0,2026-02-28 05:44:04.463319,12183152133,4
solo,2026-02-28 05:44:04.464938,0,0
OPEN,2026-02-28 05:44:24.465669,0,0
0,2026-02-28 05:44:40.552120,12183152133,4
0,2026-02-28 05:44:42.980469,12183152133,3
solo,2026-02-28 05:44:42.982148,0,0
OPEN,2026-02-28 05:45:02.982819,0,0
0,2026-02-28 05:48:54.364761,12184215205,3
0,2026-02-28 05:48:56.820835,12184215205,4
solo,2026-02-28 05:48:56.823111,0,0
OPEN,2026-02-28 05:49:16.824397,0,0
0,2026-02-28 05:49:45.189565,12185225,3
1,2026-02-28 05:49:45.952523,12183152133,3
followerA,2026-02-28 05:49:45.955103,0,0
sequence,2026-02-28 05:49:46.054806,0,0
0,2026-02-28 05:49:47.044634,12185225,4
1,2026-02-28 05:49:50.027373,12183152133,4
OPEN,2026-02-28 05:50:10.030195,0,0
0,2026-02-28 06:08:06.720466,12183152133,4
0,2026-02-28 06:08:15.565743,12183152133,3
solo,2026-02-28 06:08:15.567475,0,0
OPEN,2026-02-28 06:08:35.568725,0,0
0,2026-02-28 06:08:37.087585,12183152133,3
0,2026-02-28 06:08:43.124025,12183152133,4
solo,2026-02-28 06:08:43.125830,0,0
OPEN,2026-02-28 06:09:03.126644,0,0
0,2026-02-28 06:09:05.177204,12183152133,4
0,2026-02-28 06:09:09.589895,12183152133,3
solo,2026-02-28 06:09:09.592398,0,0
OPEN,2026-02-28 06:09:29.593221,0,0
0,2026-02-28 06:09:37.956529,12185225,4
0,2026-02-28 06:09:42.103376,12185225,3
solo,2026-02-28 06:09:42.112361,0,0
OPEN,2026-02-28 06:10:02.112997,0,0
0,2026-02-28 06:10:10.236772,12183152133,3
0,2026-02-28 06:10:14.037246,12183152133,4
solo,2026-02-28 06:10:14.039140,0,0
OPEN,2026-02-28 06:10:34.039809,0,0
0,2026-02-28 06:10:35.375846,12183152133,4
0,2026-02-28 06:10:42.313214,12183152133,3
solo,2026-02-28 06:10:42.315039,0,0
OPEN,2026-02-28 06:11:02.315891,0,0
0,2026-02-28 06:11:06.754651,12183152133,3
0,2026-02-28 06:11:08.449268,12183152133,4
solo,2026-02-28 06:11:08.451538,0,0
OPEN,2026-02-28 06:11:28.452546,0,0
0,2026-02-28 06:11:30.225036,12183152133,4
0,2026-02-28 06:11:33.710536,12183152133,3
solo,2026-02-28 06:11:33.713636,0,0
OPEN,2026-02-28 06:11:53.714549,0,0
0,2026-02-28 06:12:55.469441,12185225,3
1,2026-02-28 06:13:00.281421,12185225,3
0,2026-02-28 06:13:10.363474,12185225,4
solo,2026-02-28 06:13:10.365713,0,0
OPEN,2026-02-28 06:13:30.366379,0,0
0,2026-02-28 06:15:17.375838,12183152133,3
0,2026-02-28 06:15:19.472145,12183152133,4
solo,2026-02-28 06:15:19.474342,0,0
OPEN,2026-02-28 06:15:39.475050,0,0
0,2026-02-28 06:15:50.254825,12184215205,4
1,2026-02-28 06:15:53.103587,12183152133,4
followerB,2026-02-28 06:15:53.105277,0,0
sequence,2026-02-28 06:15:53.127815,0,0
0,2026-02-28 06:15:54.647311,12184215205,3
1,2026-02-28 06:15:55.320759,12183152133,3
2,2026-02-28 06:15:57.802409,12183152133,3
3,2026-02-28 06:15:59.336932,12183152133,3
OPEN,2026-02-28 06:16:19.339048,0,0
0,2026-02-28 06:16:20.965275,12183152133,3
1,2026-02-28 06:16:24.138910,12184215205,3
followerA,2026-02-28 06:16:24.141267,0,0
0,2026-02-28 06:16:24.969099,12183152133,4
sequence,2026-02-28 06:16:25.363475,0,0
1,2026-02-28 06:16:31.856600,12184215205,4
OPEN,2026-02-28 06:16:51.859721,0,0
0,2026-02-28 06:17:33.881035,12183152133,4
0,2026-02-28 06:17:39.604923,12183152133,3
solo,2026-02-28 06:17:39.606632,0,0
OPEN,2026-02-28 06:17:59.607721,0,0
0,2026-02-28 06:18:01.876468,12183152133,3
0,2026-02-28 06:18:04.987104,12183152133,4
solo,2026-02-28 06:18:04.989267,0,0
OPEN,2026-02-28 06:18:24.989912,0,0
0,2026-02-28 06:18:27.905794,12183152133,4
1,2026-02-28 06:18:29.539262,12184215205,4
followerB,2026-02-28 06:18:29.540964,0,0
sequence,2026-02-28 06:18:29.562845,0,0
0,2026-02-28 06:18:33.912600,12183152133,3
1,2026-02-28 06:18:35.209166,12184215205,3
OPEN,2026-02-28 06:18:55.211637,0,0
0,2026-02-28 06:20:46.028012,12185225,4
0,2026-02-28 06:20:50.847778,12185225,3
solo,2026-02-28 06:20:50.849906,0,0
OPEN,2026-02-28 06:21:10.851120,0,0
0,2026-02-28 06:21:45.496510,12185225,3
0,2026-02-28 06:21:52.940433,12185225,4
solo,2026-02-28 06:21:52.942137,0,0
OPEN,2026-02-28 06:22:12.943195,0,0
0,2026-02-28 06:22:39.111335,12183152133,3
0,2026-02-28 06:22:40.810470,12183152133,4
solo,2026-02-28 06:22:40.812367,0,0
OPEN,2026-02-28 06:23:00.813310,0,0
0,2026-02-28 06:28:22.008316,12184215205,3
0,2026-02-28 06:28:27.694100,12184215205,4
solo,2026-02-28 06:28:27.696351,0,0
OPEN,2026-02-28 06:28:47.697225,0,0
0,2026-02-28 06:31:14.016651,12185225,4
1,2026-02-28 06:31:21.561816,12183152133,4
followerB,2026-02-28 06:31:21.563564,0,0
sequence,2026-02-28 06:31:21.580496,0,0
0,2026-02-28 06:31:23.859301,12185225,3
1,2026-02-28 06:31:25.306979,12183152133,3
OPEN,2026-02-28 06:31:45.309548,0,0
0,2026-02-28 06:31:56.627036,12183152133,3
0,2026-02-28 06:32:11.476443,12183152133,4
solo,2026-02-28 06:32:11.478788,0,0
OPEN,2026-02-28 06:32:31.480684,0,0
0,2026-02-28 06:32:33.971199,12183152133,4
0,2026-02-28 06:32:39.921641,12183152133,3
solo,2026-02-28 06:32:39.923368,0,0
OPEN,2026-02-28 06:32:59.924797,0,0
0,2026-02-28 06:33:03.176070,121865042,4
0,2026-02-28 06:33:03.501495,12185225,3
start Lindzey,2026-02-28 06:33:03.688776,0,0
1,2026-02-28 06:33:12.379704,12185225,3
2,2026-02-28 06:33:15.799938,121865042,3
3,2026-02-28 06:33:17.996265,12185225,3
4,2026-02-28 06:33:18.739598,121865042,3
5,2026-02-28 06:33:33.880556,12185225,3
6,2026-02-28 06:33:36.331842,121865042,3
7,2026-02-28 06:33:51.634109,12185225,3
8,2026-02-28 06:33:53.640084,121865042,3
9,2026-02-28 06:34:27.829666,121865042,3
10,2026-02-28 06:34:33.283560,121865042,3
11,2026-02-28 06:34:38.510245,121865042,3
12,2026-02-28 06:34:42.318446,12185225,3
13,2026-02-28 06:34:44.764261,12185225,3
14,2026-02-28 06:34:45.202404,121865042,3
15,2026-02-28 06:34:59.081427,121865042,3
16,2026-02-28 06:35:00.918036,121865042,3
17,2026-02-28 06:35:03.195885,121865042,3
18,2026-02-28 06:35:10.216791,121865042,3
End Lindzey,2026-02-28 06:35:30.219568,0,0
OPEN,2026-02-28 06:35:40.220179,0,0
0,2026-02-28 06:35:48.660877,12185225,3
1,2026-02-28 06:35:58.922346,12185225,3
0,2026-02-28 06:36:09.717728,12185225,4
solo,2026-02-28 06:36:09.719497,0,0
OPEN,2026-02-28 06:36:29.720375,0,0
0,2026-02-28 06:36:32.892361,12185225,4
0,2026-02-28 06:36:33.569358,12183152133,3
1,2026-02-28 06:36:37.586155,12183152133,3
2,2026-02-28 06:36:41.016195,12185225,3
followerA,2026-02-28 06:36:41.017941,0,0
sequence,2026-02-28 06:36:42.395013,0,0
OPEN,2026-02-28 06:37:02.395729,0,0
0,2026-02-28 06:37:05.648265,12183152133,3
1,2026-02-28 06:37:09.337531,12185225,3
followerA,2026-02-28 06:37:09.339604,0,0
sequence,2026-02-28 06:37:09.993241,0,0
0,2026-02-28 06:37:13.078844,12183152133,4
1,2026-02-28 06:37:14.541889,12185225,4
OPEN,2026-02-28 06:37:34.544808,0,0
0,2026-02-28 06:37:42.669204,12185225,4
OPEN,2026-02-28 06:38:02.669969,0,0
0,2026-02-28 06:38:04.189367,12185225,4
0,2026-02-28 06:38:07.752111,12185225,3
solo,2026-02-28 06:38:07.754463,0,0
1,2026-02-28 06:38:17.319359,12185225,3
OPEN,2026-02-28 06:38:37.321600,0,0
0,2026-02-28 06:38:47.049251,12185225,3
1,2026-02-28 06:38:50.938177,12185225,3
2,2026-02-28 06:38:52.346226,121865042,3
followerA,2026-02-28 06:38:52.348520,0,0
sequence,2026-02-28 06:38:52.527135,0,0
0,2026-02-28 06:38:54.395198,12185225,4
1,2026-02-28 06:38:55.331197,121865042,4
OPEN,2026-02-28 06:39:15.334150,0,0
0,2026-02-28 06:39:18.039374,12185225,4
0,2026-02-28 06:39:20.041029,12185225,3
solo,2026-02-28 06:39:20.043730,0,0
OPEN,2026-02-28 06:39:40.044879,0,0
0,2026-02-28 06:40:10.260627,12184215205,4
0,2026-02-28 06:40:25.978789,12184215205,3
solo,2026-02-28 06:40:25.981141,0,0
OPEN,2026-02-28 06:40:45.981822,0,0
0,2026-02-28 06:40:48.910069,121865042,4
0,2026-02-28 06:40:52.585101,121865042,3
solo,2026-02-28 06:40:52.587539,0,0
OPEN,2026-02-28 06:41:12.588549,0,0
