Mode,Start_Time,Animal,Weight,Unit,Pellets
6,2026-02-24 02:01:04.176692,12184215205,18.09,2,1
6,2026-02-24 02:01:13.647681,12184215205,18.16,2,1
6,2026-02-24 02:01:25.212742,12184215205,18.09,2,3
6,2026-02-24 02:02:01.050265,12184215205,17.96,2,1
6,2026-02-24 02:05:15.030111,12185216195,18.67,2,1
6,2026-02-24 02:09:27.079515,12185225,15.29,2,0
6,2026-02-24 02:31:19.475563,12184215205,18.1,2,1
6,2026-02-24 02:31:30.289051,12184215205,18.23,2,1
6,2026-02-24 02:31:39.958986,12184215205,18.18,2,0
6,2026-02-24 02:31:41.429578,12184215205,17.76,2,1
6,2026-02-24 02:31:53.189903,12184215205,18.03,2,2
6,2026-02-24 02:37:19.761836,121865042,19.43,2,6
6,2026-02-24 02:38:32.048226,12183152133,19.4,2,1
6,2026-02-24 02:38:39.071835,12183152133,19.16,2,0
6,2026-02-24 02:39:02.485029,12183152133,19.14,2,0
6,2026-02-24 02:39:11.796022,12183152133,19.22,2,1
6,2026-02-24 02:39:16.010297,12183152133,19.22,2,0
6,2026-02-24 02:39:17.675981,12183152133,19.13,2,0
6,2026-02-24 02:39:20.616416,12183152133,19.35,2,3
6,2026-02-24 02:39:40.078500,121865042,19.22,2,2
6,2026-02-24 02:46:07.163343,121865042,19.72,2,6
6,2026-02-24 02:48:52.225693,12183152133,18.87,2,9
6,2026-02-24 03:01:35.397555,121865042,19.63,2,9
6,2026-02-24 03:05:40.546537,121865042,20.0,2,6
6,2026-02-24 03:09:17.369447,12183152133,19.3,2,12
6,2026-02-24 03:26:39.673701,121865042,20.03,2,0
6,2026-02-24 03:26:50.878776,121865042,20.29,2,5
6,2026-02-24 03:39:46.678942,121865042,19.79,2,7
6,2026-02-24 03:41:09.984414,121865042,20.17,2,0
6,2026-02-24 03:43:17.241240,12185225,18.67,2,0
6,2026-02-24 03:43:47.201839,12183152133,19.49,2,7
6,2026-02-24 03:49:13.673297,12185225,19.07,2,9
6,2026-02-24 03:56:34.166615,12185225,19.59,2,6
6,2026-02-24 04:09:01.803299,12183152133,19.62,2,8
6,2026-02-24 04:10:44.740705,121865042,20.3,2,5
6,2026-02-24 04:18:24.624562,12185225,19.38,2,10
6,2026-02-24 04:23:42.939952,121865042,20.16,2,5
6,2026-02-24 04:33:14.129466,121865042,20.44,2,3
6,2026-02-24 01:40:01.340189,12185225,19.71,1,0
6,2026-02-24 04:33:54.726967,12185225,19.82,2,8
6,2026-02-24 04:35:03.596876,121865042,21.06,2,1
6,2026-02-24 04:43:09.698864,121865042,20.41,2,5
6,2026-02-24 04:44:43.644831,121865042,20.44,2,0
6,2026-02-24 04:34:19.881920,121865042,18.56,1,0
6,2026-02-24 04:54:18.015220,12185225,19.73,1,1
6,2026-02-24 04:54:55.091638,12185225,12.14,1,0
6,2026-02-24 04:54:57.862636,12185225,19.54,1,0
6,2026-02-24 04:54:59.724589,12185225,17.05,1,0
6,2026-02-24 04:55:05.820746,12185225,19.65,1,0
6,2026-02-24 04:55:36.664320,12185225,25.21,1,0
6,2026-02-24 04:56:05.453572,121865042,14.9,1,0
6,2026-02-24 04:57:10.387601,12183152133,16.12,1,0
6,2026-02-24 04:53:43.875149,121865042,20.13,2,7
6,2026-02-24 05:07:06.925875,121865042,20.53,2,7
6,2026-02-24 04:57:57.747297,12185225,13.79,1,0
6,2026-02-24 05:17:14.922782,12183152133,19.66,2,0
6,2026-02-24 05:17:18.191490,12185225,18.51,1,0
6,2026-02-24 05:17:40.298512,12185225,19.98,1,0
6,2026-02-24 05:17:42.916973,12185225,20.02,1,0
6,2026-02-24 05:17:30.270315,12183152133,19.61,2,7
6,2026-02-24 05:21:08.884979,12185225,19.97,2,2
6,2026-02-24 05:17:45.949280,12185225,20.06,1,0
6,2026-02-24 05:21:36.142633,12185225,20.04,2,0
6,2026-02-24 05:32:05.758706,12183152133,22.58,2,2
6,2026-02-24 05:32:23.944331,121865042,20.17,2,2
6,2026-02-24 05:32:50.765480,121865042,21.19,2,0
6,2026-02-24 05:33:14.353842,121865042,20.98,2,0
6,2026-02-24 05:35:46.953783,121865042,20.62,2,0
6,2026-02-24 05:36:28.424054,12183152133,19.59,2,1
6,2026-02-24 05:37:10.210006,12183152133,19.18,2,0
6,2026-02-24 05:39:52.616942,12183152133,19.45,2,3
6,2026-02-24 05:40:41.792094,121865042,20.42,2,1
6,2026-02-24 05:45:05.319525,12185216195,24.57,2,0
6,2026-02-24 05:45:16.163520,12183152133,19.6,2,0
6,2026-02-24 05:45:43.130435,121865042,20.15,2,0
6,2026-02-24 05:47:05.554976,12185216195,18.07,2,1
6,2026-02-24 05:47:44.076817,12185225,19.66,2,0
6,2026-02-24 05:47:56.229168,12185225,19.94,2,0
6,2026-02-24 05:22:16.409457,12185225,14.17,1,0
6,2026-02-24 06:00:51.132430,12185225,19.81,1,6
6,2026-02-24 06:00:09.629254,12185225,19.74,2,0
6,2026-02-24 06:14:34.386197,121865042,15.26,1,0
6,2026-02-24 06:16:38.661845,12183152133,19.52,1,1
6,2026-02-24 06:15:04.461306,121865042,19.92,2,0
6,2026-02-24 06:16:53.398027,12183152133,19.6,1,0
6,2026-02-24 06:17:11.613263,12184215205,17.72,2,0
6,2026-02-24 06:18:03.541177,12183152133,19.76,2,0
6,2026-02-24 06:18:22.849123,12183152133,19.82,2,0
6,2026-02-24 06:18:46.867736,12183152133,19.64,2,0
6,2026-02-24 06:17:16.570005,121865042,20.24,1,1
6,2026-02-24 06:18:49.775835,12183152133,19.35,2,0
6,2026-02-24 06:18:50.092545,12184215205,15.87,1,4
6,2026-02-24 06:20:07.363,121865042,14.66,1,0
6,2026-02-24 06:21:53.725222,12183152133,16.81,1,1
6,2026-02-24 06:22:09.262503,12183152133,19.43,1,0
6,2026-02-24 06:22:13.917125,12183152133,19.55,1,0
6,2026-02-24 06:22:22.829180,12183152133,19.66,1,0
6,2026-02-24 06:22:26.660358,12183152133,19.63,1,0
6,2026-02-24 06:19:53.742860,12183152133,19.66,2,0
6,2026-02-24 06:22:29.959305,12183152133,19.66,1,0
6,2026-02-24 06:23:26.833224,12183152133,19.66,1,0
6,2026-02-24 06:23:36.070665,12183152133,19.61,1,0
6,2026-02-24 06:23:40.696053,12183152133,19.58,1,0
6,2026-02-24 06:23:55.466250,12183152133,19.78,1,0
6,2026-02-24 06:23:04.473860,121865042,20.18,2,0
6,2026-02-24 06:26:05.529628,12185225,19.81,1,5
6,2026-02-24 06:27:24.921538,121865042,20.01,2,0
6,2026-02-24 06:29:15.991380,12185225,20.02,2,0
6,2026-02-24 06:28:20.634291,12185225,16.23,1,0
6,2026-02-24 06:31:01.883510,121865042,17.54,1,2
6,2026-02-24 06:31:40.088098,121865042,20.42,1,0
6,2026-02-24 06:31:42.868575,121865042,19.98,1,0
6,2026-02-24 06:31:45.945963,121865042,20.33,1,0
6,2026-02-24 06:31:56.857252,121865042,20.5,1,0
6,2026-02-24 06:32:02.924905,121865042,8.53,1,0
6,2026-02-24 06:32:11.915076,121865042,11.3,1,0
6,2026-02-24 06:32:41.815703,12185225,19.33,1,2
6,2026-02-24 06:33:37.550116,12185225,20.35,1,0
6,2026-02-24 06:33:45.443988,12185225,18.19,1,0
6,2026-02-24 06:34:17.800747,121865042,16.45,1,0
6,2026-02-24 06:35:14.542610,121865042,20.31,1,0
6,2026-02-24 06:35:17.417064,121865042,19.09,1,0
6,2026-02-24 06:35:35.902170,12183152133,19.54,1,3
6,2026-02-24 06:36:22.405672,12185225,19.96,1,0
6,2026-02-24 06:36:39.758320,12183152133,19.8,1,3
6,2026-02-24 06:41:22.218057,12185225,20.32,1,4
6,2026-02-24 06:43:31.166415,121865042,20.25,1,3
6,2026-02-24 06:44:13.079776,121865042,20.36,1,0
6,2026-02-24 06:44:16.338995,121865042,20.55,1,0
6,2026-02-24 06:30:18.592847,121865042,20.33,2,0
6,2026-02-24 06:45:23.116324,121865042,15.03,1,0
6,2026-02-24 07:04:47.686129,12183152133,17.88,1,1
6,2026-02-24 07:05:39.733292,12185225,20.04,1,6
6,2026-02-24 07:07:08.731832,12185225,20.16,1,0
6,2026-02-24 07:07:10.273146,12185225,19.93,1,0
6,2026-02-24 06:51:44.679544,12184215205,17.8,2,0
6,2026-02-24 07:07:32.251191,12183152133,19.58,1,3
6,2026-02-24 07:08:49.702102,12184215205,17.92,1,7
6,2026-02-24 07:12:17.045435,121865042,19.12,1,2
6,2026-02-24 07:12:47.865845,121865042,19.73,1,0
6,2026-02-24 07:13:37.261209,121865042,20.08,1,0
6,2026-02-24 07:16:56.281077,12185225,19.93,1,2
6,2026-02-24 07:17:49.371003,121865042,19.07,1,4
6,2026-02-24 07:20:09.651048,121865042,20.17,1,0
6,2026-02-24 07:20:28.064178,121865042,20.66,1,0
6,2026-02-24 07:20:50.922130,121865042,17.49,1,0
6,2026-02-24 07:20:58.208066,121865042,20.2,1,0
6,2026-02-24 07:21:04.028364,121865042,12.88,1,0
6,2026-02-24 07:23:58.783951,121865042,20.45,1,0
6,2026-02-24 07:29:05.715135,12184215205,15.04,1,0
6,2026-02-24 07:37:06.139296,12185225,17.08,1,5
6,2026-02-24 07:38:34.911650,12185225,19.87,1,0
6,2026-02-24 07:38:36.564092,12185225,20.27,1,0
6,2026-02-24 07:38:37.848753,12185225,20.06,1,0
6,2026-02-24 07:38:43.411594,12185225,20.93,1,0
6,2026-02-24 07:38:45.755228,12185225,20.22,1,0
6,2026-02-24 07:42:32.236699,12185225,15.77,1,0
6,2026-02-24 07:42:41.749109,121865042,19.65,1,5
6,2026-02-24 07:44:04.977968,121865042,20.18,1,0
6,2026-02-24 07:44:20.084767,121865042,20.19,1,0
6,2026-02-24 07:44:30.903079,121865042,18.0,1,0
6,2026-02-24 07:47:14.102368,12184215205,17.83,1,1
6,2026-02-24 07:48:54.293079,12184215205,18.23,1,1
6,2026-02-24 07:49:08.051896,121865042,19.96,1,0
6,2026-02-24 07:49:34.448680,12184215205,17.98,1,5
6,2026-02-24 07:50:52.236046,12184215205,18.26,1,0
6,2026-02-24 07:50:57.007169,12184215205,18.27,1,0
6,2026-02-24 07:50:58.873389,12184215205,18.3,1,0
6,2026-02-24 07:51:00.593609,12184215205,18.32,1,0
6,2026-02-24 07:51:08.477706,12184215205,18.15,1,0
6,2026-02-24 08:14:50.373825,12185225,14.88,1,0
6,2026-02-24 08:43:28.784909,12185225,20.09,1,1
6,2026-02-24 08:44:33.557799,12185225,19.73,1,0
                                                                                                initialize,2026-02-24 09:48:04.365606,0,0.02,1,0
initialize,2026-02-24 09:48:04.566664,0,0.04,2,0
6,2026-02-24 09:48:04.566664,0,0.04,2,0
6,2026-02-24 10:18:25.840720,12185216195,17.78,2,5
6,2026-02-24 09:48:04.365606,0,0.02,1,0
6,2026-02-24 10:24:39.033385,12185225,18.8,1,1
6,2026-02-24 10:25:15.465487,12185225,19.58,1,0
6,2026-02-24 10:25:19.794112,12185225,19.43,1,0
6,2026-02-24 10:20:59.103342,12185216195,18.27,2,4
6,2026-02-24 10:25:54.478541,12185225,19.76,2,1
6,2026-02-24 10:25:38.403900,121865042,17.5,1,1
6,2026-02-24 10:26:09.505571,12185225,19.52,2,0
6,2026-02-24 10:26:55.184637,121865042,19.82,2,0
6,2026-02-24 10:26:43.779065,12185216195,18.21,1,2
6,2026-02-24 10:26:56.588645,121865042,19.85,2,3
6,2026-02-24 10:27:08.329733,12185216195,9.28,1,0
6,2026-02-24 10:28:16.360047,12185216195,17.48,2,3
6,2026-02-24 10:28:44.284808,12185225,19.43,1,1
6,2026-02-24 10:29:23.118803,121865042,19.88,2,5
6,2026-02-24 10:35:04.433785,12185216195,18.13,2,5
6,2026-02-24 10:37:39.067621,121865042,19.99,2,8
6,2026-02-24 10:40:01.365828,12183152133,19.37,2,1
6,2026-02-24 10:40:13.658943,12185225,19.24,2,3
6,2026-02-24 10:29:46.481475,12185225,19.41,1,0
6,2026-02-24 10:42:20.058778,12183152133,19.36,2,9
6,2026-02-24 11:00:25.124138,121865042,20.42,2,8
6,2026-02-24 11:18:17.859380,12183152133,19.5,2,0
6,2026-02-24 11:18:19.819063,12183152133,19.51,2,4
6,2026-02-24 11:18:58.008731,12183152133,19.6,2,5
6,2026-02-24 11:22:05.020976,121865042,20.52,2,4
6,2026-02-24 10:43:13.555196,12185225,14.61,1,0
6,2026-02-24 11:28:32.345340,12183152133,19.43,2,5
6,2026-02-24 11:55:35.657528,12183152133,20.06,2,0
6,2026-02-24 11:56:04.446910,12183152133,19.74,2,0
6,2026-02-24 11:56:19.144289,12183152133,19.6,2,0
6,2026-02-24 12:00:32.208968,12183152133,19.7,2,1
6,2026-02-24 12:00:40.702419,12183152133,19.77,2,0
6,2026-02-24 12:00:44.165042,12183152133,19.71,2,2
6,2026-02-24 13:24:18.711632,12184215205,17.63,2,0
6,2026-02-24 13:24:31.550294,12184215205,17.75,2,1
6,2026-02-24 13:24:40.304556,12184215205,17.83,2,2
6,2026-02-24 13:25:44.419093,12184215205,17.87,2,1
6,2026-02-24 13:25:54.706683,12184215205,17.92,2,1
6,2026-02-24 13:30:21.657563,12185225,19.62,2,2
6,2026-02-24 13:31:09.647645,12185225,19.51,2,1
6,2026-02-24 13:46:11.682478,12185225,19.61,2,1
6,2026-02-24 13:46:16.484971,12185225,19.71,2,0
6,2026-02-24 13:46:20.176303,12185225,19.68,2,0
6,2026-02-24 13:46:21.746421,12185225,19.8,2,1
6,2026-02-24 13:46:26.122220,12185225,19.68,2,0
6,2026-02-24 13:46:28.408605,12185225,19.72,2,2
6,2026-02-24 13:46:42.652841,12185225,19.59,2,1
6,2026-02-24 13:47:20.538571,12185225,19.48,2,2
6,2026-02-24 13:47:35.695786,12185225,19.65,2,1
6,2026-02-24 13:48:08.788721,12185225,19.75,2,0
6,2026-02-24 13:56:16.095955,121865042,20.39,2,4
6,2026-02-24 14:04:59.346752,12185225,19.53,2,3
6,2026-02-24 14:05:34.987964,12185225,19.94,2,0
6,2026-02-24 14:09:27.953141,12184215205,17.81,2,2
6,2026-02-24 14:09:35.466879,12184215205,17.93,2,1
6,2026-02-24 14:09:46.933855,12184215205,18.02,2,0
6,2026-02-24 14:09:53.468243,12184215205,18.08,2,0
6,2026-02-24 14:09:55.134277,12184215205,18.04,2,0
6,2026-02-24 14:09:58.760340,12184215205,18.08,2,2
6,2026-02-24 14:10:43.221666,12184215205,18.01,2,1
6,2026-02-24 14:19:54.464605,121865042,20.18,2,8
6,2026-02-24 14:22:07.040056,12185225,19.49,2,1
6,2026-02-24 14:22:11.972973,12185225,19.85,2,3
6,2026-02-24 14:24:08.354033,12185216195,18.32,2,2
6,2026-02-24 14:25:03.526800,12185216195,18.52,2,0
6,2026-02-24 14:26:32.487778,12185216195,18.02,2,8
6,2026-02-24 14:32:33.924009,12185225,20.09,2,2
6,2026-02-24 15:09:03.340804,12185216195,18.01,2,6
6,2026-02-24 15:28:02.617792,12185216195,17.95,2,2
6,2026-02-24 15:31:55.254756,12185216195,18.02,2,4
6,2026-02-24 16:46:08.369764,121865042,20.1,2,4
6,2026-02-24 16:49:25.177245,12183152133,19.0,2,2
6,2026-02-24 16:54:02.110376,121865042,19.9,2,3
6,2026-02-24 16:57:05.438423,12185225,19.42,2,1
6,2026-02-24 16:58:26.284877,12185225,19.76,2,1
6,2026-02-24 16:58:35.635556,12185225,19.53,2,2
6,2026-02-24 16:58:48.368575,12185225,19.72,2,0
6,2026-02-24 16:58:56.535752,12185225,19.79,2,0
6,2026-02-24 16:58:58.104459,12185225,19.8,2,1
6,2026-02-24 17:10:26.650089,121865042,20.27,2,0
6,2026-02-24 17:11:04.800454,12185225,18.76,2,1
6,2026-02-24 17:11:13.131062,12185225,18.79,2,3
6,2026-02-24 17:12:53.423505,121865042,19.93,2,3
6,2026-02-24 17:16:03.612029,12184215205,17.71,2,0
6,2026-02-24 17:16:17.855461,12184215205,17.33,2,2
6,2026-02-24 17:16:23.246419,12184215205,17.51,2,0
6,2026-02-24 17:16:27.003193,12184215205,17.44,2,1
6,2026-02-24 17:16:31.674636,12184215205,17.53,2,1
6,2026-02-24 17:19:14.107445,12184215205,17.67,2,1
6,2026-02-24 17:19:18.778964,12184215205,17.87,2,0
6,2026-02-24 17:19:19.792501,12184215205,17.83,2,0
6,2026-02-24 17:19:22.666524,12184215205,18.07,2,2
6,2026-02-24 17:19:29.004431,12184215205,17.79,2,0
6,2026-02-24 17:19:35.244479,12184215205,17.77,2,0
6,2026-02-24 17:19:48.736761,12184215205,17.67,2,1
6,2026-02-24 17:20:03.110382,12184215205,17.66,2,2
6,2026-02-24 17:20:24.312245,12184215205,17.55,2,0
6,2026-02-24 17:20:26.926963,12184215205,17.54,2,0
6,2026-02-24 17:20:28.133975,12184215205,17.55,2,0
6,2026-02-24 17:20:31.237221,12184215205,17.46,2,1
6,2026-02-24 17:34:00.117541,12184215205,17.99,2,5
6,2026-02-24 17:34:29.225435,12184215205,18.03,2,0
6,2026-02-24 17:34:31.153768,12184215205,18.04,2,0
6,2026-02-24 17:34:34.615866,12184215205,18.02,2,4
6,2026-02-24 17:43:46.467340,12185216195,18.23,2,4
6,2026-02-24 17:44:19.352505,12184215205,18.2,2,1
6,2026-02-24 17:44:43.411785,12185216195,18.13,2,5
6,2026-02-24 17:45:16.439551,12185216195,18.3,2,0
6,2026-02-24 17:45:18.563948,12185216195,18.42,2,0
6,2026-02-24 17:46:38.538393,12185216195,18.3,2,3
6,2026-02-24 18:13:43.706909,12185216195,17.98,2,4
6,2026-02-24 11:40:51.195559,12183152133,16.44,1,0
6,2026-02-24 18:44:11.885602,12185216195,18.03,2,3
