Mode,Start_Time,Animal,Unit
0,2026-03-02 01:02:26.941055,12185216195,3
0,2026-03-02 01:02:29.612880,12185216195,4
solo,2026-03-02 01:02:29.615173,0,0
OPEN,2026-03-02 01:02:49.615766,0,0
0,2026-03-02 01:04:13.147571,12185225,3
0,2026-03-02 01:04:19.516721,12185225,4
solo,2026-03-02 01:04:19.518915,0,0
OPEN,2026-03-02 01:04:39.519541,0,0
0,2026-03-02 01:05:19.339151,12185216195,4
0,2026-03-02 01:05:23.015714,12185216195,3
solo,2026-03-02 01:05:23.017426,0,0
OPEN,2026-03-02 01:05:43.018617,0,0
0,2026-03-02 01:05:46.912283,12185225,4
0,2026-03-02 01:05:50.089281,12185225,3
solo,2026-03-02 01:05:50.111234,0,0
OPEN,2026-03-02 01:06:10.111902,0,0
0,2026-03-02 01:07:40.239155,12184215205,4
0,2026-03-02 01:07:43.174401,12185216195,3
1,2026-03-02 01:07:46.409856,12184215205,3
followerA,2026-03-02 01:07:46.411707,0,0
2,2026-03-02 01:07:47.516675,12184215205,3
3,2026-03-02 01:07:49.378098,12184215205,3
sequence,2026-03-02 01:07:58.555166,0,0
OPEN,2026-03-02 01:08:48.558500,0,0
0,2026-03-02 01:10:37.478136,12185216195,3
1,2026-03-02 01:10:40.710741,12185216195,3
2,2026-03-02 01:10:44.892365,12184215205,3
followerA,2026-03-02 01:10:44.894178,0,0
0,2026-03-02 01:10:45.711337,12185216195,4
3,2026-03-02 01:10:47.583121,12184215205,3
sequence,2026-03-02 01:10:49.997009,0,0
1,2026-03-02 01:10:55.585086,12184215205,4
OPEN,2026-03-02 01:11:15.587392,0,0
0,2026-03-02 01:11:24.758773,12184215205,4
0,2026-03-02 01:11:34.365968,12184215205,3
solo,2026-03-02 01:11:34.368001,0,0
OPEN,2026-03-02 01:11:54.369285,0,0
0,2026-03-02 01:11:57.530189,12185216195,4
0,2026-03-02 01:12:04.328623,12185216195,3
solo,2026-03-02 01:12:04.331,0,0
OPEN,2026-03-02 01:12:44.332656,0,0
0,2026-03-02 01:12:47.140050,12185225,3
0,2026-03-02 01:12:51.629161,12185225,4
solo,2026-03-02 01:12:51.630960,0,0
OPEN,2026-03-02 01:13:11.631697,0,0
0,2026-03-02 01:13:56.168297,12184215205,3
0,2026-03-02 01:14:13.425196,12184215205,4
solo,2026-03-02 01:14:13.427573,0,0
OPEN,2026-03-02 01:14:33.428377,0,0
0,2026-03-02 01:17:42.611004,12185225,4
1,2026-03-02 01:17:43.775297,12184215205,4
followerB,2026-03-02 01:17:43.777087,0,0
sequence,2026-03-02 01:17:43.800568,0,0
0,2026-03-02 01:17:45.358543,12185225,3
1,2026-03-02 01:17:46.340187,12184215205,3
OPEN,2026-03-02 01:18:06.342437,0,0
0,2026-03-02 01:18:16.871371,12184215205,3
0,2026-03-02 01:18:25.723454,12184215205,4
1,2026-03-02 01:18:35.038067,12185216195,3
followerA,2026-03-02 01:18:35.039842,0,0
1,2026-03-02 01:18:39.709285,12185216195,4
OPEN,2026-03-02 01:18:59.709709,0,0
0,2026-03-02 01:21:22.041736,12185225,3
1,2026-03-02 01:21:23.511179,12185225,3
0,2026-03-02 01:21:31.596160,12185225,4
solo,2026-03-02 01:21:31.597831,0,0
OPEN,2026-03-02 01:21:51.598712,0,0
0,2026-03-02 03:06:27.967064,12183152133,4
0,2026-03-02 03:06:30.414078,12183152133,3
solo,2026-03-02 03:06:30.416499,0,0
OPEN,2026-03-02 03:06:50.417164,0,0
0,2026-03-02 03:08:37.229991,12183152133,3
0,2026-03-02 03:08:39.363470,12183152133,4
solo,2026-03-02 03:08:39.365210,0,0
OPEN,2026-03-02 03:08:59.366753,0,0
0,2026-03-02 03:24:05.512540,121865042,4
0,2026-03-02 03:24:09.729826,121865042,3
solo,2026-03-02 03:24:09.731995,0,0
OPEN,2026-03-02 03:24:29.732710,0,0
0,2026-03-02 03:29:07.659138,121865042,3
0,2026-03-02 03:29:11.264660,121865042,4
solo,2026-03-02 03:29:11.266238,0,0
OPEN,2026-03-02 03:29:31.266915,0,0
0,2026-03-02 03:29:39.703535,12183152133,4
1,2026-03-02 03:29:40.499595,121865042,4
followerB,2026-03-02 03:29:40.501213,0,0
sequence,2026-03-02 03:29:40.510900,0,0
0,2026-03-02 03:29:41.250412,12183152133,3
1,2026-03-02 03:29:42.167757,121865042,3
OPEN,2026-03-02 03:30:02.169992,0,0
0,2026-03-02 03:30:19.701798,121865042,3
0,2026-03-02 03:30:22.212178,121865042,4
solo,2026-03-02 03:30:22.213803,0,0
OPEN,2026-03-02 03:30:42.214940,0,0
0,2026-03-02 03:31:21.770462,12183152133,3
0,2026-03-02 03:31:25.398619,12183152133,4
solo,2026-03-02 03:31:25.400224,0,0
OPEN,2026-03-02 03:31:45.401584,0,0
0,2026-03-02 03:32:02.646375,12183152133,4
0,2026-03-02 03:32:04.107642,12183152133,3
solo,2026-03-02 03:32:04.109262,0,0
OPEN,2026-03-02 03:32:24.110465,0,0
0,2026-03-02 03:35:06.042387,12183152133,3
0,2026-03-02 03:35:07.228532,12183152133,4
solo,2026-03-02 03:35:07.230680,0,0
OPEN,2026-03-02 03:35:27.231472,0,0
0,2026-03-02 04:12:23.927271,12184215205,4
0,2026-03-02 04:12:26.039821,12184215205,3
solo,2026-03-02 04:12:26.042073,0,0
OPEN,2026-03-02 04:12:46.042946,0,0
0,2026-03-02 04:16:59.003937,12185225,4
0,2026-03-02 04:17:05.071849,12185225,3
solo,2026-03-02 04:17:05.073905,0,0
OPEN,2026-03-02 04:17:25.074738,0,0
0,2026-03-02 04:36:11.261081,12184215205,3
0,2026-03-02 04:36:15.686319,12184215205,4
solo,2026-03-02 04:36:15.688012,0,0
OPEN,2026-03-02 04:36:35.690335,0,0
0,2026-03-02 04:36:38.396105,12185225,3
0,2026-03-02 04:36:42.604445,12185225,4
solo,2026-03-02 04:36:42.606045,0,0
OPEN,2026-03-02 04:37:02.607116,0,0
0,2026-03-02 05:33:57.369427,12185216195,4
0,2026-03-02 05:33:59.921116,12185216195,3
solo,2026-03-02 05:33:59.923416,0,0
OPEN,2026-03-02 05:34:19.924084,0,0
0,2026-03-02 05:52:56.106447,12185216195,3
0,2026-03-02 05:52:58.193594,12185216195,4
solo,2026-03-02 05:52:58.195962,0,0
OPEN,2026-03-02 05:53:18.197476,0,0
0,2026-03-02 05:54:12.829706,12184215205,4
0,2026-03-02 05:54:14.640714,12184215205,3
solo,2026-03-02 05:54:14.642909,0,0
OPEN,2026-03-02 05:54:34.643953,0,0
0,2026-03-02 06:03:26.859716,12185216195,4
0,2026-03-02 06:03:29.353742,12185216195,3
solo,2026-03-02 06:03:29.355922,0,0
OPEN,2026-03-02 06:03:49.356594,0,0
0,2026-03-02 06:03:56.937604,12183152133,4
0,2026-03-02 06:03:58.959883,12183152133,3
solo,2026-03-02 06:03:58.961578,0,0
OPEN,2026-03-02 06:04:18.962892,0,0
0,2026-03-02 06:04:58.235829,12184215205,3
0,2026-03-02 06:05:00.104038,12184215205,4
solo,2026-03-02 06:05:00.105679,0,0
OPEN,2026-03-02 06:05:20.106843,0,0
0,2026-03-02 06:05:32.225108,12183152133,3
0,2026-03-02 06:05:33.904473,12183152133,4
solo,2026-03-02 06:05:33.906852,0,0
OPEN,2026-03-02 06:05:53.908240,0,0
0,2026-03-02 06:07:15.658107,12184215205,4
0,2026-03-02 06:07:17.296467,12184215205,3
solo,2026-03-02 06:07:17.298822,0,0
OPEN,2026-03-02 06:07:37.299515,0,0
0,2026-03-02 06:12:41.231660,12184215205,3
0,2026-03-02 06:12:43.950882,12184215205,4
solo,2026-03-02 06:12:43.952533,0,0
OPEN,2026-03-02 06:13:03.953782,0,0
0,2026-03-02 06:13:08.710294,12183152133,4
0,2026-03-02 06:13:10.133035,12183152133,3
solo,2026-03-02 06:13:10.135437,0,0
OPEN,2026-03-02 06:13:30.136670,0,0
0,2026-03-02 06:14:48.427853,121865042,4
0,2026-03-02 06:14:51.748148,121865042,3
solo,2026-03-02 06:14:51.749914,0,0
OPEN,2026-03-02 06:15:11.751059,0,0
0,2026-03-02 06:16:44.818674,12183152133,3
0,2026-03-02 06:16:46.025068,12183152133,4
solo,2026-03-02 06:16:46.027177,0,0
OPEN,2026-03-02 06:17:06.027937,0,0
0,2026-03-02 06:18:37.537710,121865042,3
0,2026-03-02 06:18:40.801609,121865042,4
solo,2026-03-02 06:18:40.803307,0,0
OPEN,2026-03-02 06:19:00.804526,0,0
0,2026-03-02 06:19:07.892878,12185216195,3
0,2026-03-02 06:19:14.777190,12185216195,4
solo,2026-03-02 06:19:14.779499,0,0
OPEN,2026-03-02 06:19:34.780172,0,0
0,2026-03-02 06:24:06.495576,12184215205,4
0,2026-03-02 06:24:09.140728,12184215205,3
solo,2026-03-02 06:24:09.142820,0,0
OPEN,2026-03-02 06:24:29.143902,0,0
0,2026-03-02 06:27:55.996475,12185225,4
0,2026-03-02 06:27:59.623307,12185225,3
solo,2026-03-02 06:27:59.625185,0,0
OPEN,2026-03-02 06:28:19.626368,0,0
0,2026-03-02 06:34:00.324172,12184215205,3
0,2026-03-02 06:34:02.274713,12184215205,4
solo,2026-03-02 06:34:02.277045,0,0
1,2026-03-02 06:34:04.886354,12184215205,4
OPEN,2026-03-02 06:34:24.888951,0,0
0,2026-03-02 06:34:56.359232,12185216195,4
0,2026-03-02 06:35:08.604748,12185216195,3
solo,2026-03-02 06:35:08.607085,0,0
OPEN,2026-03-02 06:35:28.607927,0,0
0,2026-03-02 06:36:24.439911,12185225,3
0,2026-03-02 06:36:26.513510,12185225,4
solo,2026-03-02 06:36:26.515648,0,0
OPEN,2026-03-02 06:36:46.517076,0,0
0,2026-03-02 06:38:02.939765,121865042,4
0,2026-03-02 06:38:04.829332,121865042,3
solo,2026-03-02 06:38:04.831456,0,0
OPEN,2026-03-02 06:38:24.832669,0,0
0,2026-03-02 06:40:07.111277,12183152133,4
0,2026-03-02 06:40:08.569926,12183152133,3
solo,2026-03-02 06:40:08.571689,0,0
OPEN,2026-03-02 06:40:28.572408,0,0
0,2026-03-02 06:41:44.864754,121865042,3
0,2026-03-02 06:41:49.966251,121865042,4
OPEN,2026-03-02 06:42:09.967118,0,0
0,2026-03-02 06:43:48.256397,12185216195,3
0,2026-03-02 06:43:57.232151,12185216195,4
OPEN,2026-03-02 06:44:17.232901,0,0
0,2026-03-02 06:44:31.863572,12184215205,4
0,2026-03-02 06:44:40.032587,12184215205,3
solo,2026-03-02 06:44:41.439155,0,0
OPEN,2026-03-02 06:45:01.439858,0,0
0,2026-03-02 06:46:27.753075,12183152133,3
0,2026-03-02 06:46:28.760773,12183152133,4
solo,2026-03-02 06:46:28.762841,0,0
OPEN,2026-03-02 06:46:48.763525,0,0
0,2026-03-02 06:48:47.826556,12185225,4
0,2026-03-02 06:48:52.546538,12185225,3
solo,2026-03-02 06:48:52.566588,0,0
OPEN,2026-03-02 06:49:12.567622,0,0
0,2026-03-02 06:49:23.258718,12185216195,4
0,2026-03-02 06:49:53.366597,12185216195,3
solo,2026-03-02 06:49:53.368964,0,0
OPEN,2026-03-02 06:50:13.370179,0,0
0,2026-03-02 06:51:01.315897,12185216195,3
0,2026-03-02 06:51:13.226619,12185216195,4
solo,2026-03-02 06:51:13.228471,0,0
OPEN,2026-03-02 06:51:33.229893,0,0
0,2026-03-02 06:52:58.771044,12185225,3
0,2026-03-02 06:53:06.666736,12185225,4
solo,2026-03-02 06:53:06.668378,0,0
OPEN,2026-03-02 06:53:36.669540,0,0
0,2026-03-02 06:55:42.393773,12185225,4
1,2026-03-02 06:55:43.398121,12185216195,4
followerB,2026-03-02 06:55:43.400465,0,0
sequence,2026-03-02 06:55:43.411224,0,0
0,2026-03-02 06:55:44.151494,12185225,3
1,2026-03-02 06:55:46.360408,12185216195,3
OPEN,2026-03-02 06:56:36.363616,0,0
0,2026-03-02 06:57:04.079317,12184215205,3
1,2026-03-02 06:57:05.646634,12185216195,3
followerA,2026-03-02 06:57:05.648372,0,0
sequence,2026-03-02 06:57:05.775899,0,0
0,2026-03-02 06:57:06.635668,12184215205,4
1,2026-03-02 06:57:07.696908,12185216195,4
OPEN,2026-03-02 06:57:27.699619,0,0
0,2026-03-02 06:58:22.240299,12185216195,4
0,2026-03-02 06:58:35.098681,12185216195,3
solo,2026-03-02 06:58:35.100963,0,0
OPEN,2026-03-02 06:59:25.103261,0,0
0,2026-03-02 06:59:28.735178,121865042,4
0,2026-03-02 06:59:32.905310,121865042,3
solo,2026-03-02 06:59:40.260342,0,0
OPEN,2026-03-02 07:00:00.261082,0,0
0,2026-03-02 07:00:13.628924,12185216195,3
1,2026-03-02 07:00:16.392537,12185225,3
followerA,2026-03-02 07:00:16.394332,0,0
0,2026-03-02 07:00:17.053619,12185216195,4
2,2026-03-02 07:00:19.299009,12185225,3
3,2026-03-02 07:00:23.476585,12185225,3
sequence,2026-03-02 07:00:25.477969,0,0
1,2026-03-02 07:00:29.113983,12185225,4
OPEN,2026-03-02 07:00:59.116598,0,0
0,2026-03-02 07:01:13.679084,12183152133,4
1,2026-03-02 07:01:15.075697,12185216195,4
followerB,2026-03-02 07:01:15.078213,0,0
sequence,2026-03-02 07:01:15.090884,0,0
0,2026-03-02 07:01:16.442411,12183152133,3
1,2026-03-02 07:01:18.028732,12185216195,3
OPEN,2026-03-02 07:01:48.031634,0,0
0,2026-03-02 07:01:58.752317,12183152133,3
0,2026-03-02 07:02:09.565404,12183152133,4
OPEN,2026-03-02 07:02:29.565996,0,0
0,2026-03-02 07:03:54.032487,12183152133,4
0,2026-03-02 07:03:55.752979,12183152133,3
solo,2026-03-02 07:03:57.872538,0,0
OPEN,2026-03-02 07:04:17.874159,0,0
0,2026-03-02 07:04:19.751458,12185225,4
0,2026-03-02 07:04:23.679782,12185225,3
solo,2026-03-02 07:04:23.691352,0,0
OPEN,2026-03-02 07:04:43.692171,0,0
0,2026-03-02 07:05:44.710327,121865042,3
0,2026-03-02 07:05:46.716057,121865042,4
solo,2026-03-02 07:05:46.717827,0,0
OPEN,2026-03-02 07:06:06.718468,0,0
0,2026-03-02 07:09:09.676281,12183152133,3
0,2026-03-02 07:09:15.701985,12183152133,4
solo,2026-03-02 07:09:15.703699,0,0
OPEN,2026-03-02 07:09:35.704342,0,0
0,2026-03-02 07:09:37.933404,12183152133,4
0,2026-03-02 07:09:40.221761,12183152133,3
solo,2026-03-02 07:09:40.223974,0,0
OPEN,2026-03-02 07:10:00.224716,0,0
0,2026-03-02 07:10:01.897030,12185225,3
1,2026-03-02 07:10:02.680975,12183152133,3
followerA,2026-03-02 07:10:02.682559,0,0
sequence,2026-03-02 07:10:02.812360,0,0
0,2026-03-02 07:10:04.992663,12185225,4
1,2026-03-02 07:10:06.846709,12183152133,4
OPEN,2026-03-02 07:10:26.848737,0,0
0,2026-03-02 07:18:44.553062,12185216195,3
0,2026-03-02 07:18:56.829630,12185216195,4
solo,2026-03-02 07:18:56.831239,0,0
OPEN,2026-03-02 07:19:16.831855,0,0
0,2026-03-02 07:20:59.395719,12184215205,4
1,2026-03-02 07:21:01.677470,12185216195,4
followerB,2026-03-02 07:21:01.679878,0,0
sequence,2026-03-02 07:21:01.703874,0,0
0,2026-03-02 07:21:03.184084,12184215205,3
1,2026-03-02 07:21:07.824724,12185216195,3
OPEN,2026-03-02 07:21:47.827841,0,0
0,2026-03-02 07:24:09.926582,12184215205,3
1,2026-03-02 07:24:11.101501,12184215205,3
0,2026-03-02 07:24:17.486783,12184215205,4
OPEN,2026-03-02 07:24:37.487225,0,0
0,2026-03-02 07:24:45.107827,12184215205,4
0,2026-03-02 07:24:46.584760,12184215205,3
solo,2026-03-02 07:24:47.931067,0,0
OPEN,2026-03-02 07:25:07.931768,0,0
0,2026-03-02 07:26:48.614726,12184215205,3
1,2026-03-02 07:26:49.791241,12185216195,3
followerA,2026-03-02 07:26:49.792839,0,0
sequence,2026-03-02 07:26:49.999146,0,0
0,2026-03-02 07:26:50.693624,12184215205,4
1,2026-03-02 07:26:53.422467,12185216195,4
OPEN,2026-03-02 07:27:13.424496,0,0
0,2026-03-02 07:34:42.328126,12184215205,4
1,2026-03-02 07:34:42.930150,12185216195,4
followerB,2026-03-02 07:34:42.931828,0,0
sequence,2026-03-02 07:34:42.955616,0,0
0,2026-03-02 07:34:44.091092,12184215205,3
1,2026-03-02 07:34:46.355800,12185216195,3
OPEN,2026-03-02 07:35:16.359227,0,0
0,2026-03-02 07:36:02.427496,12185216195,3
0,2026-03-02 07:36:10.382208,12185216195,4
solo,2026-03-02 07:36:10.384373,0,0
OPEN,2026-03-02 07:36:30.385157,0,0
0,2026-03-02 07:53:36.403839,12184215205,3
0,2026-03-02 07:53:39.483106,12184215205,4
solo,2026-03-02 07:53:39.485346,0,0
OPEN,2026-03-02 07:53:59.486543,0,0
0,2026-03-02 07:55:05.228293,12184215205,4
0,2026-03-02 07:55:07.880808,12184215205,3
solo,2026-03-02 07:55:07.882922,0,0
OPEN,2026-03-02 07:55:27.883770,0,0
0,2026-03-02 07:57:29.402492,12184215205,3
1,2026-03-02 07:57:55.951532,12184215205,3
2,2026-03-02 07:58:01.149198,12184215205,3
3,2026-03-02 07:58:06.765524,12184215205,3
0,2026-03-02 07:58:13.997315,12184215205,4
solo,2026-03-02 07:58:13.999523,0,0
OPEN,2026-03-02 07:58:34.000144,0,0
0,2026-03-02 07:58:36.370727,12184215205,4
0,2026-03-02 07:58:39.797238,12184215205,3
solo,2026-03-02 07:58:39.799264,0,0
OPEN,2026-03-02 07:59:09.800919,0,0
0,2026-03-02 07:59:48.497927,12184215205,3
OPEN,2026-03-02 08:00:09.081401,0,0
0,2026-03-02 08:00:16.471767,12184215205,4
OPEN,2026-03-02 08:00:41.263844,0,0
0,2026-03-02 08:00:43.836138,12184215205,4
0,2026-03-02 08:00:49.152731,12184215205,3
solo,2026-03-02 08:00:49.154309,0,0
OPEN,2026-03-02 08:01:09.155433,0,0
0,2026-03-02 08:11:32.251140,12184215205,3
0,2026-03-02 08:11:35.689592,12184215205,4
solo,2026-03-02 08:11:35.691619,0,0
OPEN,2026-03-02 08:11:55.692511,0,0
0,2026-03-02 08:31:38.564392,12184215205,4
0,2026-03-02 08:31:41.409303,12184215205,3
solo,2026-03-02 08:31:41.411688,0,0
OPEN,2026-03-02 08:32:01.412978,0,0
0,2026-03-02 08:39:52.406901,12184215205,3
0,2026-03-02 08:39:55.828661,12184215205,4
solo,2026-03-02 08:39:55.830929,0,0
OPEN,2026-03-02 08:40:15.831682,0,0
0,2026-03-02 09:16:29.359842,12184215205,4
0,2026-03-02 09:16:34.852788,12184215205,3
solo,2026-03-02 09:16:34.855172,0,0
OPEN,2026-03-02 09:16:54.855819,0,0
0,2026-03-02 09:19:58.255063,12183152133,4
0,2026-03-02 09:20:01.993659,12183152133,3
solo,2026-03-02 09:20:02.015157,0,0
OPEN,2026-03-02 09:20:22.015884,0,0
0,2026-03-02 09:22:32.910872,12183152133,3
0,2026-03-02 09:22:36.164273,12183152133,4
solo,2026-03-02 09:22:36.166004,0,0
OPEN,2026-03-02 09:22:56.166678,0,0
0,2026-03-02 09:22:59.423700,12183152133,4
0,2026-03-02 09:23:11.526901,12183152133,3
solo,2026-03-02 09:23:11.534176,0,0
OPEN,2026-03-02 09:23:31.534916,0,0
0,2026-03-02 09:23:34.095612,12183152133,3
0,2026-03-02 09:23:36.698843,12183152133,4
solo,2026-03-02 09:23:37.335095,0,0
OPEN,2026-03-02 09:23:57.706743,0,0
0,2026-03-02 09:24:00.453271,12183152133,4
                                                                                                                   initialize,2026-03-02 09:43:43.307926,0,3
initialize,2026-03-02 09:43:43.307931,12184215205,4
OPEN,2026-03-02 09:43:50.312004,0,0
0,2026-03-02 09:48:37.724131,12184215205,4
0,2026-03-02 09:48:40.978827,12184215205,3
solo,2026-03-02 09:48:40.981044,0,0
OPEN,2026-03-02 09:49:00.981708,0,0
0,2026-03-02 09:49:02.490784,12185225,4
0,2026-03-02 09:49:06.955767,12185225,3
solo,2026-03-02 09:49:06.957673,0,0
OPEN,2026-03-02 09:49:26.958305,0,0
0,2026-03-02 09:53:42.150349,12184215205,3
0,2026-03-02 09:53:46.460874,12184215205,4
solo,2026-03-02 09:53:48.083669,0,0
OPEN,2026-03-02 09:54:08.084478,0,0
0,2026-03-02 09:55:21.984546,12185225,3
0,2026-03-02 09:55:26.190752,12185225,4
solo,2026-03-02 09:55:26.192950,0,0
OPEN,2026-03-02 09:55:46.193688,0,0
0,2026-03-02 09:56:20.013891,12185225,4
0,2026-03-02 09:56:23.263387,12185225,3
solo,2026-03-02 09:56:23.265787,0,0
OPEN,2026-03-02 09:56:43.266704,0,0
0,2026-03-02 10:09:14.086638,12185225,3
0,2026-03-02 10:09:19.036078,12185225,4
solo,2026-03-02 10:09:19.038176,0,0
OPEN,2026-03-02 10:09:39.038776,0,0
0,2026-03-02 10:28:05.926095,12185225,4
0,2026-03-02 10:28:11.757190,12185225,3
solo,2026-03-02 10:28:11.779824,0,0
OPEN,2026-03-02 10:28:31.780573,0,0
0,2026-03-02 10:34:38.190391,12185225,3
0,2026-03-02 10:34:46.551512,12185225,4
solo,2026-03-02 10:34:46.553903,0,0
OPEN,2026-03-02 10:35:06.554736,0,0
0,2026-03-02 10:45:02.883014,12185225,4
0,2026-03-02 10:45:10.324759,12185225,3
solo,2026-03-02 10:45:10.326489,0,0
OPEN,2026-03-02 10:45:30.327453,0,0
0,2026-03-02 10:47:16.720222,12185225,3
0,2026-03-02 10:47:34.477829,12185225,4
solo,2026-03-02 10:47:34.480112,0,0
OPEN,2026-03-02 10:47:54.480948,0,0
0,2026-03-02 10:48:12.780498,12185225,4
0,2026-03-02 10:48:31.761694,12185225,3
solo,2026-03-02 10:48:31.763959,0,0
OPEN,2026-03-02 10:48:51.764654,0,0
0,2026-03-02 10:51:06.388393,12185225,3
0,2026-03-02 10:51:12.220587,12185225,4
solo,2026-03-02 10:51:12.222393,0,0
OPEN,2026-03-02 10:51:42.224131,0,0
0,2026-03-02 11:13:39.439894,12183152133,4
0,2026-03-02 11:13:41.322594,12183152133,3
solo,2026-03-02 11:13:41.343112,0,0
OPEN,2026-03-02 11:14:01.343811,0,0
0,2026-03-02 11:16:59.487570,12183152133,3
0,2026-03-02 11:17:01.925643,12183152133,4
solo,2026-03-02 11:17:01.928079,0,0
OPEN,2026-03-02 11:17:21.929092,0,0
0,2026-03-02 11:42:09.556893,121865042,4
0,2026-03-02 11:42:13.507533,121865042,3
solo,2026-03-02 11:42:13.509636,0,0
OPEN,2026-03-02 11:42:33.510615,0,0
0,2026-03-02 11:46:27.888333,121865042,3
0,2026-03-02 11:46:37.422302,121865042,4
OPEN,2026-03-02 11:46:57.422795,0,0
0,2026-03-02 11:55:59.750475,121865042,4
0,2026-03-02 11:56:02.544726,121865042,3
solo,2026-03-02 11:56:02.825072,0,0
OPEN,2026-03-02 11:56:22.826382,0,0
0,2026-03-02 11:58:31.627808,121865042,3
0,2026-03-02 11:58:35.640377,121865042,4
solo,2026-03-02 11:58:35.642224,0,0
OPEN,2026-03-02 11:58:55.642823,0,0
0,2026-03-02 11:59:00.170301,121865042,4
0,2026-03-02 11:59:01.672467,121865042,3
solo,2026-03-02 11:59:01.674642,0,0
OPEN,2026-03-02 11:59:21.675485,0,0
