Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-06 02:28:27.715421,121865042,19.23,2,0
0,2026-02-06 02:29:14.110072,121865042,19.39,2,0
0,2026-02-06 02:32:04.529459,12183152133,17.6,2,0
0,2026-02-06 02:32:41.208709,12183152133,18.51,2,0
0,2026-02-06 02:35:58.285164,12185216195,18.96,2,0
0,2026-02-06 02:14:30.530550,121865042,19.89,1,0
0,2026-02-06 02:39:31.913291,12185225,20.37,1,5
0,2026-02-06 02:41:18.966272,12185225,21.32,1,0
0,2026-02-06 02:41:20.914930,12185225,26.97,1,0
0,2026-02-06 02:37:57.162561,12185225,21.17,2,0
0,2026-02-06 02:42:50.093720,121865042,19.31,2,0
0,2026-02-06 02:41:31.333058,12185225,19.72,1,0
0,2026-02-06 02:50:08.028897,12185216195,19.26,1,7
0,2026-02-06 02:51:22.308987,12185216195,19.3,1,0
0,2026-02-06 02:51:27.927577,12185216195,19.57,1,0
0,2026-02-06 02:51:33.505042,12185216195,19.77,1,0
0,2026-02-06 02:51:43.350736,12185216195,19.32,1,0
0,2026-02-06 02:51:47.772571,12185216195,19.44,1,0
0,2026-02-06 02:51:59.192492,12185216195,19.32,1,0
0,2026-02-06 02:52:11.322097,1102000232,19.57,1,0
0,2026-02-06 02:45:09.834913,12185216195,18.73,2,0
0,2026-02-06 02:52:11.527881,12185216195,19.48,1,0
0,2026-02-06 02:53:59.583227,12185216195,19.5,1,0
0,2026-02-06 02:54:14.173160,12185225,17.22,1,0
0,2026-02-06 02:54:21.986536,12185225,19.25,1,0
0,2026-02-06 02:52:33.902568,121865042,18.98,2,0
0,2026-02-06 02:54:37.634362,121865042,14.96,1,2
0,2026-02-06 02:55:24.660449,12185225,19.72,1,5
0,2026-02-06 02:56:48.823534,12185225,20.11,1,0
0,2026-02-06 02:57:29.295381,121865042,20.02,1,4
0,2026-02-06 02:55:14.649168,12184215205,16.89,2,0
0,2026-02-06 02:58:33.058211,121865042,19.36,1,0
0,2026-02-06 02:58:52.933712,12183152133,18.26,2,0
0,2026-02-06 03:07:09.784848,12185225,18.94,2,0
0,2026-02-06 03:00:39.705111,121865042,18.91,1,1
0,2026-02-06 03:10:58.915653,12185225,19.73,1,5
0,2026-02-06 03:13:02.309540,12184215205,17.47,1,7
0,2026-02-06 03:15:34.955393,12184215205,17.72,1,0
0,2026-02-06 03:15:47.208271,12184215205,17.56,1,0
0,2026-02-06 03:16:56.189866,12185225,20.25,1,1
0,2026-02-06 03:07:31.123282,12185225,19.24,2,0
0,2026-02-06 03:17:10.571752,12185225,8.95,1,0
0,2026-02-06 03:17:28.661773,12185225,19.86,1,0
0,2026-02-06 03:17:49.652415,12184215205,15.58,1,0
0,2026-02-06 03:18:09.714803,12184215205,17.43,1,0
0,2026-02-06 03:18:16.872010,12184215205,17.63,1,0
0,2026-02-06 03:19:15.525056,1102000232,19.49,1,0
0,2026-02-06 03:19:15.731500,12185216195,19.39,1,5
0,2026-02-06 03:20:17.080505,12185216195,19.6,1,0
0,2026-02-06 03:20:18.884340,12185216195,19.63,1,0
0,2026-02-06 03:17:18.362010,12185216195,18.78,2,0
0,2026-02-06 03:20:55.618200,12185216195,19.61,1,0
0,2026-02-06 03:30:12.413355,121865042,18.89,2,0
0,2026-02-06 03:30:40.536255,121865042,19.36,1,6
0,2026-02-06 03:33:51.754748,12183152133,18.59,1,11
0,2026-02-06 03:46:05.801154,12185225,19.7,1,9
0,2026-02-06 03:48:48.471321,12185225,28.12,1,0
0,2026-02-06 03:48:56.612174,12185225,20.06,1,0
0,2026-02-06 03:58:10.568143,12185225,19.58,1,4
0,2026-02-06 03:32:13.578530,12183152133,18.35,2,0
0,2026-02-06 04:03:15.400400,12185225,19.47,2,0
0,2026-02-06 04:03:29.261776,12185225,19.28,2,0
0,2026-02-06 04:04:00.482449,12185225,19.69,2,0
0,2026-02-06 04:00:01.822026,12185225,20.15,1,0
0,2026-02-06 04:15:55.510424,12185225,20.0,1,6
0,2026-02-06 04:17:55.261064,12185225,20.55,1,0
0,2026-02-06 04:18:06.809081,12185225,20.02,1,0
0,2026-02-06 04:18:13.730347,12185225,20.02,1,0
0,2026-02-06 04:26:35.677095,12185225,20.14,1,4
0,2026-02-06 04:28:27.674372,12185225,20.77,1,0
0,2026-02-06 04:28:32.703804,12185225,20.31,1,0
0,2026-02-06 04:28:52.121349,12185225,20.43,1,0
0,2026-02-06 04:29:08.913488,12185225,20.42,1,0
0,2026-02-06 04:30:43.711835,1102000232,18.99,1,0
0,2026-02-06 04:13:55.872618,121865042,19.29,2,0
0,2026-02-06 04:30:43.917784,121865042,16.77,1,4
0,2026-02-06 04:31:53.017659,121865042,13.55,1,0
0,2026-02-06 04:31:24.586742,12185225,19.96,2,0
0,2026-02-06 04:32:16.390240,12185225,17.32,1,0
0,2026-02-06 05:03:50.520350,12185225,19.52,1,6
0,2026-02-06 05:05:49.123921,12185225,20.19,1,0
0,2026-02-06 05:05:58.447906,12185225,20.61,1,0
0,2026-02-06 05:06:18.418568,12185225,20.09,1,0
0,2026-02-06 05:06:37.717138,12185225,20.42,1,0
0,2026-02-06 05:06:49.615953,12185225,20.51,1,0
0,2026-02-06 05:07:03.756134,12185225,20.42,1,0
0,2026-02-06 05:12:25.296493,12185225,16.14,1,0
0,2026-02-06 05:13:08.249953,12185225,20.25,1,0
0,2026-02-06 05:13:30.095395,12185225,20.34,1,0
0,2026-02-06 05:15:47.974836,12185225,19.33,1,0
0,2026-02-06 05:15:59.368040,12185225,20.21,1,0
0,2026-02-06 04:51:24.857386,12185225,19.42,2,0
0,2026-02-06 05:16:27.494582,12185225,19.95,1,0
0,2026-02-06 05:32:52.355421,12185225,14.34,1,0
0,2026-02-06 05:28:35.809368,12185225,19.49,2,1
0,2026-02-06 06:15:25.477690,12185225,19.34,2,0
0,2026-02-06 06:26:24.060927,12183152133,18.15,2,0
0,2026-02-06 05:33:49.710818,12185225,16.65,1,0
0,2026-02-06 06:27:09.724217,12184215205,16.61,2,0
0,2026-02-06 06:33:13.959986,12184215205,16.97,1,9
0,2026-02-06 06:37:04.263118,121865042,19.6,1,0
0,2026-02-06 06:37:20.156817,1102000232,7.34,1,0
0,2026-02-06 06:37:20.362498,121865042,15.81,1,0
0,2026-02-06 06:37:30.884510,121865042,44.72,1,0
0,2026-02-06 06:36:23.773861,12185225,19.32,2,0
0,2026-02-06 06:37:50.388729,12185225,19.66,1,12
0,2026-02-06 06:40:45.387927,12185225,19.64,1,0
0,2026-02-06 06:41:08.461450,12185225,20.17,1,0
0,2026-02-06 06:41:11.933022,12185225,20.23,1,0
0,2026-02-06 06:41:14.144050,12185225,19.6,1,0
0,2026-02-06 06:42:48.346643,12185225,19.7,1,0
0,2026-02-06 06:44:46.355842,12185216195,18.58,1,5
0,2026-02-06 06:39:20.781982,121865042,19.28,2,0
0,2026-02-06 06:46:45.447016,12184215205,17.6,1,8
0,2026-02-06 06:58:54.111341,12185216195,19.1,1,0
0,2026-02-06 07:06:01.444704,12183152133,18.74,1,8
0,2026-02-06 07:08:33.779787,121865042,19.9,1,6
0,2026-02-06 07:10:03.379287,12185216195,19.13,1,0
0,2026-02-06 07:10:39.990782,12185216195,19.08,1,6
0,2026-02-06 07:11:56.289615,12185216195,18.35,1,0
0,2026-02-06 07:11:59.052709,12185216195,16.83,1,0
0,2026-02-06 07:12:27.452643,121865042,19.59,1,4
0,2026-02-06 07:14:10.801959,12185216195,19.1,1,0
0,2026-02-06 07:14:27.845843,12184215205,17.97,1,0
0,2026-02-06 07:15:33.077966,1102000232,16.27,1,0
0,2026-02-06 07:15:33.283973,121865042,15.14,1,3
0,2026-02-06 07:16:21.360288,121865042,19.51,1,0
0,2026-02-06 07:18:18.261169,12184215205,17.82,1,5
0,2026-02-06 07:20:15.231630,12184215205,17.71,1,0
0,2026-02-06 06:58:11.152320,12185216195,18.21,2,0
0,2026-02-06 07:22:06.314554,12183152133,18.18,2,0
0,2026-02-06 07:20:21.898654,12184215205,17.89,1,0
0,2026-02-06 07:25:31.763465,121865042,17.32,1,1
0,2026-02-06 07:22:25.151355,121865042,19.03,2,0
0,2026-02-06 07:33:37.466939,12185216195,18.61,2,0
0,2026-02-06 07:26:35.931440,121865042,14.79,1,0
0,2026-02-06 08:07:06.386846,12185216195,18.76,1,0
0,2026-02-06 08:06:35.147687,12185216195,18.29,2,0
                                                                                                  initialize,2026-02-06 10:03:25.222544,0,0.01,1,0
initialize,2026-02-06 10:03:25.423125,0,-0.03,2,0
0,2026-02-06 10:03:25.423125,0,-0.03,2,0
0,2026-02-06 10:03:25.222544,0,0.01,1,0
0,2026-02-06 10:07:47.627918,12184215205,16.72,1,0
0,2026-02-06 10:06:52.971236,12184215205,16.75,2,2
0,2026-02-06 10:15:57.329539,12184215205,16.47,2,3
0,2026-02-06 10:16:33.162494,12184215205,16.87,2,1
0,2026-02-06 10:26:47.548725,12184215205,16.78,2,4
0,2026-02-06 10:07:49.001756,12184215205,16.78,1,0
0,2026-02-06 10:27:20.936414,12184215205,16.79,2,1
0,2026-02-06 10:35:54.398582,12184215205,17.17,1,0
0,2026-02-06 10:37:45.674601,12184215205,16.91,2,5
0,2026-02-06 10:56:19.318184,121865042,18.51,2,0
0,2026-02-06 10:59:20.909702,12184215205,17.22,2,1
0,2026-02-06 10:55:10.655638,121865042,17.14,1,0
0,2026-02-06 11:19:19.577326,12184215205,17.31,1,0
0,2026-02-06 11:19:41.760636,12184215205,17.09,1,0
0,2026-02-06 10:59:39.041345,12184215205,17.1,2,1
0,2026-02-06 11:59:17.735628,12184215205,16.99,2,6
0,2026-02-06 11:19:48.709414,12184215205,17.09,1,0
0,2026-02-06 12:32:09.420224,12185225,16.85,1,3
0,2026-02-06 12:36:35.589141,12185225,18.89,1,0
0,2026-02-06 12:29:09.999437,12185225,18.98,2,0
0,2026-02-06 12:47:18.902207,12185225,18.83,2,4
0,2026-02-06 12:49:02.144488,12185225,18.88,2,0
0,2026-02-06 12:49:32.410318,12185225,18.95,2,1
0,2026-02-06 12:36:52.559584,12185225,18.81,1,0
0,2026-02-06 12:50:21.446572,12185225,18.66,1,0
0,2026-02-06 12:50:49.506472,12185225,18.79,1,0
0,2026-02-06 12:49:54.569210,12185216195,17.8,2,1
0,2026-02-06 12:50:54.638039,12185225,18.87,1,0
0,2026-02-06 12:54:41.459020,12183152133,24.18,2,0
0,2026-02-06 12:56:42.583502,12185225,15.27,1,3
0,2026-02-06 12:58:08.062525,12185225,18.77,1,0
0,2026-02-06 12:58:14.455983,12185225,18.74,1,0
0,2026-02-06 12:58:24.697209,12185225,18.77,1,0
0,2026-02-06 12:59:38.525540,12185216195,18.17,1,3
0,2026-02-06 13:02:11.144259,12185225,14.27,1,0
0,2026-02-06 13:02:12.966475,12185225,15.21,1,5
0,2026-02-06 13:03:48.012939,1102000232,19.56,1,0
0,2026-02-06 13:03:48.218757,12185225,19.38,1,0
0,2026-02-06 13:03:55.210150,12185225,19.62,1,0
0,2026-02-06 13:03:58.412268,12185225,19.05,1,0
0,2026-02-06 13:04:02.150422,12185225,19.36,1,0
0,2026-02-06 13:08:52.117109,12183152133,17.38,1,5
0,2026-02-06 13:10:01.542312,12183152133,17.32,1,0
0,2026-02-06 13:16:23.153683,12185216195,18.19,1,3
0,2026-02-06 12:57:16.431704,12185216195,18.42,2,2
0,2026-02-06 13:16:59.067396,12185216195,18.47,1,0
0,2026-02-06 13:32:22.117642,12183152133,17.43,1,8
0,2026-02-06 13:33:58.879402,12183152133,17.29,1,0
0,2026-02-06 13:28:27.335496,12185225,19.23,2,11
0,2026-02-06 13:35:59.628662,12185225,19.25,1,5
0,2026-02-06 13:36:06.584099,12185216195,18.05,2,12
0,2026-02-06 13:42:53.511748,121865042,18.28,2,4
0,2026-02-06 13:43:32.994385,121865042,18.29,2,0
0,2026-02-06 13:45:01.269275,12185216195,21.41,2,6
0,2026-02-06 13:46:44.916586,12185225,19.52,2,6
0,2026-02-06 13:48:13.984770,12185225,19.35,2,0
0,2026-02-06 13:48:16.317618,12185225,18.97,2,0
0,2026-02-06 13:48:17.656464,12185225,19.64,2,0
0,2026-02-06 13:37:48.560028,12185225,19.6,1,0
0,2026-02-06 13:48:23.095363,12185225,19.55,2,0
0,2026-02-06 13:51:17.399825,12185225,19.43,2,0
0,2026-02-06 13:52:04.769668,12185225,19.14,2,0
0,2026-02-06 13:48:23.625215,12183152133,17.62,1,10
0,2026-02-06 13:52:06.282169,12185225,19.57,2,0
0,2026-02-06 13:58:43.189533,12185216195,18.23,2,2
0,2026-02-06 14:02:43.418288,121865042,18.38,2,4
0,2026-02-06 13:53:31.426430,12185225,16.28,1,0
0,2026-02-06 14:05:04.925136,121865042,18.45,2,1
0,2026-02-06 14:06:25.565970,12185225,17.03,1,0
0,2026-02-06 14:10:09.943170,12185225,15.6,1,0
0,2026-02-06 14:09:44.076751,12183152133,18.18,2,1
0,2026-02-06 14:14:24.762977,12185225,19.67,2,3
0,2026-02-06 14:13:04.714302,12185216195,18.96,1,0
0,2026-02-06 14:15:37.462939,12185225,19.93,2,0
0,2026-02-06 14:15:54.495576,12185225,19.9,2,0
0,2026-02-06 14:15:47.308756,12183152133,17.81,1,4
0,2026-02-06 14:18:55.102504,12185225,19.53,1,1
0,2026-02-06 14:22:03.452233,121865042,18.34,1,2
0,2026-02-06 14:23:19.205256,1102000232,16.95,1,0
0,2026-02-06 14:16:17.574021,12185216195,18.58,2,0
0,2026-02-06 14:23:19.411209,12184215205,17.0,1,0
0,2026-02-06 14:23:48.064255,12183152133,17.82,1,0
0,2026-02-06 14:23:19.896705,121865042,18.61,2,16
0,2026-02-06 14:25:49.278126,121865042,18.97,2,0
0,2026-02-06 14:25:51.565744,121865042,18.84,2,0
0,2026-02-06 14:28:31.371027,12185225,18.81,2,4
0,2026-02-06 14:33:05.601753,12184215205,16.81,2,6
0,2026-02-06 14:37:37.816722,121865042,19.2,2,5
0,2026-02-06 14:24:03.611178,12183152133,18.11,1,5
0,2026-02-06 14:38:47.464995,121865042,19.11,2,0
0,2026-02-06 14:44:21.635819,12184215205,16.75,2,5
0,2026-02-06 14:46:51.927961,12183152133,18.03,2,8
0,2026-02-06 14:47:53.443261,12183152133,27.38,2,0
0,2026-02-06 14:48:18.392025,12185225,19.58,2,6
0,2026-02-06 14:40:31.212638,12184215205,16.68,1,0
0,2026-02-06 14:50:59.794872,12184215205,23.49,2,5
0,2026-02-06 14:52:33.688415,12185225,16.39,1,0
0,2026-02-06 14:52:41.066998,12184215205,16.64,2,0
0,2026-02-06 14:54:49.761111,12185225,19.63,2,0
0,2026-02-06 14:55:06.480792,12185225,19.62,2,0
0,2026-02-06 14:55:09.403012,12185225,19.63,2,0
0,2026-02-06 15:04:01.926535,121865042,18.79,2,7
0,2026-02-06 15:06:01.157720,12185225,19.64,2,11
0,2026-02-06 15:08:24.808432,12185225,19.55,2,0
0,2026-02-06 15:08:57.392940,12184215205,17.11,2,4
0,2026-02-06 15:10:50.570762,12183152133,18.23,2,8
0,2026-02-06 15:12:35.862389,12183152133,18.37,2,0
0,2026-02-06 15:24:09.253112,12185225,19.58,2,7
0,2026-02-06 15:27:33.315894,12183152133,18.71,2,7
0,2026-02-06 15:28:43.999705,12183152133,18.52,2,0
0,2026-02-06 15:34:57.842594,12184215205,16.91,2,6
0,2026-02-06 15:36:43.785989,12185225,19.86,2,6
0,2026-02-06 15:38:10.854721,12185225,19.84,2,0
0,2026-02-06 15:44:46.581497,121865042,18.76,2,0
0,2026-02-06 15:45:23.318124,121865042,18.78,2,7
0,2026-02-06 15:51:46.839175,121865042,19.73,2,6
0,2026-02-06 14:53:06.229050,12185225,19.47,1,0
0,2026-02-06 15:53:29.625942,12185225,20.16,2,0
0,2026-02-06 15:56:31.936312,12185225,18.96,2,7
0,2026-02-06 15:58:28.285073,12185225,19.64,2,0
0,2026-02-06 15:58:39.197613,12185225,19.17,2,0
0,2026-02-06 15:58:41.655184,12185225,20.22,2,0
0,2026-02-06 15:58:46.863056,12185225,20.19,2,0
0,2026-02-06 15:59:02.837214,12183152133,18.47,2,1
0,2026-02-06 15:59:43.492940,12183152133,18.44,2,1
0,2026-02-06 16:03:41.722921,12185216195,23.95,2,6
0,2026-02-06 16:05:08.709404,12185216195,18.1,2,0
0,2026-02-06 16:05:10.767797,12185216195,17.78,2,0
0,2026-02-06 16:08:02.453070,121865042,19.22,2,11
0,2026-02-06 16:10:27.550234,12185216195,18.12,2,6
0,2026-02-06 15:55:16.960116,121865042,18.58,1,0
0,2026-02-06 16:11:36.874478,12183152133,18.5,2,7
0,2026-02-06 16:23:42.478050,12185225,20.09,2,0
0,2026-02-06 16:23:55.931058,12185216195,18.15,2,9
0,2026-02-06 16:30:13.945479,12183152133,18.72,2,9
0,2026-02-06 16:40:47.204262,12185225,20.11,2,6
0,2026-02-06 16:42:26.691524,12185225,20.17,2,0
0,2026-02-06 16:42:28.969305,12185225,19.9,2,0
0,2026-02-06 16:43:07.695946,12185216195,18.04,2,7
0,2026-02-06 16:44:31.680597,12185216195,18.37,2,0
0,2026-02-06 16:58:25.287551,12185216195,18.31,2,6
0,2026-02-06 17:01:12.803950,121865042,18.95,2,6
0,2026-02-06 17:05:07.445835,121865042,18.86,2,11
0,2026-02-06 17:16:21.203024,121865042,19.4,2,1
0,2026-02-06 17:16:31.753373,121865042,19.3,2,9
0,2026-02-06 17:19:01.156539,121865042,19.48,2,0
0,2026-02-06 16:20:08.457069,12185225,19.46,1,0
0,2026-02-06 17:19:07.135190,121865042,19.19,2,0
0,2026-02-06 17:24:54.199190,121865042,19.33,2,7
0,2026-02-06 17:30:33.053492,12183152133,18.37,2,0
0,2026-02-06 17:30:37.188230,12183152133,18.26,2,0
0,2026-02-06 18:23:50.655664,121865042,19.03,2,1
0,2026-02-06 18:24:07.349186,121865042,19.08,2,7
0,2026-02-06 18:27:11.817839,121865042,18.85,2,10
0,2026-02-06 18:51:37.611677,121865042,19.37,2,0
0,2026-02-06 17:21:20.407969,121865042,17.02,1,0
0,2026-02-06 18:51:51.934405,121865042,19.29,2,8
0,2026-02-06 18:56:44.998068,121865042,19.66,2,6
0,2026-02-06 19:18:14.669427,12184215205,16.43,2,5
0,2026-02-06 18:56:04.383881,121865042,17.4,1,0
0,2026-02-06 19:26:43.787143,12184215205,16.66,1,0
0,2026-02-06 19:21:23.292462,121865042,19.27,2,5
0,2026-02-06 19:36:06.684682,12185225,19.32,2,1
0,2026-02-06 19:36:54.626958,12184215205,16.69,2,8
0,2026-02-06 19:43:20.008363,12185216195,18.2,2,5
0,2026-02-06 19:52:23.828489,12185216195,18.23,2,6
0,2026-02-06 20:01:03.381464,12184215205,16.78,2,6
0,2026-02-06 20:17:29.852075,12185216195,18.13,2,7
0,2026-02-06 20:44:44.897172,12185216195,18.34,2,10
0,2026-02-06 21:32:41.605432,12185225,19.19,2,5
0,2026-02-06 19:35:33.214832,12185225,16.61,1,0
0,2026-02-06 21:33:57.656312,12185225,19.84,2,0
0,2026-02-06 21:46:38.540935,12185225,19.52,2,6
0,2026-02-06 22:06:49.223236,121865042,19.03,2,0
0,2026-02-06 21:35:55.795337,12185225,15.49,1,0
0,2026-02-06 22:14:38.607973,12185225,17.2,1,1
0,2026-02-06 22:15:11.207481,12185225,19.69,1,0
0,2026-02-06 22:15:13.697374,12185225,19.6,1,0
0,2026-02-06 22:08:20.762350,12185225,19.84,2,7
0,2026-02-06 22:15:16.659393,12185225,19.44,1,0
0,2026-02-06 22:17:52.414841,12185225,19.59,1,0
0,2026-02-06 22:17:53.272562,12185225,19.45,1,0
0,2026-02-06 22:16:55.208531,12185225,19.49,2,0
0,2026-02-06 22:38:47.040173,12183152133,17.81,2,0
0,2026-02-06 22:18:46.273052,12185225,19.88,1,0
0,2026-02-06 22:40:22.458526,1102000232,17.78,1,0
0,2026-02-06 22:40:22.664757,12183152133,17.92,1,6
0,2026-02-06 22:38:57.599617,12183152133,18.05,2,0
0,2026-02-06 22:42:21.227908,12184215205,16.8,1,5
0,2026-02-06 22:43:25.612771,12185225,19.49,2,8
0,2026-02-06 22:55:25.121618,12185216195,18.27,2,5
0,2026-02-06 22:43:46.809036,12184215205,16.92,1,0
0,2026-02-06 22:58:53.654308,12184215205,16.58,1,0
0,2026-02-06 22:59:05.062189,12184215205,16.11,1,0
0,2026-02-06 22:57:54.285938,12183152133,18.45,2,9
0,2026-02-06 23:10:26.174749,12184215205,16.59,2,7
0,2026-02-06 23:16:34.236669,12185216195,18.19,2,8
0,2026-02-06 23:37:39.045693,12183152133,18.0,2,5
0,2026-02-06 23:41:10.255249,12184215205,16.86,2,5
0,2026-02-06 23:57:46.039285,12185216195,18.38,2,7
