Mode,Start_Time,Animal,Unit
solo,2026-02-19 01:09:54.665765,0,0
OPEN,2026-02-19 01:10:14.666472,0,0
0,2026-02-19 02:07:46.777323,12184215205,4
0,2026-02-19 02:07:48.965534,12184215205,3
solo,2026-02-19 02:07:48.967996,0,0
OPEN,2026-02-19 02:08:08.968640,0,0
0,2026-02-19 02:09:01.596248,12184215205,3
0,2026-02-19 02:09:05.908074,12184215205,4
solo,2026-02-19 02:09:05.910188,0,0
OPEN,2026-02-19 02:09:25.910887,0,0
0,2026-02-19 02:21:23.388936,12184215205,4
0,2026-02-19 02:21:25.168177,12184215205,3
solo,2026-02-19 02:21:25.170450,0,0
OPEN,2026-02-19 02:21:45.171414,0,0
0,2026-02-19 02:27:04.899735,12184215205,3
0,2026-02-19 02:27:06.843269,12184215205,4
solo,2026-02-19 02:27:06.845299,0,0
OPEN,2026-02-19 02:27:26.846403,0,0
0,2026-02-19 02:30:56.724107,12183152133,4
0,2026-02-19 02:30:58.132628,12183152133,3
solo,2026-02-19 02:30:58.134608,0,0
OPEN,2026-02-19 02:31:18.136018,0,0
0,2026-02-19 02:35:07.617386,12183152133,3
0,2026-02-19 02:35:08.794446,12183152133,4
solo,2026-02-19 02:35:08.796294,0,0
OPEN,2026-02-19 02:35:28.797519,0,0
0,2026-02-19 02:54:28.832549,12185225,4
0,2026-02-19 02:54:31.203593,12185225,3
solo,2026-02-19 02:54:31.205989,0,0
OPEN,2026-02-19 02:54:51.207051,0,0
0,2026-02-19 03:01:23.871161,12185216195,4
0,2026-02-19 03:01:26.208736,12185216195,3
solo,2026-02-19 03:01:26.211133,0,0
OPEN,2026-02-19 03:01:46.211732,0,0
0,2026-02-19 03:04:19.245235,12185216195,3
0,2026-02-19 03:04:20.308313,12185216195,4
solo,2026-02-19 03:04:20.310857,0,0
OPEN,2026-02-19 03:04:40.311712,0,0
0,2026-02-19 03:04:56.027586,12185225,3
0,2026-02-19 03:05:01.804346,12185225,4
OPEN,2026-02-19 03:05:21.804769,0,0
0,2026-02-19 03:09:21.772002,12185225,4
0,2026-02-19 03:09:23.386836,12185225,3
solo,2026-02-19 03:09:23.549650,0,0
OPEN,2026-02-19 03:09:43.550722,0,0
0,2026-02-19 03:20:27.523355,12185225,3
0,2026-02-19 03:20:29.819402,12185225,4
solo,2026-02-19 03:20:29.821692,0,0
OPEN,2026-02-19 03:20:49.822829,0,0
0,2026-02-19 03:53:19.747816,12183152133,4
0,2026-02-19 03:53:20.873468,12183152133,3
solo,2026-02-19 03:53:20.875753,0,0
OPEN,2026-02-19 03:53:40.876921,0,0
0,2026-02-19 04:01:12.979548,12183152133,3
0,2026-02-19 04:01:14.493818,12183152133,4
solo,2026-02-19 04:01:14.495965,0,0
OPEN,2026-02-19 04:01:34.496590,0,0
0,2026-02-19 04:15:20.792307,12183152133,4
0,2026-02-19 04:15:22.545180,12183152133,3
solo,2026-02-19 04:15:22.547282,0,0
OPEN,2026-02-19 04:15:42.547961,0,0
0,2026-02-19 04:16:00.265570,12183152133,3
0,2026-02-19 04:16:13.298720,12183152133,4
OPEN,2026-02-19 04:16:33.299322,0,0
0,2026-02-19 04:18:02.897368,12183152133,4
0,2026-02-19 04:18:07.377260,12183152133,3
solo,2026-02-19 04:18:07.746450,0,0
OPEN,2026-02-19 04:18:27.747025,0,0
0,2026-02-19 04:21:42.902923,12183152133,3
0,2026-02-19 04:21:45.156257,12183152133,4
solo,2026-02-19 04:21:45.158401,0,0
OPEN,2026-02-19 04:22:05.159207,0,0
0,2026-02-19 05:18:35.867486,121865042,4
0,2026-02-19 05:18:38.035371,121865042,3
solo,2026-02-19 05:18:38.037452,0,0
OPEN,2026-02-19 05:18:58.038187,0,0
0,2026-02-19 05:28:08.737774,121865042,3
0,2026-02-19 05:28:12.873377,121865042,4
solo,2026-02-19 05:28:12.874993,0,0
OPEN,2026-02-19 05:28:32.875690,0,0
0,2026-02-19 06:40:54.381322,12183152133,4
0,2026-02-19 06:40:55.381512,12183152133,3
solo,2026-02-19 06:40:55.383709,0,0
OPEN,2026-02-19 06:41:15.384433,0,0
0,2026-02-19 06:45:16.999062,12183152133,3
0,2026-02-19 06:45:19.842757,12183152133,4
OPEN,2026-02-19 06:45:39.843240,0,0
0,2026-02-19 07:15:15.854511,12184215205,4
0,2026-02-19 07:15:21.355320,12184215205,3
solo,2026-02-19 07:15:22.435728,0,0
OPEN,2026-02-19 07:15:42.436547,0,0
0,2026-02-19 07:22:01.763486,12185216195,4
0,2026-02-19 07:22:04.315414,12185216195,3
solo,2026-02-19 07:22:04.324152,0,0
OPEN,2026-02-19 07:22:24.324802,0,0
0,2026-02-19 07:26:58.580798,12184215205,3
0,2026-02-19 07:27:01.616554,12184215205,4
solo,2026-02-19 07:27:01.618571,0,0
OPEN,2026-02-19 07:27:21.619304,0,0
0,2026-02-19 07:28:50.787986,12185216195,3
0,2026-02-19 07:29:06.208835,12185216195,4
OPEN,2026-02-19 07:29:26.209344,0,0
0,2026-02-19 07:30:54.665508,12184215205,4
0,2026-02-19 07:30:56.959961,12184215205,3
solo,2026-02-19 07:30:57.130982,0,0
OPEN,2026-02-19 07:31:17.131589,0,0
0,2026-02-19 07:38:26.827373,12184215205,3
0,2026-02-19 07:38:28.751992,12184215205,4
solo,2026-02-19 07:38:28.753704,0,0
OPEN,2026-02-19 07:38:48.754338,0,0
0,2026-02-19 07:39:06.822533,12185216195,4
0,2026-02-19 07:39:08.639206,12185216195,3
solo,2026-02-19 07:39:08.641435,0,0
OPEN,2026-02-19 07:39:28.642107,0,0
0,2026-02-19 07:41:17.029876,12185216195,3
0,2026-02-19 07:41:18.259902,12185216195,4
solo,2026-02-19 07:41:18.262120,0,0
OPEN,2026-02-19 07:41:38.262867,0,0
0,2026-02-19 07:45:12.460507,12185216195,4
0,2026-02-19 07:45:14.317303,12185216195,3
solo,2026-02-19 07:45:14.318934,0,0
OPEN,2026-02-19 07:45:34.319660,0,0
0,2026-02-19 07:46:12.137444,12185216195,3
0,2026-02-19 07:46:12.848874,12185216195,4
solo,2026-02-19 07:46:12.850943,0,0
OPEN,2026-02-19 07:46:32.851613,0,0
0,2026-02-19 08:00:33.481896,12185216195,4
0,2026-02-19 08:00:34.567833,12185216195,3
solo,2026-02-19 08:00:34.569566,0,0
OPEN,2026-02-19 08:00:54.570236,0,0
0,2026-02-19 08:06:03.518799,12185216195,3
0,2026-02-19 08:06:06.760003,12185216195,4
solo,2026-02-19 08:06:06.761751,0,0
OPEN,2026-02-19 08:06:26.762445,0,0
0,2026-02-19 08:09:47.032684,12185216195,4
0,2026-02-19 08:09:59.919133,12185216195,3
solo,2026-02-19 08:09:59.920978,0,0
OPEN,2026-02-19 08:10:19.921615,0,0
0,2026-02-19 08:16:43.999861,12185216195,3
0,2026-02-19 08:16:44.915698,12185216195,4
solo,2026-02-19 08:16:44.918910,0,0
OPEN,2026-02-19 08:17:04.919678,0,0
0,2026-02-19 08:30:30.295390,12185225,4
0,2026-02-19 08:30:35.363982,12185225,3
solo,2026-02-19 08:30:35.377963,0,0
OPEN,2026-02-19 08:30:55.378556,0,0
0,2026-02-19 08:31:20.609505,12185225,3
0,2026-02-19 08:31:23.744321,12185225,4
solo,2026-02-19 08:31:24.411892,0,0
OPEN,2026-02-19 08:31:44.412654,0,0
0,2026-02-19 08:35:03.346646,12185225,4
0,2026-02-19 08:35:08.625400,12185225,3
solo,2026-02-19 08:35:08.627532,0,0
OPEN,2026-02-19 08:35:28.628152,0,0
0,2026-02-19 08:35:41.216033,12185225,3
0,2026-02-19 08:35:43.386775,12185225,4
solo,2026-02-19 08:35:43.388752,0,0
OPEN,2026-02-19 08:36:03.389402,0,0
0,2026-02-19 08:36:12.227671,12185225,4
0,2026-02-19 08:36:13.453252,12185225,3
solo,2026-02-19 08:36:13.455399,0,0
OPEN,2026-02-19 08:36:33.456032,0,0
0,2026-02-19 08:36:36.419066,12185216195,4
0,2026-02-19 08:36:39.308065,12185216195,3
solo,2026-02-19 08:36:39.309889,0,0
OPEN,2026-02-19 08:36:59.310758,0,0
0,2026-02-19 08:38:31.611894,12185216195,3
0,2026-02-19 08:38:33.611276,12185216195,4
solo,2026-02-19 08:38:33.613525,0,0
OPEN,2026-02-19 08:38:53.614287,0,0
0,2026-02-19 08:40:07.008335,12185225,3
0,2026-02-19 08:40:09.041761,12185225,4
solo,2026-02-19 08:40:09.044199,0,0
OPEN,2026-02-19 08:40:29.045061,0,0
0,2026-02-19 08:56:40.632627,12185225,4
0,2026-02-19 08:56:41.751178,12185225,3
solo,2026-02-19 08:56:41.752833,0,0
OPEN,2026-02-19 08:57:01.754171,0,0
0,2026-02-19 09:01:38.617827,121865042,4
0,2026-02-19 09:01:42.650262,121865042,3
solo,2026-02-19 09:01:42.652129,0,0
OPEN,2026-02-19 09:02:02.653455,0,0
0,2026-02-19 09:02:07.233070,12185225,3
0,2026-02-19 09:02:17.252928,12185225,4
solo,2026-02-19 09:02:17.254582,0,0
OPEN,2026-02-19 09:02:37.256001,0,0
0,2026-02-19 09:05:06.523869,121865042,3
0,2026-02-19 09:05:08.874367,121865042,4
solo,2026-02-19 09:05:08.876399,0,0
OPEN,2026-02-19 09:05:28.877231,0,0
0,2026-02-19 09:05:35.748907,12185225,4
0,2026-02-19 09:05:37.408152,12185225,3
solo,2026-02-19 09:05:37.410458,0,0
OPEN,2026-02-19 09:05:57.411454,0,0
0,2026-02-19 09:06:03.445866,12185225,3
0,2026-02-19 09:06:06.398423,12185225,4
solo,2026-02-19 09:06:06.400641,0,0
OPEN,2026-02-19 09:06:26.401866,0,0
0,2026-02-19 09:07:13.095635,12185225,4
0,2026-02-19 09:07:14.616886,12185225,3
solo,2026-02-19 09:07:14.618602,0,0
OPEN,2026-02-19 09:07:34.619641,0,0
0,2026-02-19 09:10:56.502661,12185225,3
0,2026-02-19 09:10:57.553582,12185225,4
solo,2026-02-19 09:10:57.555273,0,0
OPEN,2026-02-19 09:11:17.556647,0,0
0,2026-02-19 09:12:33.274505,121865042,4
0,2026-02-19 09:12:35.082799,121865042,3
solo,2026-02-19 09:12:35.085107,0,0
OPEN,2026-02-19 09:12:55.086297,0,0
                                                                                                                    initialize,2026-02-19 09:43:58.158548,0,3
initialize,2026-02-19 09:43:58.158552,0,4
OPEN,2026-02-19 09:44:05.161334,0,0
0,2026-02-19 09:44:10.411786,12185225,3
1,2026-02-19 09:44:12.428782,121865042,3
followerA,2026-02-19 09:44:12.430438,0,0
0,2026-02-19 09:44:14.716851,12185225,4
1,2026-02-19 09:44:16.039506,121865042,4
OPEN,2026-02-19 09:44:36.039976,0,0
0,2026-02-19 09:44:40.610198,121865042,4
0,2026-02-19 09:44:45.715199,121865042,3
solo,2026-02-19 09:44:46.916760,0,0
OPEN,2026-02-19 09:45:06.917836,0,0
0,2026-02-19 09:45:17.378727,121865042,3
0,2026-02-19 09:45:25.987770,121865042,4
OPEN,2026-02-19 09:45:45.988502,0,0
0,2026-02-19 09:45:52.233392,12185225,4
0,2026-02-19 09:45:59.953601,12185225,3
solo,2026-02-19 09:46:02.956254,0,0
OPEN,2026-02-19 09:46:22.957422,0,0
0,2026-02-19 09:46:27.253996,12185225,3
0,2026-02-19 09:46:32.238249,12185225,4
solo,2026-02-19 09:46:32.239916,0,0
OPEN,2026-02-19 09:46:52.240633,0,0
0,2026-02-19 09:49:55.671880,121865042,4
0,2026-02-19 09:49:59.161172,121865042,3
solo,2026-02-19 09:49:59.162847,0,0
OPEN,2026-02-19 09:50:19.163527,0,0
0,2026-02-19 09:50:40.785851,121865042,3
0,2026-02-19 09:50:48.660733,121865042,4
OPEN,2026-02-19 09:51:08.661238,0,0
0,2026-02-19 09:52:18.161389,121865042,4
0,2026-02-19 09:52:19.784427,121865042,3
solo,2026-02-19 09:52:20.627407,0,0
OPEN,2026-02-19 09:52:40.628402,0,0
0,2026-02-19 09:52:43.827642,121865042,3
0,2026-02-19 09:52:51.478391,121865042,4
OPEN,2026-02-19 09:53:11.479372,0,0
0,2026-02-19 09:55:46.675516,12184215205,4
0,2026-02-19 09:55:50.505629,12184215205,3
solo,2026-02-19 09:55:50.859297,0,0
OPEN,2026-02-19 09:56:10.860574,0,0
0,2026-02-19 09:57:39.194329,12184215205,3
0,2026-02-19 09:57:48.332283,12184215205,4
solo,2026-02-19 09:57:48.334342,0,0
OPEN,2026-02-19 09:58:08.335730,0,0
0,2026-02-19 09:59:28.266022,12184215205,4
0,2026-02-19 09:59:29.531225,12184215205,3
solo,2026-02-19 09:59:29.532944,0,0
OPEN,2026-02-19 09:59:49.534204,0,0
0,2026-02-19 10:07:02.825473,12184215205,3
0,2026-02-19 10:07:04.311260,12184215205,4
solo,2026-02-19 10:07:04.313635,0,0
OPEN,2026-02-19 10:07:24.314661,0,0
0,2026-02-19 11:16:40.777441,12183152133,4
0,2026-02-19 11:16:43.218698,12183152133,3
solo,2026-02-19 11:16:43.220488,0,0
OPEN,2026-02-19 11:17:03.221651,0,0
0,2026-02-19 11:21:15.569810,12183152133,3
0,2026-02-19 11:21:19.553862,12183152133,4
solo,2026-02-19 11:21:19.556209,0,0
OPEN,2026-02-19 11:21:39.557679,0,0
0,2026-02-19 11:23:59.167554,12183152133,4
0,2026-02-19 11:24:00.238281,12183152133,3
solo,2026-02-19 11:24:00.240427,0,0
OPEN,2026-02-19 11:24:20.241984,0,0
0,2026-02-19 11:24:26.208765,12183152133,3
0,2026-02-19 11:24:27.457255,12183152133,4
solo,2026-02-19 11:24:27.459787,0,0
OPEN,2026-02-19 11:24:47.461310,0,0
0,2026-02-19 11:26:16.475447,12183152133,4
0,2026-02-19 11:26:17.593868,12183152133,3
solo,2026-02-19 11:26:17.595773,0,0
OPEN,2026-02-19 11:26:37.596987,0,0
0,2026-02-19 11:31:58.731991,12183152133,3
0,2026-02-19 11:31:59.558930,12183152133,4
solo,2026-02-19 11:31:59.560873,0,0
OPEN,2026-02-19 11:32:19.562193,0,0
0,2026-02-19 12:28:48.906177,12185216195,4
0,2026-02-19 12:28:51.526538,12185216195,3
solo,2026-02-19 12:28:51.528466,0,0
OPEN,2026-02-19 12:29:11.529633,0,0
0,2026-02-19 12:29:28.206930,12185216195,3
0,2026-02-19 12:29:29.975586,12185216195,4
solo,2026-02-19 12:29:30.172387,0,0
OPEN,2026-02-19 12:29:50.173074,0,0
0,2026-02-19 12:47:35.983837,12185225,4
0,2026-02-19 12:47:38.541255,12185225,3
solo,2026-02-19 12:47:38.546020,0,0
OPEN,2026-02-19 12:47:58.547191,0,0
0,2026-02-19 12:48:58.089124,12185225,3
0,2026-02-19 12:49:00.083972,12185225,4
solo,2026-02-19 12:49:00.301162,0,0
OPEN,2026-02-19 12:49:20.301821,0,0
0,2026-02-19 12:59:40.337007,12185225,4
0,2026-02-19 12:59:41.597363,12185225,3
solo,2026-02-19 12:59:41.621698,0,0
OPEN,2026-02-19 13:00:01.623270,0,0
0,2026-02-19 13:05:45.524226,12185225,3
0,2026-02-19 13:05:47.105513,12185225,4
solo,2026-02-19 13:05:47.474420,0,0
OPEN,2026-02-19 13:06:07.475640,0,0
0,2026-02-19 14:04:03.773859,12185216195,4
0,2026-02-19 14:04:05.139324,12185216195,3
solo,2026-02-19 14:04:05.162334,0,0
OPEN,2026-02-19 14:04:25.163640,0,0
0,2026-02-19 14:06:11.068650,12185216195,3
0,2026-02-19 14:06:12.213943,12185216195,4
solo,2026-02-19 14:06:12.331002,0,0
OPEN,2026-02-19 14:06:32.331971,0,0
0,2026-02-19 14:44:03.669116,12184215205,4
0,2026-02-19 14:44:06.399935,12184215205,3
solo,2026-02-19 14:44:06.418573,0,0
OPEN,2026-02-19 14:44:26.419816,0,0
0,2026-02-19 14:44:48.275197,12185216195,4
0,2026-02-19 14:44:49.797290,12185216195,3
solo,2026-02-19 14:44:49.799588,0,0
OPEN,2026-02-19 14:45:09.800194,0,0
0,2026-02-19 14:47:11.250546,12183152133,4
0,2026-02-19 14:47:17.024205,12183152133,3
solo,2026-02-19 14:47:17.025908,0,0
OPEN,2026-02-19 14:47:37.026983,0,0
0,2026-02-19 14:48:30.532378,12183152133,3
0,2026-02-19 14:48:34.505113,12183152133,4
solo,2026-02-19 14:48:35.645261,0,0
OPEN,2026-02-19 14:48:55.646539,0,0
0,2026-02-19 14:49:01.455397,12185216195,3
0,2026-02-19 14:49:03.110567,12185216195,4
OPEN,2026-02-19 14:49:23.111100,0,0
0,2026-02-19 14:50:57.815695,12184215205,3
0,2026-02-19 14:51:02.829772,12184215205,4
OPEN,2026-02-19 14:51:22.830359,0,0
0,2026-02-19 14:51:34.366266,12183152133,4
0,2026-02-19 14:51:36.641072,12183152133,3
solo,2026-02-19 14:51:36.751864,0,0
OPEN,2026-02-19 14:51:56.752977,0,0
0,2026-02-19 14:52:12.002028,12184215205,4
0,2026-02-19 14:52:15.574426,12184215205,3
solo,2026-02-19 14:52:15.585612,0,0
OPEN,2026-02-19 14:52:35.586382,0,0
0,2026-02-19 14:55:55.840185,121865042,4
0,2026-02-19 14:55:58.750878,121865042,3
solo,2026-02-19 14:55:58.766332,0,0
OPEN,2026-02-19 14:56:18.767217,0,0
0,2026-02-19 14:56:46.523728,12184215205,3
0,2026-02-19 14:56:47.510755,12184215205,4
solo,2026-02-19 14:56:48.741308,0,0
OPEN,2026-02-19 14:57:08.741893,0,0
0,2026-02-19 14:57:50.837305,12183152133,3
0,2026-02-19 14:57:53.053731,12183152133,4
solo,2026-02-19 14:57:53.263155,0,0
OPEN,2026-02-19 14:58:13.264084,0,0
0,2026-02-19 14:58:18.773901,12185216195,4
0,2026-02-19 14:58:20.509856,12185216195,3
solo,2026-02-19 14:58:20.525895,0,0
OPEN,2026-02-19 14:58:40.527195,0,0
0,2026-02-19 14:58:59.536181,12183152133,4
0,2026-02-19 14:59:01.009923,12183152133,3
solo,2026-02-19 14:59:01.011855,0,0
OPEN,2026-02-19 14:59:21.012524,0,0
0,2026-02-19 14:59:46.114361,121865042,3
0,2026-02-19 14:59:48.840979,121865042,4
OPEN,2026-02-19 15:00:08.841357,0,0
0,2026-02-19 15:00:48.146547,121865042,4
0,2026-02-19 15:00:49.361415,121865042,3
solo,2026-02-19 15:00:49.453189,0,0
OPEN,2026-02-19 15:01:09.454476,0,0
0,2026-02-19 15:01:55.174782,12185216195,3
0,2026-02-19 15:01:56.093374,12185216195,4
solo,2026-02-19 15:01:56.217669,0,0
OPEN,2026-02-19 15:02:16.218906,0,0
0,2026-02-19 15:03:37.431292,12183152133,3
0,2026-02-19 15:03:38.321488,12183152133,4
solo,2026-02-19 15:03:38.355887,0,0
OPEN,2026-02-19 15:03:58.356927,0,0
0,2026-02-19 15:04:31.024839,12183152133,4
0,2026-02-19 15:04:31.890613,12183152133,3
solo,2026-02-19 15:04:31.914832,0,0
OPEN,2026-02-19 15:04:51.915482,0,0
0,2026-02-19 15:10:02.639011,12183152133,3
0,2026-02-19 15:10:03.600610,12183152133,4
solo,2026-02-19 15:10:03.613754,0,0
OPEN,2026-02-19 15:10:23.614494,0,0
0,2026-02-19 15:10:24.788503,12184215205,4
0,2026-02-19 15:10:27.738475,12184215205,3
solo,2026-02-19 15:10:27.750572,0,0
OPEN,2026-02-19 15:10:47.751417,0,0
0,2026-02-19 15:12:10.198466,12185225,4
0,2026-02-19 15:12:11.911441,12185225,3
solo,2026-02-19 15:12:11.913783,0,0
OPEN,2026-02-19 15:12:31.915041,0,0
0,2026-02-19 15:13:34.895426,121865042,3
0,2026-02-19 15:13:36.093828,121865042,4
OPEN,2026-02-19 15:13:56.094240,0,0
0,2026-02-19 15:14:38.707855,12185225,3
0,2026-02-19 15:14:40.458544,12185225,4
solo,2026-02-19 15:14:40.618199,0,0
OPEN,2026-02-19 15:15:00.619075,0,0
0,2026-02-19 15:15:01.569071,12185225,4
0,2026-02-19 15:15:02.693829,12185225,3
solo,2026-02-19 15:15:02.702791,0,0
OPEN,2026-02-19 15:15:22.863278,0,0
0,2026-02-19 15:15:31.817374,12185216195,4
0,2026-02-19 15:15:33.060582,12185216195,3
solo,2026-02-19 15:15:33.062707,0,0
OPEN,2026-02-19 15:15:53.063954,0,0
0,2026-02-19 15:16:23.740043,12184215205,3
0,2026-02-19 15:16:24.776965,12184215205,4
solo,2026-02-19 15:16:25.785201,0,0
OPEN,2026-02-19 15:16:45.786149,0,0
0,2026-02-19 15:18:44.169344,12185216195,3
0,2026-02-19 15:18:44.815095,12185216195,4
solo,2026-02-19 15:18:44.836705,0,0
OPEN,2026-02-19 15:19:04.837385,0,0
0,2026-02-19 15:19:19.987296,12183152133,4
0,2026-02-19 15:19:20.938273,12183152133,3
solo,2026-02-19 15:19:20.944294,0,0
OPEN,2026-02-19 15:19:40.944951,0,0
0,2026-02-19 15:22:43.179660,121865042,4
0,2026-02-19 15:22:44.820643,121865042,3
solo,2026-02-19 15:22:44.822900,0,0
OPEN,2026-02-19 15:23:04.823600,0,0
0,2026-02-19 15:25:22.952093,12185225,3
0,2026-02-19 15:25:24.582083,12185225,4
solo,2026-02-19 15:25:24.680742,0,0
OPEN,2026-02-19 15:25:44.682009,0,0
0,2026-02-19 15:26:25.962046,12185225,4
0,2026-02-19 15:26:27.393353,12185225,3
solo,2026-02-19 15:26:27.399623,0,0
OPEN,2026-02-19 15:26:47.400266,0,0
0,2026-02-19 15:26:50.269178,12183152133,3
0,2026-02-19 15:26:53.958205,12183152133,4
solo,2026-02-19 15:26:54.084934,0,0
OPEN,2026-02-19 15:27:14.085743,0,0
0,2026-02-19 15:27:43.202601,12185216195,4
0,2026-02-19 15:27:45.298975,12185216195,3
solo,2026-02-19 15:27:45.307214,0,0
OPEN,2026-02-19 15:28:05.307928,0,0
0,2026-02-19 15:30:43.472896,12185216195,3
0,2026-02-19 15:30:44.083348,12185216195,4
solo,2026-02-19 15:30:44.144003,0,0
OPEN,2026-02-19 15:31:04.145107,0,0
0,2026-02-19 15:36:09.490066,12185225,3
0,2026-02-19 15:36:10.750571,12185225,4
solo,2026-02-19 15:36:10.839227,0,0
OPEN,2026-02-19 15:36:30.840233,0,0
0,2026-02-19 15:36:35.567481,12184215205,4
0,2026-02-19 15:36:37.585280,12184215205,3
solo,2026-02-19 15:36:37.587364,0,0
OPEN,2026-02-19 15:36:57.588697,0,0
0,2026-02-19 15:37:08.857358,12183152133,4
0,2026-02-19 15:37:10.384075,12183152133,3
solo,2026-02-19 15:37:10.405722,0,0
OPEN,2026-02-19 15:37:30.406321,0,0
0,2026-02-19 15:40:04.839140,121865042,3
1,2026-02-19 15:40:05.415965,12183152133,3
followerA,2026-02-19 15:40:05.417658,0,0
sequence,2026-02-19 15:40:05.447385,0,0
0,2026-02-19 15:40:06.698502,121865042,4
1,2026-02-19 15:40:07.265561,12183152133,4
OPEN,2026-02-19 15:40:27.268368,0,0
0,2026-02-19 15:40:52.040231,12184215205,3
0,2026-02-19 15:40:53.065961,12184215205,4
solo,2026-02-19 15:40:53.142102,0,0
OPEN,2026-02-19 15:41:13.143099,0,0
0,2026-02-19 15:41:20.037389,12185225,4
0,2026-02-19 15:41:23.602386,12185225,3
solo,2026-02-19 15:41:23.614644,0,0
OPEN,2026-02-19 15:41:43.615294,0,0
0,2026-02-19 15:41:46.193071,12183152133,4
0,2026-02-19 15:41:50.843920,12183152133,3
solo,2026-02-19 15:41:50.845998,0,0
OPEN,2026-02-19 15:42:10.847062,0,0
0,2026-02-19 15:42:19.659156,121865042,4
0,2026-02-19 15:42:24.747652,121865042,3
solo,2026-02-19 15:42:24.770613,0,0
OPEN,2026-02-19 15:42:44.771679,0,0
0,2026-02-19 15:44:02.372892,12184215205,4
0,2026-02-19 15:44:04.969740,12184215205,3
solo,2026-02-19 15:44:04.978981,0,0
OPEN,2026-02-19 15:44:24.979523,0,0
0,2026-02-19 15:47:12.099936,12185225,3
1,2026-02-19 15:47:15.416650,12185225,3
0,2026-02-19 15:47:17.274520,12185225,4
OPEN,2026-02-19 15:47:37.275364,0,0
0,2026-02-19 15:47:41.782358,12183152133,3
0,2026-02-19 15:47:46.603733,12183152133,4
solo,2026-02-19 15:47:47.077486,0,0
OPEN,2026-02-19 15:48:07.078293,0,0
0,2026-02-19 15:48:59.572040,121865042,3
0,2026-02-19 15:49:00.923621,121865042,4
solo,2026-02-19 15:49:01.055395,0,0
OPEN,2026-02-19 15:49:21.056201,0,0
0,2026-02-19 15:50:23.387559,12185216195,4
0,2026-02-19 15:50:25.094367,12185216195,3
solo,2026-02-19 15:50:25.096060,0,0
OPEN,2026-02-19 15:50:45.096710,0,0
0,2026-02-19 15:50:46.324787,12184215205,3
0,2026-02-19 15:50:47.614373,12184215205,4
solo,2026-02-19 15:50:47.733860,0,0
OPEN,2026-02-19 15:51:07.735404,0,0
