Mode,Start_Time,Animal,Unit
OPEN,2026-02-22 00:17:21.300727,0,0
0,2026-02-22 00:17:32.768011,12185216195,4
1,2026-02-22 00:17:38.859401,121865042,4
followerB,2026-02-22 00:17:38.861295,0,0
sequence,2026-02-22 00:17:38.872787,0,0
0,2026-02-22 00:17:39.319939,12185216195,3
1,2026-02-22 00:17:53.318799,121865042,3
OPEN,2026-02-22 00:18:13.321930,0,0
0,2026-02-22 00:19:57.519088,12185216195,3
0,2026-02-22 00:20:00.446080,12185216195,4
OPEN,2026-02-22 00:20:20.446691,0,0
0,2026-02-22 00:20:29.570746,12185216195,4
1,2026-02-22 00:20:31.268252,12185216195,4
0,2026-02-22 00:20:38.651510,12185216195,3
solo,2026-02-22 00:20:41.405741,0,0
OPEN,2026-02-22 00:21:31.409079,0,0
0,2026-02-22 00:22:38.940745,12185216195,3
0,2026-02-22 00:22:45.816317,12185216195,4
OPEN,2026-02-22 00:23:05.816923,0,0
0,2026-02-22 00:24:13.421372,12185225,4
0,2026-02-22 00:24:16.544546,12185225,3
solo,2026-02-22 00:24:17.288138,0,0
OPEN,2026-02-22 00:24:37.331152,0,0
0,2026-02-22 00:26:44.650229,12185225,3
0,2026-02-22 00:26:55.287954,12185225,4
1,2026-02-22 00:26:55.642837,121865042,3
followerA,2026-02-22 00:26:55.644651,0,0
1,2026-02-22 00:26:59.958507,12185225,4
sequence,2026-02-22 00:27:14.203492,0,0
OPEN,2026-02-22 00:27:54.205814,0,0
0,2026-02-22 00:28:00.032025,12185225,4
0,2026-02-22 00:28:01.395226,121865042,3
1,2026-02-22 00:28:10.251818,121865042,4
OPEN,2026-02-22 00:28:35.320155,0,0
0,2026-02-22 00:28:37.919861,12185225,4
0,2026-02-22 00:28:58.845329,12185225,3
solo,2026-02-22 00:29:03.744643,0,0
OPEN,2026-02-22 00:29:23.745786,0,0
0,2026-02-22 00:29:46.419239,12185225,3
0,2026-02-22 00:29:52.445427,12185225,4
solo,2026-02-22 00:29:52.447778,0,0
1,2026-02-22 00:29:55.612068,12185225,4
OPEN,2026-02-22 00:30:15.614449,0,0
0,2026-02-22 00:30:22.702074,12185225,4
OPEN,2026-02-22 00:30:47.041450,0,0
0,2026-02-22 00:30:52.657775,12185225,3
0,2026-02-22 00:31:14.573224,12184215205,4
start Lindzey,2026-02-22 00:31:16.726235,0,0
1,2026-02-22 00:31:25.384366,12184215205,3
End Lindzey,2026-02-22 00:31:35.386280,0,0
OPEN,2026-02-22 00:31:45.386611,0,0
0,2026-02-22 00:31:47.865935,12183152133,4
0,2026-02-22 00:31:52.840269,12183152133,3
solo,2026-02-22 00:32:00.054923,0,0
OPEN,2026-02-22 00:32:20.055534,0,0
0,2026-02-22 00:32:27.917158,12185225,3
0,2026-02-22 00:32:33.765168,12185216195,4
start Lindzey,2026-02-22 00:32:35.014757,0,0
1,2026-02-22 00:32:36.220265,12185225,4
End Lindzey,2026-02-22 00:32:56.222886,0,0
OPEN,2026-02-22 00:33:06.223391,0,0
0,2026-02-22 00:33:09.779872,12185225,4
1,2026-02-22 00:33:11.551518,12185216195,4
followerB,2026-02-22 00:33:11.553329,0,0
sequence,2026-02-22 00:33:11.572700,0,0
0,2026-02-22 00:33:13.743084,12185225,3
1,2026-02-22 00:33:20.450089,12185216195,3
OPEN,2026-02-22 00:33:40.453293,0,0
0,2026-02-22 00:33:47.884475,12183152133,3
1,2026-02-22 00:33:56.378966,12185216195,3
followerA,2026-02-22 00:33:56.380782,0,0
sequence,2026-02-22 00:33:57.196333,0,0
0,2026-02-22 00:34:04.734902,12183152133,4
1,2026-02-22 00:34:11.299859,12185216195,4
OPEN,2026-02-22 00:35:11.303496,0,0
0,2026-02-22 00:35:13.481455,12184215205,3
0,2026-02-22 00:35:20.913983,12184215205,4
OPEN,2026-02-22 00:35:40.914702,0,0
0,2026-02-22 00:35:56.415789,12185216195,4
1,2026-02-22 00:35:58.126814,12184215205,4
followerB,2026-02-22 00:35:58.128495,0,0
0,2026-02-22 00:36:00.453989,12185216195,3
sequence,2026-02-22 00:36:00.926315,0,0
1,2026-02-22 00:36:01.351330,12184215205,3
2,2026-02-22 00:36:09.926768,12183152133,4
2,2026-02-22 00:36:11.246421,12184215205,3
3,2026-02-22 00:36:21.773387,12183152133,4
4,2026-02-22 00:36:31.370804,12183152133,4
5,2026-02-22 00:36:36.691794,12183152133,4
3,2026-02-22 00:37:51.020387,12183152133,3
OPEN,2026-02-22 00:38:11.022857,0,0
0,2026-02-22 00:39:36.479678,12183152133,3
0,2026-02-22 00:40:13.220225,12183152133,4
solo,2026-02-22 00:40:13.222516,0,0
OPEN,2026-02-22 00:40:33.337523,0,0
0,2026-02-22 00:40:47.051739,12183152133,4
0,2026-02-22 00:41:08.506528,12183152133,3
solo,2026-02-22 00:41:15.213990,0,0
OPEN,2026-02-22 00:41:35.214658,0,0
0,2026-02-22 00:41:39.500016,12183152133,3
1,2026-02-22 00:41:40.553457,12185225,3
followerA,2026-02-22 00:41:40.555210,0,0
0,2026-02-22 00:41:46.081784,12183152133,4
1,2026-02-22 00:41:47.039195,12185225,4
OPEN,2026-02-22 00:42:07.039787,0,0
0,2026-02-22 00:42:10.627967,12183152133,4
0,2026-02-22 00:42:11.501336,12184215205,3
1,2026-02-22 00:42:14.126203,12184215205,3
2,2026-02-22 00:42:17.226693,12183152133,3
followerA,2026-02-22 00:42:17.229105,0,0
sequence,2026-02-22 00:42:24.756426,0,0
OPEN,2026-02-22 00:42:44.757795,0,0
0,2026-02-22 00:43:07.774590,12183152133,3
OPEN,2026-02-22 00:43:27.775032,0,0
0,2026-02-22 00:43:44.977998,12183152133,3
OPEN,2026-02-22 00:44:04.978708,0,0
0,2026-02-22 00:44:06.531884,12185216195,3
0,2026-02-22 00:44:08.849751,12185216195,4
solo,2026-02-22 00:44:08.851740,0,0
OPEN,2026-02-22 00:44:28.852424,0,0
0,2026-02-22 00:44:31.515266,12185225,4
0,2026-02-22 00:44:37.819543,12185225,3
solo,2026-02-22 00:44:42.366165,0,0
1,2026-02-22 00:44:53.111811,12185225,3
OPEN,2026-02-22 00:45:13.114027,0,0
0,2026-02-22 00:45:26.228944,12184215205,3
0,2026-02-22 00:45:34.693680,12184215205,4
solo,2026-02-22 00:45:34.695408,0,0
OPEN,2026-02-22 00:45:54.696086,0,0
0,2026-02-22 00:46:31.806453,12183152133,3
OPEN,2026-02-22 00:46:51.807082,0,0
0,2026-02-22 00:46:54.819452,12183152133,3
0,2026-02-22 00:47:16.129602,12184215205,4
start Lindzey,2026-02-22 00:47:18.698807,0,0
1,2026-02-22 00:47:26.133112,12184215205,4
2,2026-02-22 00:47:27.200726,12183152133,4
End Lindzey,2026-02-22 00:47:37.202956,0,0
OPEN,2026-02-22 00:47:47.203429,0,0
0,2026-02-22 00:47:50.817926,12183152133,4
1,2026-02-22 00:47:51.441416,12184215205,4
followerB,2026-02-22 00:47:51.443117,0,0
sequence,2026-02-22 00:47:51.462740,0,0
0,2026-02-22 00:48:09.841836,12183152133,3
1,2026-02-22 00:48:10.954665,12184215205,3
OPEN,2026-02-22 00:48:30.957066,0,0
0,2026-02-22 00:48:59.433917,12184215205,3
OPEN,2026-02-22 00:49:19.434915,0,0
0,2026-02-22 00:50:40.578808,12184215205,3
1,2026-02-22 00:50:42.698783,12185225,3
followerA,2026-02-22 00:50:42.700613,0,0
sequence,2026-02-22 00:50:42.843289,0,0
0,2026-02-22 00:50:47.306745,12184215205,4
1,2026-02-22 00:50:53.565378,12185225,4
OPEN,2026-02-22 00:51:13.568113,0,0
0,2026-02-22 00:51:17.187423,12184215205,4
1,2026-02-22 00:51:19.343072,12184215205,4
0,2026-02-22 00:51:30.894559,12184215205,3
solo,2026-02-22 00:51:30.896566,0,0
OPEN,2026-02-22 00:51:50.898192,0,0
0,2026-02-22 00:53:41.042727,121865042,4
0,2026-02-22 00:53:48.535417,121865042,3
solo,2026-02-22 00:53:48.537687,0,0
OPEN,2026-02-22 00:54:08.538612,0,0
0,2026-02-22 00:56:00.902805,12183152133,3
0,2026-02-22 00:56:20.747262,12183152133,4
solo,2026-02-22 00:56:20.749389,0,0
OPEN,2026-02-22 00:56:40.750148,0,0
0,2026-02-22 00:57:22.633251,12184215205,3
0,2026-02-22 00:57:28.402924,12184215205,4
solo,2026-02-22 00:57:28.405021,0,0
OPEN,2026-02-22 00:57:48.405753,0,0
0,2026-02-22 00:59:07.928325,12184215205,4
1,2026-02-22 00:59:08.433675,12185216195,4
followerB,2026-02-22 00:59:08.435572,0,0
sequence,2026-02-22 00:59:08.459287,0,0
0,2026-02-22 00:59:09.415279,12184215205,3
1,2026-02-22 00:59:10.911418,12185216195,3
OPEN,2026-02-22 00:59:50.914656,0,0
0,2026-02-22 01:05:04.858479,12185216195,3
0,2026-02-22 01:05:06.722046,12185216195,4
solo,2026-02-22 01:05:06.723819,0,0
OPEN,2026-02-22 01:05:26.724383,0,0
0,2026-02-22 01:08:02.372432,121865042,3
0,2026-02-22 01:08:16.213091,121865042,4
OPEN,2026-02-22 01:08:36.214121,0,0
0,2026-02-22 01:10:41.185183,12184215205,3
0,2026-02-22 01:10:47.627527,12184215205,4
OPEN,2026-02-22 01:11:07.627938,0,0
0,2026-02-22 01:11:43.782375,121865042,4
0,2026-02-22 01:11:53.466731,121865042,3
solo,2026-02-22 01:11:55.025326,0,0
OPEN,2026-02-22 01:12:15.026745,0,0
0,2026-02-22 01:19:54.414239,12184215205,4
0,2026-02-22 01:19:57.488705,12184215205,3
solo,2026-02-22 01:19:57.490729,0,0
OPEN,2026-02-22 01:20:17.492118,0,0
0,2026-02-22 01:23:01.227030,12185225,4
0,2026-02-22 01:23:09.194020,12185225,3
solo,2026-02-22 01:23:09.208046,0,0
OPEN,2026-02-22 01:23:29.208760,0,0
0,2026-02-22 01:25:21.021844,121865042,3
1,2026-02-22 01:25:22.731863,12185225,3
followerA,2026-02-22 01:25:22.734052,0,0
sequence,2026-02-22 01:25:22.879950,0,0
0,2026-02-22 01:25:28.226145,121865042,4
1,2026-02-22 01:25:29.229011,12185225,4
OPEN,2026-02-22 01:25:49.231207,0,0
0,2026-02-22 01:26:08.455079,12185225,4
0,2026-02-22 01:26:10.412404,12185225,3
solo,2026-02-22 01:26:10.414415,0,0
OPEN,2026-02-22 01:26:30.415707,0,0
0,2026-02-22 01:27:16.090843,12184215205,3
0,2026-02-22 01:27:17.923573,12184215205,4
OPEN,2026-02-22 01:27:37.924387,0,0
0,2026-02-22 01:28:08.727052,12183152133,4
0,2026-02-22 01:28:12.920705,12183152133,3
solo,2026-02-22 01:28:14.029201,0,0
OPEN,2026-02-22 01:28:34.030441,0,0
0,2026-02-22 01:29:13.005128,12184215205,4
0,2026-02-22 01:29:15.579853,12184215205,3
solo,2026-02-22 01:29:15.582318,0,0
OPEN,2026-02-22 01:29:35.583559,0,0
0,2026-02-22 01:30:45.019054,12185225,3
1,2026-02-22 01:30:46.542088,12183152133,3
followerA,2026-02-22 01:30:46.544024,0,0
0,2026-02-22 01:30:48.534866,12185225,4
1,2026-02-22 01:30:51.110018,12183152133,4
OPEN,2026-02-22 01:31:11.111006,0,0
0,2026-02-22 01:38:19.432037,12183152133,4
0,2026-02-22 01:38:20.903395,12183152133,3
solo,2026-02-22 01:38:21.227783,0,0
OPEN,2026-02-22 01:38:41.229008,0,0
0,2026-02-22 01:39:05.071553,12183152133,3
1,2026-02-22 01:39:08.023842,12184215205,3
followerA,2026-02-22 01:39:08.025720,0,0
0,2026-02-22 01:39:19.882178,12183152133,4
1,2026-02-22 01:39:21.336062,12184215205,4
2,2026-02-22 01:39:27.342716,12184215205,4
OPEN,2026-02-22 01:39:47.343614,0,0
0,2026-02-22 01:41:51.048027,12185225,4
0,2026-02-22 01:41:54.800630,12185225,3
solo,2026-02-22 01:41:55.802101,0,0
OPEN,2026-02-22 01:42:15.803234,0,0
0,2026-02-22 01:44:21.412707,12184215205,4
0,2026-02-22 01:44:24.419315,12184215205,3
solo,2026-02-22 01:44:24.421710,0,0
OPEN,2026-02-22 01:44:44.422641,0,0
0,2026-02-22 01:50:03.493152,12184215205,3
1,2026-02-22 01:50:05.448727,12184215205,3
0,2026-02-22 01:50:10.785045,12184215205,4
OPEN,2026-02-22 01:50:30.789715,0,0
0,2026-02-22 01:53:03.442699,121865042,4
OPEN,2026-02-22 01:53:23.443105,0,0
0,2026-02-22 01:54:17.827569,121865042,4
0,2026-02-22 01:54:30.840717,121865042,3
solo,2026-02-22 01:54:31.995608,0,0
OPEN,2026-02-22 01:54:51.996290,0,0
0,2026-02-22 01:55:26.031350,12185225,3
0,2026-02-22 01:55:29.789920,12185225,4
solo,2026-02-22 01:55:29.792153,0,0
1,2026-02-22 01:55:46.666762,12185225,4
OPEN,2026-02-22 01:56:06.669130,0,0
0,2026-02-22 01:56:27.746053,12184215205,4
0,2026-02-22 01:56:35.190178,12184215205,3
solo,2026-02-22 01:56:35.205365,0,0
OPEN,2026-02-22 01:56:55.206431,0,0
0,2026-02-22 01:57:01.330779,12185225,4
0,2026-02-22 01:57:05.959622,12185225,3
solo,2026-02-22 01:57:05.961694,0,0
OPEN,2026-02-22 01:57:25.962356,0,0
0,2026-02-22 01:58:04.064697,121865042,3
1,2026-02-22 01:58:05.111542,12185225,3
followerA,2026-02-22 01:58:05.113279,0,0
sequence,2026-02-22 01:58:05.510278,0,0
0,2026-02-22 01:58:07.130394,121865042,4
1,2026-02-22 01:58:09.450364,12185225,4
2,2026-02-22 01:58:15.187970,12185225,4
3,2026-02-22 01:58:16.755907,12185225,4
4,2026-02-22 01:58:23.055139,12185225,4
5,2026-02-22 01:58:27.234103,12185225,4
6,2026-02-22 01:59:02.262066,12185225,4
OPEN,2026-02-22 01:59:22.264372,0,0
0,2026-02-22 01:59:42.817845,12185225,4
OPEN,2026-02-22 02:00:02.818355,0,0
0,2026-02-22 02:00:09.345582,12185225,4
1,2026-02-22 02:00:12.511963,12185225,4
OPEN,2026-02-22 02:00:32.512501,0,0
0,2026-02-22 02:01:52.885399,12183152133,4
0,2026-02-22 02:02:03.703021,12183152133,3
solo,2026-02-22 02:02:03.710451,0,0
OPEN,2026-02-22 02:02:23.711424,0,0
0,2026-02-22 02:07:54.544703,12183152133,3
0,2026-02-22 02:08:56.279949,12183152133,4
solo,2026-02-22 02:08:56.282433,0,0
OPEN,2026-02-22 02:09:26.283917,0,0
0,2026-02-22 02:09:42.381834,12184215205,3
0,2026-02-22 02:09:52.923902,12184215205,4
OPEN,2026-02-22 02:10:12.924510,0,0
0,2026-02-22 02:11:01.188418,12184215205,4
0,2026-02-22 02:11:05.218282,12184215205,3
solo,2026-02-22 02:11:07.031229,0,0
OPEN,2026-02-22 02:11:27.031923,0,0
0,2026-02-22 02:12:37.313279,12184215205,3
1,2026-02-22 02:12:43.490279,12184215205,3
OPEN,2026-02-22 02:13:03.491460,0,0
0,2026-02-22 02:13:05.202871,12184215205,3
1,2026-02-22 02:13:07.028619,12184215205,3
2,2026-02-22 02:13:11.264873,12184215205,3
0,2026-02-22 02:13:21.565836,12184215205,4
solo,2026-02-22 02:13:21.568512,0,0
1,2026-02-22 02:13:23.604625,12184215205,4
OPEN,2026-02-22 02:13:43.608116,0,0
0,2026-02-22 02:13:55.186414,12184215205,4
0,2026-02-22 02:13:57.056647,12184215205,3
solo,2026-02-22 02:13:57.058922,0,0
1,2026-02-22 02:13:59.636067,12184215205,3
OPEN,2026-02-22 02:14:29.639797,0,0
0,2026-02-22 02:14:58.056885,12184215205,3
1,2026-02-22 02:15:05.196692,12184215205,3
2,2026-02-22 02:15:13.642790,12184215205,3
3,2026-02-22 02:15:21.646012,12184215205,3
0,2026-02-22 02:15:24.045067,12184215205,4
solo,2026-02-22 02:15:24.047586,0,0
OPEN,2026-02-22 02:15:44.048437,0,0
0,2026-02-22 02:19:08.941656,121865042,4
0,2026-02-22 02:19:14.500801,121865042,3
solo,2026-02-22 02:19:14.503061,0,0
OPEN,2026-02-22 02:19:44.503940,0,0
0,2026-02-22 02:22:31.405703,12183152133,4
0,2026-02-22 02:22:59.555655,12183152133,3
solo,2026-02-22 02:22:59.557518,0,0
OPEN,2026-02-22 02:23:19.558335,0,0
0,2026-02-22 02:23:22.443887,12183152133,3
0,2026-02-22 02:23:43.647066,12183152133,4
solo,2026-02-22 02:23:43.649395,0,0
OPEN,2026-02-22 02:24:03.650459,0,0
0,2026-02-22 02:24:12.022151,12183152133,4
0,2026-02-22 02:24:27.241164,12183152133,3
solo,2026-02-22 02:24:27.264565,0,0
OPEN,2026-02-22 02:24:47.266123,0,0
0,2026-02-22 02:25:31.954322,12183152133,3
1,2026-02-22 02:25:34.860929,12183152133,3
OPEN,2026-02-22 02:25:54.861406,0,0
0,2026-02-22 02:26:34.153588,12183152133,3
0,2026-02-22 02:26:43.388652,12183152133,4
OPEN,2026-02-22 02:27:03.389463,0,0
0,2026-02-22 02:32:12.815076,121865042,3
0,2026-02-22 02:32:31.325627,121865042,4
OPEN,2026-02-22 02:32:51.326297,0,0
0,2026-02-22 02:33:02.118263,12185216195,4
1,2026-02-22 02:33:02.984907,121865042,4
followerB,2026-02-22 02:33:02.986896,0,0
0,2026-02-22 02:33:04.658388,12185216195,3
sequence,2026-02-22 02:33:06.639494,0,0
1,2026-02-22 02:33:07.406925,121865042,3
OPEN,2026-02-22 02:33:27.410269,0,0
0,2026-02-22 02:33:30.753380,12185225,4
0,2026-02-22 02:33:33.887972,12185225,3
solo,2026-02-22 02:33:33.889677,0,0
OPEN,2026-02-22 02:33:53.890786,0,0
0,2026-02-22 02:35:11.711617,12185216195,3
0,2026-02-22 02:35:13.193595,12185216195,4
solo,2026-02-22 02:35:13.195457,0,0
OPEN,2026-02-22 02:35:33.196156,0,0
0,2026-02-22 02:37:11.577088,12184215205,4
0,2026-02-22 02:37:13.761078,12184215205,3
solo,2026-02-22 02:37:13.762788,0,0
OPEN,2026-02-22 02:37:33.763966,0,0
0,2026-02-22 02:38:29.264097,12183152133,4
0,2026-02-22 02:38:31.396597,12183152133,3
solo,2026-02-22 02:38:31.398830,0,0
OPEN,2026-02-22 02:38:51.399999,0,0
0,2026-02-22 02:45:10.140435,12185225,3
0,2026-02-22 02:45:21.733316,12185225,4
solo,2026-02-22 02:45:21.735646,0,0
1,2026-02-22 02:45:30.384486,12185225,4
OPEN,2026-02-22 02:45:50.387396,0,0
0,2026-02-22 02:46:28.522388,121865042,3
1,2026-02-22 02:46:30.583124,12183152133,3
followerA,2026-02-22 02:46:30.585044,0,0
0,2026-02-22 02:46:33.303909,121865042,4
1,2026-02-22 02:46:34.562086,12183152133,4
OPEN,2026-02-22 02:46:54.562793,0,0
0,2026-02-22 02:48:09.382163,12184215205,3
0,2026-02-22 02:48:12.841847,12184215205,4
solo,2026-02-22 02:48:12.843591,0,0
OPEN,2026-02-22 02:48:32.844321,0,0
0,2026-02-22 02:53:39.424219,12185225,4
0,2026-02-22 02:54:14.563089,12185225,3
solo,2026-02-22 02:54:14.565323,0,0
OPEN,2026-02-22 02:54:34.566604,0,0
0,2026-02-22 02:54:42.020573,121865042,4
1,2026-02-22 02:54:43.790166,12183152133,4
followerB,2026-02-22 02:54:43.792727,0,0
sequence,2026-02-22 02:54:43.804183,0,0
0,2026-02-22 02:54:46.561891,121865042,3
1,2026-02-22 02:54:49.633624,12183152133,3
2,2026-02-22 02:54:53.062723,12184215205,4
2,2026-02-22 02:54:59.796150,12184215205,3
OPEN,2026-02-22 02:55:19.798698,0,0
0,2026-02-22 02:55:31.430721,12185225,3
1,2026-02-22 02:55:33.154908,12183152133,3
followerA,2026-02-22 02:55:33.156669,0,0
2,2026-02-22 02:55:34.233886,12184215205,3
followerA,2026-02-22 02:55:34.236435,0,0
0,2026-02-22 02:55:41.207206,12185225,4
1,2026-02-22 02:55:44.722556,12183152133,4
2,2026-02-22 02:55:47.628572,12184215205,4
OPEN,2026-02-22 02:56:07.629532,0,0
0,2026-02-22 02:56:14.252437,12184215205,4
0,2026-02-22 02:56:16.555381,12184215205,3
1,2026-02-22 02:56:17.302988,12183152133,4
followerB,2026-02-22 02:56:17.305501,0,0
sequence,2026-02-22 02:56:20.522315,0,0
1,2026-02-22 02:56:47.448965,12183152133,3
2,2026-02-22 02:56:48.568968,12185225,4
3,2026-02-22 02:56:55.399224,12185225,4
2,2026-02-22 02:57:07.369673,12185225,3
OPEN,2026-02-22 02:57:47.373614,0,0
0,2026-02-22 02:58:04.922828,121865042,3
0,2026-02-22 02:58:10.153272,121865042,4
1,2026-02-22 02:58:12.042097,12184215205,3
followerA,2026-02-22 02:58:12.044616,0,0
sequence,2026-02-22 02:58:13.603417,0,0
2,2026-02-22 02:58:17.232129,12184215205,3
1,2026-02-22 02:58:19.566688,12184215205,4
OPEN,2026-02-22 02:58:39.569776,0,0
0,2026-02-22 02:58:43.693322,12185225,3
1,2026-02-22 02:58:45.142643,12183152133,3
followerA,2026-02-22 02:58:45.144566,0,0
sequence,2026-02-22 02:58:45.457139,0,0
0,2026-02-22 02:58:47.627675,12185225,4
1,2026-02-22 02:58:56.674029,12183152133,4
OPEN,2026-02-22 02:59:26.677171,0,0
0,2026-02-22 02:59:27.361882,12184215205,3
0,2026-02-22 02:59:34.189596,12185225,4
OPEN,2026-02-22 02:59:54.190524,0,0
0,2026-02-22 03:00:00.315951,121865042,4
1,2026-02-22 03:00:04.592375,121865042,4
0,2026-02-22 03:00:04.928334,12185225,3
start Lindzey,2026-02-22 03:00:04.963345,0,0
1,2026-02-22 03:00:09.793839,12185225,3
2,2026-02-22 03:00:20.259714,12185225,3
2,2026-02-22 03:00:37.989622,121865042,4
3,2026-02-22 03:00:41.495321,12183152133,4
3,2026-02-22 03:00:44.826702,121865042,3
4,2026-02-22 03:00:55.967753,12183152133,4
5,2026-02-22 03:00:58.514279,12183152133,4
4,2026-02-22 03:01:05.178210,121865042,3
5,2026-02-22 03:01:07.790413,121865042,3
6,2026-02-22 03:01:08.130305,12183152133,4
6,2026-02-22 03:01:30.558466,12183152133,3
End Lindzey,2026-02-22 03:01:40.560805,0,0
OPEN,2026-02-22 03:01:50.561431,0,0
0,2026-02-22 03:01:56.357542,12183152133,3
1,2026-02-22 03:02:03.867008,12184215205,3
followerA,2026-02-22 03:02:03.868906,0,0
2,2026-02-22 03:02:05.918785,121865042,3
followerA,2026-02-22 03:02:05.921239,0,0
0,2026-02-22 03:02:06.927548,12183152133,4
1,2026-02-22 03:02:09.988435,12184215205,4
2,2026-02-22 03:02:11.983076,121865042,4
