Mode,Start_Time,Animal,Unit
OPEN,2026-02-12 08:42:46.696759,0,0
0,2026-02-12 08:43:04.538419,12184215205,4
0,2026-02-12 08:43:05.802969,12184215205,3
solo,2026-02-12 08:43:05.805080,0,0
OPEN,2026-02-12 08:43:25.806014,0,0
0,2026-02-12 08:45:59.759064,12183152133,4
0,2026-02-12 08:46:00.800543,12183152133,3
solo,2026-02-12 08:46:00.802682,0,0
OPEN,2026-02-12 08:46:20.803865,0,0
0,2026-02-12 08:48:13.069337,12183152133,3
0,2026-02-12 08:48:13.985259,12183152133,4
solo,2026-02-12 08:48:13.988028,0,0
OPEN,2026-02-12 08:48:33.988865,0,0
0,2026-02-12 08:50:49.314587,12184215205,3
0,2026-02-12 08:50:50.222716,12184215205,4
solo,2026-02-12 08:50:50.225117,0,0
OPEN,2026-02-12 08:51:10.225867,0,0
0,2026-02-12 09:00:01.205065,12183152133,4
0,2026-02-12 09:00:02.084281,12183152133,3
solo,2026-02-12 09:00:02.085940,0,0
OPEN,2026-02-12 09:00:22.086487,0,0
0,2026-02-12 09:01:53.385213,12183152133,3
0,2026-02-12 09:01:54.592525,12183152133,4
solo,2026-02-12 09:01:54.595138,0,0
OPEN,2026-02-12 09:02:14.596118,0,0
0,2026-02-12 09:02:23.636234,121865042,4
0,2026-02-12 09:02:25.603183,121865042,3
solo,2026-02-12 09:02:25.605072,0,0
OPEN,2026-02-12 09:02:45.605810,0,0
0,2026-02-12 09:03:36.895419,12185225,3
0,2026-02-12 09:03:38.229953,12185225,4
solo,2026-02-12 09:03:38.232210,0,0
OPEN,2026-02-12 09:03:58.233064,0,0
0,2026-02-12 09:04:48.284359,121865042,3
0,2026-02-12 09:04:49.543901,121865042,4
solo,2026-02-12 09:04:49.546133,0,0
OPEN,2026-02-12 09:05:09.547427,0,0
0,2026-02-12 09:05:18.334018,12183152133,4
0,2026-02-12 09:05:19.636668,12183152133,3
solo,2026-02-12 09:05:19.638743,0,0
OPEN,2026-02-12 09:05:39.640023,0,0
0,2026-02-12 09:08:56.250572,12183152133,3
0,2026-02-12 09:08:57.336052,12183152133,4
solo,2026-02-12 09:08:57.338162,0,0
OPEN,2026-02-12 09:09:17.338932,0,0
0,2026-02-12 09:10:59.874541,12185225,4
0,2026-02-12 09:11:01.111647,12185225,3
solo,2026-02-12 09:11:01.113638,0,0
OPEN,2026-02-12 09:11:21.114270,0,0
0,2026-02-12 09:12:35.101559,12185225,3
0,2026-02-12 09:12:36.214532,12185225,4
solo,2026-02-12 09:12:36.216841,0,0
OPEN,2026-02-12 09:12:56.217389,0,0
0,2026-02-12 09:15:25.050058,12183152133,4
0,2026-02-12 09:15:26.098744,12183152133,3
solo,2026-02-12 09:15:26.100915,0,0
OPEN,2026-02-12 09:15:46.101485,0,0
0,2026-02-12 09:21:47.078034,12183152133,3
0,2026-02-12 09:21:48.264319,12183152133,4
solo,2026-02-12 09:21:48.266311,0,0
OPEN,2026-02-12 09:22:08.267081,0,0
0,2026-02-12 09:22:11.474358,12185225,4
0,2026-02-12 09:22:13.511340,12185225,3
solo,2026-02-12 09:22:13.513848,0,0
                                    initialize,2026-02-12 09:45:31.169996,0,3
initialize,2026-02-12 09:45:31.169999,0,4
OPEN,2026-02-12 09:45:38.177422,0,0
0,2026-02-12 09:45:48.749309,12185225,3
0,2026-02-12 09:45:51.754815,12185225,4
solo,2026-02-12 09:45:51.756596,0,0
OPEN,2026-02-12 09:46:11.757202,0,0
0,2026-02-12 09:46:16.960986,12183152133,4
0,2026-02-12 09:46:20.110957,12183152133,3
solo,2026-02-12 09:46:20.130020,0,0
OPEN,2026-02-12 09:46:40.130618,0,0
0,2026-02-12 09:53:21.251715,12185216195,4
0,2026-02-12 09:53:24.989452,12185216195,3
solo,2026-02-12 09:53:24.991535,0,0
OPEN,2026-02-12 09:53:44.992180,0,0
0,2026-02-12 09:54:05.153596,12185216195,3
0,2026-02-12 09:54:08.224414,12185216195,4
solo,2026-02-12 09:54:08.226009,0,0
OPEN,2026-02-12 09:54:28.226861,0,0
0,2026-02-12 09:54:30.356996,12185216195,4
0,2026-02-12 09:54:31.264114,12185216195,3
solo,2026-02-12 09:54:31.266427,0,0
OPEN,2026-02-12 09:54:51.267103,0,0
0,2026-02-12 09:56:56.104034,12185216195,3
0,2026-02-12 09:56:57.526665,12185216195,4
solo,2026-02-12 09:56:57.529038,0,0
OPEN,2026-02-12 09:57:17.530095,0,0
0,2026-02-12 10:00:44.875547,12183152133,3
0,2026-02-12 10:00:46.098387,12183152133,4
solo,2026-02-12 10:00:46.100494,0,0
OPEN,2026-02-12 10:01:06.101609,0,0
0,2026-02-12 10:03:46.789907,12185216195,4
0,2026-02-12 10:03:47.784575,12185216195,3
solo,2026-02-12 10:03:47.786360,0,0
OPEN,2026-02-12 10:04:07.787520,0,0
0,2026-02-12 10:15:00.176249,12185216195,3
0,2026-02-12 10:15:02.157466,12185216195,4
solo,2026-02-12 10:15:02.159652,0,0
OPEN,2026-02-12 10:15:22.160368,0,0
0,2026-02-12 10:16:41.689929,12185216195,4
0,2026-02-12 10:16:43.064973,12185216195,3
solo,2026-02-12 10:16:43.067201,0,0
OPEN,2026-02-12 10:17:03.067938,0,0
0,2026-02-12 10:26:18.983845,12185216195,3
0,2026-02-12 10:26:20.042402,12185216195,4
solo,2026-02-12 10:26:20.044004,0,0
OPEN,2026-02-12 10:26:40.044691,0,0
0,2026-02-12 10:29:37.807708,12185216195,4
0,2026-02-12 10:29:39.076916,12185216195,3
solo,2026-02-12 10:29:39.078651,0,0
OPEN,2026-02-12 10:29:59.079317,0,0
0,2026-02-12 10:38:51.523358,12185216195,3
0,2026-02-12 10:38:52.535327,12185216195,4
solo,2026-02-12 10:38:52.537571,0,0
OPEN,2026-02-12 10:39:12.538787,0,0
0,2026-02-12 10:46:33.503959,12185216195,4
0,2026-02-12 10:46:35.398778,12185216195,3
solo,2026-02-12 10:46:35.401174,0,0
OPEN,2026-02-12 10:46:55.402499,0,0
0,2026-02-12 10:49:52.898781,12185216195,3
0,2026-02-12 10:49:55.128011,12185216195,4
solo,2026-02-12 10:49:55.130423,0,0
OPEN,2026-02-12 10:50:15.131427,0,0
0,2026-02-12 10:50:22.080944,12184215205,4
0,2026-02-12 10:50:24.230517,12184215205,3
solo,2026-02-12 10:50:24.232939,0,0
OPEN,2026-02-12 10:50:44.233893,0,0
0,2026-02-12 10:51:54.580522,12184215205,3
0,2026-02-12 10:51:55.498714,12184215205,4
solo,2026-02-12 10:51:55.500834,0,0
OPEN,2026-02-12 10:52:15.501926,0,0
0,2026-02-12 10:58:00.577127,12185216195,4
0,2026-02-12 10:58:03.043811,12185216195,3
solo,2026-02-12 10:58:03.045436,0,0
OPEN,2026-02-12 10:58:23.046770,0,0
0,2026-02-12 11:05:51.301661,12185216195,3
0,2026-02-12 11:05:52.362544,12185216195,4
solo,2026-02-12 11:05:52.364411,0,0
OPEN,2026-02-12 11:06:12.365644,0,0
0,2026-02-12 11:08:46.665729,12185216195,4
0,2026-02-12 11:08:48.336905,12185216195,3
solo,2026-02-12 11:08:48.339240,0,0
OPEN,2026-02-12 11:09:08.339957,0,0
0,2026-02-12 11:14:18.670100,12184215205,4
0,2026-02-12 11:14:20.119898,12184215205,3
solo,2026-02-12 11:14:20.121644,0,0
OPEN,2026-02-12 11:14:40.122988,0,0
0,2026-02-12 11:19:22.325676,12184215205,3
0,2026-02-12 11:19:23.168599,12184215205,4
solo,2026-02-12 11:19:23.170704,0,0
OPEN,2026-02-12 11:19:43.171919,0,0
0,2026-02-12 11:19:45.355475,12183152133,4
0,2026-02-12 11:19:46.692297,12183152133,3
solo,2026-02-12 11:19:46.694657,0,0
OPEN,2026-02-12 11:20:06.695964,0,0
0,2026-02-12 11:22:32.931119,12185216195,3
0,2026-02-12 11:22:33.944821,12185216195,4
solo,2026-02-12 11:22:33.946875,0,0
OPEN,2026-02-12 11:22:53.948138,0,0
0,2026-02-12 11:23:48.124885,12184215205,4
0,2026-02-12 11:23:49.233535,12184215205,3
solo,2026-02-12 11:23:49.235141,0,0
OPEN,2026-02-12 11:24:09.237747,0,0
0,2026-02-12 11:25:45.286696,12183152133,3
0,2026-02-12 11:25:46.377902,12183152133,4
solo,2026-02-12 11:25:46.379531,0,0
OPEN,2026-02-12 11:26:06.380122,0,0
0,2026-02-12 11:26:16.662446,12185225,4
0,2026-02-12 11:26:19.333365,12185225,3
solo,2026-02-12 11:26:19.335061,0,0
OPEN,2026-02-12 11:26:39.336390,0,0
0,2026-02-12 11:32:06.149776,12185216195,4
1,2026-02-12 11:32:06.851835,12183152133,4
0,2026-02-12 11:32:08.419467,12185216195,3
sequence,2026-02-12 11:32:08.421076,0,0
1,2026-02-12 11:32:08.904158,12183152133,3
OPEN,2026-02-12 11:32:28.906939,0,0
0,2026-02-12 11:32:33.712556,12184215205,3
0,2026-02-12 11:32:34.605203,12184215205,4
solo,2026-02-12 11:32:34.607877,0,0
OPEN,2026-02-12 11:32:54.608954,0,0
0,2026-02-12 11:33:10.754989,12184215205,4
0,2026-02-12 11:33:11.719096,12184215205,3
solo,2026-02-12 11:33:11.721228,0,0
OPEN,2026-02-12 11:33:31.721830,0,0
0,2026-02-12 11:33:40.241188,12183152133,3
0,2026-02-12 11:33:41.270762,12183152133,4
solo,2026-02-12 11:33:41.272831,0,0
OPEN,2026-02-12 11:34:01.273605,0,0
0,2026-02-12 11:34:18.286184,121865042,4
0,2026-02-12 11:34:21.531340,121865042,3
solo,2026-02-12 11:34:21.532989,0,0
OPEN,2026-02-12 11:34:41.533699,0,0
0,2026-02-12 11:36:51.805662,12184215205,3
0,2026-02-12 11:36:52.596493,12184215205,4
OPEN,2026-02-12 11:37:12.596879,0,0
0,2026-02-12 11:37:58.827763,12183152133,4
0,2026-02-12 11:37:59.887335,12183152133,3
solo,2026-02-12 11:37:59.889130,0,0
OPEN,2026-02-12 11:38:19.890469,0,0
0,2026-02-12 11:40:28.299424,12185216195,3
0,2026-02-12 11:40:29.558376,12185216195,4
solo,2026-02-12 11:40:29.560745,0,0
OPEN,2026-02-12 11:40:49.561787,0,0
0,2026-02-12 11:44:18.604764,12185216195,4
0,2026-02-12 11:44:19.802900,12185216195,3
solo,2026-02-12 11:44:19.804494,0,0
OPEN,2026-02-12 11:44:39.805401,0,0
0,2026-02-12 11:47:43.558701,121865042,3
0,2026-02-12 11:47:45.046032,121865042,4
solo,2026-02-12 11:47:45.048220,0,0
OPEN,2026-02-12 11:48:05.048839,0,0
0,2026-02-12 11:51:26.607523,121865042,4
0,2026-02-12 11:51:27.786800,121865042,3
solo,2026-02-12 11:51:27.788834,0,0
OPEN,2026-02-12 11:51:47.789617,0,0
0,2026-02-12 11:53:17.302333,12185225,3
0,2026-02-12 11:53:18.695800,12185225,4
solo,2026-02-12 11:53:18.698115,0,0
OPEN,2026-02-12 11:53:38.699450,0,0
0,2026-02-12 11:54:04.297036,12185225,4
0,2026-02-12 11:54:05.527196,12185225,3
solo,2026-02-12 11:54:05.529498,0,0
OPEN,2026-02-12 11:54:25.530605,0,0
0,2026-02-12 11:55:11.306445,121865042,3
0,2026-02-12 11:55:12.299096,121865042,4
solo,2026-02-12 11:55:12.301329,0,0
OPEN,2026-02-12 11:55:32.302574,0,0
0,2026-02-12 11:56:26.679511,12185216195,3
0,2026-02-12 11:56:27.948843,12185216195,4
OPEN,2026-02-12 11:56:47.949997,0,0
0,2026-02-12 11:57:44.028196,12184215205,4
0,2026-02-12 11:57:45.770535,12184215205,3
solo,2026-02-12 11:57:45.937533,0,0
OPEN,2026-02-12 11:58:05.938732,0,0
0,2026-02-12 11:58:25.620806,12183152133,3
0,2026-02-12 11:58:27.015073,12183152133,4
solo,2026-02-12 11:58:27.017193,0,0
OPEN,2026-02-12 11:58:47.018262,0,0
0,2026-02-12 11:59:16.234864,12184215205,3
0,2026-02-12 11:59:17.175861,12184215205,4
solo,2026-02-12 11:59:17.177684,0,0
OPEN,2026-02-12 11:59:37.178708,0,0
0,2026-02-12 12:00:42.231213,12185225,3
0,2026-02-12 12:00:43.411660,12185216195,4
1,2026-02-12 12:00:44.665453,12185225,4
followerB,2026-02-12 12:00:44.667096,0,0
sequence,2026-02-12 12:00:44.807925,0,0
2,2026-02-12 12:00:45.011257,12185216195,4
3,2026-02-12 12:00:45.971343,12185225,4
4,2026-02-12 12:00:47.329641,12185216195,4
5,2026-02-12 12:00:47.897495,12185225,4
6,2026-02-12 12:00:51.930859,12185216195,4
7,2026-02-12 12:00:53.334716,12185216195,4
8,2026-02-12 12:00:55.634260,12185225,4
9,2026-02-12 12:00:58.509214,12185225,4
10,2026-02-12 12:01:00.295747,12185216195,4
1,2026-02-12 12:01:08.655712,12185225,3
2,2026-02-12 12:01:11.358235,12185216195,3
OPEN,2026-02-12 12:01:31.360701,0,0
0,2026-02-12 12:02:29.749681,121865042,4
0,2026-02-12 12:02:31.658331,121865042,3
solo,2026-02-12 12:02:31.660425,0,0
OPEN,2026-02-12 12:02:51.661114,0,0
0,2026-02-12 12:02:56.581004,12183152133,4
0,2026-02-12 12:02:57.985070,12183152133,3
solo,2026-02-12 12:02:57.986719,0,0
OPEN,2026-02-12 12:03:17.988102,0,0
0,2026-02-12 12:04:37.440673,12185216195,3
0,2026-02-12 12:04:43.236556,12185216195,4
solo,2026-02-12 12:04:43.238476,0,0
OPEN,2026-02-12 12:05:03.239586,0,0
0,2026-02-12 12:05:12.753133,12185216195,4
0,2026-02-12 12:05:21.015953,12185216195,3
solo,2026-02-12 12:05:21.018965,0,0
OPEN,2026-02-12 12:05:41.020194,0,0
0,2026-02-12 12:08:36.108197,121865042,3
0,2026-02-12 12:08:37.862447,121865042,4
solo,2026-02-12 12:08:37.864567,0,0
OPEN,2026-02-12 12:08:57.865279,0,0
0,2026-02-12 12:10:13.022765,12184215205,4
0,2026-02-12 12:10:13.909381,12184215205,3
solo,2026-02-12 12:10:13.910990,0,0
OPEN,2026-02-12 12:10:33.911894,0,0
0,2026-02-12 12:10:35.654868,12185225,3
0,2026-02-12 12:10:36.954570,12185225,4
solo,2026-02-12 12:10:36.956724,0,0
OPEN,2026-02-12 12:10:56.957837,0,0
0,2026-02-12 12:15:57.811500,121865042,4
0,2026-02-12 12:15:59.450687,121865042,3
solo,2026-02-12 12:15:59.452850,0,0
OPEN,2026-02-12 12:16:19.453437,0,0
0,2026-02-12 12:18:25.030571,12184215205,3
0,2026-02-12 12:18:25.779224,12184215205,4
solo,2026-02-12 12:18:25.780810,0,0
OPEN,2026-02-12 12:18:45.781461,0,0
0,2026-02-12 12:19:16.692345,121865042,3
0,2026-02-12 12:19:18.688550,121865042,4
solo,2026-02-12 12:19:18.691164,0,0
OPEN,2026-02-12 12:19:38.692531,0,0
0,2026-02-12 12:21:04.034413,12185225,4
0,2026-02-12 12:21:05.665605,12185225,3
solo,2026-02-12 12:21:05.673360,0,0
OPEN,2026-02-12 12:21:25.674493,0,0
0,2026-02-12 12:22:53.490579,121865042,4
0,2026-02-12 12:22:55.205608,121865042,3
solo,2026-02-12 12:22:55.228960,0,0
OPEN,2026-02-12 12:23:15.230041,0,0
0,2026-02-12 12:23:48.226367,12185216195,3
0,2026-02-12 12:23:49.298595,12185216195,4
solo,2026-02-12 12:23:49.347435,0,0
OPEN,2026-02-12 12:24:09.348082,0,0
0,2026-02-12 12:24:42.158825,12183152133,3
0,2026-02-12 12:24:43.140306,12183152133,4
solo,2026-02-12 12:24:43.179517,0,0
OPEN,2026-02-12 12:25:03.180835,0,0
0,2026-02-12 12:25:37.723725,12185225,3
0,2026-02-12 12:25:39.269216,12185225,4
solo,2026-02-12 12:25:40.041091,0,0
OPEN,2026-02-12 12:26:00.042336,0,0
0,2026-02-12 12:26:26.554286,12184215205,4
0,2026-02-12 12:26:28.098686,12184215205,3
solo,2026-02-12 12:26:28.110160,0,0
OPEN,2026-02-12 12:26:48.110719,0,0
0,2026-02-12 12:30:33.663826,12185225,4
0,2026-02-12 12:30:35.039350,12185225,3
solo,2026-02-12 12:30:35.041459,0,0
OPEN,2026-02-12 12:30:55.042305,0,0
0,2026-02-12 12:31:43.626753,12185216195,4
0,2026-02-12 12:31:52.390990,12185216195,3
solo,2026-02-12 12:31:52.403682,0,0
OPEN,2026-02-12 12:32:12.404248,0,0
0,2026-02-12 12:32:38.285312,12184215205,3
0,2026-02-12 12:32:39.864889,12184215205,4
solo,2026-02-12 12:32:39.874772,0,0
OPEN,2026-02-12 12:32:59.875554,0,0
0,2026-02-12 12:35:03.030901,12185225,3
0,2026-02-12 12:35:04.687286,12185225,4
solo,2026-02-12 12:35:04.909439,0,0
OPEN,2026-02-12 12:35:24.910111,0,0
0,2026-02-12 12:35:44.315972,12183152133,4
0,2026-02-12 12:35:45.468647,12183152133,3
solo,2026-02-12 12:35:45.470824,0,0
OPEN,2026-02-12 12:36:05.471447,0,0
0,2026-02-12 12:36:10.366889,12184215205,4
0,2026-02-12 12:36:11.824835,12184215205,3
solo,2026-02-12 12:36:11.826965,0,0
OPEN,2026-02-12 12:36:31.931151,0,0
0,2026-02-12 12:37:45.662674,12185216195,3
0,2026-02-12 12:37:49.417472,12185216195,4
solo,2026-02-12 12:37:49.527299,0,0
OPEN,2026-02-12 12:38:09.527915,0,0
0,2026-02-12 12:41:15.923872,12185216195,4
0,2026-02-12 12:41:19.848217,12185216195,3
solo,2026-02-12 12:41:19.867563,0,0
OPEN,2026-02-12 12:41:39.868665,0,0
0,2026-02-12 12:43:21.665080,12184215205,3
0,2026-02-12 12:43:23.730417,12184215205,4
solo,2026-02-12 12:43:23.910246,0,0
OPEN,2026-02-12 12:43:43.910966,0,0
0,2026-02-12 12:45:43.778279,12185225,4
0,2026-02-12 12:45:45.130251,12185225,3
solo,2026-02-12 12:45:45.132236,0,0
OPEN,2026-02-12 12:46:05.132826,0,0
0,2026-02-12 12:47:03.815936,12183152133,3
0,2026-02-12 12:47:05.102129,12183152133,4
solo,2026-02-12 12:47:05.224233,0,0
OPEN,2026-02-12 12:47:25.224873,0,0
0,2026-02-12 12:47:35.182484,12183152133,4
0,2026-02-12 12:47:36.158297,12183152133,3
solo,2026-02-12 12:47:36.173314,0,0
OPEN,2026-02-12 12:47:56.174026,0,0
0,2026-02-12 12:49:55.181662,12185216195,3
0,2026-02-12 12:49:56.181691,12185216195,4
solo,2026-02-12 12:49:56.217563,0,0
OPEN,2026-02-12 12:50:16.218200,0,0
0,2026-02-12 12:50:45.254352,121865042,3
0,2026-02-12 12:50:46.647308,121865042,4
solo,2026-02-12 12:50:47.187527,0,0
OPEN,2026-02-12 12:51:07.188062,0,0
0,2026-02-12 12:52:34.409327,12185216195,4
0,2026-02-12 12:52:38.139388,12185216195,3
solo,2026-02-12 12:52:38.164522,0,0
OPEN,2026-02-12 12:53:08.166183,0,0
0,2026-02-12 12:54:08.390176,12183152133,3
0,2026-02-12 12:54:09.637505,12183152133,4
OPEN,2026-02-12 12:54:29.635371,0,0
0,2026-02-12 12:56:48.875332,12185216195,3
1,2026-02-12 12:56:49.374467,12185225,3
followerA,2026-02-12 12:56:49.376117,0,0
sequence,2026-02-12 12:56:49.513030,0,0
0,2026-02-12 12:56:49.823242,12185216195,4
1,2026-02-12 12:56:50.661005,12185225,4
OPEN,2026-02-12 12:57:10.663714,0,0
0,2026-02-12 12:57:51.723603,12183152133,4
0,2026-02-12 12:57:52.824005,12183152133,3
solo,2026-02-12 12:57:52.825645,0,0
OPEN,2026-02-12 12:58:12.826941,0,0
0,2026-02-12 13:00:19.858182,12183152133,3
0,2026-02-12 13:00:20.809542,12183152133,4
solo,2026-02-12 13:00:20.834877,0,0
OPEN,2026-02-12 13:00:40.835919,0,0
0,2026-02-12 13:01:34.961568,12185216195,4
0,2026-02-12 13:01:38.936673,12185216195,3
solo,2026-02-12 13:01:38.939068,0,0
OPEN,2026-02-12 13:01:58.939758,0,0
0,2026-02-12 13:04:41.262875,12183152133,4
0,2026-02-12 13:04:42.288874,12183152133,3
solo,2026-02-12 13:04:42.302553,0,0
OPEN,2026-02-12 13:05:02.303281,0,0
0,2026-02-12 13:08:51.305186,12183152133,3
0,2026-02-12 13:08:52.267622,12183152133,4
OPEN,2026-02-12 13:09:12.268063,0,0
0,2026-02-12 13:09:26.626530,12184215205,4
0,2026-02-12 13:09:28.215422,12184215205,3
solo,2026-02-12 13:09:28.459995,0,0
OPEN,2026-02-12 13:09:48.460644,0,0
0,2026-02-12 13:14:07.651735,12184215205,3
0,2026-02-12 13:14:09.305098,12184215205,4
solo,2026-02-12 13:14:09.572418,0,0
OPEN,2026-02-12 13:14:29.573338,0,0
0,2026-02-12 13:14:34.428012,12185216195,3
0,2026-02-12 13:14:36.379066,12185216195,4
solo,2026-02-12 13:14:36.400868,0,0
OPEN,2026-02-12 13:14:56.402224,0,0
0,2026-02-12 13:15:35.464695,12185216195,4
0,2026-02-12 13:15:37.085879,12185216195,3
solo,2026-02-12 13:15:37.088162,0,0
OPEN,2026-02-12 13:15:57.089716,0,0
0,2026-02-12 13:16:04.041945,12184215205,4
0,2026-02-12 13:16:04.958950,12184215205,3
solo,2026-02-12 13:16:04.961109,0,0
OPEN,2026-02-12 13:16:24.962242,0,0
0,2026-02-12 13:22:51.830468,12185216195,3
0,2026-02-12 13:22:53.450462,12185216195,4
solo,2026-02-12 13:22:53.501122,0,0
OPEN,2026-02-12 13:23:13.501868,0,0
0,2026-02-12 13:25:39.684081,12185225,4
0,2026-02-12 13:25:41.460828,12185225,3
solo,2026-02-12 13:25:41.462972,0,0
OPEN,2026-02-12 13:26:01.463733,0,0
0,2026-02-12 13:26:36.864088,12184215205,3
0,2026-02-12 13:26:38.127195,12184215205,4
solo,2026-02-12 13:26:38.239077,0,0
OPEN,2026-02-12 13:26:58.239825,0,0
0,2026-02-12 13:30:13.239843,12185225,3
0,2026-02-12 13:30:15.958154,12185225,4
solo,2026-02-12 13:30:16.151063,0,0
OPEN,2026-02-12 13:30:36.151879,0,0
0,2026-02-12 13:30:37.625991,12184215205,4
0,2026-02-12 13:30:41.795919,12184215205,3
solo,2026-02-12 13:30:41.797694,0,0
OPEN,2026-02-12 13:31:01.798505,0,0
0,2026-02-12 13:31:40.319542,12185225,4
0,2026-02-12 13:31:43.121839,12185225,3
solo,2026-02-12 13:31:43.145588,0,0
OPEN,2026-02-12 13:32:03.146162,0,0
0,2026-02-12 13:32:52.685464,12184215205,3
0,2026-02-12 13:33:00.037379,12184215205,4
1,2026-02-12 13:33:02.452868,12184215205,4
OPEN,2026-02-12 13:33:22.453431,0,0
0,2026-02-12 13:33:38.405753,12184215205,4
0,2026-02-12 13:33:42.038897,12184215205,3
solo,2026-02-12 13:33:42.885564,0,0
OPEN,2026-02-12 13:34:02.886592,0,0
0,2026-02-12 13:38:53.764933,12185225,3
0,2026-02-12 13:38:55.172504,12185225,4
1,2026-02-12 13:39:01.356693,12184215205,3
followerA,2026-02-12 13:39:01.358822,0,0
sequence,2026-02-12 13:39:01.788425,0,0
1,2026-02-12 13:39:02.964629,12184215205,4
OPEN,2026-02-12 13:39:22.966730,0,0
0,2026-02-12 13:42:05.156816,12184215205,4
0,2026-02-12 13:42:06.127858,12184215205,3
solo,2026-02-12 13:42:06.151882,0,0
OPEN,2026-02-12 13:42:26.153282,0,0
0,2026-02-12 13:50:29.430463,12184215205,3
0,2026-02-12 13:50:30.198458,12184215205,4
solo,2026-02-12 13:50:30.200748,0,0
OPEN,2026-02-12 13:50:50.201754,0,0
0,2026-02-12 13:56:43.870310,12183152133,4
0,2026-02-12 13:56:44.941509,12183152133,3
solo,2026-02-12 13:56:44.946527,0,0
OPEN,2026-02-12 13:57:04.947648,0,0
0,2026-02-12 13:59:43.280220,12183152133,3
0,2026-02-12 13:59:44.434365,12183152133,4
OPEN,2026-02-12 14:00:04.435341,0,0
0,2026-02-12 14:00:47.490314,12183152133,4
0,2026-02-12 14:00:48.777718,12183152133,3
solo,2026-02-12 14:00:48.791445,0,0
OPEN,2026-02-12 14:01:08.792687,0,0
0,2026-02-12 14:04:18.830944,12184215205,4
0,2026-02-12 14:04:21.902484,12184215205,3
solo,2026-02-12 14:04:21.904390,0,0
OPEN,2026-02-12 14:04:41.905520,0,0
0,2026-02-12 14:05:19.042281,12183152133,3
1,2026-02-12 14:05:19.673824,12184215205,3
followerA,2026-02-12 14:05:19.676120,0,0
sequence,2026-02-12 14:05:19.764853,0,0
0,2026-02-12 14:05:20.180347,12183152133,4
1,2026-02-12 14:05:20.862105,12184215205,4
OPEN,2026-02-12 14:05:40.864810,0,0
0,2026-02-12 14:05:54.723564,12183152133,4
0,2026-02-12 14:05:55.850900,12183152133,3
solo,2026-02-12 14:05:55.852742,0,0
OPEN,2026-02-12 14:06:15.853970,0,0
0,2026-02-12 14:06:20.981317,12184215205,4
0,2026-02-12 14:06:22.097734,12184215205,3
solo,2026-02-12 14:06:22.100087,0,0
OPEN,2026-02-12 14:06:42.101162,0,0
0,2026-02-12 14:08:27.097443,12185225,4
0,2026-02-12 14:08:30.136591,12185225,3
solo,2026-02-12 14:08:30.138647,0,0
OPEN,2026-02-12 14:08:50.139460,0,0
0,2026-02-12 14:11:52.547773,12184215205,3
0,2026-02-12 14:11:54.477769,12184215205,4
OPEN,2026-02-12 14:12:14.478462,0,0
0,2026-02-12 14:12:51.952057,12183152133,3
0,2026-02-12 14:12:52.847040,12183152133,4
solo,2026-02-12 14:12:52.849161,0,0
OPEN,2026-02-12 14:13:12.850254,0,0
0,2026-02-12 14:13:18.567451,12185225,3
0,2026-02-12 14:13:20.074250,12185225,4
solo,2026-02-12 14:13:20.198530,0,0
OPEN,2026-02-12 14:13:40.199209,0,0
0,2026-02-12 14:13:42.158523,12185216195,4
0,2026-02-12 14:13:44.667448,12185216195,3
solo,2026-02-12 14:13:44.681155,0,0
OPEN,2026-02-12 14:14:04.682480,0,0
0,2026-02-12 14:14:21.219446,12184215205,4
0,2026-02-12 14:14:23.118988,12184215205,3
solo,2026-02-12 14:14:23.135467,0,0
OPEN,2026-02-12 14:14:43.136243,0,0
0,2026-02-12 14:15:44.031783,12185216195,3
0,2026-02-12 14:15:45.307795,12185216195,4
solo,2026-02-12 14:15:45.326706,0,0
OPEN,2026-02-12 14:16:05.327592,0,0
0,2026-02-12 14:17:02.331775,12183152133,4
0,2026-02-12 14:17:03.351111,12183152133,3
solo,2026-02-12 14:17:03.353254,0,0
OPEN,2026-02-12 14:17:23.354419,0,0
0,2026-02-12 14:19:26.453941,12184215205,3
0,2026-02-12 14:19:28.552768,12184215205,4
solo,2026-02-12 14:19:29.094028,0,0
OPEN,2026-02-12 14:19:49.095064,0,0
0,2026-02-12 14:19:50.559961,12184215205,4
1,2026-02-12 14:19:53.090074,12185216195,4
followerB,2026-02-12 14:19:53.092446,0,0
sequence,2026-02-12 14:19:53.096900,0,0
0,2026-02-12 14:19:54.034843,12184215205,3
1,2026-02-12 14:19:55.416275,12185216195,3
OPEN,2026-02-12 14:20:15.418754,0,0
0,2026-02-12 14:22:12.338692,12184215205,3
1,2026-02-12 14:22:13.334607,12185216195,3
followerA,2026-02-12 14:22:13.336663,0,0
sequence,2026-02-12 14:22:13.359371,0,0
0,2026-02-12 14:22:13.937872,12184215205,4
1,2026-02-12 14:22:15.239376,12185216195,4
OPEN,2026-02-12 14:22:35.241825,0,0
0,2026-02-12 14:25:56.643451,12183152133,3
0,2026-02-12 14:25:58.616942,12183152133,4
OPEN,2026-02-12 14:26:18.617512,0,0
0,2026-02-12 14:26:19.672098,12183152133,4
0,2026-02-12 14:26:21.114819,12183152133,3
solo,2026-02-12 14:26:21.181196,0,0
OPEN,2026-02-12 14:26:41.181806,0,0
0,2026-02-12 14:26:58.427141,12183152133,3
0,2026-02-12 14:26:59.434257,12183152133,4
