Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2026-02-21 02:12:13.218695,12184215205,17.7,1,0
5,2026-02-21 02:12:22.413820,12184215205,17.83,1,0
5,2026-02-21 02:12:43.437464,12184215205,19.31,1,0
5,2026-02-21 02:12:46.225252,12184215205,17.97,1,0
5,2026-02-21 02:12:47.852959,12184215205,17.94,1,0
5,2026-02-21 02:12:50.238915,12184215205,17.93,1,0
5,2026-02-21 02:12:53.995646,12184215205,18.7,1,0
5,2026-02-21 02:12:58.133063,12184215205,17.91,1,0
5,2026-02-21 00:43:28.236624,12183152133,19.38,2,0
5,2026-02-21 02:13:01.584026,12184215205,17.82,1,0
5,2026-02-21 02:44:47.142133,12184215205,17.59,1,4
5,2026-02-21 02:45:49.356041,12184215205,17.49,1,0
5,2026-02-21 02:45:51.602657,12184215205,17.84,1,0
5,2026-02-21 02:45:57.038120,12184215205,18.02,1,0
5,2026-02-21 02:45:59.522932,12184215205,17.83,1,0
5,2026-02-21 02:46:01.160555,12184215205,18.05,1,0
5,2026-02-21 02:46:03.132092,12184215205,18.25,1,0
5,2026-02-21 02:49:39.109891,12185225,20.31,1,5
5,2026-02-21 02:51:03.573910,12185225,20.56,1,0
5,2026-02-21 03:20:51.777571,12185225,20.12,1,1
5,2026-02-21 03:21:22.071236,12185225,20.06,1,0
5,2026-02-21 03:21:44.626464,12185225,20.96,1,0
5,2026-02-21 03:21:50.387570,12185225,20.63,1,0
5,2026-02-21 03:29:13.445614,12185225,19.24,1,4
5,2026-02-21 03:30:04.553821,12185225,20.46,1,0
5,2026-02-21 03:30:05.865314,12185225,20.64,1,0
5,2026-02-21 03:30:19.332009,12185225,20.32,1,0
5,2026-02-21 03:30:24.190382,12185225,20.42,1,0
5,2026-02-21 03:30:29.177280,12185225,22.82,1,0
5,2026-02-21 03:37:16.556659,12184215205,18.03,1,4
5,2026-02-21 03:38:26.895340,12184215205,17.68,1,0
5,2026-02-21 03:38:29.025332,12184215205,17.65,1,0
5,2026-02-21 03:38:30.866253,12184215205,17.87,1,0
5,2026-02-21 03:38:54.963692,12185225,16.27,1,0
5,2026-02-21 02:44:27.363786,12184215205,17.79,2,0
5,2026-02-21 03:41:10.011283,12185225,7.04,1,0
5,2026-02-21 03:43:47.844471,12185225,19.55,1,3
5,2026-02-21 03:44:32.458838,12185225,20.45,1,0
5,2026-02-21 03:42:58.758506,12185225,20.38,2,0
5,2026-02-21 03:53:18.828903,12185225,20.13,2,0
5,2026-02-21 04:54:50.126860,12184215205,17.75,2,0
5,2026-02-21 03:44:35.038227,12185225,20.86,1,0
5,2026-02-21 05:16:33.394305,121865042,15.63,1,1
5,2026-02-21 05:16:46.943617,121865042,19.19,1,0
5,2026-02-21 05:17:34.398760,121865042,14.99,1,0
5,2026-02-21 05:17:38.381311,121865042,14.32,1,0
5,2026-02-21 05:23:59.807359,12185216195,17.96,1,3
5,2026-02-21 05:24:54.002658,12185216195,16.78,1,0
5,2026-02-21 05:43:33.346700,121865042,13.98,1,1
5,2026-02-21 05:48:26.401965,121865042,15.62,1,1
5,2026-02-21 05:16:02.497118,121865042,19.22,2,0
5,2026-02-21 07:29:37.065305,12183152133,18.54,2,0
5,2026-02-21 07:30:53.515070,12183152133,18.79,2,0
5,2026-02-21 06:58:45.635953,12183152133,13.19,1,0
5,2026-02-21 07:44:01.466811,12183152133,18.66,1,1
5,2026-02-21 07:45:43.830117,12183152133,19.12,1,1
5,2026-02-21 07:34:13.461610,12183152133,18.87,2,0
5,2026-02-21 08:07:58.267794,12183152133,18.75,1,0
5,2026-02-21 08:10:05.023054,12183152133,18.7,2,0
5,2026-02-21 08:11:54.684223,12183152133,18.66,1,4
5,2026-02-21 08:13:54.040394,12185225,15.67,1,0
5,2026-02-21 08:13:59.412578,12185225,24.42,1,0
5,2026-02-21 08:14:07.103536,12183152133,18.93,1,5
5,2026-02-21 08:16:40.434219,12185225,15.36,1,1
5,2026-02-21 08:31:20.746373,12185225,19.81,1,3
5,2026-02-21 08:32:04.396029,12185225,19.73,1,0
5,2026-02-21 08:32:06.220752,12185225,20.13,1,0
5,2026-02-21 08:13:20.693105,12185225,19.63,2,0
5,2026-02-21 08:32:30.235275,12183152133,13.92,1,6
5,2026-02-21 08:34:53.453819,12185225,19.89,1,6
5,2026-02-21 08:36:09.524817,12185225,19.76,1,0
5,2026-02-21 08:49:07.772571,12185225,19.95,1,6
5,2026-02-21 08:50:30.645312,12185225,25.88,1,0
5,2026-02-21 08:50:40.143259,12185225,19.82,1,0
5,2026-02-21 08:50:45.383382,12185225,19.92,1,0
5,2026-02-21 08:53:46.079205,12183152133,18.95,1,6
5,2026-02-21 08:58:10.233680,12185225,19.34,1,1
5,2026-02-21 08:58:49.389710,12185225,21.1,1,0
5,2026-02-21 08:33:15.068989,12185225,19.69,2,1
5,2026-02-21 08:59:05.762543,12185225,20.5,1,0
5,2026-02-21 09:04:24.117011,12185225,19.61,2,0
5,2026-02-21 09:10:10.566216,12185225,14.37,1,0
5,2026-02-21 09:15:02.925684,12184215205,17.69,1,5
5,2026-02-21 09:19:42.311191,12183152133,19.21,1,8
5,2026-02-21 09:28:09.390681,121865042,13.87,1,1
5,2026-02-21 09:28:56.499593,121865042,14.76,1,1
5,2026-02-21 09:14:34.754454,12184215205,27.85,2,0
5,2026-02-21 09:33:04.747605,121865042,18.91,2,0
5,2026-02-21 09:29:06.195492,121865042,19.32,1,0
5,2026-02-21 09:46:05.639835,121865042,15.63,1,3
5,2026-02-21 09:46:38.483909,121865042,18.51,1,0
5,2026-02-21 09:47:07.699643,121865042,19.29,1,2
5,2026-02-21 09:47:47.391500,121865042,17.4,1,0
5,2026-02-21 09:49:09.676023,121865042,19.02,1,2
5,2026-02-21 09:49:45.010141,121865042,20.39,1,0
5,2026-02-21 09:52:27.124730,121865042,18.88,1,1
5,2026-02-21 09:57:15.973992,12185216195,13.18,1,0
5,2026-02-21 09:39:37.708576,12185216195,17.79,2,0
5,2026-02-21 10:09:47.114066,121865042,18.55,1,4
5,2026-02-21 10:13:34.354787,121865042,18.51,1,3
5,2026-02-21 10:13:05.635277,121865042,19.1,2,0
5,2026-02-21 10:14:20.267190,121865042,18.72,1,0
5,2026-02-21 10:14:36.766398,12185216195,17.84,2,0
5,2026-02-21 10:34:44.031437,121865042,19.03,2,0
5,2026-02-21 10:33:44.892309,121865042,19.21,1,0
5,2026-02-21 10:34:46.611979,121865042,19.06,2,0
5,2026-02-21 10:38:33.835263,12185216195,17.58,1,4
5,2026-02-21 10:41:24.735199,121865042,18.78,1,3
5,2026-02-21 10:40:53.980124,12185216195,17.48,2,0
5,2026-02-21 10:42:43.839180,121865042,14.15,1,0
5,2026-02-21 10:53:29.477380,12185225,19.52,1,3
5,2026-02-21 10:54:22.309362,12185225,19.76,1,0
5,2026-02-21 10:57:18.649034,12185216195,17.89,1,6
5,2026-02-21 10:58:24.827139,12185216195,18.01,1,0
5,2026-02-21 10:58:29.276855,12185216195,16.99,1,0
5,2026-02-21 11:25:47.291066,12185216195,18.15,1,6
5,2026-02-21 10:53:05.271722,12185225,19.75,2,0
5,2026-02-21 11:26:50.684016,12185216195,17.7,1,0
                                                                                                     initialize,2026-02-21 12:40:54.163794,0,0.01,1,0
initialize,2026-02-21 12:40:54.364433,0,-0.09,2,0
5,2026-02-21 12:40:54.163794,0,0.01,1,1
5,2026-02-21 12:40:54.364433,0,-0.09,2,0
5,2026-02-21 14:21:55.087156,12185225,19.41,2,5
5,2026-02-21 15:35:48.996510,121865042,18.4,2,2
5,2026-02-21 15:37:30.121800,12185216195,17.91,2,2
5,2026-02-21 15:37:58.025494,121865042,18.21,2,0
5,2026-02-21 15:38:25.096098,12185216195,17.75,2,2
5,2026-02-21 15:40:17.155786,121865042,18.38,2,6
5,2026-02-21 15:50:28.763098,121865042,18.75,2,5
5,2026-02-21 15:58:26.488985,12185216195,17.55,2,0
5,2026-02-21 14:08:03.650296,12185225,18.05,1,0
5,2026-02-21 15:59:44.931123,12185216195,14.23,1,0
5,2026-02-21 15:58:34.557506,12185216195,17.54,2,4
5,2026-02-21 16:07:49.161047,121865042,19.1,2,0
5,2026-02-21 16:07:50.794943,121865042,18.99,2,4
5,2026-02-21 16:16:34.672831,12185216195,17.76,2,8
5,2026-02-21 16:24:08.520860,121865042,19.04,2,0
5,2026-02-21 16:24:10.579024,121865042,19.44,2,5
5,2026-02-21 16:28:04.677639,12183152133,18.24,2,0
5,2026-02-21 16:29:30.655767,12183152133,18.25,2,2
5,2026-02-21 16:30:40.917415,12183152133,18.3,2,1
5,2026-02-21 16:30:50.876656,12183152133,18.42,2,1
5,2026-02-21 16:30:57.672734,12183152133,18.55,2,0
5,2026-02-21 16:32:01.793514,12185216195,17.81,2,4
5,2026-02-21 15:59:45.977091,12185216195,13.07,1,0
5,2026-02-21 16:35:46.150251,121865042,19.27,2,3
5,2026-02-21 16:37:04.010577,12184215205,17.28,2,2
5,2026-02-21 16:37:21.454784,12184215205,17.22,2,0
5,2026-02-21 16:37:26.224552,12184215205,17.34,2,0
5,2026-02-21 16:37:28.381417,12184215205,17.36,2,0
5,2026-02-21 16:37:29.589050,12184215205,17.28,2,0
5,2026-02-21 16:38:13.050505,12184215205,16.95,2,3
5,2026-02-21 16:38:39.021250,12184215205,17.2,2,1
5,2026-02-21 16:40:39.738862,12183152133,18.6,2,6
5,2026-02-21 16:41:32.015379,12185216195,17.87,2,2
5,2026-02-21 16:51:08.795096,12184215205,17.44,2,1
5,2026-02-21 16:51:16.733927,12184215205,17.46,2,2
5,2026-02-21 16:51:42.686042,12183152133,18.5,2,3
5,2026-02-21 16:53:08.754560,12184215205,17.36,2,2
5,2026-02-21 16:53:14.634174,12184215205,17.66,2,0
5,2026-02-21 16:35:59.674338,12184215205,13.22,1,0
5,2026-02-21 16:53:20.987319,12183152133,18.27,1,0
5,2026-02-21 16:53:17.214931,12184215205,17.54,2,2
5,2026-02-21 17:07:43.370505,12184215205,17.58,2,1
5,2026-02-21 17:07:51.836549,12184215205,17.74,2,0
5,2026-02-21 17:07:58.109583,12184215205,17.78,2,4
5,2026-02-21 17:08:20.487327,12184215205,17.73,2,0
5,2026-02-21 17:08:33.433514,12183152133,18.74,2,11
5,2026-02-21 17:11:57.757433,12185216195,17.9,2,10
5,2026-02-21 17:14:45.339804,12184215205,17.72,2,0
5,2026-02-21 17:14:48.443621,12184215205,17.72,2,2
5,2026-02-21 17:21:24.731332,12185216195,17.95,2,6
5,2026-02-21 17:29:35.697070,12183152133,18.9,2,6
5,2026-02-21 17:52:26.054175,12183152133,19.08,2,6
5,2026-02-21 18:05:52.887470,12185216195,18.06,2,3
5,2026-02-21 16:53:38.649757,12183152133,19.04,1,0
5,2026-02-21 18:41:18.354762,12185216195,17.91,2,1
5,2026-02-21 18:47:31.406513,12185225,19.11,2,0
5,2026-02-21 18:47:36.535371,12185225,19.09,2,0
5,2026-02-21 18:47:41.207185,12185225,19.07,2,0
5,2026-02-21 18:47:43.853774,12185225,18.98,2,0
5,2026-02-21 19:08:14.234531,12185225,19.17,2,5
5,2026-02-21 19:08:53.045085,12185225,19.38,2,0
5,2026-02-21 19:09:33.620731,12185225,19.06,2,1
5,2026-02-21 19:09:48.583051,12185225,19.28,2,5
5,2026-02-21 19:10:37.814714,12185225,19.28,2,0
5,2026-02-21 19:19:09.398182,12184215205,17.72,2,3
5,2026-02-21 19:19:25.995589,12184215205,17.41,2,2
5,2026-02-21 19:19:46.737720,12184215205,17.48,2,0
5,2026-02-21 19:19:48.011995,12184215205,17.29,2,0
5,2026-02-21 19:54:11.518331,12184215205,17.19,2,1
5,2026-02-21 19:54:19.978503,12184215205,17.17,2,0
5,2026-02-21 19:57:20.307323,12184215205,17.31,2,0
5,2026-02-21 19:57:37.556348,12184215205,17.37,2,1
5,2026-02-21 19:57:51.097403,12185216195,17.74,2,2
5,2026-02-21 19:58:14.853228,12184215205,17.08,2,0
5,2026-02-21 19:58:22.528966,12184215205,17.2,2,2
5,2026-02-21 19:58:34.071015,12184215205,17.36,2,1
5,2026-02-21 19:59:02.310613,12185216195,17.43,2,3
5,2026-02-21 20:11:11.925643,12185216195,17.77,2,5
5,2026-02-21 20:13:48.051471,12184215205,17.38,2,3
5,2026-02-21 20:14:27.255940,12184215205,17.47,2,1
5,2026-02-21 20:14:31.599345,12184215205,17.55,2,1
5,2026-02-21 20:14:33.951629,12184215205,17.57,2,1
5,2026-02-21 20:14:47.344498,12184215205,17.55,2,1
5,2026-02-21 20:23:09.400147,12185216195,17.89,2,9
5,2026-02-21 20:27:46.693216,121865042,18.61,2,0
5,2026-02-21 20:27:52.997573,121865042,18.8,2,2
5,2026-02-21 20:31:14.247199,121865042,18.61,2,4
5,2026-02-21 20:32:38.202223,12184215205,17.45,2,0
5,2026-02-21 20:32:43.723458,12184215205,17.42,2,0
5,2026-02-21 20:32:45.879348,12184215205,17.36,2,0
5,2026-02-21 20:32:47.705841,12184215205,17.54,2,2
5,2026-02-21 20:35:58.160415,121865042,18.58,2,5
5,2026-02-21 20:42:52.090798,121865042,18.77,2,7
5,2026-02-21 20:49:48.531382,121865042,19.07,2,4
5,2026-02-21 20:56:27.218675,12185225,18.83,2,1
5,2026-02-21 20:57:41.344571,12185225,18.67,2,2
5,2026-02-21 18:46:42.739866,12185225,15.2,1,0
5,2026-02-21 20:58:22.980643,12185225,18.91,1,0
5,2026-02-21 20:58:07.741176,12185225,24.88,2,0
5,2026-02-21 20:58:43.097914,12185225,19.24,1,0
5,2026-02-21 20:59:24.724446,12183152133,18.96,1,0
5,2026-02-21 20:58:53.921129,12183152133,26.36,2,1
5,2026-02-21 20:59:33.530986,12185216195,17.86,2,0
5,2026-02-21 20:59:45.779209,12185225,18.92,2,1
5,2026-02-21 20:59:49.772443,12185225,16.55,2,0
5,2026-02-21 20:59:32.422684,12183152133,18.64,1,0
5,2026-02-21 20:59:51.823270,12185225,17.91,2,0
5,2026-02-21 20:59:54.583684,12185216195,17.8,1,0
5,2026-02-21 21:00:23.005368,12185216195,18.01,1,0
5,2026-02-21 21:00:38.344739,12185216195,18.27,1,0
5,2026-02-21 21:00:05.794955,12183152133,18.4,2,13
5,2026-02-21 21:02:06.512702,12185216195,27.81,2,6
5,2026-02-21 21:06:16.244397,12184215205,17.44,2,0
5,2026-02-21 21:06:26.142903,12184215205,17.49,2,1
5,2026-02-21 21:06:35.878241,12184215205,17.67,2,0
5,2026-02-21 21:06:51.050448,12185225,18.85,2,9
5,2026-02-21 21:08:45.011740,12183152133,19.02,2,11
5,2026-02-21 21:10:51.497845,12183152133,18.96,2,3
5,2026-02-21 21:13:34.470458,121865042,18.96,2,4
5,2026-02-21 21:15:21.606179,12184215205,17.46,2,0
5,2026-02-21 21:15:29.829718,12184215205,17.35,2,1
5,2026-02-21 21:15:40.707605,12184215205,16.93,2,1
5,2026-02-21 21:15:54.788617,12184215205,17.45,2,2
5,2026-02-21 21:16:21.870144,12184215205,17.4,2,0
5,2026-02-21 21:17:06.298062,121865042,18.93,2,4
5,2026-02-21 21:19:29.838831,12184215205,17.45,2,0
5,2026-02-21 21:19:32.910333,12184215205,17.59,2,2
5,2026-02-21 21:20:33.901777,12184215205,17.62,2,0
5,2026-02-21 21:01:45.773086,12185216195,17.82,1,0
5,2026-02-21 21:23:30.985081,121865042,18.47,2,4
5,2026-02-21 21:24:48.541968,12183152133,19.54,2,0
5,2026-02-21 21:24:52.551623,12183152133,18.99,2,2
5,2026-02-21 21:26:26.720881,121865042,18.75,2,2
5,2026-02-21 21:29:24.288029,12185216195,17.9,2,5
5,2026-02-21 21:33:52.491781,12185225,19.32,2,9
5,2026-02-21 21:36:20.533505,121865042,19.14,2,4
5,2026-02-21 21:45:20.266384,12183152133,19.22,2,4
5,2026-02-21 21:46:13.994324,12185216195,18.26,2,6
5,2026-02-21 21:24:06.714895,12184215205,17.71,1,0
5,2026-02-21 21:47:42.967383,12184215205,17.58,2,3
5,2026-02-21 21:48:36.808531,121865042,13.45,1,0
5,2026-02-21 21:49:46.555610,12185216195,14.57,1,0
5,2026-02-21 21:49:11.747176,121865042,19.74,2,2
5,2026-02-21 21:51:06.340290,12185225,19.67,2,1
5,2026-02-21 21:50:19.734586,12185216195,18.11,1,0
5,2026-02-21 21:51:16.337276,12185225,19.84,2,3
5,2026-02-21 21:51:41.983,12185225,27.85,2,0
5,2026-02-21 21:54:54.581906,121865042,19.48,2,7
5,2026-02-21 22:00:14.869961,121865042,19.24,2,6
5,2026-02-21 22:01:53.376794,12183152133,19.21,2,7
5,2026-02-21 22:03:33.744270,12185216195,18.5,2,10
5,2026-02-21 22:06:30.616492,12185216195,18.24,2,0
5,2026-02-21 22:08:45.308723,12185225,19.37,2,4
5,2026-02-21 22:12:41.734950,12184215205,17.55,2,2
5,2026-02-21 22:12:51.536408,12184215205,17.63,2,0
5,2026-02-21 22:13:02.413715,12184215205,17.63,2,6
5,2026-02-21 22:14:27.522535,121865042,20.0,2,9
5,2026-02-21 22:20:52.655355,12185225,19.59,2,1
5,2026-02-21 22:21:02.324850,12185225,19.87,2,6
5,2026-02-21 22:22:36.771538,12183152133,19.62,2,0
5,2026-02-21 22:22:38.012647,12183152133,19.98,2,3
5,2026-02-21 22:23:49.802880,12183152133,19.55,2,2
5,2026-02-21 22:24:01.138523,12183152133,19.8,2,1
5,2026-02-21 21:51:17.075405,121865042,16.87,1,0
5,2026-02-21 22:24:48.007455,12185216195,18.29,2,14
5,2026-02-21 22:32:47.483415,12184215205,17.83,2,1
5,2026-02-21 22:38:29.894630,12185216195,18.48,2,7
5,2026-02-21 22:39:49.949993,12185216195,16.71,2,0
5,2026-02-21 22:39:56.433321,12185216195,18.6,2,0
5,2026-02-21 22:40:06.332367,12185216195,16.79,2,0
5,2026-02-21 22:40:39.693533,12184215205,10.68,2,0
5,2026-02-21 22:41:08.402416,12184215205,23.36,2,0
5,2026-02-21 22:41:22.207541,12185216195,18.65,2,1
5,2026-02-21 22:41:41.165434,12185225,19.33,2,2
5,2026-02-21 22:42:25.798917,12185216195,18.6,2,0
5,2026-02-21 22:42:28.935002,12185216195,18.49,2,0
5,2026-02-21 22:49:20.604594,12183152133,19.53,2,3
5,2026-02-21 22:51:19.379766,12185216195,18.33,2,7
5,2026-02-21 22:52:35.748268,12184215205,17.9,2,0
5,2026-02-21 22:52:40.257047,12184215205,17.88,2,2
5,2026-02-21 22:55:48.227104,12184215205,18.06,2,0
5,2026-02-21 22:55:58.877637,12184215205,17.73,2,3
5,2026-02-21 22:56:06.456210,12184215205,17.81,2,1
5,2026-02-21 22:58:29.288704,121865042,19.49,2,10
5,2026-02-21 23:00:48.290187,121865042,19.62,2,6
5,2026-02-21 23:06:31.020084,12185225,20.02,2,11
5,2026-02-21 23:11:07.760321,12185216195,18.66,2,1
5,2026-02-21 23:12:05.882312,12183152133,19.78,2,0
5,2026-02-21 23:12:11.810350,12183152133,19.82,2,7
5,2026-02-21 22:26:57.726563,12183152133,18.02,1,0
5,2026-02-21 23:20:29.154761,121865042,19.97,2,6
5,2026-02-21 23:27:48.005542,12185225,20.05,2,0
5,2026-02-21 23:29:07.338006,12185216195,18.78,2,3
5,2026-02-21 23:39:56.977480,12183152133,19.25,2,0
5,2026-02-21 23:39:59.787222,12183152133,22.52,2,1
5,2026-02-21 23:42:32.690859,12185225,19.85,2,12
5,2026-02-21 23:27:05.810625,12185225,16.49,1,0
5,2026-02-21 23:46:36.555557,12185216195,18.88,2,7
5,2026-02-21 23:50:24.028158,121865042,19.7,2,0
5,2026-02-21 23:50:35.723468,121865042,19.81,2,13
5,2026-02-21 23:54:08.448236,12183152133,19.54,2,6
