Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-04-24 23:31:32.566416,19645183251,22.95,3,0
3,2025-04-24 18:57:58.091481,19645190242,26.26,1,1
3,2025-04-25 05:35:58.370199,1964711262,24.08,1,0
3,2025-04-25 05:36:45.981604,1964711262,24.15,1,1
3,2025-04-25 05:36:53.474801,1964711262,24.34,1,1
3,2025-04-25 07:06:54.288160,19645183251,23.35,1,0
3,2025-04-25 02:18:53.162091,19645183251,23.41,3,1
3,2025-04-25 07:13:24.625385,196471892,23.1,3,0
3,2025-04-25 07:18:05.380037,1964553121,23.58,3,1
3,2025-04-25 07:06:57.225241,19645183251,23.79,1,0
3,2025-04-25 07:18:16.700601,19645190242,23.73,1,1
3,2025-04-25 07:18:19.369188,19645190242,23.24,1,1
3,2025-04-25 07:27:03.809741,19645183251,22.33,1,2
3,2025-04-25 07:18:12.720928,1964553121,23.7,3,1
3,2025-04-25 09:30:15.981940,19645183251,23.11,3,1
3,2025-04-25 09:30:31.122384,19645183251,23.41,3,1
3,2025-04-25 09:30:50.138754,19645183251,23.45,3,1
3,2025-04-25 07:27:17.100318,19645183251,23.4,1,0
3,2025-04-25 09:31:03.959497,19645183251,23.28,3,1
�������������������������������������������������������������������������������������������������������������������������������������������������������initialize,2025-04-25 11:17:38.557462,0,0.11,1,0
initialize,2025-04-25 11:17:38.758477,0,0.02,3,0
initialize,2025-04-25 11:17:38.959120,0,-0.13,4,0
initialize,2025-04-25 11:18:10.631116,0,0.12,1,0
initialize,2025-04-25 11:18:10.831963,0,0.09,3,0
initialize,2025-04-25 11:18:11.032664,0,24.94,4,0
initialize,2025-04-25 11:18:55.046251,0,0.14,1,0
initialize,2025-04-25 11:18:55.248205,0,0.09,3,0
initialize,2025-04-25 11:18:55.449861,0,0.08,4,0
4,2025-04-25 11:18:55.248205,0,0.09,3,0
4,2025-04-25 14:52:31.253996,19645190242,22.65,3,0
4,2025-04-25 11:18:55.046251,0,0.14,1,0
4,2025-04-25 14:52:34.865724,19645190242,22.94,3,3
4,2025-04-25 14:53:14.446930,1964711262,23.17,1,1
4,2025-04-25 14:54:07.074042,1964553121,22.73,3,1
4,2025-04-25 14:55:43.624677,19645183251,23.11,1,1
4,2025-04-25 14:56:53.918455,1964711262,23.81,1,1
4,2025-04-25 14:57:24.571284,1964553121,23.09,1,0
4,2025-04-25 14:58:34.989760,1964553121,23.08,1,1
4,2025-04-25 14:56:24.846986,19645190242,33.53,3,2
4,2025-04-25 14:58:37.149064,1964553121,23.13,1,2
4,2025-04-25 14:58:55.914103,1964553121,23.29,1,0
4,2025-04-25 15:00:03.273353,1964553121,22.92,1,1
4,2025-04-25 15:00:07.610117,1964553121,23.19,1,0
4,2025-04-25 15:00:09.243827,1964553121,23.11,1,0
4,2025-04-25 15:00:41.431034,1964711262,23.58,1,0
4,2025-04-25 15:00:45.485359,1964711262,22.67,1,1
4,2025-04-25 15:01:04.117622,19645190242,35.18,1,1
4,2025-04-25 15:01:45.305598,19645183251,31.13,1,1
4,2025-04-25 15:01:53.644270,1964553121,23.16,1,0
4,2025-04-25 15:02:05.617293,1964553121,23.69,1,1
4,2025-04-25 15:02:20.245205,1964553121,23.08,1,0
4,2025-04-25 15:02:22.592529,1964553121,25.79,1,2
4,2025-04-25 15:04:21.418490,19645183251,22.35,1,1
4,2025-04-25 15:04:33.347342,19645183251,22.86,1,1
4,2025-04-25 15:04:45.416084,1964553121,23.47,1,1
4,2025-04-25 15:05:06.172507,1964711262,23.94,1,1
4,2025-04-25 15:05:15.891718,19645183251,23.03,1,1
4,2025-04-25 15:05:20.769157,19645183251,22.96,1,1
4,2025-04-25 15:05:25.534908,19645183251,25.99,1,1
4,2025-04-25 15:05:30.180212,19645183251,27.17,1,1
4,2025-04-25 15:05:46.640093,1964553121,23.26,1,1
4,2025-04-25 15:05:56.988164,1964553121,23.3,1,1
4,2025-04-25 15:06:04.566878,1964553121,23.09,1,0
4,2025-04-25 15:06:17.975098,19645183251,22.99,1,1
4,2025-04-25 15:06:27.413035,19645183251,23.15,1,1
4,2025-04-25 15:06:47.268209,1964711262,23.21,1,1
4,2025-04-25 15:06:57.245067,1964711262,23.71,1,1
4,2025-04-25 15:07:01.998113,1964711262,23.63,1,3
4,2025-04-25 15:07:14.933272,1964553121,35.76,1,0
4,2025-04-25 15:07:24.457147,1964553121,18.88,1,1
4,2025-04-25 15:07:41.757073,1964553121,35.91,1,1
4,2025-04-25 15:07:48.729335,1964553121,34.75,1,2
4,2025-04-25 15:07:55.931751,1964553121,23.03,1,1
4,2025-04-25 15:08:19.529953,1964711262,25.22,1,1
4,2025-04-25 15:09:28.957103,19645183251,22.97,1,1
4,2025-04-25 15:09:45.951168,1964553121,23.47,1,1
4,2025-04-25 15:09:54.578326,1964553121,23.85,1,1
4,2025-04-25 15:10:29.309325,19645183251,22.31,1,1
4,2025-04-25 15:10:34.476429,19645183251,22.96,1,0
4,2025-04-25 15:10:50.363615,19645183251,24.79,1,1
4,2025-04-25 15:11:04.098907,1964553121,23.61,1,1
4,2025-04-25 15:11:15.081358,1964553121,23.77,1,1
4,2025-04-25 15:11:21.999237,1964553121,24.7,1,2
4,2025-04-25 15:11:30.460237,19645183251,23.2,1,0
4,2025-04-25 15:11:39.983423,19645183251,22.91,1,1
4,2025-04-25 15:11:41.718703,19645183251,23.59,1,1
4,2025-04-25 15:11:46.558916,19645183251,23.18,1,0
4,2025-04-25 15:11:53.713366,19645183251,23.26,1,2
4,2025-04-25 15:12:06.896837,19645183251,35.36,1,1
4,2025-04-25 15:12:16.965756,19645183251,23.35,1,1
4,2025-04-25 15:12:28.300726,1964553121,23.68,1,1
4,2025-04-25 15:12:37.413315,1964553121,23.74,1,0
4,2025-04-25 15:12:46.365488,1964553121,23.59,1,1
4,2025-04-25 15:12:57.390723,1964553121,23.57,1,1
4,2025-04-25 15:13:28.597480,1964711262,24.02,1,1
4,2025-04-25 15:13:30.713021,1964711262,24.93,1,2
4,2025-04-25 15:13:36.923074,1964711262,24.19,1,1
4,2025-04-25 15:14:58.981421,1964711262,38.49,1,1
4,2025-04-25 15:15:03.961618,1964711262,24.92,1,2
4,2025-04-25 15:15:14.397325,19645183251,23.42,1,1
4,2025-04-25 15:15:15.931727,19645183251,23.52,1,0
4,2025-04-25 15:15:22.688269,19645183251,23.03,1,1
4,2025-04-25 15:15:34.402867,19645183251,23.85,1,1
4,2025-04-25 15:15:42.041493,19645183251,22.6,1,2
4,2025-04-25 15:16:58.867672,19645183251,24.44,1,0
4,2025-04-25 15:17:00.329630,19645183251,23.92,1,1
4,2025-04-25 15:17:09.252583,19645183251,23.49,1,0
4,2025-04-25 15:17:17.254749,19645183251,23.13,1,1
4,2025-04-25 15:17:29.598105,19645183251,23.89,1,1
4,2025-04-25 15:17:40.753899,19645183251,22.74,1,0
4,2025-04-25 15:17:57.265035,19645183251,23.41,1,1
4,2025-04-25 15:18:07.578108,19645183251,23.45,1,1
4,2025-04-25 15:18:41.931513,1964711262,24.1,1,2
4,2025-04-25 15:19:01.135465,19645190242,35.75,1,1
4,2025-04-25 15:19:05.939403,1964553121,23.93,1,2
4,2025-04-25 14:58:37.916835,1964711262,23.95,3,1
4,2025-04-25 15:19:17.034465,1964553121,23.93,1,3
4,2025-04-25 15:21:36.672155,19645190242,22.54,1,2
4,2025-04-25 15:20:50.837218,19645190242,22.34,3,1
4,2025-04-25 15:23:51.375812,1964553121,23.69,3,1
4,2025-04-25 15:22:17.439462,1964711262,24.22,1,2
4,2025-04-25 15:24:27.507353,19645190242,23.14,1,6
4,2025-04-25 15:25:09.274003,19645183251,23.12,1,0
4,2025-04-25 15:25:28.273989,19645183251,24.22,1,1
4,2025-04-25 15:25:40.826008,19645183251,23.89,1,1
4,2025-04-25 15:25:46.719045,19645183251,22.44,1,1
4,2025-04-25 15:25:56.543026,19645183251,23.9,1,1
4,2025-04-25 15:26:01.232803,19645183251,23.42,1,1
4,2025-04-25 15:26:05.329791,19645183251,24.86,1,2
4,2025-04-25 15:29:33.771845,19645183251,23.4,1,2
4,2025-04-25 15:36:59.734001,19645183251,26.39,1,0
4,2025-04-25 15:37:05.195698,1964553121,23.82,1,1
4,2025-04-25 15:37:15.922833,1964553121,23.66,1,2
4,2025-04-25 15:40:07.536097,19645190242,23.15,1,5
4,2025-04-25 15:40:29.590391,19645190242,23.15,1,1
4,2025-04-25 15:40:31.703817,19645190242,22.41,1,2
4,2025-04-25 15:41:14.221323,19645183251,24.23,1,0
4,2025-04-25 15:42:04.981747,19645190242,23.05,1,2
4,2025-04-25 15:42:07.209354,19645190242,24.05,1,0
4,2025-04-25 15:23:58.285592,1964553121,23.83,3,1
4,2025-04-25 15:43:56.215562,1964553121,23.73,1,1
4,2025-04-25 15:44:00.738716,1964553121,23.84,1,2
4,2025-04-25 15:44:05.258468,1964553121,23.84,1,1
4,2025-04-25 15:44:13.628418,1964553121,24.03,1,0
4,2025-04-25 15:44:23.347208,1964553121,24.18,1,0
4,2025-04-25 15:44:26.606807,1964553121,24.08,1,1
4,2025-04-25 15:44:31.723873,1964553121,24.31,1,1
4,2025-04-25 15:45:11.683519,19645183251,22.69,1,1
4,2025-04-25 15:45:53.165979,19645183251,23.27,1,1
4,2025-04-25 15:46:00.631246,19645183251,26.11,1,2
4,2025-04-25 15:46:08.360358,19645183251,35.65,1,1
4,2025-04-25 15:47:10.437327,19645190242,23.82,1,1
4,2025-04-25 15:47:20.890800,19645190242,23.97,1,1
4,2025-04-25 15:47:22.577989,19645190242,23.62,1,1
4,2025-04-25 15:47:28.966912,19645190242,23.6,1,5
4,2025-04-25 15:44:00.429197,1964711262,24.54,3,1
4,2025-04-25 15:47:49.755906,19645190242,23.56,1,2
4,2025-04-25 15:58:42.324907,1964553121,23.99,1,0
4,2025-04-25 15:58:51.727204,19645190242,23.75,1,0
4,2025-04-25 15:56:29.856783,19645190242,23.04,3,1
4,2025-04-25 15:59:27.715466,1964553121,23.97,3,1
