Mode,Start_Time,Animal,Unit
0,2026-02-12 07:33:16.082643,12184315,4
0,2026-02-12 07:33:16.569886,12184315,3
solo,2026-02-12 07:33:16.571945,0,0
OPEN,2026-02-12 07:33:36.572931,0,0
0,2026-02-12 07:33:41.156709,12183100121,4
0,2026-02-12 07:33:43.121596,12183100121,3
solo,2026-02-12 07:33:43.123205,0,0
OPEN,2026-02-12 07:34:03.125921,0,0
0,2026-02-12 07:34:04.186423,12183132153,3
0,2026-02-12 07:34:05.348434,12183132153,4
solo,2026-02-12 07:34:05.350568,0,0
OPEN,2026-02-12 07:34:25.351216,0,0
0,2026-02-12 07:38:20.500038,12184315,3
OPEN,2026-02-12 07:38:40.500626,0,0
0,2026-02-12 07:39:09.322365,12184315,3
OPEN,2026-02-12 07:39:29.322932,0,0
0,2026-02-12 07:42:26.864739,121869167,3
OPEN,2026-02-12 07:42:46.865337,0,0
0,2026-02-12 07:42:51.055158,121869167,4
0,2026-02-12 07:42:52.661443,121869167,3
solo,2026-02-12 07:42:52.663711,0,0
OPEN,2026-02-12 07:43:12.664351,0,0
0,2026-02-12 07:46:35.583501,12184315,3
0,2026-02-12 07:46:36.303413,12184315,4
solo,2026-02-12 07:46:36.305007,0,0
OPEN,2026-02-12 07:46:56.305709,0,0
0,2026-02-12 07:49:33.407431,12184315,4
0,2026-02-12 07:49:34.175001,12184315,3
solo,2026-02-12 07:49:34.177330,0,0
OPEN,2026-02-12 07:49:54.177981,0,0
0,2026-02-12 07:51:28.028098,12184315,3
0,2026-02-12 07:51:29.246043,12184315,4
solo,2026-02-12 07:51:29.247796,0,0
OPEN,2026-02-12 07:51:49.248505,0,0
0,2026-02-12 07:53:44.399256,12184315,4
0,2026-02-12 07:53:46.744301,12184315,3
solo,2026-02-12 07:53:46.746320,0,0
OPEN,2026-02-12 07:54:06.747015,0,0
0,2026-02-12 07:54:31.534511,12183100121,3
0,2026-02-12 07:54:33.449915,12183100121,4
solo,2026-02-12 07:54:33.451793,0,0
OPEN,2026-02-12 07:54:53.453022,0,0
0,2026-02-12 07:54:56.067807,12183132153,4
0,2026-02-12 07:54:58.998597,12183132153,3
solo,2026-02-12 07:54:59.000169,0,0
OPEN,2026-02-12 07:55:19.000771,0,0
0,2026-02-12 07:55:32.667352,12184315,3
1,2026-02-12 07:55:33.097617,12183132153,3
followerA,2026-02-12 07:55:33.099351,0,0
sequence,2026-02-12 07:55:33.100808,0,0
0,2026-02-12 07:55:35.151638,12184315,4
1,2026-02-12 07:55:35.631792,12183132153,4
OPEN,2026-02-12 07:55:55.633820,0,0
0,2026-02-12 07:55:56.949298,12183132153,4
0,2026-02-12 07:55:58.082591,12183132153,3
solo,2026-02-12 07:55:58.084307,0,0
OPEN,2026-02-12 07:56:18.084948,0,0
0,2026-02-12 08:02:04.436782,12184315,4
0,2026-02-12 08:02:13.020832,12184315,3
solo,2026-02-12 08:02:13.048220,0,0
OPEN,2026-02-12 08:02:33.049191,0,0
0,2026-02-12 08:04:45.372945,12184315,3
0,2026-02-12 08:04:50.007940,12184315,4
solo,2026-02-12 08:04:50.009666,0,0
OPEN,2026-02-12 08:05:10.010249,0,0
0,2026-02-12 08:07:31.774852,121869167,3
0,2026-02-12 08:07:35.323206,121869167,4
solo,2026-02-12 08:07:35.325301,0,0
OPEN,2026-02-12 08:07:55.325983,0,0
0,2026-02-12 08:10:57.061574,12184315,4
0,2026-02-12 08:10:59.268975,12184315,3
solo,2026-02-12 08:10:59.293838,0,0
OPEN,2026-02-12 08:11:19.294551,0,0
0,2026-02-12 08:11:20.370568,121869167,4
0,2026-02-12 08:11:24.705536,121869167,3
solo,2026-02-12 08:11:24.707779,0,0
OPEN,2026-02-12 08:11:44.708451,0,0
0,2026-02-12 08:13:17.764506,12184315,3
0,2026-02-12 08:13:19.539304,12184315,4
solo,2026-02-12 08:13:23.169555,0,0
OPEN,2026-02-12 08:13:43.170400,0,0
0,2026-02-12 08:13:45.101999,12183100121,4
0,2026-02-12 08:14:03.234324,12183100121,3
solo,2026-02-12 08:14:03.236691,0,0
OPEN,2026-02-12 08:14:23.237929,0,0
0,2026-02-12 08:15:19.235568,12183100121,3
0,2026-02-12 08:15:24.297549,12183100121,4
solo,2026-02-12 08:15:24.299880,0,0
OPEN,2026-02-12 08:15:44.300899,0,0
0,2026-02-12 08:15:49.585153,12183100121,4
0,2026-02-12 08:15:51.980711,12183100121,3
solo,2026-02-12 08:15:52.013868,0,0
OPEN,2026-02-12 08:16:12.014487,0,0
0,2026-02-12 08:16:28.641990,12185629,4
0,2026-02-12 08:16:32.670030,12185629,3
solo,2026-02-12 08:16:32.671754,0,0
OPEN,2026-02-12 08:16:52.672864,0,0
0,2026-02-12 08:17:08.469863,12183132153,3
0,2026-02-12 08:17:12.245972,12183132153,4
solo,2026-02-12 08:17:12.247587,0,0
OPEN,2026-02-12 08:17:32.248349,0,0
0,2026-02-12 08:17:49.698724,12183100121,3
0,2026-02-12 08:17:51.550396,12183100121,4
solo,2026-02-12 08:17:51.552221,0,0
OPEN,2026-02-12 08:18:11.553142,0,0
0,2026-02-12 08:20:46.284552,12185629,3
0,2026-02-12 08:20:48.540569,12185629,4
solo,2026-02-12 08:20:48.542280,0,0
OPEN,2026-02-12 08:21:08.543191,0,0
0,2026-02-12 08:21:35.621779,12185629,4
0,2026-02-12 08:21:36.947637,12185629,3
solo,2026-02-12 08:21:36.949682,0,0
OPEN,2026-02-12 08:21:56.950770,0,0
0,2026-02-12 08:23:35.354079,121869167,3
0,2026-02-12 08:23:37.417192,121869167,4
solo,2026-02-12 08:23:37.419361,0,0
OPEN,2026-02-12 08:23:57.419973,0,0
0,2026-02-12 08:24:51.298467,121869167,4
0,2026-02-12 08:24:54.420350,121869167,3
solo,2026-02-12 08:24:54.422516,0,0
OPEN,2026-02-12 08:25:14.423609,0,0
0,2026-02-12 08:25:23.712945,12185629,3
0,2026-02-12 08:25:24.970456,12185629,4
solo,2026-02-12 08:25:24.972332,0,0
OPEN,2026-02-12 08:25:44.973359,0,0
0,2026-02-12 08:26:22.597441,12183132153,4
0,2026-02-12 08:26:26.363781,12183132153,3
solo,2026-02-12 08:26:26.391729,0,0
OPEN,2026-02-12 08:26:46.392856,0,0
0,2026-02-12 08:27:45.966366,12185629,4
0,2026-02-12 08:27:47.396637,12185629,3
solo,2026-02-12 08:27:47.398982,0,0
OPEN,2026-02-12 08:28:07.399849,0,0
0,2026-02-12 08:32:22.900954,12185629,3
0,2026-02-12 08:32:24.061285,12185629,4
solo,2026-02-12 08:32:24.063051,0,0
OPEN,2026-02-12 08:32:44.063717,0,0
0,2026-02-12 08:32:50.940896,121869167,3
0,2026-02-12 08:32:53.248689,121869167,4
solo,2026-02-12 08:32:53.250499,0,0
OPEN,2026-02-12 08:33:13.251138,0,0
0,2026-02-12 08:33:45.194681,121869167,4
0,2026-02-12 08:33:46.433571,121869167,3
solo,2026-02-12 08:33:46.435289,0,0
OPEN,2026-02-12 08:34:06.435902,0,0
0,2026-02-12 08:36:14.059769,12183132153,3
0,2026-02-12 08:36:15.326254,12183132153,4
solo,2026-02-12 08:36:15.328118,0,0
OPEN,2026-02-12 08:36:35.329067,0,0
0,2026-02-12 08:37:46.454403,121869167,3
0,2026-02-12 08:37:48.523368,121869167,4
solo,2026-02-12 08:37:48.524978,0,0
OPEN,2026-02-12 08:38:08.525616,0,0
0,2026-02-12 08:38:11.479036,12185629,4
0,2026-02-12 08:38:13.379753,12185629,3
solo,2026-02-12 08:38:13.381316,0,0
OPEN,2026-02-12 08:38:33.382172,0,0
0,2026-02-12 08:41:24.378877,12185629,3
0,2026-02-12 08:41:25.599726,12185629,4
solo,2026-02-12 08:41:25.601947,0,0
OPEN,2026-02-12 08:41:45.602596,0,0
0,2026-02-12 09:12:15.867546,12185629,4
0,2026-02-12 09:12:17.858353,12185629,3
solo,2026-02-12 09:12:17.888711,0,0
OPEN,2026-02-12 09:12:37.889874,0,0
0,2026-02-12 09:13:24.231287,12185629,3
0,2026-02-12 09:13:26.152907,12185629,4
solo,2026-02-12 09:13:26.174258,0,0
OPEN,2026-02-12 09:13:46.174878,0,0
0,2026-02-12 09:14:55.460978,12183132153,4
0,2026-02-12 09:14:56.385459,12183132153,3
solo,2026-02-12 09:14:56.387418,0,0
OPEN,2026-02-12 09:15:16.388103,0,0
0,2026-02-12 09:15:23.280389,12183100121,4
0,2026-02-12 09:15:24.779833,12183100121,3
solo,2026-02-12 09:15:24.781869,0,0
OPEN,2026-02-12 09:15:44.782407,0,0
0,2026-02-12 09:16:51.925629,12183100121,3
0,2026-02-12 09:16:53.785827,12183100121,4
solo,2026-02-12 09:16:53.788032,0,0
OPEN,2026-02-12 09:17:13.788983,0,0
0,2026-02-12 09:17:28.722364,12185629,4
0,2026-02-12 09:17:29.817973,12185629,3
solo,2026-02-12 09:17:29.819596,0,0
OPEN,2026-02-12 09:17:49.820318,0,0
0,2026-02-12 09:18:02.237177,12183132153,3
0,2026-02-12 09:18:04.072624,12183132153,4
solo,2026-02-12 09:18:04.074535,0,0
OPEN,2026-02-12 09:18:24.075097,0,0
0,2026-02-12 09:18:25.999905,121869167,4
0,2026-02-12 09:18:28.024409,121869167,3
solo,2026-02-12 09:18:28.026885,0,0
OPEN,2026-02-12 09:18:48.027771,0,0
0,2026-02-12 09:18:51.395436,12183100121,4
0,2026-02-12 09:18:52.274169,12183100121,3
solo,2026-02-12 09:18:52.276415,0,0
OPEN,2026-02-12 09:19:12.277645,0,0
0,2026-02-12 09:19:47.221178,12183132153,4
0,2026-02-12 09:19:48.863823,12183132153,3
solo,2026-02-12 09:19:48.865477,0,0
OPEN,2026-02-12 09:20:08.866751,0,0
0,2026-02-12 09:20:21.599028,121869167,3
0,2026-02-12 09:20:24.227957,121869167,4
solo,2026-02-12 09:20:24.229959,0,0
OPEN,2026-02-12 09:20:44.230734,0,0
0,2026-02-12 09:21:12.235784,121869167,4
0,2026-02-12 09:21:13.680578,121869167,3
solo,2026-02-12 09:21:13.682807,0,0
OPEN,2026-02-12 09:21:33.683416,0,0
0,2026-02-12 09:21:38.457359,12183132153,3
0,2026-02-12 09:21:40.356239,12183132153,4
solo,2026-02-12 09:21:40.358089,0,0
OPEN,2026-02-12 09:22:00.359209,0,0
0,2026-02-12 09:22:01.284980,12185629,3
0,2026-02-12 09:22:02.300592,12185629,4
solo,2026-02-12 09:22:02.302507,0,0
OPEN,2026-02-12 09:22:22.303127,0,0
0,2026-02-12 09:22:32.928415,12183100121,3
                                                                               initialize,2026-02-12 09:45:25.956825,0,3
initialize,2026-02-12 09:45:25.956830,0,4
OPEN,2026-02-12 09:45:32.834309,0,0
0,2026-02-12 09:45:42.745533,121869167,3
0,2026-02-12 09:45:49.516802,121869167,4
solo,2026-02-12 09:45:49.518613,0,0
OPEN,2026-02-12 09:46:09.519156,0,0
0,2026-02-12 09:46:37.416163,121869167,4
0,2026-02-12 09:46:43.992439,121869167,3
solo,2026-02-12 09:46:44.024059,0,0
1,2026-02-12 09:47:02.721508,121869167,3
OPEN,2026-02-12 09:47:22.723756,0,0
0,2026-02-12 09:48:40.988808,121869167,3
0,2026-02-12 09:48:43.787077,121869167,4
solo,2026-02-12 09:48:43.788576,0,0
OPEN,2026-02-12 09:49:03.789586,0,0
0,2026-02-12 09:49:27.580025,121869167,4
0,2026-02-12 09:49:32.125207,121869167,3
solo,2026-02-12 09:49:32.127025,0,0
OPEN,2026-02-12 09:49:52.127604,0,0
0,2026-02-12 09:52:18.776632,12183132153,4
0,2026-02-12 09:52:20.632288,12183132153,3
solo,2026-02-12 09:52:20.658738,0,0
OPEN,2026-02-12 09:52:40.659826,0,0
0,2026-02-12 09:52:46.508727,121869167,3
OPEN,2026-02-12 09:53:06.509305,0,0
0,2026-02-12 10:00:15.684218,12183132153,3
0,2026-02-12 10:00:21.739934,12183132153,4
solo,2026-02-12 10:00:21.741496,0,0
OPEN,2026-02-12 10:00:41.742544,0,0
0,2026-02-12 10:02:11.238864,12183132153,4
0,2026-02-12 10:02:13.266034,12183132153,3
solo,2026-02-12 10:02:13.301411,0,0
OPEN,2026-02-12 10:02:33.302051,0,0
0,2026-02-12 10:02:46.833458,12183132153,3
0,2026-02-12 10:02:48.282354,12183132153,4
solo,2026-02-12 10:02:48.283865,0,0
OPEN,2026-02-12 10:03:08.284647,0,0
0,2026-02-12 10:03:44.661806,12183132153,4
0,2026-02-12 10:03:45.789621,12183132153,3
solo,2026-02-12 10:03:45.821792,0,0
OPEN,2026-02-12 10:04:05.822341,0,0
0,2026-02-12 10:04:17.785025,12184315,4
0,2026-02-12 10:04:18.784487,12184315,3
solo,2026-02-12 10:04:18.786117,0,0
OPEN,2026-02-12 10:04:38.786735,0,0
0,2026-02-12 10:05:08.098513,12185629,4
0,2026-02-12 10:05:09.505639,12185629,3
solo,2026-02-12 10:05:09.536785,0,0
OPEN,2026-02-12 10:05:29.537656,0,0
0,2026-02-12 10:07:46.073368,12184315,3
0,2026-02-12 10:07:48.163058,12184315,4
solo,2026-02-12 10:07:48.165037,0,0
OPEN,2026-02-12 10:08:08.166145,0,0
0,2026-02-12 10:08:27.460131,12183100121,4
0,2026-02-12 10:08:30.028700,12183100121,3
solo,2026-02-12 10:08:30.053457,0,0
OPEN,2026-02-12 10:08:50.054075,0,0
0,2026-02-12 10:09:24.403765,12185629,3
0,2026-02-12 10:09:28.351842,12185629,4
solo,2026-02-12 10:09:28.374818,0,0
OPEN,2026-02-12 10:09:48.375503,0,0
0,2026-02-12 10:10:05.283315,12183100121,3
0,2026-02-12 10:10:07.500265,12183100121,4
solo,2026-02-12 10:10:07.502341,0,0
OPEN,2026-02-12 10:10:27.503093,0,0
0,2026-02-12 10:12:07.142603,12183100121,4
0,2026-02-12 10:12:09.038646,12183100121,3
solo,2026-02-12 10:12:09.067091,0,0
OPEN,2026-02-12 10:12:29.067701,0,0
0,2026-02-12 10:13:43.841978,12183100121,3
0,2026-02-12 10:13:44.847079,12183100121,4
solo,2026-02-12 10:13:44.848610,0,0
OPEN,2026-02-12 10:14:04.849214,0,0
0,2026-02-12 10:14:07.224666,12183100121,4
0,2026-02-12 10:14:09.097561,12183100121,3
solo,2026-02-12 10:14:09.099656,0,0
OPEN,2026-02-12 10:14:29.100202,0,0
0,2026-02-12 10:14:52.642897,12183100121,3
0,2026-02-12 10:14:53.483437,12183100121,4
solo,2026-02-12 10:14:53.485274,0,0
OPEN,2026-02-12 10:15:13.485948,0,0
0,2026-02-12 10:15:57.195878,12183132153,3
0,2026-02-12 10:15:58.432818,12183132153,4
solo,2026-02-12 10:15:58.434742,0,0
OPEN,2026-02-12 10:16:18.435342,0,0
0,2026-02-12 10:16:50.725261,12183132153,4
0,2026-02-12 10:16:53.810927,12183132153,3
solo,2026-02-12 10:16:53.812821,0,0
OPEN,2026-02-12 10:17:13.813373,0,0
0,2026-02-12 10:17:17.515906,12183132153,3
0,2026-02-12 10:17:19.681657,12183132153,4
solo,2026-02-12 10:17:19.683429,0,0
OPEN,2026-02-12 10:17:39.684055,0,0
0,2026-02-12 10:41:01.890131,12183100121,4
0,2026-02-12 10:41:03.483987,12183100121,3
solo,2026-02-12 10:41:03.486326,0,0
OPEN,2026-02-12 10:41:23.486914,0,0
0,2026-02-12 10:41:50.457922,12183100121,3
0,2026-02-12 10:41:53.443049,12183100121,4
solo,2026-02-12 10:41:53.445021,0,0
OPEN,2026-02-12 10:42:13.445666,0,0
0,2026-02-12 10:43:02.041519,12184315,3
OPEN,2026-02-12 10:43:22.042052,0,0
0,2026-02-12 10:43:40.567141,12183100121,4
0,2026-02-12 10:43:41.470176,12183100121,3
solo,2026-02-12 10:43:41.472101,0,0
OPEN,2026-02-12 10:44:01.473261,0,0
0,2026-02-12 10:44:52.695698,12184315,3
OPEN,2026-02-12 10:45:12.696442,0,0
0,2026-02-12 10:45:45.358807,12184315,4
0,2026-02-12 10:45:46.032217,12184315,3
solo,2026-02-12 10:45:46.033969,0,0
OPEN,2026-02-12 10:46:06.035074,0,0
0,2026-02-12 10:46:25.570596,12185629,4
0,2026-02-12 10:46:26.566383,12185629,3
solo,2026-02-12 10:46:26.568132,0,0
OPEN,2026-02-12 10:46:46.569229,0,0
0,2026-02-12 10:46:58.763881,121869167,4
0,2026-02-12 10:47:01.873804,121869167,3
solo,2026-02-12 10:47:01.903153,0,0
OPEN,2026-02-12 10:47:21.904271,0,0
0,2026-02-12 10:47:24.853035,12183100121,3
0,2026-02-12 10:47:32.438447,12183100121,4
solo,2026-02-12 10:47:32.440298,0,0
OPEN,2026-02-12 10:47:52.441293,0,0
0,2026-02-12 10:47:54.124054,12184315,3
0,2026-02-12 10:47:55.082928,12184315,4
solo,2026-02-12 10:47:55.084747,0,0
OPEN,2026-02-12 10:48:15.085779,0,0
0,2026-02-12 10:48:43.917392,12183100121,4
0,2026-02-12 10:48:45.206452,12183100121,3
solo,2026-02-12 10:48:45.208246,0,0
OPEN,2026-02-12 10:49:05.209442,0,0
0,2026-02-12 10:49:42.710103,12185629,3
0,2026-02-12 10:49:44.175225,12185629,4
solo,2026-02-12 10:49:44.177391,0,0
OPEN,2026-02-12 10:50:04.178539,0,0
0,2026-02-12 10:50:06.470247,12183100121,3
0,2026-02-12 10:50:08.253669,12183100121,4
solo,2026-02-12 10:50:08.255990,0,0
OPEN,2026-02-12 10:50:28.257160,0,0
0,2026-02-12 10:51:32.579067,121869167,3
0,2026-02-12 10:51:34.478036,12183100121,4
1,2026-02-12 10:51:36.384259,121869167,4
sequence,2026-02-12 10:51:44.662103,0,0
OPEN,2026-02-12 10:52:04.662683,0,0
0,2026-02-12 10:52:13.427917,12184315,3
OPEN,2026-02-12 10:52:33.428839,0,0
0,2026-02-12 10:53:14.464367,12183100121,4
0,2026-02-12 10:53:15.560205,12183100121,3
solo,2026-02-12 10:53:15.561815,0,0
OPEN,2026-02-12 10:53:35.562935,0,0
0,2026-02-12 10:54:06.641640,12183132153,4
0,2026-02-12 10:54:09.869373,12183132153,3
solo,2026-02-12 10:54:09.902213,0,0
OPEN,2026-02-12 10:54:29.902878,0,0
0,2026-02-12 10:55:26.799814,12185629,4
0,2026-02-12 10:55:28.203613,12185629,3
solo,2026-02-12 10:55:28.205256,0,0
OPEN,2026-02-12 10:55:48.205888,0,0
0,2026-02-12 10:55:56.412664,12184315,3
0,2026-02-12 10:55:57.901855,12184315,4
solo,2026-02-12 10:55:57.903737,0,0
OPEN,2026-02-12 10:56:17.904363,0,0
0,2026-02-12 10:57:06.680510,12185629,3
0,2026-02-12 10:57:07.868270,12185629,4
solo,2026-02-12 10:57:07.870608,0,0
OPEN,2026-02-12 10:57:27.871243,0,0
0,2026-02-12 10:57:29.160410,12184315,4
0,2026-02-12 10:57:29.792871,12184315,3
solo,2026-02-12 10:57:29.794607,0,0
OPEN,2026-02-12 10:57:49.795299,0,0
0,2026-02-12 11:00:31.784664,12183100121,3
0,2026-02-12 11:00:33.614748,12183100121,4
solo,2026-02-12 11:00:33.616605,0,0
OPEN,2026-02-12 11:00:53.617223,0,0
0,2026-02-12 11:02:19.815758,12184315,3
0,2026-02-12 11:02:20.712141,12184315,4
solo,2026-02-12 11:02:20.714400,0,0
OPEN,2026-02-12 11:02:40.715038,0,0
0,2026-02-12 11:02:48.418117,12183100121,4
0,2026-02-12 11:02:49.447904,12183100121,3
solo,2026-02-12 11:02:49.449927,0,0
OPEN,2026-02-12 11:03:09.450906,0,0
0,2026-02-12 11:04:39.552785,12184315,3
OPEN,2026-02-12 11:04:59.553779,0,0
0,2026-02-12 11:05:03.617411,12185629,4
0,2026-02-12 11:05:03.978081,12183100121,3
start Lindzey,2026-02-12 11:05:03.979800,0,0
1,2026-02-12 11:05:07.244273,12183100121,3
2,2026-02-12 11:05:08.257207,12183100121,3
3,2026-02-12 11:05:09.146330,12185629,3
End Lindzey,2026-02-12 11:05:19.148358,0,0
OPEN,2026-02-12 11:05:29.149014,0,0
0,2026-02-12 11:06:59.065962,12183100121,3
0,2026-02-12 11:07:00.313574,12183100121,4
solo,2026-02-12 11:07:00.315284,0,0
OPEN,2026-02-12 11:07:20.316529,0,0
0,2026-02-12 11:07:34.422063,121869167,4
0,2026-02-12 11:07:37.236343,121869167,3
solo,2026-02-12 11:07:37.238853,0,0
OPEN,2026-02-12 11:07:57.239758,0,0
0,2026-02-12 11:09:16.181900,12183100121,4
0,2026-02-12 11:09:17.464715,12183100121,3
solo,2026-02-12 11:09:17.466366,0,0
OPEN,2026-02-12 11:09:37.466911,0,0
0,2026-02-12 11:12:43.527390,12184315,3
0,2026-02-12 11:12:44.288907,12184315,4
solo,2026-02-12 11:12:44.290857,0,0
OPEN,2026-02-12 11:13:04.291565,0,0
0,2026-02-12 11:15:51.546579,12185629,3
0,2026-02-12 11:15:53.498406,12185629,4
solo,2026-02-12 11:15:53.500601,0,0
OPEN,2026-02-12 11:16:13.501221,0,0
0,2026-02-12 11:16:14.903675,12184315,4
0,2026-02-12 11:16:16.443737,12184315,3
solo,2026-02-12 11:16:16.445946,0,0
OPEN,2026-02-12 11:16:36.446584,0,0
0,2026-02-12 11:16:37.625491,12184315,3
0,2026-02-12 11:16:38.374962,12184315,4
solo,2026-02-12 11:16:38.376568,0,0
OPEN,2026-02-12 11:16:58.377194,0,0
0,2026-02-12 11:17:05.715648,12184315,4
0,2026-02-12 11:17:06.253416,12184315,3
solo,2026-02-12 11:17:06.255236,0,0
OPEN,2026-02-12 11:17:26.255828,0,0
0,2026-02-12 11:18:09.522514,121869167,3
0,2026-02-12 11:18:11.571797,121869167,4
solo,2026-02-12 11:18:11.573964,0,0
OPEN,2026-02-12 11:18:31.574567,0,0
0,2026-02-12 11:18:35.964630,121869167,4
0,2026-02-12 11:18:37.069871,121869167,3
solo,2026-02-12 11:18:37.071646,0,0
OPEN,2026-02-12 11:18:57.072258,0,0
0,2026-02-12 11:19:06.404345,12183100121,3
0,2026-02-12 11:19:10.207058,12183100121,4
solo,2026-02-12 11:19:10.208660,0,0
OPEN,2026-02-12 11:19:30.209280,0,0
0,2026-02-12 11:19:47.407909,12183100121,4
0,2026-02-12 11:19:48.559482,12183100121,3
solo,2026-02-12 11:19:48.560996,0,0
OPEN,2026-02-12 11:20:08.561862,0,0
0,2026-02-12 11:20:10.739063,12185629,4
0,2026-02-12 11:20:11.807871,12185629,3
solo,2026-02-12 11:20:11.809663,0,0
OPEN,2026-02-12 11:20:31.810636,0,0
0,2026-02-12 11:22:54.743352,12185629,3
0,2026-02-12 11:22:55.892316,12185629,4
solo,2026-02-12 11:22:55.894109,0,0
OPEN,2026-02-12 11:23:15.894651,0,0
0,2026-02-12 11:23:17.320993,12184315,3
0,2026-02-12 11:23:19.009723,12184315,4
solo,2026-02-12 11:23:19.011482,0,0
OPEN,2026-02-12 11:23:39.012109,0,0
0,2026-02-12 11:25:27.427082,12183132153,3
0,2026-02-12 11:25:29.212771,12183132153,4
solo,2026-02-12 11:25:29.214448,0,0
OPEN,2026-02-12 11:25:49.215060,0,0
0,2026-02-12 11:27:47.903804,12184315,4
0,2026-02-12 11:27:48.596041,12184315,3
solo,2026-02-12 11:27:48.598026,0,0
OPEN,2026-02-12 11:28:08.598685,0,0
0,2026-02-12 11:28:42.545743,12183100121,3
0,2026-02-12 11:28:43.615529,12183100121,4
solo,2026-02-12 11:28:43.617365,0,0
OPEN,2026-02-12 11:29:03.618008,0,0
0,2026-02-12 11:31:15.334700,12184315,3
OPEN,2026-02-12 11:31:35.335315,0,0
0,2026-02-12 11:33:13.819926,12183100121,4
0,2026-02-12 11:33:15.675768,12183100121,3
solo,2026-02-12 11:33:15.678059,0,0
OPEN,2026-02-12 11:33:35.678658,0,0
0,2026-02-12 11:37:40.281730,121869167,3
0,2026-02-12 11:37:42.178505,121869167,4
solo,2026-02-12 11:37:42.180398,0,0
OPEN,2026-02-12 11:38:02.181574,0,0
0,2026-02-12 11:38:37.199067,121869167,4
0,2026-02-12 11:38:38.533962,121869167,3
solo,2026-02-12 11:38:38.535614,0,0
OPEN,2026-02-12 11:38:58.536682,0,0
0,2026-02-12 11:39:53.267411,12183100121,3
0,2026-02-12 11:39:54.536906,12183100121,4
solo,2026-02-12 11:39:55.396806,0,0
OPEN,2026-02-12 11:40:15.397955,0,0
0,2026-02-12 11:40:20.574623,12184315,4
0,2026-02-12 11:40:21.467017,12184315,3
solo,2026-02-12 11:40:21.468617,0,0
OPEN,2026-02-12 11:40:41.469779,0,0
0,2026-02-12 11:43:10.671418,12184315,3
0,2026-02-12 11:43:11.527950,12184315,4
solo,2026-02-12 11:43:11.530333,0,0
OPEN,2026-02-12 11:43:31.531522,0,0
0,2026-02-12 11:56:58.907600,121869167,3
0,2026-02-12 11:57:00.980495,121869167,4
solo,2026-02-12 11:57:00.982507,0,0
OPEN,2026-02-12 11:57:20.983187,0,0
0,2026-02-12 12:08:30.276239,12183100121,4
0,2026-02-12 12:08:32.075855,12183100121,3
solo,2026-02-12 12:08:32.077912,0,0
OPEN,2026-02-12 12:08:52.078542,0,0
0,2026-02-12 12:09:13.713272,121869167,4
0,2026-02-12 12:09:17.601326,121869167,3
solo,2026-02-12 12:09:17.637187,0,0
OPEN,2026-02-12 12:09:37.637785,0,0
0,2026-02-12 12:10:40.431409,12183100121,3
0,2026-02-12 12:10:41.774544,12183100121,4
solo,2026-02-12 12:10:41.776141,0,0
OPEN,2026-02-12 12:11:01.776761,0,0
0,2026-02-12 12:11:41.842063,12183100121,4
0,2026-02-12 12:11:45.972647,12183100121,3
solo,2026-02-12 12:11:45.974597,0,0
OPEN,2026-02-12 12:12:05.975268,0,0
0,2026-02-12 12:13:01.128971,121869167,3
0,2026-02-12 12:13:02.951408,121869167,4
solo,2026-02-12 12:13:02.953258,0,0
OPEN,2026-02-12 12:13:22.953897,0,0
0,2026-02-12 12:14:07.132765,12183100121,3
0,2026-02-12 12:14:08.325449,12183100121,4
solo,2026-02-12 12:14:08.326970,0,0
OPEN,2026-02-12 12:14:28.327976,0,0
0,2026-02-12 12:14:29.836526,12183100121,4
0,2026-02-12 12:14:32.844028,12183100121,3
solo,2026-02-12 12:14:32.875671,0,0
OPEN,2026-02-12 12:14:52.876643,0,0
0,2026-02-12 12:15:05.637632,12183100121,3
0,2026-02-12 12:15:06.547578,12183100121,4
solo,2026-02-12 12:15:06.549925,0,0
OPEN,2026-02-12 12:15:26.550622,0,0
0,2026-02-12 12:16:40.168804,12183100121,4
0,2026-02-12 12:16:40.932232,12183100121,3
solo,2026-02-12 12:16:40.933791,0,0
OPEN,2026-02-12 12:17:00.934429,0,0
0,2026-02-12 12:17:33.714871,12183100121,3
0,2026-02-12 12:17:35.098964,12183100121,4
solo,2026-02-12 12:17:35.100746,0,0
OPEN,2026-02-12 12:17:55.101882,0,0
0,2026-02-12 12:18:22.263285,12184315,4
0,2026-02-12 12:18:23.137518,12184315,3
solo,2026-02-12 12:18:23.139405,0,0
OPEN,2026-02-12 12:18:43.140507,0,0
0,2026-02-12 12:19:04.663023,12184315,3
0,2026-02-12 12:19:05.493895,12184315,4
solo,2026-02-12 12:19:05.495762,0,0
OPEN,2026-02-12 12:19:25.496891,0,0
0,2026-02-12 12:19:34.142205,12184315,4
0,2026-02-12 12:19:34.717746,12184315,3
solo,2026-02-12 12:19:34.719703,0,0
OPEN,2026-02-12 12:19:54.720736,0,0
0,2026-02-12 12:19:58.730740,12183100121,4
0,2026-02-12 12:19:59.680622,12183100121,3
solo,2026-02-12 12:19:59.682459,0,0
OPEN,2026-02-12 12:20:19.683625,0,0
0,2026-02-12 12:22:23.634805,12185629,4
0,2026-02-12 12:22:24.775131,12185629,3
solo,2026-02-12 12:22:24.777057,0,0
OPEN,2026-02-12 12:22:44.778285,0,0
0,2026-02-12 12:22:57.600149,12184315,3
