Mode,Start_Time,Animal,Unit
OPEN,2025-12-02 06:59:51.211411,0,0
0,2025-12-02 07:00:15.999093,121858776,3
0,2025-12-02 07:00:16.895847,121858776,4
solo,2025-12-02 07:00:16.897498,0,0
OPEN,2025-12-02 07:00:36.898184,0,0
0,2025-12-02 07:05:46.752784,12184240234,4
0,2025-12-02 07:05:47.950307,12184240234,3
solo,2025-12-02 07:05:47.952748,0,0
OPEN,2025-12-02 07:06:07.953503,0,0
0,2025-12-02 07:06:41.789965,12184178168,3
0,2025-12-02 07:06:43.434038,12184178168,4
solo,2025-12-02 07:06:43.435815,0,0
OPEN,2025-12-02 07:07:03.436849,0,0
0,2025-12-02 07:09:17.013085,12184240234,3
0,2025-12-02 07:09:18.318151,12184240234,4
solo,2025-12-02 07:09:18.319963,0,0
OPEN,2025-12-02 07:09:38.320946,0,0
0,2025-12-02 07:10:03.574966,121858776,4
0,2025-12-02 07:10:06.479879,121858776,3
OPEN,2025-12-02 07:10:26.480930,0,0
0,2025-12-02 07:14:38.044983,121858776,3
0,2025-12-02 07:14:39.458283,121858776,4
solo,2025-12-02 07:14:39.831840,0,0
OPEN,2025-12-02 07:14:59.832824,0,0
0,2025-12-02 07:15:27.810140,121858776,4
0,2025-12-02 07:15:29.616395,121858776,3
solo,2025-12-02 07:15:29.618160,0,0
OPEN,2025-12-02 07:15:49.618823,0,0
0,2025-12-02 07:16:01.443708,121856491,3
1,2025-12-02 07:16:05.558464,121856491,3
2,2025-12-02 07:16:09.458021,121856491,3
3,2025-12-02 07:16:14.878714,121856491,3
OPEN,2025-12-02 07:16:34.879325,0,0
0,2025-12-02 07:17:42.846269,121858776,3
0,2025-12-02 07:17:43.772556,121858776,4
solo,2025-12-02 07:17:43.774533,0,0
OPEN,2025-12-02 07:18:03.775303,0,0
0,2025-12-02 07:19:35.343422,12184240234,4
0,2025-12-02 07:19:36.751606,12184240234,3
solo,2025-12-02 07:19:36.753407,0,0
OPEN,2025-12-02 07:19:56.754024,0,0
0,2025-12-02 07:20:09.459626,121858776,4
0,2025-12-02 07:20:11.070107,121858776,3
solo,2025-12-02 07:20:11.071955,0,0
OPEN,2025-12-02 07:20:31.072656,0,0
0,2025-12-02 07:23:33.379995,12184178168,4
0,2025-12-02 07:23:36.090793,12184178168,3
solo,2025-12-02 07:23:36.093016,0,0
OPEN,2025-12-02 07:23:56.093705,0,0
0,2025-12-02 07:24:21.762831,12184240234,3
0,2025-12-02 07:24:23.013080,12184240234,4
solo,2025-12-02 07:24:23.015219,0,0
OPEN,2025-12-02 07:24:43.114765,0,0
0,2025-12-02 07:25:06.384434,12184255229,4
0,2025-12-02 07:25:08.120539,12184255229,3
solo,2025-12-02 07:25:08.122702,0,0
OPEN,2025-12-02 07:25:28.165147,0,0
0,2025-12-02 07:25:46.130531,12184178168,3
0,2025-12-02 07:25:52.164438,12184178168,4
solo,2025-12-02 07:25:52.166210,0,0
OPEN,2025-12-02 07:26:12.166827,0,0
0,2025-12-02 07:26:41.930133,121858776,3
0,2025-12-02 07:26:43.176995,121858776,4
solo,2025-12-02 07:26:43.178674,0,0
OPEN,2025-12-02 07:27:03.179327,0,0
0,2025-12-02 07:27:39.118428,12184178168,4
0,2025-12-02 07:27:48.309220,12184178168,3
OPEN,2025-12-02 07:28:08.309709,0,0
0,2025-12-02 07:28:10.861983,12184178168,3
0,2025-12-02 07:28:16.741567,12184178168,4
solo,2025-12-02 07:28:25.127496,0,0
1,2025-12-02 07:28:26.776233,12184178168,4
OPEN,2025-12-02 07:28:46.778864,0,0
0,2025-12-02 07:30:18.026080,12184178168,4
0,2025-12-02 07:30:26.380460,12184178168,3
solo,2025-12-02 07:30:26.382819,0,0
1,2025-12-02 07:30:27.392970,12184178168,3
OPEN,2025-12-02 07:30:47.396103,0,0
0,2025-12-02 07:33:35.161071,121858776,4
0,2025-12-02 07:33:37.761596,121858776,3
solo,2025-12-02 07:33:37.763240,0,0
OPEN,2025-12-02 07:33:57.764043,0,0
0,2025-12-02 07:35:12.112286,121858776,3
0,2025-12-02 07:35:13.132218,121858776,4
solo,2025-12-02 07:35:13.134365,0,0
OPEN,2025-12-02 07:35:33.135038,0,0
0,2025-12-02 07:35:35.603371,121858776,4
0,2025-12-02 07:35:37.410179,121858776,3
solo,2025-12-02 07:35:37.411779,0,0
OPEN,2025-12-02 07:35:57.412982,0,0
0,2025-12-02 07:37:08.449921,12184178168,3
0,2025-12-02 07:37:10.101149,12184178168,4
solo,2025-12-02 07:37:10.102799,0,0
OPEN,2025-12-02 07:37:30.103453,0,0
0,2025-12-02 07:41:19.287447,12184255229,3
0,2025-12-02 07:41:21.517479,12184255229,4
solo,2025-12-02 07:41:21.519221,0,0
OPEN,2025-12-02 07:41:41.520375,0,0
0,2025-12-02 07:45:53.107604,121858776,3
0,2025-12-02 07:45:54.218691,121858776,4
solo,2025-12-02 07:45:54.220302,0,0
OPEN,2025-12-02 07:46:14.220934,0,0
0,2025-12-02 07:48:05.420317,121858776,4
0,2025-12-02 07:48:07.396202,121858776,3
solo,2025-12-02 07:48:07.398356,0,0
OPEN,2025-12-02 07:48:27.399090,0,0
0,2025-12-02 07:57:19.774806,121858776,3
0,2025-12-02 07:57:21.001252,121858776,4
solo,2025-12-02 07:57:21.003076,0,0
OPEN,2025-12-02 07:57:41.004096,0,0
0,2025-12-02 08:00:39.425046,121858776,4
0,2025-12-02 08:00:42.141989,121858776,3
solo,2025-12-02 08:00:42.143716,0,0
OPEN,2025-12-02 08:01:02.144831,0,0
0,2025-12-02 08:03:26.477092,121858776,3
0,2025-12-02 08:03:28.905471,121858776,4
solo,2025-12-02 08:03:29.172996,0,0
OPEN,2025-12-02 08:03:49.173782,0,0
0,2025-12-02 08:04:13.200849,121858776,4
0,2025-12-02 08:04:15.188983,121858776,3
OPEN,2025-12-02 08:04:35.189528,0,0
0,2025-12-02 08:04:46.393290,12184255229,4
0,2025-12-02 08:04:48.165265,12184255229,3
OPEN,2025-12-02 08:05:08.227619,0,0
0,2025-12-02 08:05:09.331058,121858776,3
0,2025-12-02 08:05:11.026518,121858776,4
solo,2025-12-02 08:05:11.028831,0,0
                                    initialize,2025-12-02 08:18:44.519796,0,3
initialize,2025-12-02 08:18:44.519799,0,4
OPEN,2025-12-02 08:18:51.512836,0,0
0,2025-12-02 08:19:00.353806,12184255229,3
0,2025-12-02 08:19:06.314553,12184255229,4
1,2025-12-02 08:19:07.093351,121856491,3
followerA,2025-12-02 08:19:07.094944,0,0
2,2025-12-02 08:19:11.142989,121856491,3
3,2025-12-02 08:19:13.820753,121856491,3
sequence,2025-12-02 08:19:15.733233,0,0
OPEN,2025-12-02 08:19:35.733833,0,0
0,2025-12-02 08:19:57.163829,12184255229,4
0,2025-12-02 08:20:07.152391,12184255229,3
1,2025-12-02 08:20:13.242392,12184255229,3
2,2025-12-02 08:20:22.075208,12184255229,3
OPEN,2025-12-02 08:20:42.075751,0,0
0,2025-12-02 08:20:53.862168,12184255229,3
1,2025-12-02 08:20:57.261596,12184255229,3
0,2025-12-02 08:21:11.303446,12184255229,4
solo,2025-12-02 08:21:12.312200,0,0
OPEN,2025-12-02 08:21:32.312943,0,0
0,2025-12-02 08:21:56.495944,121858776,4
0,2025-12-02 08:21:58.664217,121858776,3
solo,2025-12-02 08:21:58.666124,0,0
OPEN,2025-12-02 08:22:18.666726,0,0
0,2025-12-02 08:26:39.886186,121858776,3
0,2025-12-02 08:26:41.758181,121858776,4
solo,2025-12-02 08:26:41.760291,0,0
OPEN,2025-12-02 08:27:01.761016,0,0
0,2025-12-02 08:27:21.332460,121858776,4
0,2025-12-02 08:27:23.687321,121858776,3
solo,2025-12-02 08:27:23.689353,0,0
OPEN,2025-12-02 08:27:43.690081,0,0
0,2025-12-02 08:30:12.999630,121858776,3
0,2025-12-02 08:30:14.203945,121858776,4
solo,2025-12-02 08:30:14.206042,0,0
OPEN,2025-12-02 08:30:34.206885,0,0
0,2025-12-02 08:32:06.165838,121858776,4
0,2025-12-02 08:32:08.145520,121858776,3
solo,2025-12-02 08:32:08.147096,0,0
OPEN,2025-12-02 08:32:28.147817,0,0
0,2025-12-02 08:36:31.287872,121858776,3
0,2025-12-02 08:36:33.326266,121858776,4
solo,2025-12-02 08:36:33.328330,0,0
OPEN,2025-12-02 08:36:53.328939,0,0
0,2025-12-02 08:40:41.680901,12184255229,4
0,2025-12-02 08:40:43.394274,12184255229,3
solo,2025-12-02 08:40:43.395990,0,0
OPEN,2025-12-02 08:41:03.396614,0,0
0,2025-12-02 08:43:04.330596,121856491,3
1,2025-12-02 08:43:11.416718,121856491,3
0,2025-12-02 08:43:21.254578,121858776,4
start Lindzey,2025-12-02 08:43:21.811789,0,0
2,2025-12-02 08:43:23.315867,121858776,3
End Lindzey,2025-12-02 08:43:33.318054,0,0
OPEN,2025-12-02 08:43:43.318416,0,0
0,2025-12-02 08:44:16.925508,121858776,3
0,2025-12-02 08:44:18.341833,121858776,4
solo,2025-12-02 08:44:18.344467,0,0
OPEN,2025-12-02 08:44:38.345691,0,0
0,2025-12-02 08:45:11.694898,121858776,4
0,2025-12-02 08:45:13.071641,121858776,3
solo,2025-12-02 08:45:13.073947,0,0
OPEN,2025-12-02 08:45:33.074649,0,0
0,2025-12-02 08:50:45.512819,12184255229,3
0,2025-12-02 08:50:46.834285,12184255229,4
solo,2025-12-02 08:50:46.836509,0,0
OPEN,2025-12-02 08:51:06.837471,0,0
0,2025-12-02 08:52:47.195410,121858776,3
0,2025-12-02 08:52:49.012063,121858776,4
solo,2025-12-02 08:52:49.014221,0,0
OPEN,2025-12-02 08:53:09.014757,0,0
0,2025-12-02 08:59:53.392001,12184255229,4
0,2025-12-02 08:59:56.511846,12184255229,3
OPEN,2025-12-02 09:00:16.512959,0,0
0,2025-12-02 09:04:43.974168,12184255229,3
0,2025-12-02 09:04:46.132176,12184255229,4
solo,2025-12-02 09:04:46.323398,0,0
OPEN,2025-12-02 09:05:06.324513,0,0
0,2025-12-02 09:05:56.628493,121858776,4
0,2025-12-02 09:05:58.449284,121858776,3
solo,2025-12-02 09:05:58.450895,0,0
OPEN,2025-12-02 09:06:18.451708,0,0
0,2025-12-02 09:08:14.785281,121858776,3
0,2025-12-02 09:08:15.877023,121858776,4
solo,2025-12-02 09:08:15.879119,0,0
OPEN,2025-12-02 09:08:35.879744,0,0
0,2025-12-02 09:16:48.139540,121858776,4
0,2025-12-02 09:16:49.798101,121858776,3
solo,2025-12-02 09:16:49.800040,0,0
OPEN,2025-12-02 09:17:09.800830,0,0
0,2025-12-02 09:26:15.551500,121858776,3
0,2025-12-02 09:26:17.244876,121858776,4
solo,2025-12-02 09:26:17.247120,0,0
OPEN,2025-12-02 09:26:37.247670,0,0
0,2025-12-02 09:29:33.917665,121858776,4
0,2025-12-02 09:29:35.825028,121858776,3
solo,2025-12-02 09:29:35.826663,0,0
OPEN,2025-12-02 09:29:55.827224,0,0
0,2025-12-02 09:34:34.752534,121858776,3
0,2025-12-02 09:34:36.084384,121858776,4
solo,2025-12-02 09:34:36.086336,0,0
OPEN,2025-12-02 09:34:56.087156,0,0
0,2025-12-02 09:37:34.026283,121858776,4
0,2025-12-02 09:37:36.153058,121858776,3
solo,2025-12-02 09:37:36.154659,0,0
OPEN,2025-12-02 09:37:56.155291,0,0
0,2025-12-02 09:40:37.505537,121858776,3
0,2025-12-02 09:40:41.930530,121858776,4
solo,2025-12-02 09:40:41.932717,0,0
OPEN,2025-12-02 09:41:01.933367,0,0
0,2025-12-02 09:43:13.092330,12184178168,4
0,2025-12-02 09:43:15.643097,12184178168,3
solo,2025-12-02 09:43:15.645323,0,0
OPEN,2025-12-02 09:43:35.646269,0,0
0,2025-12-02 09:53:16.429401,12184240234,4
0,2025-12-02 09:53:18.509289,12184240234,3
solo,2025-12-02 09:53:18.511025,0,0
OPEN,2025-12-02 09:53:38.511755,0,0
0,2025-12-02 09:59:13.999796,12184240234,3
0,2025-12-02 09:59:15.870694,12184240234,4
solo,2025-12-02 09:59:15.872821,0,0
OPEN,2025-12-02 09:59:35.873819,0,0
0,2025-12-02 09:59:42.807829,121858776,4
0,2025-12-02 09:59:44.587477,121858776,3
solo,2025-12-02 09:59:44.589611,0,0
OPEN,2025-12-02 10:00:04.590289,0,0
0,2025-12-02 10:04:28.685716,121858776,3
0,2025-12-02 10:04:31.455033,121858776,4
solo,2025-12-02 10:04:31.457318,0,0
OPEN,2025-12-02 10:04:51.458428,0,0
0,2025-12-02 10:07:22.926772,12184240234,4
0,2025-12-02 10:07:24.505686,12184240234,3
solo,2025-12-02 10:07:24.507569,0,0
OPEN,2025-12-02 10:07:44.508480,0,0
0,2025-12-02 10:09:22.264478,12184178168,3
0,2025-12-02 10:09:24.834624,12184178168,4
solo,2025-12-02 10:09:24.836869,0,0
OPEN,2025-12-02 10:09:44.838217,0,0
0,2025-12-02 10:10:33.291015,121858776,4
0,2025-12-02 10:10:35.355319,121858776,3
solo,2025-12-02 10:10:35.357022,0,0
OPEN,2025-12-02 10:10:55.357944,0,0
0,2025-12-02 10:14:34.299981,12184178168,4
0,2025-12-02 10:14:36.654217,12184178168,3
solo,2025-12-02 10:14:36.656,0,0
OPEN,2025-12-02 10:14:56.657102,0,0
0,2025-12-02 10:15:15.647603,12184240234,3
0,2025-12-02 10:15:18.529866,12184240234,4
solo,2025-12-02 10:15:18.532117,0,0
1,2025-12-02 10:15:22.632734,121858776,3
1,2025-12-02 10:15:24.535299,121858776,4
OPEN,2025-12-02 10:15:44.537890,0,0
0,2025-12-02 10:16:06.696503,121858776,4
0,2025-12-02 10:16:09.856993,121858776,3
solo,2025-12-02 10:16:09.859254,0,0
OPEN,2025-12-02 10:16:29.859951,0,0
0,2025-12-02 10:17:07.315648,121858776,3
0,2025-12-02 10:17:09.574761,121858776,4
solo,2025-12-02 10:17:09.577106,0,0
OPEN,2025-12-02 10:17:29.577943,0,0
0,2025-12-02 10:24:58.987042,12184240234,4
0,2025-12-02 10:25:00.599354,12184240234,3
solo,2025-12-02 10:25:00.601754,0,0
OPEN,2025-12-02 10:25:20.602383,0,0
0,2025-12-02 10:29:40.976640,12184240234,3
0,2025-12-02 10:29:47.768897,12184240234,4
solo,2025-12-02 10:29:47.771251,0,0
OPEN,2025-12-02 10:30:07.772264,0,0
0,2025-12-02 10:30:08.945967,121858776,4
0,2025-12-02 10:30:11.059868,121858776,3
OPEN,2025-12-02 10:30:31.060633,0,0
0,2025-12-02 10:33:18.419048,121858776,3
0,2025-12-02 10:33:19.785536,121858776,4
solo,2025-12-02 10:33:19.947176,0,0
OPEN,2025-12-02 10:33:39.947820,0,0
0,2025-12-02 10:47:43.149794,121858776,4
0,2025-12-02 10:47:44.846780,121858776,3
solo,2025-12-02 10:47:44.848968,0,0
OPEN,2025-12-02 10:48:04.849773,0,0
0,2025-12-02 10:51:03.479217,12184178168,3
0,2025-12-02 10:51:05.684716,12184178168,4
solo,2025-12-02 10:51:05.686724,0,0
OPEN,2025-12-02 10:51:25.687319,0,0
0,2025-12-02 10:52:14.842575,121858776,3
0,2025-12-02 10:52:15.988951,121858776,4
solo,2025-12-02 10:52:15.990636,0,0
OPEN,2025-12-02 10:52:35.991472,0,0
0,2025-12-02 10:53:42.167670,121858776,4
0,2025-12-02 10:53:43.591576,121858776,3
solo,2025-12-02 10:53:43.593235,0,0
OPEN,2025-12-02 10:54:03.594348,0,0
0,2025-12-02 10:58:09.146131,12184178168,4
0,2025-12-02 10:58:11.741694,12184178168,3
solo,2025-12-02 10:58:11.743396,0,0
OPEN,2025-12-02 10:58:31.744251,0,0
0,2025-12-02 10:58:43.208938,121858776,3
1,2025-12-02 10:58:44.719836,121856491,3
0,2025-12-02 10:58:45.046894,121858776,4
sequence,2025-12-02 10:58:45.048869,0,0
2,2025-12-02 10:58:52.687954,121856491,3
3,2025-12-02 10:58:57.783047,121856491,3
OPEN,2025-12-02 10:59:17.786233,0,0
0,2025-12-02 11:04:05.108292,12184178168,3
0,2025-12-02 11:04:06.881604,12184178168,4
solo,2025-12-02 11:04:06.883243,0,0
OPEN,2025-12-02 11:04:26.883859,0,0
0,2025-12-02 11:05:08.795973,121858776,4
0,2025-12-02 11:05:10.645549,121858776,3
solo,2025-12-02 11:05:10.647346,0,0
OPEN,2025-12-02 11:05:30.648410,0,0
0,2025-12-02 11:07:37.385331,121858776,3
0,2025-12-02 11:07:39.422364,121858776,4
solo,2025-12-02 11:07:39.424533,0,0
OPEN,2025-12-02 11:07:59.425252,0,0
0,2025-12-02 11:08:30.187143,12184240234,4
1,2025-12-02 11:08:30.919256,121858776,4
followerB,2025-12-02 11:08:30.921454,0,0
sequence,2025-12-02 11:08:31.229915,0,0
0,2025-12-02 11:08:32.075726,12184240234,3
1,2025-12-02 11:08:32.549286,121858776,3
OPEN,2025-12-02 11:08:52.551545,0,0
0,2025-12-02 11:09:18.852590,121856491,3
1,2025-12-02 11:09:34.723094,121856491,3
2,2025-12-02 11:09:38.364956,121856491,3
OPEN,2025-12-02 11:09:58.365633,0,0
0,2025-12-02 11:10:12.421770,12184178168,4
0,2025-12-02 11:10:16.323852,12184178168,3
OPEN,2025-12-02 11:10:36.324957,0,0
0,2025-12-02 11:10:46.584222,121858776,3
0,2025-12-02 11:10:47.916073,121858776,4
solo,2025-12-02 11:10:48.030576,0,0
OPEN,2025-12-02 11:11:08.031174,0,0
0,2025-12-02 11:12:41.832598,12184240234,3
0,2025-12-02 11:12:44.898547,12184240234,4
solo,2025-12-02 11:12:44.900792,0,0
OPEN,2025-12-02 11:13:04.903668,0,0
0,2025-12-02 11:14:39.007500,121858776,4
0,2025-12-02 11:14:41.952370,121858776,3
solo,2025-12-02 11:14:41.954549,0,0
OPEN,2025-12-02 11:15:01.955363,0,0
0,2025-12-02 11:15:51.041105,12184255229,4
0,2025-12-02 11:15:52.515966,12184255229,3
solo,2025-12-02 11:15:52.518284,0,0
OPEN,2025-12-02 11:16:12.518866,0,0
0,2025-12-02 11:17:07.363435,121858776,3
0,2025-12-02 11:17:08.619406,121858776,4
solo,2025-12-02 11:17:08.621070,0,0
OPEN,2025-12-02 11:17:28.621779,0,0
0,2025-12-02 11:19:21.127905,12184178168,3
1,2025-12-02 11:19:22.728220,12184178168,3
0,2025-12-02 11:19:24.330516,12184178168,4
solo,2025-12-02 11:19:24.332447,0,0
OPEN,2025-12-02 11:19:44.333168,0,0
0,2025-12-02 11:20:33.800560,12184240234,4
0,2025-12-02 11:20:36.090254,12184240234,3
OPEN,2025-12-02 11:20:56.090901,0,0
0,2025-12-02 11:21:19.668596,12184178168,4
1,2025-12-02 11:21:21.920310,121858776,4
followerB,2025-12-02 11:21:21.922817,0,0
0,2025-12-02 11:21:23.168754,12184178168,3
1,2025-12-02 11:21:23.771192,121858776,3
2,2025-12-02 11:21:27.353255,12184178168,3
sequence,2025-12-02 11:21:50.193768,0,0
2,2025-12-02 11:21:50.487651,121858776,4
3,2025-12-02 11:21:52.093104,12184178168,4
4,2025-12-02 11:22:18.729799,12184178168,4
5,2025-12-02 11:22:20.276700,12184178168,4
OPEN,2025-12-02 11:23:30.281273,0,0
0,2025-12-02 11:23:55.172479,121858776,4
1,2025-12-02 11:23:57.707575,12184178168,4
followerB,2025-12-02 11:23:57.709304,0,0
0,2025-12-02 11:23:58.623266,121858776,3
1,2025-12-02 11:24:05.694018,12184178168,3
2,2025-12-02 11:24:09.416444,12184178168,3
3,2025-12-02 11:24:11.767638,12184178168,3
4,2025-12-02 11:24:21.742350,12184178168,3
5,2025-12-02 11:24:25.170929,12184178168,3
6,2025-12-02 11:24:27.994385,12184178168,3
7,2025-12-02 11:24:33.450898,12184178168,3
8,2025-12-02 11:24:35.148865,12184178168,3
9,2025-12-02 11:24:38.819583,12184178168,3
sequence,2025-12-02 11:24:47.141997,0,0
2,2025-12-02 11:24:47.643924,12184178168,4
10,2025-12-02 11:24:54.541208,12184178168,3
11,2025-12-02 11:24:57.661686,12184178168,3
12,2025-12-02 11:24:59.294706,12184178168,3
3,2025-12-02 11:25:05.070277,12184178168,4
13,2025-12-02 11:25:10.215001,12184178168,3
4,2025-12-02 11:25:18.044093,12184178168,4
14,2025-12-02 11:25:27.008435,12184178168,3
15,2025-12-02 11:25:28.733439,12184178168,3
16,2025-12-02 11:25:35.433636,12184178168,3
5,2025-12-02 11:25:41.340433,12184178168,4
17,2025-12-02 11:25:47.007579,12184178168,3
OPEN,2025-12-02 11:26:07.010335,0,0
0,2025-12-02 11:26:08.229759,12184240234,3
0,2025-12-02 11:26:16.396011,12184240234,4
solo,2025-12-02 11:26:16.398643,0,0
1,2025-12-02 11:26:20.480123,12184240234,4
OPEN,2025-12-02 11:26:40.482464,0,0
0,2025-12-02 11:26:42.660663,121858776,3
1,2025-12-02 11:26:44.404286,12184178168,3
followerA,2025-12-02 11:26:44.406768,0,0
sequence,2025-12-02 11:26:44.873971,0,0
0,2025-12-02 11:26:46.492772,121858776,4
1,2025-12-02 11:26:47.537895,12184178168,4
OPEN,2025-12-02 11:27:07.540227,0,0
0,2025-12-02 11:27:08.431446,121858776,4
0,2025-12-02 11:27:12.494326,121858776,3
1,2025-12-02 11:27:13.441821,12184178168,4
followerB,2025-12-02 11:27:13.443566,0,0
1,2025-12-02 11:27:14.714937,121858776,3
2,2025-12-02 11:27:16.739426,121858776,3
3,2025-12-02 11:27:18.731568,121858776,3
4,2025-12-02 11:27:21.187606,12184178168,3
5,2025-12-02 11:27:22.722411,12184178168,3
6,2025-12-02 11:27:27.468896,12184178168,3
OPEN,2025-12-02 11:27:47.469822,0,0
0,2025-12-02 11:27:48.446027,12184178168,3
1,2025-12-02 11:27:49.915784,12184178168,3
2,2025-12-02 11:27:51.352416,12184178168,3
0,2025-12-02 11:27:55.066415,12184178168,4
OPEN,2025-12-02 11:28:15.066786,0,0
0,2025-12-02 11:28:16.789921,121858776,4
OPEN,2025-12-02 11:28:36.790390,0,0
0,2025-12-02 11:28:42.049419,12184178168,4
0,2025-12-02 11:28:46.072078,12184178168,3
1,2025-12-02 11:28:47.247622,12184178168,3
OPEN,2025-12-02 11:29:07.248433,0,0
0,2025-12-02 11:29:43.952719,121858776,4
0,2025-12-02 11:29:46.708473,121858776,3
OPEN,2025-12-02 11:30:06.709468,0,0
0,2025-12-02 11:30:13.254221,12184255229,3
0,2025-12-02 11:30:21.919344,12184255229,4
solo,2025-12-02 11:30:22.746567,0,0
OPEN,2025-12-02 11:30:42.747339,0,0
0,2025-12-02 11:30:43.425219,12184178168,3
1,2025-12-02 11:30:45.188561,12184178168,3
0,2025-12-02 11:30:50.700842,12184178168,4
solo,2025-12-02 11:30:50.702778,0,0
OPEN,2025-12-02 11:31:10.703535,0,0
0,2025-12-02 11:31:39.468353,12184178168,4
0,2025-12-02 11:31:44.018276,12184178168,3
solo,2025-12-02 11:31:44.020442,0,0
OPEN,2025-12-02 11:32:04.021358,0,0
0,2025-12-02 11:32:32.308587,121858776,3
0,2025-12-02 11:32:36.245295,121858776,4
solo,2025-12-02 11:32:36.247082,0,0
OPEN,2025-12-02 11:32:56.247803,0,0
0,2025-12-02 11:32:57.387354,12184178168,3
0,2025-12-02 11:33:02.391228,12184178168,4
solo,2025-12-02 11:33:02.392956,0,0
OPEN,2025-12-02 11:33:22.393647,0,0
0,2025-12-02 11:35:00.207044,12184255229,4
0,2025-12-02 11:35:07.005897,12184255229,3
OPEN,2025-12-02 11:35:27.006574,0,0
0,2025-12-02 11:35:45.916393,121856491,3
1,2025-12-02 11:35:51.206434,121856491,3
2,2025-12-02 11:35:55.329120,121856491,3
OPEN,2025-12-02 11:36:15.330064,0,0
0,2025-12-02 11:37:15.016509,12184240234,4
0,2025-12-02 11:37:17.293639,12184240234,3
OPEN,2025-12-02 11:37:37.294241,0,0
0,2025-12-02 11:38:29.539487,12184240234,3
0,2025-12-02 11:38:30.798001,12184240234,4
solo,2025-12-02 11:38:30.800139,0,0
OPEN,2025-12-02 11:38:50.801218,0,0
0,2025-12-02 11:40:04.688832,12184255229,3
0,2025-12-02 11:40:08.487044,12184255229,4
solo,2025-12-02 11:40:08.489530,0,0
OPEN,2025-12-02 11:40:28.490263,0,0
0,2025-12-02 11:42:40.313958,121858776,4
1,2025-12-02 11:42:40.759639,12184255229,4
followerB,2025-12-02 11:42:40.761269,0,0
sequence,2025-12-02 11:42:40.925013,0,0
0,2025-12-02 11:42:41.758304,121858776,3
1,2025-12-02 11:42:42.157585,12184255229,3
OPEN,2025-12-02 11:43:02.160223,0,0
0,2025-12-02 11:43:20.541906,12184255229,3
0,2025-12-02 11:43:23.636117,12184255229,4
solo,2025-12-02 11:43:23.637780,0,0
OPEN,2025-12-02 11:43:43.638441,0,0
0,2025-12-02 11:45:42.473391,121858776,3
0,2025-12-02 11:45:44.864970,121858776,4
solo,2025-12-02 11:45:44.867327,0,0
OPEN,2025-12-02 11:46:04.868398,0,0
0,2025-12-02 11:47:17.961406,121858776,4
0,2025-12-02 11:47:23.281368,121858776,3
OPEN,2025-12-02 11:47:43.282227,0,0
0,2025-12-02 11:53:01.271816,121858776,3
0,2025-12-02 11:53:03.058363,121858776,4
solo,2025-12-02 11:53:03.395280,0,0
OPEN,2025-12-02 11:53:23.395885,0,0
0,2025-12-02 11:53:55.222264,12184255229,4
0,2025-12-02 11:53:57.852447,12184255229,3
solo,2025-12-02 11:53:57.855167,0,0
OPEN,2025-12-02 11:54:17.984826,0,0
0,2025-12-02 11:59:19.379755,12184255229,3
0,2025-12-02 11:59:21.783639,12184255229,4
solo,2025-12-02 11:59:21.785380,0,0
OPEN,2025-12-02 11:59:41.786142,0,0
0,2025-12-02 11:59:42.818288,12184240234,4
1,2025-12-02 11:59:43.713865,12184255229,4
followerB,2025-12-02 11:59:43.716153,0,0
sequence,2025-12-02 11:59:43.907677,0,0
0,2025-12-02 11:59:44.159014,12184240234,3
1,2025-12-02 11:59:44.805417,12184255229,3
OPEN,2025-12-02 12:00:04.807417,0,0
0,2025-12-02 12:00:12.422898,12184255229,3
0,2025-12-02 12:00:16.597160,12184255229,4
solo,2025-12-02 12:00:16.598950,0,0
1,2025-12-02 12:00:18.399334,12184255229,4
OPEN,2025-12-02 12:00:38.401809,0,0
0,2025-12-02 12:02:01.065660,12184240234,3
0,2025-12-02 12:02:02.394121,12184240234,4
solo,2025-12-02 12:02:02.396357,0,0
OPEN,2025-12-02 12:02:22.397001,0,0
0,2025-12-02 12:05:56.767062,12184240234,4
0,2025-12-02 12:05:57.832491,12184240234,3
solo,2025-12-02 12:05:57.834690,0,0
OPEN,2025-12-02 12:06:17.835519,0,0
0,2025-12-02 12:09:32.949996,12184240234,3
0,2025-12-02 12:09:34.128438,12184240234,4
solo,2025-12-02 12:09:34.130921,0,0
OPEN,2025-12-02 12:09:54.131594,0,0
0,2025-12-02 12:11:09.346067,12184255229,4
0,2025-12-02 12:11:12.053601,12184255229,3
solo,2025-12-02 12:11:12.055339,0,0
OPEN,2025-12-02 12:11:32.056334,0,0
0,2025-12-02 12:12:17.984823,12184255229,3
0,2025-12-02 12:12:19.208886,12184255229,4
solo,2025-12-02 12:12:19.210640,0,0
OPEN,2025-12-02 12:12:39.211376,0,0
0,2025-12-02 12:20:35.339088,12184255229,4
0,2025-12-02 12:20:37.621298,12184255229,3
solo,2025-12-02 12:20:37.623874,0,0
OPEN,2025-12-02 12:20:57.624906,0,0
0,2025-12-02 12:24:32.875126,12184255229,3
0,2025-12-02 12:24:34.320965,12184255229,4
solo,2025-12-02 12:24:34.323102,0,0
OPEN,2025-12-02 12:24:54.323689,0,0
0,2025-12-02 12:28:10.188676,12184240234,4
0,2025-12-02 12:28:13.355333,12184240234,3
1,2025-12-02 12:28:18.792377,121858776,4
followerB,2025-12-02 12:28:18.794920,0,0
