Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-03-21 07:41:53.385286,12184156134,18.56,2,1
1,2026-03-21 07:41:55.606546,12184156134,18.95,2,0
1,2026-03-21 07:41:58.284982,12184156134,18.89,2,0
1,2026-03-21 07:16:31.062875,12184156134,18.41,1,0
1,2026-03-21 08:27:48.749164,12184430,20.03,1,1
1,2026-03-21 08:27:58.936563,12184430,19.76,1,1
1,2026-03-21 08:28:02.005806,12184430,19.61,1,0
1,2026-03-21 08:28:03.997560,12184430,19.65,1,0
1,2026-03-21 08:28:08.556454,12184430,19.69,1,1
1,2026-03-21 08:28:19.757116,12184430,19.67,1,0
1,2026-03-21 08:28:21.520363,12184430,19.68,1,0
1,2026-03-21 08:28:22.874614,12184430,19.68,1,0
1,2026-03-21 08:28:25.916089,12184430,19.53,1,0
1,2026-03-21 08:30:28.609750,12184430,19.58,1,1
1,2026-03-21 08:30:38.749448,12184430,19.38,1,1
1,2026-03-21 08:30:43.777830,12184430,19.58,1,0
1,2026-03-21 08:30:45.867231,12184430,19.69,1,1
1,2026-03-21 08:30:56.445998,12184430,19.65,1,0
1,2026-03-21 08:30:58.340877,12184430,19.74,1,0
1,2026-03-21 08:58:06.148645,12184430,19.47,1,4
1,2026-03-21 08:58:49.534331,12184430,19.68,1,2
1,2026-03-21 09:00:10.275276,12184430,19.35,1,2
1,2026-03-21 09:10:31.129933,12184430,19.66,1,1
1,2026-03-21 09:10:36.713872,12184430,19.61,1,0
1,2026-03-21 09:10:38.215946,12184430,19.82,1,1
1,2026-03-21 07:42:04.164378,12184156134,18.8,2,1
1,2026-03-21 09:19:41.382930,121852312,21.94,2,1
1,2026-03-21 09:19:53.219348,12184430,19.87,2,1
1,2026-03-21 09:20:27.500708,121852312,22.07,2,10
1,2026-03-21 09:23:08.223076,12186168,20.55,2,6
1,2026-03-21 09:26:35.236211,12186168,20.1,2,2
1,2026-03-21 09:26:52.189732,12186168,20.74,2,0
1,2026-03-21 09:26:56.893810,12186168,20.75,2,6
1,2026-03-21 09:27:54.287036,12186168,20.8,2,0
1,2026-03-21 09:28:00.428124,12186168,20.86,2,0
1,2026-03-21 09:10:44.223889,12184430,19.81,1,3
1,2026-03-21 09:34:58.917020,12184430,20.05,1,1
1,2026-03-21 09:35:05.896540,12184430,19.94,1,0
1,2026-03-21 09:35:09.651287,12184430,19.84,1,0
1,2026-03-21 09:35:10.761748,12184430,19.87,1,0
1,2026-03-21 09:35:12.949400,12184430,19.57,1,4
1,2026-03-21 09:28:02.486152,12186168,20.65,2,0
1,2026-03-21 09:35:45.668293,12184430,19.8,1,0
1,2026-03-21 10:08:19.656063,12184430,19.06,1,1
1,2026-03-21 10:08:26.883149,12184430,19.4,1,1
1,2026-03-21 10:08:30.262033,12184430,19.75,1,0
1,2026-03-21 10:08:33.655919,12184430,19.56,1,1
1,2026-03-21 10:08:51.577271,12186168,20.88,1,0
1,2026-03-21 10:09:20.816598,12184430,19.63,1,1
1,2026-03-21 10:09:28.782477,12184430,19.71,1,1
1,2026-03-21 10:09:34.203323,12184430,19.74,1,0
1,2026-03-21 10:09:37.403430,12184430,19.78,1,1
1,2026-03-21 09:55:28.555460,12186168,20.42,2,15
1,2026-03-21 10:10:52.092310,12186168,21.01,2,3
1,2026-03-21 10:10:05.217520,12186168,21.0,1,1
1,2026-03-21 10:25:22.570356,121852312,22.04,2,3
1,2026-03-21 10:49:55.340121,121852312,21.89,2,9
1,2026-03-21 10:39:12.182244,121852312,21.85,1,2
1,2026-03-21 11:04:13.985738,12184156134,18.28,2,1
1,2026-03-21 11:10:14.502727,12184156134,18.15,2,1
1,2026-03-21 11:10:25.772600,12184156134,18.77,2,1
1,2026-03-21 11:10:35.342831,12184156134,19.0,2,0
1,2026-03-21 11:10:48.833748,12184156134,19.07,2,1
1,2026-03-21 11:11:02.520617,12184156134,19.04,2,1
1,2026-03-21 11:11:08.237027,12184156134,19.15,2,0
1,2026-03-21 11:11:10.327543,12184156134,19.2,2,0
1,2026-03-21 11:11:11.568994,12184156134,19.09,2,0
1,2026-03-21 11:11:13.332887,12184156134,19.1,2,1
1,2026-03-21 12:44:45.502766,12186168,20.64,2,14
1,2026-03-21 12:51:09.681434,12184430,19.11,2,1
1,2026-03-21 12:51:20.363001,12184430,19.27,2,0
1,2026-03-21 12:51:24.968820,12184430,18.96,2,2
1,2026-03-21 12:54:48.216381,121852312,22.33,2,6
1,2026-03-21 12:56:56.077093,12184156134,18.83,2,1
1,2026-03-21 12:57:11.560375,12184156134,18.65,2,1
1,2026-03-21 12:57:21.523279,12184156134,19.22,2,1
1,2026-03-21 12:57:33.380974,12184156134,18.65,2,1
1,2026-03-21 12:57:46.773852,12184156134,18.8,2,1
1,2026-03-21 11:05:11.056392,12184156134,16.83,1,1
1,2026-03-21 12:57:59.088590,12184156134,18.78,2,1
1,2026-03-21 13:11:26.729940,12184156134,18.16,2,1
1,2026-03-21 13:11:37.804549,12184156134,18.77,2,1
1,2026-03-21 13:11:39.992238,12184156134,18.93,2,0
1,2026-03-21 13:11:48.027921,12184156134,18.48,2,1
1,2026-03-21 13:11:58.089284,12184156134,18.56,2,1
1,2026-03-21 13:12:08.117248,12184156134,18.64,2,0
1,2026-03-21 13:13:27.014047,12186168,19.69,2,14
1,2026-03-21 13:15:11.368925,121852312,22.09,2,10
1,2026-03-21 13:17:33.296685,12184430,19.62,2,1
1,2026-03-21 13:17:38.719335,12184430,19.35,2,0
1,2026-03-21 13:17:42.802262,12184430,19.47,2,2
1,2026-03-21 13:17:53.451180,12184430,19.42,2,0
1,2026-03-21 13:17:56.685192,12184430,19.55,2,3
1,2026-03-21 13:18:19.780633,12184430,19.5,2,2
1,2026-03-21 13:21:15.477709,12186168,20.73,2,3
1,2026-03-21 13:21:39.329875,12184430,19.4,2,0
1,2026-03-21 13:21:46.777397,12184430,19.59,2,1
1,2026-03-21 13:21:52.787765,12184430,19.45,2,1
1,2026-03-21 13:21:59.549613,12184430,19.71,2,1
1,2026-03-21 13:02:43.924867,12184156134,15.44,1,0
1,2026-03-21 13:30:24.512475,12184156134,17.68,1,0
1,2026-03-21 13:22:34.364113,121852312,22.3,2,7
1,2026-03-21 13:31:41.400728,12184156134,18.4,2,1
1,2026-03-21 13:31:51.625051,12184156134,18.51,2,1
1,2026-03-21 13:31:59.366749,12184156134,18.44,2,2
1,2026-03-21 13:32:18.966005,12184156134,18.62,2,3
1,2026-03-21 13:30:34.732047,12184156134,17.43,1,1
1,2026-03-21 13:50:50.466747,12184430,19.5,1,1
1,2026-03-21 13:50:57.650862,12184430,19.39,1,3
1,2026-03-21 13:51:13.716444,12184430,19.46,1,0
1,2026-03-21 13:51:15.446556,12184430,19.39,1,2
1,2026-03-21 13:51:28.606078,12184430,19.3,1,1
1,2026-03-21 13:51:32.590003,12184430,19.45,1,0
1,2026-03-21 13:51:34.777590,12184430,19.48,1,0
1,2026-03-21 13:51:35.923799,12184430,19.61,1,0
1,2026-03-21 13:51:37.844136,12184430,19.37,1,0
1,2026-03-21 13:33:14.361905,12186168,20.86,2,8
                                                                                                initialize,2026-03-21 14:17:44.096387,0,0.02,1,0
initialize,2026-03-21 14:17:44.297232,0,0.07,2,0
1,2026-03-21 14:17:44.096387,0,0.02,1,0
1,2026-03-21 14:17:44.297232,0,0.07,2,0
1,2026-03-21 14:17:44.297232,0,0.07,2,0
1,2026-03-21 14:21:50.438899,12186168,21.16,2,1
1,2026-03-21 14:26:51.256613,12186168,21.03,2,0
1,2026-03-21 14:27:03.113144,12186168,21.28,2,5
1,2026-03-21 14:27:45.935961,12186168,21.15,2,1
1,2026-03-21 14:28:37.266420,12186168,20.98,2,1
1,2026-03-21 14:28:47.523202,12186168,21.01,2,3
1,2026-03-21 14:50:12.714109,12186168,21.02,2,4
1,2026-03-21 14:50:44.072631,12186168,21.24,2,6
1,2026-03-21 14:55:17.321761,12184156134,18.56,2,1
1,2026-03-21 14:55:32.021802,12184156134,18.43,2,1
1,2026-03-21 14:55:41.266348,12184156134,18.64,2,0
1,2026-03-21 14:55:46.661384,12184156134,18.69,2,1
1,2026-03-21 14:55:58.677078,12184156134,18.68,2,0
1,2026-03-21 14:56:07.758294,12184156134,18.39,2,1
1,2026-03-21 14:56:25.397888,12184156134,18.55,2,1
1,2026-03-21 15:10:35.347086,12186168,21.27,2,8
1,2026-03-21 15:17:11.628229,121852312,21.71,2,8
1,2026-03-21 15:18:16.353036,12184156134,17.09,2,1
1,2026-03-21 15:18:23.865828,12184156134,18.39,2,1
1,2026-03-21 15:18:27.491758,12184156134,18.51,2,0
1,2026-03-21 15:18:33.600004,12184156134,18.42,2,1
1,2026-03-21 15:19:01.879020,12184156134,18.35,2,1
1,2026-03-21 15:19:24.219340,12184156134,16.92,2,1
1,2026-03-21 15:19:32.646684,12184156134,18.48,2,1
1,2026-03-21 15:19:42.054186,12184156134,18.69,2,1
1,2026-03-21 15:20:14.375216,12184156134,18.51,2,1
1,2026-03-21 15:20:25.512627,12184156134,18.27,2,1
1,2026-03-21 15:20:34.887282,12184156134,18.62,2,2
1,2026-03-21 15:20:57.491594,12184156134,18.71,2,1
1,2026-03-21 15:22:08.697883,12184430,19.07,2,0
1,2026-03-21 15:22:41.855228,12184430,19.13,2,1
1,2026-03-21 15:22:51.066786,12184430,18.97,2,2
1,2026-03-21 15:23:05.569668,12184430,19.13,2,1
1,2026-03-21 15:23:23.829236,12184430,19.4,2,0
1,2026-03-21 15:27:38.953088,12184430,19.34,2,1
1,2026-03-21 15:27:46.825949,12184430,19.62,2,1
1,2026-03-21 15:27:52.709223,12184430,19.53,2,1
1,2026-03-21 15:27:56.462813,12184430,19.48,2,0
1,2026-03-21 15:27:58.945688,12184430,19.42,2,2
1,2026-03-21 14:17:44.096387,0,0.02,1,0
1,2026-03-21 15:28:17.598566,12184430,19.51,2,0
1,2026-03-21 15:29:21.111021,12184430,19.25,2,0
1,2026-03-21 15:31:19.496044,12184156134,18.76,2,1
1,2026-03-21 15:31:30.733069,12184156134,18.88,2,3
1,2026-03-21 15:28:53.913879,121852312,21.28,1,5
1,2026-03-21 15:34:14.155182,12184430,19.6,1,1
1,2026-03-21 15:34:23.559664,12184430,19.31,1,2
1,2026-03-21 15:31:59.643222,12184156134,18.76,2,1
1,2026-03-21 15:37:16.987339,12184430,19.52,2,1
1,2026-03-21 15:37:26.709738,12186168,21.28,2,5
1,2026-03-21 15:35:02.777258,12184430,18.98,1,0
1,2026-03-21 15:47:06.590273,12184156134,18.59,1,2
1,2026-03-21 15:47:20.980777,12184156134,18.73,1,1
1,2026-03-21 15:48:31.221318,12184156134,19.02,1,2
1,2026-03-21 15:38:21.486037,121852312,21.94,2,7
1,2026-03-21 15:48:42.421046,12184156134,19.2,1,0
1,2026-03-21 15:48:46.731207,12184156134,19.03,1,1
1,2026-03-21 15:48:49.539548,12184156134,19.1,1,1
1,2026-03-21 15:49:06.584674,12184156134,18.76,1,1
1,2026-03-21 15:49:22.316851,12184430,19.16,1,1
1,2026-03-21 15:48:45.025368,12186168,21.74,2,6
1,2026-03-21 15:56:27.501982,12184156134,18.14,2,1
1,2026-03-21 15:56:38.051866,12184156134,18.89,2,2
1,2026-03-21 15:56:43.408965,12184156134,19.08,2,0
1,2026-03-21 15:56:45.924133,12184156134,18.98,2,0
1,2026-03-21 15:56:47.394251,12184156134,19.06,2,0
1,2026-03-21 15:56:49.582661,12184156134,19.02,2,1
1,2026-03-21 15:56:59.023038,12184156134,18.98,2,0
1,2026-03-21 15:57:03.204051,12184156134,18.91,2,0
1,2026-03-21 15:57:05.033302,12184156134,19.03,2,2
1,2026-03-21 15:57:29.368811,12184156134,19.28,2,0
1,2026-03-21 15:49:31.620503,12184430,19.5,1,0
1,2026-03-21 16:08:52.248830,12184430,19.52,1,2
1,2026-03-21 16:08:58.011300,12184430,19.31,1,2
1,2026-03-21 16:09:12.020098,12184430,19.28,1,2
1,2026-03-21 16:09:33.440772,12184430,19.1,1,1
1,2026-03-21 16:09:37.521992,12184430,19.32,1,0
1,2026-03-21 16:09:40.853223,12184430,19.27,1,1
1,2026-03-21 16:09:44.575776,12184430,19.39,1,0
1,2026-03-21 16:09:47.617141,12184430,19.38,1,0
1,2026-03-21 16:13:34.943808,12184156134,18.98,1,1
1,2026-03-21 16:13:38.992760,12184156134,19.45,1,0
1,2026-03-21 16:13:40.951608,12184156134,19.41,1,0
1,2026-03-21 16:13:41.971658,12184156134,19.63,1,0
1,2026-03-21 16:13:44.184501,12184156134,19.37,1,3
1,2026-03-21 15:57:51.606646,121852312,21.76,2,8
1,2026-03-21 16:23:03.895988,12186168,21.6,2,2
1,2026-03-21 16:23:00.207698,121852312,21.93,1,10
1,2026-03-21 16:26:53.879139,12184430,19.61,1,2
1,2026-03-21 16:23:15.067403,12186168,21.54,2,1
1,2026-03-21 16:34:48.657703,12186168,21.08,2,10
1,2026-03-21 16:36:25.332093,12184430,19.93,2,0
1,2026-03-21 16:37:23.042855,12184156134,17.6,2,1
1,2026-03-21 16:37:33.397346,12184156134,18.87,2,1
1,2026-03-21 16:37:36.369517,12184156134,19.13,2,0
1,2026-03-21 16:37:37.414846,12184156134,19.12,2,0
1,2026-03-21 16:37:40.453162,12184156134,19.07,2,0
1,2026-03-21 16:37:43.915177,12184156134,19.34,2,1
1,2026-03-21 16:37:47.606546,12184156134,19.23,2,1
1,2026-03-21 16:37:58.418673,12184156134,19.21,2,0
1,2026-03-21 16:38:04.070351,12184156134,19.09,2,1
1,2026-03-21 16:44:44.830877,121852312,22.18,2,8
1,2026-03-21 16:53:44.413515,12184156134,17.81,2,1
1,2026-03-21 16:53:54.114111,12184156134,18.8,2,1
1,2026-03-21 16:54:02.509332,12184156134,18.87,2,4
1,2026-03-21 16:27:02.271003,12184430,19.46,1,6
1,2026-03-21 17:07:52.554342,12184430,19.56,1,1
1,2026-03-21 17:08:01.884864,12184430,19.56,1,1
1,2026-03-21 17:08:25.055148,12184430,19.4,1,1
1,2026-03-21 17:08:31.164366,12184430,19.33,1,1
1,2026-03-21 17:08:38.491431,12184430,19.2,1,0
1,2026-03-21 17:08:48.592031,121852312,22.34,1,1
1,2026-03-21 17:09:05.213422,12184430,19.68,1,1
1,2026-03-21 17:09:11.966427,12184430,19.49,1,1
1,2026-03-21 17:09:21.201249,12184430,19.81,1,0
1,2026-03-21 17:10:04.414938,12184430,19.35,1,1
1,2026-03-21 17:10:12.999607,12184430,18.94,1,0
1,2026-03-21 17:10:14.477878,12184430,19.17,1,1
1,2026-03-21 16:54:40.598287,12184156134,19.04,2,0
1,2026-03-21 17:12:23.959616,12186168,21.29,2,7
1,2026-03-21 17:13:18.709417,12184430,19.43,2,1
1,2026-03-21 17:13:30.371322,12184430,19.72,2,1
1,2026-03-21 17:13:37.688119,12184430,19.75,2,1
1,2026-03-21 17:10:21.106898,12184430,15.08,1,0
1,2026-03-21 17:13:45.789140,12184430,19.78,2,1
1,2026-03-21 17:14:14.359106,12186168,21.74,1,0
1,2026-03-21 17:18:22.763003,12186168,18.11,1,0
1,2026-03-21 17:17:05.041084,121852312,22.52,2,8
1,2026-03-21 17:22:44.134535,12184156134,17.9,2,1
1,2026-03-21 17:21:58.397846,12184430,17.8,1,1
1,2026-03-21 17:22:57.692505,12184430,19.61,1,1
1,2026-03-21 17:22:52.300739,12184156134,18.94,2,1
1,2026-03-21 17:32:53.376302,12184156134,18.23,2,1
1,2026-03-21 17:33:05.756826,12184156134,19.1,2,1
1,2026-03-21 17:33:12.519246,12184156134,19.21,2,1
1,2026-03-21 17:33:23.265205,12184156134,19.18,2,1
1,2026-03-21 17:33:33.783399,12184156134,19.14,2,1
1,2026-03-21 17:33:37.703263,12184156134,19.24,2,0
1,2026-03-21 17:33:41.459661,12184156134,19.24,2,1
1,2026-03-21 17:34:20.440938,121852312,22.33,2,9
1,2026-03-21 17:40:22.895111,12186168,21.19,2,5
1,2026-03-21 17:41:28.570718,12184430,19.63,2,1
1,2026-03-21 17:41:41.538922,12184430,19.98,2,3
1,2026-03-21 17:42:05.744287,12184430,19.63,2,0
1,2026-03-21 17:45:36.134744,12184156134,19.01,2,1
1,2026-03-21 18:01:00.642612,121852312,23.15,2,0
1,2026-03-21 18:01:13.510247,12186168,20.83,2,1
1,2026-03-21 18:01:50.078925,12184156134,18.74,2,0
1,2026-03-21 18:02:40.782139,12184156134,19.37,2,1
1,2026-03-21 18:02:48.197451,12184156134,19.08,2,1
1,2026-03-21 18:02:53.979228,12184156134,18.85,2,0
1,2026-03-21 18:03:36.511699,12184156134,18.05,2,1
1,2026-03-21 18:03:45.428921,12184156134,18.97,2,1
1,2026-03-21 18:03:55.425090,12184156134,19.29,2,1
1,2026-03-21 18:04:08.855116,121852312,22.6,2,10
1,2026-03-21 18:05:13.863419,12184430,19.94,2,1
1,2026-03-21 18:05:20.821115,12184430,19.76,2,2
1,2026-03-21 18:05:54.509149,12184430,19.74,2,1
1,2026-03-21 18:06:03.067332,12184430,20.09,2,2
1,2026-03-21 18:06:17.440178,12184430,19.9,2,1
1,2026-03-21 18:06:21.163750,12184430,19.8,2,0
1,2026-03-21 18:06:25.867949,12184430,19.93,2,1
1,2026-03-21 18:06:33.936070,12184430,19.6,2,0
1,2026-03-21 18:31:23.269622,121852312,22.76,2,11
1,2026-03-21 18:36:49.171622,12184430,19.42,2,1
1,2026-03-21 18:37:12.170153,12184156134,17.71,2,1
1,2026-03-21 18:37:19.125796,12184430,19.63,2,1
1,2026-03-21 18:37:25.397602,12184430,19.62,2,1
1,2026-03-21 18:37:30.754994,12184430,19.8,2,1
1,2026-03-21 18:37:38.561896,12184430,19.8,2,2
1,2026-03-21 18:37:56.358179,12184156134,18.39,2,1
1,2026-03-21 18:38:04.459502,12184156134,19.19,2,1
1,2026-03-21 18:38:11.417287,12184156134,19.0,2,3
1,2026-03-21 18:38:33.531771,12184156134,19.17,2,0
1,2026-03-21 18:38:35.524197,12184156134,19.16,2,1
1,2026-03-21 18:38:44.539987,12184156134,18.84,2,1
1,2026-03-21 18:38:53.979973,12184156134,19.32,2,1
1,2026-03-21 18:39:00.774698,12184156134,18.91,2,1
1,2026-03-21 18:39:09.038944,12184156134,19.24,2,0
1,2026-03-21 17:30:46.376980,12184430,20.1,1,3
1,2026-03-21 18:41:46.999905,12184430,19.67,1,0
1,2026-03-21 18:52:00.301345,121852312,23.0,1,5
1,2026-03-21 18:52:41.219353,121852312,22.62,1,0
1,2026-03-21 18:59:56.627578,12184156134,19.07,1,2
1,2026-03-21 19:00:08.610945,12184156134,19.11,1,0
1,2026-03-21 19:00:21.345892,12184156134,19.19,1,0
1,2026-03-21 19:00:24.350190,12184156134,19.17,1,0
1,2026-03-21 19:00:27.189504,12184156134,19.35,1,0
1,2026-03-21 19:09:35.448321,12184430,19.71,1,1
1,2026-03-21 18:39:10.672098,12184156134,19.15,2,0
1,2026-03-21 19:22:34.290231,12184430,19.72,2,3
1,2026-03-21 19:37:46.714504,12184156134,18.31,2,1
1,2026-03-21 19:37:55.634598,12184430,19.76,2,2
1,2026-03-21 19:09:42.307225,12184430,19.44,1,2
1,2026-03-21 19:41:18.175177,121852312,22.72,1,6
1,2026-03-21 19:42:07.888996,12184156134,17.94,1,1
1,2026-03-21 19:42:16.968455,12184156134,18.95,1,3
1,2026-03-21 19:46:09.082798,12184156134,18.59,1,1
1,2026-03-21 19:46:21.112654,12184156134,19.04,1,1
1,2026-03-21 19:38:07.655498,12184430,20.01,2,1
1,2026-03-21 19:46:38.343888,12184156134,19.06,1,0
1,2026-03-21 21:16:31.833244,12184156134,18.7,1,2
1,2026-03-21 21:16:49.406018,12184156134,18.62,1,1
1,2026-03-21 21:16:59.179900,12184156134,18.81,1,1
1,2026-03-21 21:17:08.616348,12184156134,18.79,1,1
1,2026-03-21 21:17:18.310550,12184156134,18.94,1,1
1,2026-03-21 20:09:32.311372,121852312,22.94,2,5
1,2026-03-21 21:28:53.633537,12184156134,16.46,2,2
1,2026-03-21 21:38:15.735969,12184156134,17.68,2,1
1,2026-03-21 21:38:24.882,12184156134,18.97,2,1
1,2026-03-21 21:38:35.563518,12184156134,18.95,2,2
1,2026-03-21 21:38:51.929170,12184156134,18.96,2,2
1,2026-03-21 21:39:10.450587,12184156134,18.9,2,1
1,2026-03-21 21:39:23.516533,12184156134,18.91,2,1
1,2026-03-21 21:39:39.130487,12184156134,18.6,2,1
1,2026-03-21 21:43:03.914735,12186168,26.59,2,1
1,2026-03-21 21:43:38.238588,12186168,20.98,2,1
1,2026-03-21 21:43:45.491071,12186168,21.22,2,1
1,2026-03-21 21:43:53.395783,12186168,21.19,2,0
1,2026-03-21 21:43:54.179575,12186168,21.02,2,1
1,2026-03-21 21:43:57.348575,12186168,21.13,2,0
1,2026-03-21 21:43:59.765524,12186168,21.14,2,1
1,2026-03-21 21:44:05.093044,12186168,21.17,2,0
