Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-04-05 12:10:04.965231,12184156134,20.2,1,0
1,2026-04-05 12:10:10.124227,12184156134,20.35,1,1
1,2026-04-05 11:40:55.941539,12184156134,20.29,2,0
1,2026-04-05 12:24:42.893127,12186168,22.58,2,7
1,2026-04-05 12:10:27.985923,12184156134,20.21,1,0
1,2026-04-05 12:50:06.406746,12184430,21.28,1,0
1,2026-04-05 13:16:58.140788,12184430,20.66,1,1
1,2026-04-05 12:35:12.742672,12184430,20.68,2,4
1,2026-04-05 13:17:05.258665,12184430,21.16,1,0
1,2026-04-05 13:17:09.373256,12184430,21.12,1,0
1,2026-04-05 13:17:11.593355,12184430,20.99,1,3
                                                                                                  initialize,2026-04-05 14:20:21.509637,0,-0.04,1,0
initialize,2026-04-05 14:20:21.710940,0,-0.07,2,0
1,2026-04-05 14:20:21.509637,0,-0.04,1,0
1,2026-04-05 14:20:21.710940,0,-0.07,2,0
1,2026-04-05 14:25:27.460869,1111110210210,-0.07,1,0
1,2026-04-05 14:25:29.958091,1111110210210,-0.07,2,0
1,2026-04-05 17:46:40.638309,12184156134,19.6,2,1
1,2026-04-05 18:03:21.644458,12184156134,19.84,2,1
1,2026-04-05 18:03:23.638069,12184156134,19.73,2,0
1,2026-04-05 18:03:26.021498,12184156134,19.81,2,0
1,2026-04-05 18:03:30.170089,12184156134,19.61,2,1
1,2026-04-05 18:03:40.198149,12184156134,19.69,2,1
1,2026-04-05 18:03:47.123041,12184156134,19.86,2,0
1,2026-04-05 18:03:52.552688,12184156134,19.85,2,2
1,2026-04-05 18:04:05.121339,12184156134,19.84,2,0
1,2026-04-05 18:04:06.722048,12184156134,19.84,2,0
1,2026-04-05 18:04:12.079062,12184156134,19.81,2,1
1,2026-04-05 18:04:16.554012,12184156134,19.8,2,0
1,2026-04-05 18:08:43.917775,12186168,21.93,2,8
1,2026-04-05 18:10:29.193013,121852312,24.14,2,9
1,2026-04-05 18:16:11.456747,12184156134,19.72,2,1
1,2026-04-05 18:16:19.001141,12184156134,19.97,2,0
1,2026-04-05 18:16:21.418184,12184156134,19.88,2,0
1,2026-04-05 18:16:22.626691,12184156134,19.92,2,1
1,2026-04-05 18:16:28.441568,12184156134,19.9,2,0
1,2026-04-05 18:16:32.262744,12184156134,19.8,2,2
1,2026-04-05 18:17:00.975830,12184156134,20.06,2,0
1,2026-04-05 18:17:03.099166,12184156134,19.84,2,0
1,2026-04-05 18:29:28.210894,12186168,22.46,2,2
1,2026-04-05 18:29:51.126567,121852312,23.77,2,10
1,2026-04-05 18:31:02.513393,12186168,22.53,2,6
1,2026-04-05 18:35:54.718236,12184156134,19.85,2,1
1,2026-04-05 18:35:57.722940,12184156134,20.15,2,0
1,2026-04-05 18:35:59.291341,12184156134,20.22,2,0
1,2026-04-05 18:36:03.472424,12184156134,20.19,2,0
1,2026-04-05 18:36:06.771326,12184156134,19.94,2,1
1,2026-04-05 18:36:16.701601,12184156134,19.97,2,1
1,2026-04-05 18:36:21.340249,12184156134,20.06,2,0
1,2026-04-05 18:36:24.802494,12184156134,20.33,2,1
1,2026-04-05 18:36:27.970979,12184156134,20.17,2,0
1,2026-04-05 18:36:32.936060,12184156134,20.0,2,0
1,2026-04-05 18:36:36.855812,12184156134,19.9,2,1
1,2026-04-05 18:36:44.565282,12184156134,20.04,2,0
1,2026-04-05 18:36:47.733487,12184156134,20.11,2,0
1,2026-04-05 18:36:50.248406,12184156134,20.08,2,0
1,2026-04-05 18:36:51.391772,12184156134,19.91,2,2
1,2026-04-05 18:37:03.445287,12184156134,20.19,2,0
1,2026-04-05 18:37:05.111342,12184156134,20.07,2,1
1,2026-04-05 18:37:09.945552,12184156134,20.12,2,0
1,2026-04-05 18:42:58.549574,12186168,22.27,2,8
1,2026-04-05 18:48:03.554462,12184430,20.6,2,1
1,2026-04-05 18:48:32.186827,12184430,20.46,2,0
1,2026-04-05 18:48:50.764364,12184430,20.7,2,0
1,2026-04-05 18:49:01.805238,12184430,20.87,2,0
1,2026-04-05 18:49:03.764798,12184430,20.9,2,0
1,2026-04-05 18:49:20.699087,12184430,23.63,2,0
1,2026-04-05 18:49:22.854816,12184430,20.92,2,0
1,2026-04-05 18:49:24.485604,12184430,20.24,2,0
1,2026-04-05 18:50:19.088840,12184430,20.31,2,0
1,2026-04-05 18:50:49.423906,12186168,22.96,2,3
1,2026-04-05 18:54:41.330677,12184430,20.81,2,1
1,2026-04-05 18:54:48.092252,12184430,20.94,2,4
1,2026-04-05 17:45:41.299562,12184156134,19.95,1,0
1,2026-04-05 18:58:34.737162,12184156134,19.92,1,1
1,2026-04-05 18:58:41.920845,12184156134,20.36,1,0
1,2026-04-05 18:58:43.977640,12184156134,20.04,1,1
1,2026-04-05 18:58:51.291716,12184156134,20.21,1,1
1,2026-04-05 18:58:54.597683,12184156134,20.52,1,0
1,2026-04-05 18:58:57.496113,12184156134,19.83,1,1
1,2026-04-05 18:59:05.659077,12184156134,19.87,1,1
1,2026-04-05 18:59:08.238166,12184156134,20.2,1,0
1,2026-04-05 18:59:09.936218,12184156134,20.28,1,0
1,2026-04-05 18:58:00.119966,121852312,19.54,2,12
1,2026-04-05 18:59:39.999338,12184156134,19.98,2,1
1,2026-04-05 18:59:50.190613,12184156134,20.0,2,2
1,2026-04-05 19:00:09.855089,12184156134,20.14,2,1
1,2026-04-05 19:00:14.526328,12184156134,20.38,2,0
1,2026-04-05 18:59:10.981351,12184156134,20.34,1,0
1,2026-04-05 19:00:16.322546,12184156134,20.29,2,0
1,2026-04-05 19:12:20.665948,12184430,20.81,2,1
1,2026-04-05 19:12:24.193662,12184430,20.87,2,0
1,2026-04-05 19:12:20.093645,12184156134,20.25,1,1
1,2026-04-05 19:12:25.402451,12184430,21.0,2,0
1,2026-04-05 19:12:26.428144,12184156134,20.19,1,1
1,2026-04-05 19:12:27.395241,12184430,20.96,2,1
1,2026-04-05 19:12:30.216165,12184156134,20.31,1,0
1,2026-04-05 19:12:32.915470,12184430,20.93,2,0
1,2026-04-05 19:12:33.448452,12184156134,20.28,1,1
1,2026-04-05 19:12:41.154773,12184156134,20.16,1,1
1,2026-04-05 19:12:49.252549,12184156134,20.16,1,0
1,2026-04-05 19:12:34.091486,12184430,20.86,2,0
1,2026-04-05 19:19:39.247055,12186168,22.62,2,7
1,2026-04-05 19:23:50.590820,12184430,20.89,2,1
1,2026-04-05 19:23:56.959203,12184430,21.17,2,7
1,2026-04-05 19:27:58.085516,12184156134,19.94,2,1
1,2026-04-05 19:28:06.284401,12184156134,20.41,2,7
1,2026-04-05 19:46:24.338154,12186168,22.57,2,9
1,2026-04-05 19:48:03.951159,12184430,20.67,2,7
1,2026-04-05 20:15:34.162758,12184156134,19.7,2,3
1,2026-04-05 20:15:58.106373,12184156134,20.14,2,4
1,2026-04-05 20:16:23.748093,12184156134,20.23,2,0
1,2026-04-05 20:16:29.039406,12184156134,20.26,2,0
1,2026-04-05 20:19:02.396115,12186168,22.87,2,10
1,2026-04-05 21:03:37.161358,12186168,21.65,2,0
1,2026-04-05 21:04:34.648048,12186168,21.61,2,13
1,2026-04-05 19:13:09.170657,12184430,21.52,1,1
1,2026-04-05 21:10:41.942829,121852312,23.55,2,8
1,2026-04-05 21:59:12.611652,12186168,22.72,2,10
1,2026-04-05 23:36:33.489759,12184430,20.63,2,4
1,2026-04-05 23:37:19.529518,12184156134,19.36,2,1
1,2026-04-05 23:37:29.688243,12184156134,19.58,2,1
1,2026-04-05 23:37:32.562952,12184156134,19.76,2,0
1,2026-04-05 23:37:36.286787,12184156134,19.67,2,0
1,2026-04-05 23:37:38.639017,12184156134,19.74,2,0
1,2026-04-05 23:37:40.108239,12184156134,19.7,2,1
1,2026-04-05 23:37:43.701840,12184156134,19.75,2,0
1,2026-04-05 23:37:47.490697,12184156134,19.82,2,0
1,2026-04-05 23:37:54.056149,12184156134,19.68,2,2
1,2026-04-05 23:38:14.635071,12184156134,19.86,2,0
1,2026-04-05 23:46:55.738584,121852312,23.59,2,7
1,2026-04-05 23:47:40.685813,121852312,22.16,2,0
1,2026-04-05 23:48:08.280710,12184430,20.26,2,6
1,2026-04-05 23:50:48.735005,12184156134,19.45,2,1
1,2026-04-05 23:50:56.280329,12184156134,19.88,2,0
1,2026-04-05 23:50:57.913795,12184156134,19.84,2,1
1,2026-04-05 23:51:04.087137,12184156134,19.79,2,4
1,2026-04-05 23:51:36.621135,12184156134,19.93,2,0
1,2026-04-05 23:51:40.181558,12184156134,20.0,2,0
