Mode,Start_Time,Animal,Unit
1,2026-03-11 00:27:24.427043,12184156134,4
followerB,2026-03-11 00:27:24.428833,0,0
OPEN,2026-03-11 00:27:44.429275,0,0
0,2026-03-11 00:29:47.018042,12184430,3
0,2026-03-11 00:29:48.747063,12184430,4
OPEN,2026-03-11 00:30:08.747866,0,0
0,2026-03-11 00:30:51.016623,12186168,4
0,2026-03-11 00:30:53.093978,12186168,3
OPEN,2026-03-11 00:31:13.094960,0,0
0,2026-03-11 00:37:03.632688,12184156134,4
0,2026-03-11 00:37:11.425217,12184156134,3
OPEN,2026-03-11 00:37:31.425773,0,0
0,2026-03-11 00:37:46.874460,12186168,3
0,2026-03-11 00:37:54.953433,12186168,4
OPEN,2026-03-11 00:38:14.953855,0,0
0,2026-03-11 00:38:30.869354,12186168,4
0,2026-03-11 00:38:43.733501,12186168,3
OPEN,2026-03-11 00:39:03.734083,0,0
0,2026-03-11 00:40:04.318237,12186168,3
0,2026-03-11 00:40:05.943989,12186168,4
OPEN,2026-03-11 00:40:25.944478,0,0
0,2026-03-11 00:40:45.808179,121852312,3
0,2026-03-11 00:40:48.796677,121852312,4
OPEN,2026-03-11 00:41:08.797698,0,0
0,2026-03-11 00:41:14.668276,12184430,4
0,2026-03-11 00:41:17.045224,12184430,3
OPEN,2026-03-11 00:41:37.045788,0,0
0,2026-03-11 00:41:41.114094,121852312,4
0,2026-03-11 00:41:46.493868,121852312,3
OPEN,2026-03-11 00:42:06.495027,0,0
0,2026-03-11 00:43:39.837100,12184430,3
0,2026-03-11 00:43:41.854151,12184430,4
OPEN,2026-03-11 00:44:01.857575,0,0
0,2026-03-11 00:45:53.569116,12184430,4
0,2026-03-11 00:45:55.532462,12184430,3
OPEN,2026-03-11 00:46:15.532943,0,0
0,2026-03-11 00:46:38.988501,12184156134,3
0,2026-03-11 00:46:42.396851,12184156134,4
OPEN,2026-03-11 00:47:02.397322,0,0
0,2026-03-11 00:47:34.325006,121852312,3
0,2026-03-11 00:47:35.996942,121852312,4
OPEN,2026-03-11 00:47:55.997435,0,0
0,2026-03-11 00:48:32.392747,12184430,3
0,2026-03-11 00:48:35.030318,12184430,4
OPEN,2026-03-11 00:48:55.031084,0,0
0,2026-03-11 00:49:13.133256,12184156134,4
0,2026-03-11 00:49:27.134223,12184156134,3
OPEN,2026-03-11 00:49:47.135210,0,0
0,2026-03-11 00:51:22.112149,12184430,4
0,2026-03-11 00:51:23.551562,12184430,3
OPEN,2026-03-11 00:51:43.552598,0,0
0,2026-03-11 00:53:18.102786,121852312,4
0,2026-03-11 00:53:21.092051,121852312,3
OPEN,2026-03-11 00:53:41.149214,0,0
0,2026-03-11 00:55:44.392790,12184430,3
0,2026-03-11 00:55:48.202165,12184430,4
1,2026-03-11 00:55:51.725315,12184156134,3
followerA,2026-03-11 00:55:51.727332,0,0
1,2026-03-11 00:55:57.024222,12184156134,4
OPEN,2026-03-11 00:56:17.024789,0,0
0,2026-03-11 00:58:42.435290,12184430,4
0,2026-03-11 00:58:49.471358,12184430,3
OPEN,2026-03-11 00:59:09.471921,0,0
0,2026-03-11 00:59:22.297268,12184430,4
1,2026-03-11 00:59:23.799065,12184430,4
OPEN,2026-03-11 00:59:43.799531,0,0
0,2026-03-11 00:59:50.299419,12184156134,4
0,2026-03-11 00:59:55.187185,12184156134,3
1,2026-03-11 01:00:01.753961,12184430,4
followerB,2026-03-11 01:00:01.755719,0,0
2,2026-03-11 01:00:05.353929,12186168,4
followerB,2026-03-11 01:00:05.355695,0,0
1,2026-03-11 01:00:07.534996,12184430,3
followerA,2026-03-11 01:00:07.536781,0,0
2,2026-03-11 01:00:08.210627,12186168,3
followerA,2026-03-11 01:00:08.212367,0,0
OPEN,2026-03-11 01:00:28.212910,0,0
0,2026-03-11 01:00:46.581382,12184430,3
0,2026-03-11 01:00:51.590815,12184430,4
OPEN,2026-03-11 01:01:11.591279,0,0
0,2026-03-11 01:01:23.757195,12186168,3
1,2026-03-11 01:01:24.550919,121852312,3
followerA,2026-03-11 01:01:24.552623,0,0
0,2026-03-11 01:01:25.214210,12184430,4
1,2026-03-11 01:01:29.333913,12186168,4
2,2026-03-11 01:01:39.400798,121852312,4
OPEN,2026-03-11 01:01:59.401308,0,0
0,2026-03-11 01:02:16.897175,12184430,4
0,2026-03-11 01:02:33.357589,12184430,3
1,2026-03-11 01:02:35.619329,12184430,3
2,2026-03-11 01:02:39.466470,12184430,3
OPEN,2026-03-11 01:03:03.988336,0,0
0,2026-03-11 01:03:57.912716,121852312,4
0,2026-03-11 01:04:06.963701,121852312,3
OPEN,2026-03-11 01:04:26.964248,0,0
0,2026-03-11 01:04:28.160243,12184156134,3
0,2026-03-11 01:04:30.211692,121852312,4
1,2026-03-11 01:04:32.283636,12184156134,4
OPEN,2026-03-11 01:04:52.284365,0,0
0,2026-03-11 01:05:05.701894,121852312,4
1,2026-03-11 01:05:08.705228,121852312,4
0,2026-03-11 01:05:14.918988,121852312,3
OPEN,2026-03-11 01:05:34.919932,0,0
0,2026-03-11 01:05:39.444761,121852312,3
OPEN,2026-03-11 01:05:59.445296,0,0
0,2026-03-11 01:06:00.886091,121852312,3
OPEN,2026-03-11 01:06:20.887122,0,0
0,2026-03-11 01:11:00.916431,12184430,3
0,2026-03-11 01:11:08.201689,12184430,4
OPEN,2026-03-11 01:11:28.202315,0,0
0,2026-03-11 01:13:37.411965,12184430,4
0,2026-03-11 01:13:44.472071,12184430,3
OPEN,2026-03-11 01:14:04.472637,0,0
0,2026-03-11 01:14:31.644541,121852312,3
0,2026-03-11 01:14:35.287288,121852312,4
OPEN,2026-03-11 01:14:55.288323,0,0
0,2026-03-11 01:15:42.922718,12184430,3
0,2026-03-11 01:15:45.581684,12184430,4
OPEN,2026-03-11 01:16:05.582094,0,0
0,2026-03-11 01:16:08.414584,121852312,4
0,2026-03-11 01:16:11.078617,121852312,3
OPEN,2026-03-11 01:16:31.084382,0,0
0,2026-03-11 01:16:33.689577,12184156134,4
OPEN,2026-03-11 01:16:53.690217,0,0
0,2026-03-11 01:20:58.166647,12184430,4
0,2026-03-11 01:20:59.768836,12184430,3
OPEN,2026-03-11 01:21:19.769759,0,0
0,2026-03-11 01:21:36.478966,121852312,3
0,2026-03-11 01:21:43.653138,121852312,4
OPEN,2026-03-11 01:22:03.653528,0,0
0,2026-03-11 01:22:07.051661,12184430,4
OPEN,2026-03-11 01:22:27.052236,0,0
0,2026-03-11 01:22:28.630209,121852312,4
1,2026-03-11 01:22:30.407585,12184156134,4
followerB,2026-03-11 01:22:30.409589,0,0
0,2026-03-11 01:22:30.925266,121852312,3
1,2026-03-11 01:22:31.730014,12184156134,3
followerA,2026-03-11 01:22:31.731983,0,0
2,2026-03-11 01:22:39.950709,12184156134,3
3,2026-03-11 01:22:41.220809,121852312,3
2,2026-03-11 01:22:41.585678,12184156134,4
3,2026-03-11 01:22:43.375013,121852312,4
OPEN,2026-03-11 01:23:03.375217,0,0
0,2026-03-11 01:23:12.728883,12184430,4
1,2026-03-11 01:23:13.744030,121852312,4
followerB,2026-03-11 01:23:13.745848,0,0
0,2026-03-11 01:23:14.854077,12184430,3
1,2026-03-11 01:23:15.621229,121852312,3
followerA,2026-03-11 01:23:15.623029,0,0
OPEN,2026-03-11 01:23:35.623554,0,0
0,2026-03-11 01:26:59.247499,12186168,4
0,2026-03-11 01:27:03.524190,12186168,3
OPEN,2026-03-11 01:27:23.524748,0,0
0,2026-03-11 01:28:24.160762,121852312,3
0,2026-03-11 01:28:26.340164,121852312,4
1,2026-03-11 01:28:27.535941,12184430,3
followerA,2026-03-11 01:28:27.538246,0,0
1,2026-03-11 01:28:30.261442,12184430,4
OPEN,2026-03-11 01:28:50.262201,0,0
0,2026-03-11 01:30:54.543865,12184156134,4
0,2026-03-11 01:30:56.209693,12184156134,3
OPEN,2026-03-11 01:31:16.210191,0,0
0,2026-03-11 01:35:24.970574,121852312,4
0,2026-03-11 01:35:27.023120,121852312,3
OPEN,2026-03-11 01:35:47.023938,0,0
0,2026-03-11 01:36:15.040542,12186168,3
0,2026-03-11 01:36:16.995824,12186168,4
OPEN,2026-03-11 01:36:36.996281,0,0
0,2026-03-11 01:36:52.759853,12184430,4
0,2026-03-11 01:36:55.538128,12184430,3
OPEN,2026-03-11 01:37:15.539145,0,0
0,2026-03-11 01:37:16.474686,12184156134,4
0,2026-03-11 01:37:17.510754,12184430,3
1,2026-03-11 01:37:20.654772,12184430,4
OPEN,2026-03-11 01:37:40.655484,0,0
0,2026-03-11 01:39:01.875632,121852312,3
0,2026-03-11 01:39:03.750999,121852312,4
OPEN,2026-03-11 01:39:23.751389,0,0
0,2026-03-11 01:40:20.101609,121852312,4
0,2026-03-11 01:40:22.887498,121852312,3
OPEN,2026-03-11 01:40:42.888130,0,0
0,2026-03-11 01:40:50.102075,12184430,4
0,2026-03-11 01:40:51.582339,12184430,3
OPEN,2026-03-11 01:41:11.582902,0,0
0,2026-03-11 01:49:52.845237,121852312,3
0,2026-03-11 01:50:01.162451,121852312,4
OPEN,2026-03-11 01:50:21.162891,0,0
0,2026-03-11 01:50:34.857276,12184430,3
0,2026-03-11 01:50:39.406280,12184430,4
OPEN,2026-03-11 01:50:59.406715,0,0
0,2026-03-11 01:51:44.719750,121852312,4
0,2026-03-11 01:51:49.224024,121852312,3
OPEN,2026-03-11 01:52:09.224623,0,0
0,2026-03-11 01:53:37.923832,12184430,4
0,2026-03-11 01:53:57.086031,12184430,3
OPEN,2026-03-11 01:54:17.086635,0,0
0,2026-03-11 01:55:12.754076,12184430,3
1,2026-03-11 01:55:14.468418,121852312,3
followerA,2026-03-11 01:55:14.470009,0,0
0,2026-03-11 01:55:17.169622,12184430,4
1,2026-03-11 01:55:18.302993,121852312,4
OPEN,2026-03-11 01:55:38.303399,0,0
0,2026-03-11 01:55:48.206991,12186168,4
0,2026-03-11 01:55:50.102215,12186168,3
OPEN,2026-03-11 01:56:10.102743,0,0
0,2026-03-11 01:56:23.436271,121852312,4
0,2026-03-11 01:56:25.800876,121852312,3
OPEN,2026-03-11 01:56:45.801521,0,0
0,2026-03-11 01:59:11.290566,121852312,3
0,2026-03-11 01:59:20.355624,121852312,4
OPEN,2026-03-11 01:59:40.356363,0,0
0,2026-03-11 02:00:36.181916,12184430,4
1,2026-03-11 02:00:38.649090,121852312,4
followerB,2026-03-11 02:00:38.650861,0,0
0,2026-03-11 02:00:39.254450,12184430,3
1,2026-03-11 02:00:40.288310,121852312,3
followerA,2026-03-11 02:00:40.290069,0,0
OPEN,2026-03-11 02:01:00.290955,0,0
0,2026-03-11 02:03:31.222073,121852312,3
0,2026-03-11 02:03:34.493349,121852312,4
1,2026-03-11 02:03:39.870210,12186168,3
followerA,2026-03-11 02:03:39.871959,0,0
1,2026-03-11 02:03:45.939928,12186168,4
OPEN,2026-03-11 02:04:08.446398,0,0
0,2026-03-11 02:06:38.662098,121852312,4
0,2026-03-11 02:06:45.741699,121852312,3
1,2026-03-11 02:06:52.474330,12184430,3
followerA,2026-03-11 02:06:52.476092,0,0
2,2026-03-11 02:06:53.328704,121852312,3
1,2026-03-11 02:06:55.874380,12184430,4
followerB,2026-03-11 02:06:55.876183,0,0
2,2026-03-11 02:06:57.004868,121852312,4
OPEN,2026-03-11 02:07:17.005304,0,0
0,2026-03-11 02:07:26.234455,121852312,4
0,2026-03-11 02:07:35.271865,121852312,3
OPEN,2026-03-11 02:07:55.272451,0,0
0,2026-03-11 02:09:23.427361,12184430,4
0,2026-03-11 02:09:27.098988,12184430,3
OPEN,2026-03-11 02:09:47.099606,0,0
0,2026-03-11 02:10:06.747029,12184430,3
1,2026-03-11 02:10:07.773537,121852312,3
followerA,2026-03-11 02:10:07.775307,0,0
0,2026-03-11 02:10:08.705628,12184430,4
1,2026-03-11 02:10:10.073045,121852312,4
OPEN,2026-03-11 02:10:30.073514,0,0
0,2026-03-11 02:10:56.111953,121852312,4
0,2026-03-11 02:11:02.244153,121852312,3
OPEN,2026-03-11 02:11:22.244754,0,0
0,2026-03-11 02:14:12.121297,12184430,4
0,2026-03-11 02:14:13.864178,12184430,3
OPEN,2026-03-11 02:14:33.864780,0,0
0,2026-03-11 02:15:44.582872,121852312,3
0,2026-03-11 02:15:50.202938,121852312,4
OPEN,2026-03-11 02:16:10.203909,0,0
0,2026-03-11 02:16:57.693856,121852312,4
0,2026-03-11 02:17:00.342069,121852312,3
OPEN,2026-03-11 02:17:20.343085,0,0
0,2026-03-11 02:21:56.802690,12186168,4
0,2026-03-11 02:21:59.353728,12186168,3
OPEN,2026-03-11 02:22:19.354683,0,0
0,2026-03-11 02:30:43.388298,121852312,3
1,2026-03-11 02:30:44.325404,12186168,3
followerA,2026-03-11 02:30:44.327108,0,0
0,2026-03-11 02:30:45.376990,121852312,4
1,2026-03-11 02:30:45.953664,12186168,4
OPEN,2026-03-11 02:31:05.954300,0,0
0,2026-03-11 02:35:10.245998,121852312,4
0,2026-03-11 02:35:12.775457,121852312,3
OPEN,2026-03-11 02:35:32.776232,0,0
0,2026-03-11 02:35:53.446890,12184430,3
0,2026-03-11 02:35:55.979460,12184430,4
OPEN,2026-03-11 02:36:15.980186,0,0
0,2026-03-11 02:41:35.240799,12184430,4
0,2026-03-11 02:41:39.606357,12184430,3
OPEN,2026-03-11 02:41:59.606950,0,0
0,2026-03-11 02:47:15.797171,12184430,3
1,2026-03-11 02:47:16.652114,121852312,3
followerA,2026-03-11 02:47:16.654122,0,0
0,2026-03-11 02:47:17.485202,12184430,4
1,2026-03-11 02:47:18.146742,121852312,4
OPEN,2026-03-11 02:47:38.147283,0,0
0,2026-03-11 02:50:46.381668,12184430,4
0,2026-03-11 02:50:52.655372,12184430,3
OPEN,2026-03-11 02:51:12.655895,0,0
0,2026-03-11 02:53:44.681149,121852312,4
0,2026-03-11 02:53:46.714577,121852312,3
OPEN,2026-03-11 02:54:06.715573,0,0
0,2026-03-11 02:55:43.451571,12186168,4
0,2026-03-11 02:55:49.710580,121852312,3
1,2026-03-11 02:56:00.088971,121852312,3
2,2026-03-11 02:56:00.820629,12186168,3
followerA,2026-03-11 02:56:00.822266,0,0
3,2026-03-11 02:56:02.911567,12186168,3
OPEN,2026-03-11 02:56:22.912454,0,0
0,2026-03-11 02:56:47.490332,12184430,3
0,2026-03-11 02:56:51.731150,12184430,4
1,2026-03-11 02:56:59.248282,121852312,3
followerA,2026-03-11 02:56:59.249918,0,0
1,2026-03-11 02:57:08.387197,121852312,4
2,2026-03-11 02:57:10.497185,12186168,3
followerA,2026-03-11 02:57:10.499674,0,0
2,2026-03-11 02:57:16.138275,12186168,4
OPEN,2026-03-11 02:57:36.139106,0,0
0,2026-03-11 02:57:41.542292,121852312,4
0,2026-03-11 02:57:44.205553,121852312,3
OPEN,2026-03-11 02:58:04.206374,0,0
0,2026-03-11 02:58:12.871321,121852312,3
0,2026-03-11 02:58:16.728621,121852312,4
OPEN,2026-03-11 02:58:36.729118,0,0
0,2026-03-11 03:01:26.601224,12184156134,4
0,2026-03-11 03:01:28.196202,12184156134,3
OPEN,2026-03-11 03:01:48.196744,0,0
0,2026-03-11 03:03:20.698582,121852312,4
0,2026-03-11 03:03:23.778842,121852312,3
OPEN,2026-03-11 03:03:43.779929,0,0
0,2026-03-11 03:03:49.219689,12184156134,3
0,2026-03-11 03:03:50.474858,12184156134,4
OPEN,2026-03-11 03:04:10.475800,0,0
0,2026-03-11 03:04:19.350682,12184430,4
0,2026-03-11 03:04:20.990368,12184430,3
OPEN,2026-03-11 03:04:40.990962,0,0
0,2026-03-11 03:06:31.402238,12186168,4
0,2026-03-11 03:06:37.674607,12186168,3
1,2026-03-11 03:06:41.297470,12186168,3
OPEN,2026-03-11 03:07:01.298021,0,0
0,2026-03-11 03:13:30.910108,121852312,3
0,2026-03-11 03:13:34.011419,121852312,4
OPEN,2026-03-11 03:13:54.011882,0,0
0,2026-03-11 03:16:13.273070,12184156134,4
0,2026-03-11 03:16:14.984586,12184156134,3
OPEN,2026-03-11 03:16:34.985215,0,0
0,2026-03-11 03:17:04.118589,121852312,4
0,2026-03-11 03:17:06.543325,121852312,3
OPEN,2026-03-11 03:17:26.543970,0,0
0,2026-03-11 03:17:47.480504,12186168,3
0,2026-03-11 03:17:50.205788,12186168,4
OPEN,2026-03-11 03:18:10.206610,0,0
0,2026-03-11 03:18:46.277861,12184430,3
0,2026-03-11 03:18:48.218317,12184430,4
OPEN,2026-03-11 03:19:08.219256,0,0
0,2026-03-11 03:26:25.965498,12186168,4
OPEN,2026-03-11 03:26:45.966032,0,0
0,2026-03-11 03:28:42.498237,12184156134,3
0,2026-03-11 03:28:43.812685,12184156134,4
OPEN,2026-03-11 03:29:03.813154,0,0
0,2026-03-11 03:29:43.811341,12186168,3
0,2026-03-11 03:29:45.234575,12186168,4
OPEN,2026-03-11 03:30:05.235396,0,0
0,2026-03-11 03:30:31.326246,12184430,4
0,2026-03-11 03:30:33.118658,12184430,3
OPEN,2026-03-11 03:30:53.119397,0,0
0,2026-03-11 03:31:45.548528,121852312,3
0,2026-03-11 03:31:47.185010,121852312,4
OPEN,2026-03-11 03:32:07.185458,0,0
0,2026-03-11 03:32:20.955927,12184156134,4
1,2026-03-11 03:32:21.671304,121852312,4
followerB,2026-03-11 03:32:21.673075,0,0
0,2026-03-11 03:32:22.678099,12184156134,3
1,2026-03-11 03:32:23.139418,121852312,3
followerA,2026-03-11 03:32:23.141196,0,0
OPEN,2026-03-11 03:32:43.141978,0,0
0,2026-03-11 03:32:46.270074,121852312,4
OPEN,2026-03-11 03:33:06.269829,0,0
0,2026-03-11 03:36:03.124969,121852312,4
0,2026-03-11 03:36:05.386260,121852312,3
1,2026-03-11 03:36:10.448790,12184430,3
followerA,2026-03-11 03:36:10.450421,0,0
2,2026-03-11 03:36:12.044672,121852312,3
1,2026-03-11 03:36:13.161040,12184430,4
followerB,2026-03-11 03:36:13.162669,0,0
2,2026-03-11 03:36:13.811259,121852312,4
OPEN,2026-03-11 03:36:33.811929,0,0
0,2026-03-11 03:36:36.702542,121852312,4
0,2026-03-11 03:36:38.557718,121852312,3
1,2026-03-11 03:36:48.250477,12184156134,3
followerA,2026-03-11 03:36:48.252457,0,0
2,2026-03-11 03:36:48.634139,121852312,3
1,2026-03-11 03:36:49.416886,12184156134,4
followerB,2026-03-11 03:36:49.418530,0,0
2,2026-03-11 03:36:50.029252,121852312,4
OPEN,2026-03-11 03:37:10.029714,0,0
0,2026-03-11 03:37:13.191409,121852312,4
0,2026-03-11 03:37:17.097546,121852312,3
OPEN,2026-03-11 03:37:37.098050,0,0
0,2026-03-11 03:37:40.537793,12184430,3
OPEN,2026-03-11 03:38:00.538838,0,0
0,2026-03-11 03:45:12.710168,12186168,4
0,2026-03-11 03:45:14.448549,12186168,3
OPEN,2026-03-11 03:45:34.448866,0,0
0,2026-03-11 03:46:07.521396,12184430,3
0,2026-03-11 03:46:09.508957,12184430,4
OPEN,2026-03-11 03:46:29.509440,0,0
0,2026-03-11 03:48:05.561843,12184156134,4
0,2026-03-11 03:48:06.566415,12184156134,3
OPEN,2026-03-11 03:48:26.567505,0,0
0,2026-03-11 03:51:27.582871,12184156134,3
1,2026-03-11 03:51:28.175448,121852312,3
followerA,2026-03-11 03:51:28.177339,0,0
0,2026-03-11 03:51:29.460159,12184156134,4
1,2026-03-11 03:51:30.178809,121852312,4
OPEN,2026-03-11 03:51:50.178913,0,0
0,2026-03-11 03:54:14.209823,121852312,4
0,2026-03-11 03:54:16.159026,121852312,3
OPEN,2026-03-11 03:54:36.159543,0,0
0,2026-03-11 03:54:56.890317,12186168,4
OPEN,2026-03-11 03:55:16.890720,0,0
0,2026-03-11 03:56:19.181381,12184156134,4
0,2026-03-11 03:56:22.249662,12184156134,3
1,2026-03-11 03:56:25.282613,121852312,3
followerA,2026-03-11 03:56:25.284374,0,0
1,2026-03-11 03:56:27.169481,121852312,4
followerB,2026-03-11 03:56:27.171242,0,0
OPEN,2026-03-11 03:56:47.171974,0,0
0,2026-03-11 03:59:42.536774,12184430,4
0,2026-03-11 03:59:45.229695,12184430,3
OPEN,2026-03-11 04:00:05.230286,0,0
0,2026-03-11 04:00:14.650805,12186168,3
0,2026-03-11 04:00:16.267042,12186168,4
OPEN,2026-03-11 04:00:36.267548,0,0
0,2026-03-11 04:00:50.648035,12184430,3
0,2026-03-11 04:00:52.190582,12184430,4
OPEN,2026-03-11 04:01:12.191030,0,0
0,2026-03-11 04:02:05.888339,121852312,4
0,2026-03-11 04:02:07.847,121852312,3
1,2026-03-11 04:02:18.237257,12184430,4
followerB,2026-03-11 04:02:18.238920,0,0
1,2026-03-11 04:02:20.655266,12184430,3
followerA,2026-03-11 04:02:20.656968,0,0
2,2026-03-11 04:02:26.389178,12184156134,3
followerA,2026-03-11 04:02:26.390806,0,0
2,2026-03-11 04:02:29.390064,12184156134,4
followerB,2026-03-11 04:02:29.391694,0,0
OPEN,2026-03-11 04:02:49.392177,0,0
0,2026-03-11 04:16:41.773431,12184156134,4
0,2026-03-11 04:16:43.361120,12184156134,3
OPEN,2026-03-11 04:17:03.361728,0,0
0,2026-03-11 04:24:02.835326,12184430,3
0,2026-03-11 04:24:05.833576,12184430,4
OPEN,2026-03-11 04:24:25.834056,0,0
0,2026-03-11 04:24:42.219626,121852312,3
0,2026-03-11 04:24:43.649493,121852312,4
OPEN,2026-03-11 04:25:03.649935,0,0
0,2026-03-11 04:29:22.424591,12184156134,3
0,2026-03-11 04:29:24.059855,12184156134,4
OPEN,2026-03-11 04:29:44.060294,0,0
0,2026-03-11 04:40:53.868458,12184156134,4
0,2026-03-11 04:40:55.274118,12184156134,3
OPEN,2026-03-11 04:41:15.274732,0,0
0,2026-03-11 04:41:46.128433,12184156134,3
0,2026-03-11 04:41:48.641794,12184156134,4
OPEN,2026-03-11 04:42:08.642242,0,0
0,2026-03-11 04:56:44.972214,12184156134,4
0,2026-03-11 04:56:46.866106,12184156134,3
OPEN,2026-03-11 04:57:06.866637,0,0
0,2026-03-11 04:58:30.333070,12184156134,3
0,2026-03-11 04:58:37.266627,12184156134,4
OPEN,2026-03-11 04:58:57.267506,0,0
0,2026-03-11 05:03:53.140852,12184156134,4
0,2026-03-11 05:03:54.287154,12184156134,3
OPEN,2026-03-11 05:04:14.287961,0,0
0,2026-03-11 05:14:38.846224,12184156134,3
0,2026-03-11 05:14:40.417955,12184156134,4
OPEN,2026-03-11 05:15:00.418682,0,0
0,2026-03-11 05:38:41.955996,12186168,4
0,2026-03-11 05:38:45.439489,12186168,3
OPEN,2026-03-11 05:39:05.440431,0,0
0,2026-03-11 05:39:15.131700,12184156134,4
1,2026-03-11 05:39:16.633503,12184156134,4
0,2026-03-11 05:39:18.626241,12184156134,3
OPEN,2026-03-11 05:39:38.627097,0,0
0,2026-03-11 05:40:57.499074,12184156134,3
0,2026-03-11 05:41:13.043037,12184156134,4
OPEN,2026-03-11 05:41:33.043427,0,0
0,2026-03-11 05:50:30.793504,12184156134,4
0,2026-03-11 05:50:38.330049,12184156134,3
OPEN,2026-03-11 05:50:58.330641,0,0
0,2026-03-11 06:16:35.329874,12184156134,3
0,2026-03-11 06:16:37.621230,12184156134,4
OPEN,2026-03-11 06:16:57.621636,0,0
0,2026-03-11 06:20:05.470061,12184156134,4
0,2026-03-11 06:20:07.611734,12184156134,3
OPEN,2026-03-11 06:20:27.612404,0,0
0,2026-03-11 06:21:50.994291,12184156134,3
0,2026-03-11 06:21:52.550715,12184156134,4
OPEN,2026-03-11 06:22:12.551289,0,0
0,2026-03-11 06:35:54.765197,12184430,4
0,2026-03-11 06:35:57.053763,12184430,3
OPEN,2026-03-11 06:36:17.054562,0,0
0,2026-03-11 06:41:24.399571,12184430,3
0,2026-03-11 06:41:26.233531,12184430,4
OPEN,2026-03-11 06:41:46.234225,0,0
0,2026-03-11 06:44:08.098366,12184430,4
0,2026-03-11 06:44:15.077969,12184430,3
OPEN,2026-03-11 06:44:35.078999,0,0
0,2026-03-11 06:44:36.843799,12184430,3
1,2026-03-11 06:44:39.522525,12184430,3
0,2026-03-11 06:44:47.259149,12184430,4
OPEN,2026-03-11 06:45:07.260035,0,0
0,2026-03-11 06:50:10.635793,12184430,4
0,2026-03-11 06:50:19.622618,12184430,3
OPEN,2026-03-11 06:50:39.623658,0,0
0,2026-03-11 06:53:07.952031,12184430,3
0,2026-03-11 06:53:10.036384,12184430,4
OPEN,2026-03-11 06:53:30.036845,0,0
0,2026-03-11 06:53:38.881415,12186168,4
1,2026-03-11 06:53:40.089500,12186168,4
0,2026-03-11 06:53:44.502643,12186168,3
OPEN,2026-03-11 06:54:04.503743,0,0
0,2026-03-11 06:54:11.367445,12184430,3
0,2026-03-11 06:54:13.044174,12184430,4
OPEN,2026-03-11 06:54:33.044911,0,0
0,2026-03-11 06:55:10.835002,12186168,3
0,2026-03-11 06:55:12.597953,12186168,4
